-0.159812042923002273209220902572269551455974578857421875,0.355044977812442652531643716429243795573711395263671875,0.350154479802337548210999784714658744633197784423828125,-0.73007220472463452143330187027459032833576202392578125,-0.23336108487232720687387654834310524165630340576171875,0.64626769078075074759226481546647846698760986328125,0.21887391470995998243864733012742362916469573974609375,-0.11901976282219113578708657996685360558331012725830078125,-0.09604478027407414852945066741085611283779144287109375,0.052368602666882264895509280222540837712585926055908203125,0.27129307540621405703262780662043951451778411865234375,-0.0165997476364691913530702294110596994869410991668701171875,0.3882970573433384142703062025248073041439056396484375,0.2717636857494272195623352672555483877658843994140625,0.410471639243507324668058799943537451326847076416015625,0.2689923160847735861267437940114177763462066650390625,-0.5398205437872272138832840937539003789424896240234375,0.6430615346082502181701556764892302453517913818359375,0.21321369567793480026551833361736498773097991943359375,-0.235676842972924849295424110096064396202564239501953125,-0.6255313585043118518314031462068669497966766357421875,-0.434121969293142118129225082157063297927379608154296875,0.326452727091217642652054564678110182285308837890625,0.035950293291675795848139074450955376960337162017822265625,-0.10773286965095137113213041857306961901485919952392578125,-0.1443482662463086707571591205123695544898509979248046875,-0.6600068945449797386260115672484971582889556884765625,-0.020358020027870134260883361321248230524361133575439453125,0.297299961274363144791976765191066078841686248779296875,-0.073419714263677715582190330678713507950305938720703125,-0.1685671254293714949046290030310046859085559844970703125,-0.13626940525999231557108259949018247425556182861328125
0.26952043824982985231741849929676391184329986572265625,0.188873697079134483800544330733828246593475341796875,-0.277250066252602067606858327053487300872802734375,0.011168642606917834891877561176443123258650302886962890625,-0.193049774992821110419782826284063048660755157470703125,-0.41154810244478901015696692411438561975955963134765625,-0.2129847575392334879662570301661617122590541839599609375,-0.49924248092911638341462321477592922747135162353515625,-0.39359533087382636562523430256987921893596649169921875,0.2283326348165302388526498589271795935928821563720703125,0.06806234169784974863404158895718865096569061279296875,0.019778606440471989402762886811615317128598690032958984375,0.2301687386684352631949224132767994888126850128173828125,-0.0860222685918128615600863895451766438782215118408203125,0.7589880561093391708737954104435630142688751220703125,-0.08697266523753051370437816558478516526520252227783203125,0.332538950849990577740555863783811219036579132080078125,0.445306937065622243654416934077744372189044952392578125,-0.1099001079413995662914516060482128523290157318115234375,0.035299974960166312365483776147812022827565670013427734375,-0.1843460593925288215633173649621312506496906280517578125,0.260285946743565144156917767759296111762523651123046875,0.169436086559466903000981119475909508764743804931640625,-0.35248203685909818005939087015576660633087158203125,-0.342741588793862461681527520340750925242900848388671875,-0.1395215147431951852041720485431142151355743408203125,0.494229768432884075668454215701785869896411895751953125,-0.2118299708629612088106597411751863546669483184814453125,-0.06207070476630394129102796796360053122043609619140625,0.331000631385758248281803162171854637563228607177734375,0.3942934427644881889563066579285077750682830810546875,-0.027129278634538282755084281916424515657126903533935546875
0.34405153171159252867283839805168099701404571533203125,0.1632794255678605421788773810476413927972316741943359375,0.0166563191473452498758689444002811796963214874267578125,0.14432726712898003018636927663465030491352081298828125,-0.1795562168627088117656143140266067348420619964599609375,0.1845760351884740690930897244470543228089809417724609375,0.1596928896601746139527477907904540188610553741455078125,-0.5463673487309008702794699274818412959575653076171875,-0.148244787903461017197770388520439155399799346923828125,-0.153657068755871595300277476781047880649566650390625,0.1733988174931456460736711733261472545564174652099609375,-0.216632217598682341730409461888484656810760498046875,-0.07866145152591406952691244214292964898049831390380859375,-0.272153543817260035186933464501635171473026275634765625,0.54010923022196866138955329006421379745006561279296875,-0.0728680112057526196966961151701980270445346832275390625,-0.396389760732273777055212349296198226511478424072265625,0.1474259406441472408655357639872818253934383392333984375,-0.64676696164102909225590565256425179541110992431640625,0.2071795241473205761995046714218915440142154693603515625,-0.038915651760597656794171683714012033306062221527099609375,0.0281408187004124933638937733348939218558371067047119140625,-0.221692688248135372219849159591831266880035400390625,-0.0815654483233654303830917342565953731536865234375,0.47825425578769020784619669939274899661540985107421875,-0.295887509125120351516358141452656127512454986572265625,-0.50493821620966417018649963210918940603733062744140625,-0.419681968269100813540006811308558098971843719482421875,-0.350297859652951293352174388928688131272792816162109375,0.1941485310189816626547099076560698449611663818359375,-0.1855582850091086200006174067311803810298442840576171875,0.3655661691090641429724428235203959047794342041015625
-0.00178596642541308642769537495809117899625562131404876708984375,0.251873669388418541803531525147263891994953155517578125,-0.8430696392926002591394762930576689541339874267578125,-0.1813550727518202509980227432606625370681285858154296875,-0.06857208030683457911091949199544615112245082855224609375,0.0168543635910685281331655716030581970699131488800048828125,-0.086725574293084417565324883980792947113513946533203125,0.2694229385492248329825315522612072527408599853515625,-0.3308991967212440155066133229411207139492034912109375,-0.1336683370408237869764178640252794139087200164794921875,0.1523162242657327691830460025812499225139617919921875,0.354701142232425603584289319769595749676227569580078125,-0.000500369819286968745171428896156839982722885906696319580078125,0.0789955138765003062051306415014551021158695220947265625,-0.10948544531487654218881999668155913241207599639892578125,-0.2004378732180782940464069952213321812450885772705078125,0.189659133868975426917558024797472171485424041748046875,-0.50747795056918076905816405997029505670070648193359375,-0.3647637912405097271317799823009409010410308837890625,0.281995666290488278260539800612605176866054534912109375,-0.083650102277326665589640697362483479082584381103515625,-0.036950736658883549801135615098246489651501178741455078125,0.471854630454177803589033146636211313307285308837890625,0.33484252540667769348914362126379273831844329833984375,-0.52656921733135941821046799304895102977752685546875,0.657659793273559056814292489434592425823211669921875,-0.3548433372371808669498705057776533067226409912109375,0.175901116775544597015112913140910677611827850341796875,0.233281417083349484897780712344683706760406494140625,-0.144058059995692488985952195434947498142719268798828125,0.061553385016205698632152376603698940016329288482666015625,0.327309066899850564791307760970084927976131439208984375
0.2165825341546520899083105859972420148551464080810546875,-0.1555445893368840037940259435345069505274295806884765625,-0.3510461779605080767652225404162891209125518798828125,0.261416744802772438305282776127569377422332763671875,0.2789441562346659519988634201581589877605438232421875,-0.1973256382722297086473872695933096110820770263671875,0.130908482986444141271675789539585821330547332763671875,0.368670056516508470867421465300139971077442169189453125,-0.01471298635104131315165520987875424907542765140533447265625,0.29896998588566159327228888287208974361419677734375,-0.043603474987738997936670415356275043450295925140380859375,0.042683811459703367707785304219214594922959804534912109375,0.024449091260369926192907996664871461689472198486328125,-0.51081761259558799981306265181046910583972930908203125,-0.2398143526921379387051302956024301238358020782470703125,0.29024854416108503141202845654333941638469696044921875,0.307061518533418065235451877015293575823307037353515625,-0.447732983602677270251746222129440866410732269287109375,0.2267327113849770536813110766161116771399974822998046875,-0.1036554048712801101572722473065368831157684326171875,-0.0855999403473466091707422265244531445205211639404296875,-0.240903080570179228825367090394138358533382415771484375,0.03834871250895681427106609362454037182033061981201171875,0.0254834977079450679393612944068081560544669628143310546875,-0.30251564648625739462062256279750727117061614990234375,0.49932326318550168675614031599252484738826751708984375,0.3518995525263843848762235211324878036975860595703125,0.304590806953883019847495461362996138632297515869140625,0.069340657344518608073968835014966316521167755126953125,0.345540762663475720106731614578166045248508453369140625,0.21292991408708894507384457028820179402828216552734375,-0.045185008390894176866225961930467747151851654052734375
-0.043305761095427199036667076370576978661119937896728515625,0.05594618871186136932482924066789564676582813262939453125,0.4686329358319440974156577794929035007953643798828125,0.54455035312812360981382653335458599030971527099609375,-0.38678344928902819166438575848587788641452789306640625,0.498177695892632443896985705578117631375789642333984375,0.171358699747395870627286740273120813071727752685546875,-0.46330051234779556779130871291272342205047607421875,0.1432661998076513454325464635985554195940494537353515625,0.05225287830172363479075414716135128401219844818115234375,-0.34003686750576644914900725780171342194080352783203125,-0.038109233872017124478137617415995919145643711090087890625,-0.2267142696725633344012607039985596202313899993896484375,-0.33925807591291967657554096149397082626819610595703125,0.56984400571387594514050078942091204226016998291015625,0.407129582180476512487388163208379410207271575927734375,0.0288520367511698773432815556816422031261026859283447265625,-0.10893909157573623824877273591482662595808506011962890625,0.2247106678983592231713117826075176708400249481201171875,-0.07391637136669322594162423456509714014828205108642578125,0.228501610054100356972384133769082836806774139404296875,-0.365784293590635412041223162304959259927272796630859375,-0.03469942606770327897525163507452816702425479888916015625,-0.227165871853823475579048363215406425297260284423828125,-0.1527611558849179262953299485161551274359226226806640625,0.25424116707870203502039885279373265802860260009765625,-0.44754343252477435388669846361153759062290191650390625,-0.8829949980979205914621843476197682321071624755859375,-0.0965362736769430906935696157233905978500843048095703125,0.296616313942170528594743927897070534527301788330078125,0.1804276589368903060961457640587468631565570831298828125,0.1180369596730256043226603424045606516301631927490234375
0.2039441916007053434700679872548789717257022857666015625,0.32984379617926418148954326170496642589569091796875,-0.1978765321977802027486603719808044843375682830810546875,-0.33887483077969360323322689509950578212738037109375,0.1807213562612474400115303296843194402754306793212890625,-0.1681545369527368272155598560857470147311687469482421875,0.09706644841091328912430213904372067190706729888916015625,0.64081931219400056765067574815475381910800933837890625,0.2007906397121257124904758484262856654822826385498046875,0.283935172457531803669184000682434998452663421630859375,0.12091615856048765209607154247350990772247314453125,0.038725775370619490434176412918532150797545909881591796875,-0.3228657074607232946306112353340722620487213134765625,0.1124863029068014219635784911588416434824466705322265625,-0.059710811295938241716196870356725412420928478240966796875,-0.0940205485742022506467918674388783983886241912841796875,-0.2265403302484509662217959657937171868979930877685546875,0.1888630061733942711033051864433218725025653839111328125,-0.678198697633886293800742350867949426174163818359375,-0.0114508219991630681711125561150765861384570598602294921875,0.84758947350761137951025148140615783631801605224609375,-0.0666408410222300851000198917972738854587078094482421875,-0.29337677499329029018326764344237744808197021484375,-0.1611921813694162930463704697103821672499179840087890625,-0.199864511743497008655623403683421202003955841064453125,-0.35349986355519769087862869128002785146236419677734375,-0.386475030358880700109835970579297281801700592041015625,0.35561566772796282531743372601340524852275848388671875,0.34480218914056892653974273343919776380062103271484375,-0.3582890606453885684601345928967930376529693603515625,0.11473669648313204738609982769048656336963176727294921875,-0.08743397999213885218861008752355701290071010589599609375
0.1670200079507757895402875192303326912224292755126953125,0.228463865664593923643366224496276117861270904541015625,-0.0035202560707924025751314189847107627429068088531494140625,0.1270781405924890083980471899849362671375274658203125,-0.03835537499244023873501419075182639062404632568359375,-0.462379891489720751263092779481667093932628631591796875,-0.0159594091059116101327663983511229162104427814483642578125,-0.299306562551099053504088942645466886460781097412109375,-0.10621004725152262404552772068200283683836460113525390625,0.428836480763085836631631764248595573008060455322265625,-0.257877419844202482313022528614965267479419708251953125,-0.41633820713054969786526271491311490535736083984375,0.216992515163255961230248658466734923422336578369140625,0.1951925889196281793669385251632775180041790008544921875,0.031281843554916664851273111480622901581227779388427734375,-0.478004852310778993729201147289131768047809600830078125,-0.0977225445064179576437624064055853523313999176025390625,0.11138756243192059203206412121289758943021297454833984375,-0.06690796865869678977656320739697548560798168182373046875,0.5674198982496883036930057642166502773761749267578125,0.293768726182597361695769677680800668895244598388671875,0.06945822426626153955897535752228577621281147003173828125,0.089418102119331821509007340864627622067928314208984375,0.049560508291535819436202103815958253107964992523193359375,-0.497809378654471001990344802834442816674709320068359375,-0.433520259393704032735428199885063804686069488525390625,-0.1370204616300907118908725124128977768123149871826171875,0.265753155119847817022815661403001286089420318603515625,0.1355423470426947718525667596622952260076999664306640625,0.01276737879961103820647405626687032054178416728973388671875,-0.434889666686949893925628884971956722438335418701171875,0.3577735428646364734817097996710799634456634521484375
0.44825965261601208311503796721808612346649169921875,0.3753992871333906578001915477216243743896484375,-0.2391784852089936797003844048958853818476200103759765625,-0.27790059020757584828942299282061867415904998779296875,0.016375760032586859915593180403448059223592281341552734375,0.052143046472074815189667873482903814874589443206787109375,-0.0310069729677320375660354301317056524567306041717529296875,-0.04813735253754448939478294278160319663584232330322265625,-0.7031972937018255986885151287424378097057342529296875,-0.004833487364770646006750798306939032045193016529083251953125,0.338313555140288435563178381926263682544231414794921875,-0.6610626288913408199476862137089483439922332763671875,-0.2122149436697736424317639603032148443162441253662109375,0.77912452640691098881831067046732641756534576416015625,0.79499570702330846216909776558168232440948486328125,0.7292789906704404412352005238062702119350433349609375,-0.79223506824632361489335607984685339033603668212890625,0.33292726315990373020525794345303438603878021240234375,-0.61310707562405253323589704450569115579128265380859375,-0.0884522829031719470815886552372830919921398162841796875,0.151538972219784906503292631896329112350940704345703125,0.6007027947754457475326717030839063227176666259765625,-0.1732878076641305165050965797490789555013179779052734375,0.306585730319840432667177765324595384299755096435546875,0.4122272225969412229318322715698741376399993896484375,-0.39572485653775302250068079956690780818462371826171875,0.1952594930702697684221647023150580935180187225341796875,-0.12011989571674606958051612082272185944020748138427734375,0.366930642250132554860186928635812364518642425537109375,-0.1122433122693513585232949480996467173099517822265625,0.3739002005961442609560663186130113899707794189453125,-0.08617591726131866580740137351313023827970027923583984375
-0.053381878455838582819836801718338392674922943115234375,0.0730099224748686215225035311959800310432910919189453125,-0.69757486470679885837142819582368247210979461669921875,-0.0674600124520409460959768921384238637983798980712890625,0.08673128765041178411809852377700735814869403839111328125,-0.37145667109073754463821614990592934191226959228515625,0.253010428107120877161406724553671665489673614501953125,-0.2990863865487136674659041091217659413814544677734375,0.2020353827814083957914448319570510648190975189208984375,0.106341131516164921766431916694273240864276885986328125,0.5159978486357010840634984560892917215824127197265625,0.017550601158851632244140006378074758686125278472900390625,0.63500301338654707716813163642655126750469207763671875,-0.240410338446103377663121136720292270183563232421875,-0.2482788077560993122983035163997556082904338836669921875,-0.1504570342963542639580509785446338355541229248046875,0.367047843735642087548143308595172129571437835693359375,0.015751968235550896368923901036396273411810398101806640625,0.32757044967919701772274265749729238450527191162109375,-0.0015707028702338192427401253326024743728339672088623046875,0.035503718456871669051366779967793263494968414306640625,-0.255660013925484486119188431985094211995601654052734375,0.56795511084682004376844588477979414165019989013671875,0.35781047148953282199812520047998987138271331787109375,-0.0683065365390620737873206280710292048752307891845703125,-0.1276596948865839908915376099685090593993663787841796875,0.0828580500051010193640621537269908003509044647216796875,-0.57203723124027094915078350823023356497287750244140625,-0.039599145392582968394634690412203781306743621826171875,0.2055036822051005962475045407700235955417156219482421875,0.372248136663963447023917296974104829132556915283203125,-0.073167119768702104654067852607113309204578399658203125
