0.0910584104221133505685514819560921750962734222412109375,0.09139045426205971711652864541974849998950958251953125,-0.189968434383115558627963537219329737126827239990234375,0.61079101531059654117683521690196357667446136474609375,-0.1656080179832717380605799917248077690601348876953125,0.2062002436153430318110935104414238594472408294677734375,0.1480784516764690750267874363998998887836933135986328125,0.047328674632975027691816904962252010591328144073486328125,0.4125172783038728585580656726961024105548858642578125,0.482310690265100039386680919051286764442920684814453125,-0.119638910763863071107238056356436572968959808349609375,-0.247518071119753380049388624684070236980915069580078125,0.04193388258344722674397786477129557169973850250244140625,-0.1181933559834454638970413498100242577493190765380859375,-0.354391110023573208120950539523619227111339569091796875,-0.005958184454159176461629510157536060432903468608856201171875,0.1310835960012576018041130510027869604527950286865234375,0.6636196753042595819493953968049027025699615478515625,-0.9365340042808216747260985357570461928844451904296875,0.444057289926616582942386912691290490329265594482421875,0.394794504069705454174510350640048272907733917236328125,-0.1645627272670344976024381367096793837845325469970703125,-0.59331086746510852680813741244492121040821075439453125,-0.2424109498517628413782887264460441656410694122314453125,-0.1916714316858083300143533733717049472033977508544921875,0.13993186774510457670572805000119842588901519775390625,0.1130918853384293709662955507155857048928737640380859375,0.380546658432647344483257256797514855861663818359375,0.000559503165889161063577261767676418457995168864727020263671875,0.153078170056861584402696507822838611900806427001953125,-0.29186024100927199231847453120280988514423370361328125,-0.39479890933116035256489340099506080150604248046875
0.307132722902125177011356527145835570991039276123046875,0.1684438344652450514349339982800302095711231231689453125,0.045120543893216680242375105081009678542613983154296875,-0.10900163711063963478675731266775983385741710662841796875,-0.546668824574932710191887963446788489818572998046875,-0.126775674893561951517284569490584544837474822998046875,-0.227316194525594095221521229177596978843212127685546875,0.03889349566363231591736848713480867445468902587890625,-0.00184997915054434486185896968635233861277811229228973388671875,0.5326965875021623109120127992355264723300933837890625,-0.3181909286310677931197687939857132732868194580078125,0.434275840893471543058268480308470316231250762939453125,0.1605556326310738357587837299433886073529720306396484375,0.1692314987459771213895720620712381787598133087158203125,-0.311171793346521285972272607978084124624729156494140625,-0.01450625715576393283401390732478830614127218723297119140625,-0.2033597043760863309902475748458527959883213043212890625,-0.290895947549385247565822965043480508029460906982421875,-0.01894444355468082041848987273624516092240810394287109375,0.340155426851544040456332140820450149476528167724609375,0.75607611939232211017980489486944861710071563720703125,0.344634472098494459846307336192694492638111114501953125,0.2229829860584944534185325437647406943142414093017578125,-0.154226610745750558617572778530302457511425018310546875,-0.268093629097049535037200485021458007395267486572265625,-0.367371686682520237621218939239042811095714569091796875,-0.02396813430626855423444254711284884251654148101806640625,-0.0224301965601519485982162649406745913438498973846435546875,-0.0233444201468428792767273449726417311467230319976806640625,0.208819730667478331564979043832863681018352508544921875,-0.2085903579729686263544152780013973824679851531982421875,-0.37866802369449115150956686193239875137805938720703125
-0.4215648795038686724723220322630368173122406005859375,0.1782129129602073869254041937892907299101352691650390625,0.35657868280637894375928453882806934416294097900390625,0.059989107483330805781207573090796358883380889892578125,-0.1796463562128774171799960868156631477177143096923828125,0.40012477793125034164489761678851209580898284912109375,-0.11225234205127025688408792802874813787639141082763671875,-0.09000901082099140027015238274543662555515766143798828125,-0.29031626713011260410013392174732871353626251220703125,-0.07409293560066386452600539769264287315309047698974609375,0.282431601861252656870959754087380133569240570068359375,-0.163196949008937164382615492286277003586292266845703125,-0.423782872472741434233256541119772009551525115966796875,0.24681483223013567229742193376296199858188629150390625,-0.308730641575473307991472893263562582433223724365234375,-0.404367138293818151328906651542638428509235382080078125,0.030876281214371754935132941000119899399578571319580078125,-0.06561610230261401277562782752283965237438678741455078125,-0.313674288743765072862146325860521756112575531005859375,0.36826982013472486787719617495895363390445709228515625,0.1205066715438373459168275303454720415174961090087890625,0.064680537486851485962091601322754286229610443115234375,-0.04727917898851265177118108340437174774706363677978515625,0.62093241978714874829137215783703140914440155029296875,-0.08150181679858235772595520529648638330399990081787109375,0.676602797664465516191967253689654171466827392578125,0.06269138154921509442640825682246941141784191131591796875,-0.196358832094297330872478823948767967522144317626953125,-0.12039688738528113443049250008698436431586742401123046875,0.289298839388732520472302667258190922439098358154296875,0.02516787878268882117094307204752112738788127899169921875,-0.56817825455182047189595095915137790143489837646484375
0.451151319258622673924463697403552941977977752685546875,-0.10667215436802306161023778940943884663283824920654296875,-0.321091916682062439303280143576557748019695281982421875,-0.187906951272166222732806772910407744348049163818359375,0.342943753129664907763896053438656963407993316650390625,0.59282407986549123801722771531785838305950164794921875,-0.0011515839548768848875359704919674186385236680507659912109375,0.216124891679175756831199350926908664405345916748046875,0.040001045287441520936777550332408281974494457244873046875,-0.0296740917815545741931249068557008286006748676300048828125,0.57559665245538538247416227022767998278141021728515625,0.0386315213316168748480805561484885402023792266845703125,0.15314281663167783609225125474040396511554718017578125,0.47725716169908560804202579674893058836460113525390625,-0.092978195806826480218632013929891400039196014404296875,0.04959044777695785499727065825936733745038509368896484375,0.1309769005536860209115701536575215868651866912841796875,0.496719157467004401862453732974245212972164154052734375,-0.135101546153727991583792800156516022980213165283203125,-0.08146469792296283374266607779645710252225399017333984375,0.195811579140160618717203533378778956830501556396484375,0.6694934192901011993370730124297551810741424560546875,-0.2372189326258392905177885268130921758711338043212890625,0.277766681363513401326059693019487895071506500244140625,0.056682945097289126612505327784674591384828090667724609375,0.47351793589788504501569832427776418626308441162109375,0.0336736907156758302761545564862899482250213623046875,-0.387424047014545525069451059607672505080699920654296875,-0.56746969588854445643022472722805105149745941162109375,-0.05279930845385616411391538349562324583530426025390625,0.1291771632311336237552978900566813535988330841064453125,-0.058500423068641220492036580935746314935386180877685546875
-0.33537033563335783004077939040143974125385284423828125,-0.29405952696303050419857072483864612877368927001953125,0.571946518407381088167085181339643895626068115234375,0.20219714368820262961889966391026973724365234375,0.1461799094100586504652028452255763113498687744140625,0.030026615056524381952574032084157806821167469024658203125,-0.070190333254747383495697476973873563110828399658203125,-0.49765820394270521287438668878166936337947845458984375,-0.449195792217221334663435072798165492713451385498046875,0.1623127034497433840432023544053663499653339385986328125,-0.1291132244507335880001619443646632134914398193359375,-0.0909777950081613606680974726259591989219188690185546875,-0.302593381867618915759265973974834196269512176513671875,0.12317436247218027656202821162878535687923431396484375,-0.62551330474222288646757306196377612650394439697265625,0.2011562381526924292440838826223625801503658294677734375,0.1875524896990129752882836555727408267557621002197265625,0.050682731483848886266940780842560343444347381591796875,-0.2408568797435835240339230267636594362556934356689453125,-0.0164436316638523309652253345802819239906966686248779296875,0.09968452883948324128038365188331226818263530731201171875,-0.2267792347513399031644354408854269422590732574462890625,-0.30276734269629279605595684188301675021648406982421875,0.459953046851766467195687937419279478490352630615234375,0.07200874893436449986072744877674267627298831939697265625,-0.362287029558806705775708678629598580300807952880859375,0.442474828914596496343136777795734815299510955810546875,0.306560863253801441086210388675681315362453460693359375,-0.3495242377914113962589226503041572868824005126953125,0.29886963754426432160471449606120586395263671875,0.17112780733388388565430204835138283669948577880859375,-0.10576755937100330851041718460692209191620349884033203125
-0.246891790136475164363361045616329647600650787353515625,-0.26259267279233233782775869258330203592777252197265625,-0.25270107596061552879262990245479159057140350341796875,-0.166442621208910346286558024075930006802082061767578125,-0.5378627384105512110323843444348312914371490478515625,0.1507533866377930020785669285032781772315502166748046875,0.3697895343970272197253734702826477587223052978515625,0.437691150773508785842835777657455764710903167724609375,0.30864292352373201566706484300084412097930908203125,-0.177650333978292274128563121848856098949909210205078125,0.0990702124217187340970980358179076574742794036865234375,0.27705628519010472299299863152555190026760101318359375,-0.311900504617057594547446797150769270956516265869140625,0.346676784444378771610217881971038877964019775390625,-0.06320214767371983011212677183721098117530345916748046875,-0.316211466672640495456647613536915741860866546630859375,-0.07981431178214125343739482332239276729524135589599609375,0.1489504218370714394570342165025067515671253204345703125,-0.08480347098425887464312467045601806603372097015380859375,0.52071892210218784224906585222925059497356414794921875,-0.467796141761856520968620998246478848159313201904296875,-0.345094136476933044388459848050842992961406707763671875,0.1343003158462160173680643993066041730344295501708984375,-0.1617503457986137205271148786778212524950504302978515625,-0.0188079172235048851236083322646663873456418514251708984375,0.1495032943692279625569341305890702642500400543212890625,-0.398400001970165618114805283767054788768291473388671875,0.1994746008266311265710868383393972180783748626708984375,-0.0192674913238888578792540329231997020542621612548828125,-0.071326934897920413192196065210737287998199462890625,-0.211280323808071324176438565700664184987545013427734375,-0.1404518371927772901752717871204367838799953460693359375
0.4814022235278414552084313982049934566020965576171875,0.273977408961255164410175666489521972835063934326171875,-0.1596106186326075315751182870371849276125431060791015625,-0.26185643814869929979494145300122909247875213623046875,-0.416022757783899799211013714739237911999225616455078125,-0.395825358209679845078454718532157130539417266845703125,-0.229487650555239397487383712359587661921977996826171875,0.1845736456384954593534786226882715709507465362548828125,0.1429074021448409614887253837878233753144741058349609375,0.08576990392184391520657982255215756595134735107421875,0.00827325983685616057894396391247937572188675403594970703125,0.03674440944739994219236933759020757861435413360595703125,-0.1118761517420363837960195496634696610271930694580078125,0.122567899953864578588280664916965179145336151123046875,-0.34181501748257281381171424072817899286746978759765625,-0.52493300389817409978832074557431042194366455078125,0.50541284360832572364330417258315719664096832275390625,0.268881111020469132366628173258504830300807952880859375,-0.261343133215434730853843348086229525506496429443359375,0.61467967739671258708966661288286559283733367919921875,0.0308269920740324269992083117131187464110553264617919921875,0.26138763108293450176944361373898573219776153564453125,0.0418220012270314189795072934430208988487720489501953125,0.282607459811360095525145652572973631322383880615234375,-0.1720959413344186061944895982378511689603328704833984375,0.1885600352634036191989963526793872006237506866455078125,0.08971972520699596220783433864198741503059864044189453125,-0.01398067984223654025566219161191838793456554412841796875,-0.1550069336332168534742237397949793376028537750244140625,-0.725550497150673212587435045861639082431793212890625,-0.06623795978654438421084904575764085166156291961669921875,0.3392412921926319935295168761513195931911468505859375
-0.661276109208603912748003494925796985626220703125,-0.1803428052456426400329547732326318509876728057861328125,-0.2016043348188401862497443062238744460046291351318359375,-0.06785822204742564256463310812250711023807525634765625,0.1928514016816922638231091013949480839073657989501953125,0.06053769656544062682801410346655757166445255279541015625,0.1870123191759753833451895843609236180782318115234375,-0.434125617082797454759912625377182848751544952392578125,-0.04076088663792147570585910898444126360118389129638671875,-0.1320761315717151884729929633977008052170276641845703125,-0.127403107632307666108317789621651172637939453125,0.5555316035884827474689018345088697969913482666015625,-0.300860606474195046988739932203316129744052886962890625,0.00625120564123437562342733286868678987957537174224853515625,0.10877842422400670063797889497436699457466602325439453125,-0.0248507589662535881280813754301561857573688030242919921875,-0.458456529575304028156779168057255446910858154296875,0.2309429447635214238676581999243353493511676788330078125,0.275687539437582618262467804015614092350006103515625,0.10567621649935576844114848427125252783298492431640625,-0.0881541286493560394266211233116337098181247711181640625,0.04070809169490681445058299914308008737862110137939453125,-0.013139641574859785289053348833476775325834751129150390625,0.464814503858762273491578298489912413060665130615234375,0.146091929705591982990853239243733696639537811279296875,0.2615336296120800430031749783665873110294342041015625,-0.321074339641738648598590089022764004766941070556640625,0.13049560204298848997694904028321616351604461669921875,-0.08270016643994236582582146866116090677678585052490234375,-0.64471304326350342694951223165844567120075225830078125,0.052082724354022953694443032190974918194115161895751953125,0.552166523749760163042310523451305925846099853515625
0.11504877604129477852712426511061494238674640655517578125,0.218237746166042578810362329022609628736972808837890625,-0.23772138430911116113719572240370325744152069091796875,0.10340248730778311969658034286112524569034576416015625,-0.05201882839028275362647235624535824172198772430419921875,-0.31409117306147515957803761921240948140621185302734375,-0.324794393385596513734725476751918904483318328857421875,0.47402438968327664792212772226775996387004852294921875,-0.34636194294402244953090530543704517185688018798828125,0.11797985639458279105706850486967596225440502166748046875,0.66354374382514580421599248438724316656589508056640625,0.24370367090204403393016718837316147983074188232421875,0.01003985605589895191425142684238380752503871917724609375,-0.451781435462300373639976669437601231038570404052734375,-0.096714888638133322817935777493403293192386627197265625,-0.261636222710364407806338249429245479404926300048828125,0.205611824766117390339559278800152242183685302734375,0.021690549281289821237361792327646980993449687957763671875,0.18142648858036170000929132584133185446262359619140625,-0.087844646554178063002638054967974312603473663330078125,-0.0209291963683738736767825372453444288112223148345947265625,-0.076134567525701524193237901272368617355823516845703125,0.20339301074957505388596246120869182050228118896484375,0.28032268765177248415199073861003853380680084228515625,-0.2182096832545508957590385534786037169396877288818359375,0.362321419949448164654626225456013344228267669677734375,0.326360436537649400978722269428544677793979644775390625,0.034156348929814193959852985926772817037999629974365234375,0.01206292369170945504019964999997682753019034862518310546875,-0.0861948678533212275798547352678724564611911773681640625,0.65836278640962075936471364911994896829128265380859375,0.459246526399029963982911795028485357761383056640625
-0.26658488835756888324368674147990532219409942626953125,0.054877359140334369680402915037120692431926727294921875,-0.26437513975800086551970480286399833858013153076171875,0.11711146477117699571390829760275664739310741424560546875,-0.61642399171400630297767975207534618675708770751953125,0.4348922327181632407899769532377831637859344482421875,0.013874440454476048845133817621899652294814586639404296875,-0.25122172757538996368253947366611100733280181884765625,0.3096646938269274063060265689273364841938018798828125,-0.1945371015546298598675178936900920234620571136474609375,0.65693702508043594345821247770800255239009857177734375,0.07195995403912287813330550534374197013676166534423828125,-0.60992865283810815402176785937626846134662628173828125,-0.3629583125744859639638661974458955228328704833984375,0.305994996093406246284729377293842844665050506591796875,-0.31595437028243400501281712422496639192104339599609375,0.16080378721254018348219005929422564804553985595703125,-0.0129762375745901825663253248421824537217617034912109375,0.023206674068222250817417062762615387327969074249267578125,-0.21411112732083725784804073555278591811656951904296875,-0.11724149527231049472408841438664239831268787384033203125,-0.032314765302612825925709927332718507386744022369384765625,0.1969934113104580830633238974769483320415019989013671875,0.045329096242664755622708838700418709777295589447021484375,0.282055752483325650192824696205207146704196929931640625,-0.31709987940494366309707174877985380589962005615234375,-0.2413793838650226397657405641439254395663738250732421875,-0.2373391437979573137528888082670164294540882110595703125,0.0481163200771607957317854697976144962012767791748046875,0.060608799229349981374515010656978120096027851104736328125,0.0888737083981160080892180985756567679345607757568359375,-0.1271015843815120061055523592585814185440540313720703125
