0.263985152249145038627631265626405365765094757080078125,0.2207812187688072691482688014730229042470455169677734375,-0.190091819386968341465404819246032275259494781494140625,-0.05420561414470011218913469974722829647362232208251953125,-0.095909777867833556630472457982250489294528961181640625,0.10853262965531305928035266106235212646424770355224609375,0.39663465496556427059005045521189458668231964111328125,-0.058975974037028346119715394024751731194555759429931640625,0.187579855435957287834725093489396385848522186279296875,0.181042186288664253002167470185668207705020904541015625,-0.456764001120754270512946959570399485528469085693359375,-0.422067543709423842468453358378610573709011077880859375,-0.186111494179687475547524400099064223468303680419921875,-0.0281386194055962789162261827868860564194619655609130859375,0.75922812531902350574597448940039612352848052978515625,-0.293535799159948929126784378240699879825115203857421875,0.2279611872077169920647321532669593580067157745361328125,0.10952394237315861424963969739110325463116168975830078125,0.2439725932345307712889592721694498322904109954833984375,0.04283784510271092249578117616692907176911830902099609375,0.160480761553478235015290920273400843143463134765625,-0.572739138608308717692807476851157844066619873046875,-0.099709842771037060504824012241442687809467315673828125,-0.555945993854404907352773079765029251575469970703125,-0.01109714113701801112277234295788730378262698650360107421875,-0.1524229453128993216903808161077904514968395233154296875,0.146216865371311455223946040860028006136417388916015625,-0.371021748052821565000414238966186530888080596923828125,0.11135796052724818150370111879965406842529773712158203125,0.2313869232519536189851550034290994517505168914794921875,0.1256727351498291012088515117284259758889675140380859375,0.0073715642332918725199153442417809856124222278594970703125
-0.2319504151893106158599522359509137459099292755126953125,0.36928338216797651494260890103760175406932830810546875,0.1691099069629663220748483354327618144452571868896484375,0.181734426959859696193433364896918646991252899169921875,0.0612313066340755274286067333378014154732227325439453125,0.0284029279545040258536658939192420803010463714599609375,0.061420295343673651788929390704652178101241588592529296875,0.299830354281906519275935352197848260402679443359375,-0.276001168180986411471167230047285556793212890625,0.276871239319625761510224037920124828815460205078125,-0.25316547672689970749360099944169633090496063232421875,0.1983389626880583678225633548208861611783504486083984375,0.228602449987632072581078546136268414556980133056640625,0.5383593312115364515335613759816624224185943603515625,-0.28909915572527034033356585496221669018268585205078125,0.58165630292224623776320413526264019310474395751953125,-0.1511980357253376039405878827892593108117580413818359375,-0.1898001360906639567449616379235521890223026275634765625,0.410238199898925126607451829841011203825473785400390625,0.5699185981621137653263531319680623710155487060546875,-0.345274943252845190055921875682543031871318817138671875,-0.55267500420080117873311564835603348910808563232421875,0.328492792999049931790267464748467318713665008544921875,0.194276845456342883711187141670961864292621612548828125,-0.47346724187999844613017330630100332200527191162109375,0.193237005056583310835804923044634051620960235595703125,-0.2136917411870349614577690999794867821037769317626953125,0.5984338997887113098528288901434279978275299072265625,0.365287678713133334706952837223070673644542694091796875,-0.53927151696660102775382483741850592195987701416015625,-0.359616830269457121715959146968089044094085693359375,0.0216291688922728257693517406323735485784709453582763671875
-0.38227547397315320143462713531334884464740753173828125,0.445176966567064902324801778377150185406208038330078125,0.06898072173136056417508399363214266486465930938720703125,0.503335249640296300555064590298570692539215087890625,-0.0158741855862575796665137062291250913403928279876708984375,-0.294206340965242674201363115571439266204833984375,-0.1722206038108782255591222565271891653537750244140625,0.08195354996236454969693596694924053736031055450439453125,0.08410471568937792630205052546443766914308071136474609375,0.53976935357397437531545847377856262028217315673828125,-0.1796362498013298891752498320784070529043674468994140625,0.1464585208479147748761306502274237573146820068359375,0.3288693849472377195297667640261352062225341796875,-0.463934478306051112372898614921723492443561553955078125,0.2146176114167995530035426554604782722890377044677734375,-0.07377963565037352899889100399377639405429363250732421875,0.08294400218718057937739018825595849193632602691650390625,0.08517752560308929077326212109255720861256122589111328125,-0.1483857169249103991059968166155158542096614837646484375,-0.281168690333440773887474506409489549696445465087890625,0.048069903344078963869367981942559708841145038604736328125,-0.381543522272075386059242418923531658947467803955078125,0.2325539391758551233113649914230336435139179229736328125,-0.4442077206272447842394512917962856590747833251953125,-0.11744890620636898315165552730832132510840892791748046875,-0.11742122891907734449912226182277663610875606536865234375,-0.1414297365258690153400067401889828033745288848876953125,0.1774421951201816394227961382057401351630687713623046875,-0.248183174808193574012449289512005634605884552001953125,0.446357935777206116245707789857988245785236358642578125,0.05691511117676310849144982739744591526687145233154296875,0.4124442002966086651127852746867574751377105712890625
-0.221935568283089634800120393265387974679470062255859375,0.276313921052333599792660834282287396490573883056640625,0.417062743829612558865704841082333587110042572021484375,-0.0254689295056481357359956518848775885999202728271484375,0.1223246677991639830285208745408453978598117828369140625,-0.15326072744723528984422955545596778392791748046875,0.02415658051775963766072408134277793578803539276123046875,-0.189599719792582555033533253663335926830768585205078125,-0.1556417302754004861053971353612723760306835174560546875,0.34474658548210312947190914201200939714908599853515625,0.08160366635964237669309540024187299422919750213623046875,-0.428941352572373924001425393726094625890254974365234375,-0.389098851992580041514457889206823892891407012939453125,0.1185957340732157749840780525119043886661529541015625,-0.70089061467871116573036260888329707086086273193359375,-0.255248568149553267669915612714248709380626678466796875,0.20819407514355814381445952676585875451564788818359375,0.61239660998841338734877126626088283956050872802734375,0.04979334355265700728931932417253847233951091766357421875,-0.4783512193386785238402580944239161908626556396484375,0.0949261595845287964312575468284194357693195343017578125,0.1882121617830108950553125168880796991288661956787109375,0.2235489237728522649018003676246735267341136932373046875,-0.182240777438433199098000159210641868412494659423828125,0.3482292052389872605289156126673333346843719482421875,0.440012815218868869049373415691661648452281951904296875,-0.2003739395487296459652526436912012286484241485595703125,0.687389620272704338077573993359692394733428955078125,-0.24173859711965783869658253024681471288204193115234375,0.38588933341505171625840375781990587711334228515625,-0.03278100178295841049536107902895309962332248687744140625,0.288110287017226907035905014708987437188625335693359375
0.256080607263148352092940740476478822529315948486328125,-0.1127190327368994271495239445357583463191986083984375,0.339341376295917263039569888860569335520267486572265625,-0.1472766859263574812377584066780400462448596954345703125,0.035671125853040448749897706193223712034523487091064453125,0.170262940149545516366202946301200427114963531494140625,0.1213060967819286073421380933723412454128265380859375,0.14219580578435309092810712172649800777435302734375,0.338772644842009140742078443508944474160671234130859375,-0.07847669625685059491271289289215928874909877777099609375,0.20286402918096080316701090850983746349811553955078125,-0.1823654288459812533584880611670087091624736785888671875,0.291836474149358704455181623416137881577014923095703125,-0.34673864050375502454670595398056320846080780029296875,-0.10907461038384715090732157705133431591093540191650390625,0.043214988518162682218370918008076841942965984344482421875,0.045337537326412331861735793836487573571503162384033203125,0.374532024618113690284104677630239166319370269775390625,-0.2270903098360213812068053584880544804036617279052734375,0.165634629886685591504402736973133869469165802001953125,-0.2557593597760503545401888914057053625583648681640625,0.053671232249161419936012151765680755488574504852294921875,-0.0432631136740144750518766159075312316417694091796875,-0.0237105275672467065428694610318416380323469638824462890625,-0.469496986196492827048132312484085559844970703125,0.04598023179472365828956981204100884497165679931640625,-0.2691084755936206107662655995227396488189697265625,0.097141732424657900590858616851619444787502288818359375,0.1793877086598436310094228929301607422530651092529296875,-0.7009258061706400422252727366867475211620330810546875,-0.177529049930136739732233763788826763629913330078125,-0.269608305467910758235206003519124351441860198974609375
0.00273503188951846297471970359538318007253110408782958984375,0.101961699329399968494413997177616693079471588134765625,-0.26923288611752049792613661338691599667072296142578125,0.07883999687396588129661978427975554950535297393798828125,0.07938234208431403648997815025722957216203212738037109375,0.458115056555658650694340394693426787853240966796875,-0.0607307046951979512261488025615108199417591094970703125,-0.1276548007828686437381549012570758350193500518798828125,-0.12877324071772466851371063967235386371612548828125,0.0803483905849543267319035066975629888474941253662109375,-0.19620707617594834726304497962701134383678436279296875,-0.2259879738552441896803912868563202209770679473876953125,0.047298365685212860609620832974542281590402126312255859375,0.047368816997604236418428769184174598194658756256103515625,0.287777961987473018812266900567919947206974029541015625,0.05221605480298614765377607227492262609302997589111328125,-0.1987066268568924709558842778278631158173084259033203125,-0.884388795066739508143882630974985659122467041015625,0.1434573650065137095932499278205796144902706146240234375,0.1435519949949562168445282850370858795940876007080078125,0.2369168189192541185139617709864978678524494171142578125,-0.7217390197715685129509211037657223641872406005859375,0.3258832256985308983843196983798407018184661865234375,0.091306654043457502467617814545519649982452392578125,-0.10252618034483186593153192234240123070776462554931640625,0.09361900961108655938591738276954856701195240020751953125,-0.01256373084476584446600444522346151643432676792144775390625,-0.32751305056278445793083164971903897821903228759765625,-0.262541908333360496374808690234203822910785675048828125,0.06281871560253803055129395715994178317487239837646484375,-0.0842664823913705784974581547430716454982757568359375,0.015616448124029534694212628664899966679513454437255859375
0.36366366358222179666626061589340679347515106201171875,-0.007462203778338216512977520977756284992210566997528076171875,0.2370102436903092080200394775602035224437713623046875,0.005035483001110951928325221160775981843471527099609375,-0.139829416853412602517181539951707236468791961669921875,0.2490502815769578826010643979316228069365024566650390625,0.2143787741376239341928311432639020495116710662841796875,0.347504489259054583083496936524170450866222381591796875,-0.1878417936440512081563980473219999112188816070556640625,-0.482610934652355771934395534117356874048709869384765625,0.383721226489700251160996913313283585011959075927734375,0.08127503404578628742882528968038968741893768310546875,0.348149379258951174875846845679916441440582275390625,-0.374953817577797499094316435730434022843837738037109375,-0.58920192383531422297693325162981636822223663330078125,0.44134358235159698580218901042826473712921142578125,-0.35319944290614080362189497463987208902835845947265625,-0.050577486197370367937420354564892477355897426605224609375,-0.430859479422820379479475150219514034688472747802734375,0.313516376642957117493182295220321975648403167724609375,-0.07009040182557611797786734086912474595010280609130859375,-0.338606282305060901638427139914711005985736846923828125,-0.041229986150512494547104580533414264209568500518798828125,0.122893337478220010527962813284830190241336822509765625,-0.384636858580609863889065991315874271094799041748046875,0.059411545990304792663749822168028913438320159912109375,-0.10172786781275765244370035134124918840825557708740234375,-0.408333755661614394849578957291669212281703948974609375,-0.42526716071213532810446622534072957932949066162109375,0.339030792456993579353508039275766350328922271728515625,0.2302370518750630201676443675751215778291225433349609375,-0.451492130081971698718490415558335371315479278564453125
0.389955399135024805001847880703280679881572723388671875,-0.0387748924591160559760538717455347068607807159423828125,-0.283697013483168891667673960910178720951080322265625,0.462682502119036220822323457468883134424686431884765625,-0.306423843678865936990263207917450927197933197021484375,-0.311071843849348272925681158085353672504425048828125,0.004232584646786218506020471608053412637673318386077880859375,-0.2258610695384946354113964162024785764515399932861328125,-0.2370525045559670751504910413132165558636188507080078125,-0.1557387045890713250795300837125978432595729827880859375,-0.2013390691173044810824421801953576505184173583984375,0.451681163369868465817802416495396755635738372802734375,0.047525593102017482660670566474436782300472259521484375,-0.390004637542988918941233578152605332434177398681640625,0.0874331716893814447910671106001245789229869842529296875,-0.19090961323660848858452254717121832072734832763671875,-0.3372742010723490668766544331447221338748931884765625,-0.2237524850284431654490191476725158281624317169189453125,-0.2442801588063396867056553674046881496906280517578125,0.305845640475574664929325763296219520270824432373046875,0.01218623376854886981857095662462597829289734363555908203125,0.2174574129490498552996768921730108559131622314453125,-0.3900293740327420710656269875471480190753936767578125,0.152189230813392695207397764534107409417629241943359375,-0.07394676912695090365001959753499249927699565887451171875,0.33955518589536992646316093669156543910503387451171875,-0.49435870239987445007301403165911324322223663330078125,0.3188753012222045324364216867252252995967864990234375,0.583831894482532032242261266219429671764373779296875,-0.161853164978117136652002727714716456830501556396484375,-0.128672650403171717758965542088844813406467437744140625,0.230495646830020606277145134299644269049167633056640625
0.53810595186063625572359114812570624053478240966796875,-0.0017368826706909297995229390920712830848060548305511474609375,0.4644611464100003583865827749832533299922943115234375,0.0189510067757313153957721141296133282594382762908935546875,-0.40051143697622737516184088235604576766490936279296875,0.41593959445876171887590544429258443415164947509765625,0.432406873885493536757707033757469616830348968505859375,-0.3686402090308658063833036067080684006214141845703125,-0.00117240762454529794979463108717254726798273622989654541015625,-0.282671337531789579333718620546278543770313262939453125,-0.27274279339707163671846501529216766357421875,0.0114582449313746122243617975300367106683552265167236328125,-0.4111912495609801876383926355629228055477142333984375,0.237576399179136643624588032253086566925048828125,-0.647159947433650462045306994696147739887237548828125,0.1034437405662800013583790814664098434150218963623046875,-0.2123777544745228118561186647639260627329349517822265625,0.33444582699961855620784945131163112819194793701171875,-0.201999220244071631125137855633511207997798919677734375,-0.444776722198618745807152663473971188068389892578125,0.451741544881958390078580123372375965118408203125,-0.51490508692508607513360630036913789808750152587890625,-0.12093888597421463548808873156303889118134975433349609375,-0.21038281614390452745055881678126752376556396484375,-0.411676477511887128901690857674111612141132354736328125,0.435435719227968254241289969286299310624599456787109375,-0.37347852088968969130888808649615384638309478759765625,0.1456804262525609738876397614149027504026889801025390625,-0.03162739251012579300148530592196038924157619476318359375,-0.0812352051065542701824284677059040404856204986572265625,0.314640369946534936840265572755015455186367034912109375,0.1557737789421741181339342574574402533471584320068359375
-0.53551607089645736348160198758705519139766693115234375,0.03991133793526054074352060752062243409454822540283203125,-0.1093452386309611001902197813251405023038387298583984375,0.0210161281981503626770102499676795559935271739959716796875,0.3197751848933194640522970075835473835468292236328125,-0.28085384932859935869231549077085219323635101318359375,0.380194525653208159621243567016790620982646942138671875,0.224402656064062011598281287660938687622547149658203125,-0.3443506917368310826788047052104957401752471923828125,-0.323236778711286587562057093236944638192653656005859375,-0.21316243995123407284353334034676663577556610107421875,0.1278920747068393592993373886201879940927028656005859375,0.53089956494534984443589564762078225612640380859375,-0.04983095885868882302105475901043973863124847412109375,-0.28654070769492212544804488061345182359218597412109375,0.1859521801934491680441396965761668980121612548828125,-0.499722320640967943017329844224150292575359344482421875,0.08596745803952267339642645538333454169332981109619140625,-0.1545504695614328960484584740697755478322505950927734375,-0.492665731916831328707218062845640815794467926025390625,0.01123648163603535761467799858337457408197224140167236328125,0.09732799808543669828342359551243134774267673492431640625,0.57098263681579453088232867230544798076152801513671875,-0.00836702247081170212561485044489018036983907222747802734375,0.63597051009556626599561468538013286888599395751953125,-0.30501592426579449135459753961185924708843231201171875,-0.39694408651893320350012572816922329366207122802734375,0.085325686820755863859488954403786920011043548583984375,-0.09397336637314616936134115121603826992213726043701171875,-0.11158767778912133394886296855474938638508319854736328125,0.1529516254893147630955496651949943043291568756103515625,0.302277843772837229163741312731872312724590301513671875
