-0.55274831011519831580613981714122928678989410400390625,0.41950094097930457071043974792701192200183868408203125,0.1530828220662908967231174983680830337107181549072265625,0.11214606434293074299635151191978366114199161529541015625,-0.7387939690822162841499221030971966683864593505859375,-0.10849366961657859464995823373101302422583103179931640625,-0.0021330963006234685171158549366055012797005474567413330078125,-0.1590100122370689816886368816994945518672466278076171875,0.07105070121615870981646168047518585808575153350830078125,-0.21661878418277324964691388231585733592510223388671875,0.181707008541527270661930515416315756738185882568359375,-0.34939114807708870902303033290081657469272613525390625,0.3661059854886048459121639098157174885272979736328125,-0.4340990468325871542987215434550307691097259521484375,0.49307806937295539650989439905970357358455657958984375,-0.1507346736674628207008908020725357346236705780029296875,0.10282094803577113140136134461499750614166259765625,-0.228585092336026585169150848741992376744747161865234375,-0.0096509892523569777711411887821668642573058605194091796875,-0.1895582300327453839638991439642268233001232147216796875,-0.1098242632929393447493993107855203561484813690185546875,0.6404516616603161960341594749479554593563079833984375,-0.419573881385256475251566143924719654023647308349609375,0.1053943786593719289523818360976292751729488372802734375,0.09182543088896145955235539304339908994734287261962890625,-0.358932534483313359086054106228402815759181976318359375,-0.1362725792677774994121620011355844326317310333251953125,-0.1552108323756667129789121872818213887512683868408203125,-0.3938067713320521079367608763277530670166015625,-0.8922233431856145813299008295871317386627197265625,0.555296841400703566904439867357723414897918701171875,0.44852674993925323310151043187943287193775177001953125
0.1438019191343161418128460127263679169118404388427734375,0.1651584886752142378174568193571758456528186798095703125,0.72922184080351826196420006453990936279296875,-0.00844521015070428225646192998965489096008241176605224609375,0.552985135790888815421340041211806237697601318359375,0.1501446521639443199003238760269596241414546966552734375,-0.058940763924004983820292835616783122532069683074951171875,-0.16062059245120019479458051137044094502925872802734375,-0.05893509279527149591348944568380829878151416778564453125,0.15379288672765267786957110729417763650417327880859375,0.397314701638430356478437488476629368960857391357421875,-0.1403467142330546979511751715108403004705905914306640625,0.48541504983917338478249803301878273487091064453125,-0.05506935012731790923812269511472550220787525177001953125,-0.060899192053995791773512991085226531140506267547607421875,-0.06661801447462929737231007720765774138271808624267578125,-0.01396151890255685999731039004245758405886590480804443359375,0.266549813904301269307239863337599672377109527587890625,-0.59825170404834249193726236626389436423778533935546875,0.37657989544985281948896727044484578073024749755859375,-0.03755947376027531092734790263421018607914447784423828125,-0.392129256792708769108202204733970575034618377685546875,0.51140995894366814145115540668484754860401153564453125,0.04100834286454717314551743356787483207881450653076171875,-0.1503945793767546279529057073887088336050510406494140625,0.166657206536411639508088455841061659157276153564453125,-0.1705270694132498821016241663528489880263805389404296875,0.380197032216574581919843467403552494943141937255859375,-0.039962373155946438740837578507125726900994777679443359375,0.37322056837547246121999933166080154478549957275390625,0.49529058962284355782657030431437306106090545654296875,-0.04588065100829015474648286954106879420578479766845703125
-0.0144837321662041086656191879455946036614477634429931640625,-0.2327721120620677985879609650510246865451335906982421875,-0.39686376536231071643356926870183087885379791259765625,0.0537345147258095068298899832370807416737079620361328125,0.1247763268696703009563719888319610618054866790771484375,-0.257732885580242321310606712359003722667694091796875,-0.19149285362147050459924457754823379218578338623046875,0.0308998552917723427746476971833544666878879070281982421875,0.330275492738719755880794082258944399654865264892578125,-0.29909389300405664346982348433812148869037628173828125,0.05732426880904321897514108741233940236270427703857421875,0.0260426586706356440192866585903175291605293750762939453125,0.01159179392057964330664532326409243978559970855712890625,0.41840457020158716705537926827673800289630889892578125,-0.342220458335263877369669671679730527102947235107421875,0.291468081586740590527284666677587665617465972900390625,-0.2785319158795385163784885662607848644256591796875,-0.264077584856948488489791770916781388223171234130859375,0.024073336842857222250824378306788275949656963348388671875,0.059297021986612068189526070227657328359782695770263671875,0.442842233098255932954856461947201751172542572021484375,0.391271429141015258945657251388183794915676116943359375,0.52413497909740858204941105213947594165802001953125,0.0836077002928919676971730723380460403859615325927734375,-0.61542845264246726078027904804912395775318145751953125,0.2034227737400312874260777107338071800768375396728515625,0.11059901003768113358916025390499271452426910400390625,-0.318190315311541904730319174632313661277294158935546875,-0.4462150492861691741808272126945666968822479248046875,-0.1396577933794378723053597468606312759220600128173828125,-0.12052461360131701273434856602762010879814624786376953125,-0.52349885763264836224806231257389299571514129638671875
0.1347071946680483967018204793930635787546634674072265625,-0.110318051499394942371878869380452670156955718994140625,-0.1787687659174904963865770923803211189806461334228515625,-0.2202670478273225096454979166082921437919139862060546875,0.11784596458216824166331804235596791841089725494384765625,0.2707478387983910383951524636358954012393951416015625,-0.257971247356141464290857356900232844054698944091796875,0.6023783654869949710786158902919851243495941162109375,-0.332445523820697197425744207066600210964679718017578125,0.0298947805726887914923306510672773583792150020599365234375,-0.2275807818974743546025507612284854985773563385009765625,-0.1591951811723209819771085449247038923203945159912109375,-0.412648201899623590094279279583133757114410400390625,-0.186187047684590434304396922016167081892490386962890625,0.04290855876794186229972183355130255222320556640625,0.4230264366252163288351084702298976480960845947265625,-0.2104569102193613872042732282352517358958721160888671875,-0.4258021567627021664037556547555141150951385498046875,-0.36912310202746090315173432827577926218509674072265625,0.18617070621159481635942256616544909775257110595703125,-0.126804153668450270142642466453253291547298431396484375,0.20520862341805923279025591909885406494140625,-0.1569519958666077685816020448328345082700252532958984375,-0.206526550346655846102095210881088860332965850830078125,0.1803453199773545068129720903016277588903903961181640625,-0.01505970924714873475369625310804622131399810314178466796875,0.1503575885058250627412945732430671341717243194580078125,0.322204653824094633396413200898678041994571685791015625,0.2398398974801015659519265454946435056626796722412109375,-0.285975221864147310935067025639000348746776580810546875,-0.34588981162530096913343413689290173351764678955078125,0.402862289932206796283509220302221365272998809814453125
-0.417376996313390258297459922687266953289508819580078125,0.1745061237411547894193830643416731618344783782958984375,-0.27469907204340071604775630476069636642932891845703125,-0.0290709130087547680532100713435283978469669818878173828125,-0.185339931966718995948184556255000643432140350341796875,0.441816788848377994813887426062137819826602935791015625,-0.12158891064801453929522523367268149740993976593017578125,-0.378858416855955171254066726760356687009334564208984375,0.7108062763768734360070311595336534082889556884765625,0.423842062967648036675427647423930466175079345703125,0.1234411196107532138199758264818228781223297119140625,0.06724929189183737054946732314419932663440704345703125,-0.012278117356831062811917121280202991329133510589599609375,0.12816303258255679065058529886300675570964813232421875,0.62381994756666736545724916140898130834102630615234375,-0.7850097418616666100632528468850068747997283935546875,-0.1272079269282893332349004822390270419418811798095703125,0.01109517809321297794611371756445805658586323261260986328125,-0.005405816593696813852909510700328610255382955074310302734375,-0.08608792369346802975105248378895339556038379669189453125,0.2487307929086575997157382289515226148068904876708984375,0.292257956097979387788399208147893659770488739013671875,0.081398315037651547410035846041864715516567230224609375,-0.0742023126201038218940908564036362804472446441650390625,0.75151660475188741816765514158760197460651397705078125,-0.12660622678981325872626939599285833537578582763671875,0.394029556471828079633468178144539706408977508544921875,0.307014526137123322513389211962930858135223388671875,0.1629318501909928496029777988951536826789379119873046875,-0.5849782574748811914133739264798350632190704345703125,-0.10098120144462129077478351746322005055844783782958984375,-0.40232293586643785854306543114944361150264739990234375
0.174242219620182103856365074534551240503787994384765625,0.414766039139331244012254273911821655929088592529296875,-0.0049390134518793905871181237898781546391546726226806640625,-0.30159186193535136855103928610333241522312164306640625,-0.1354059560646546922502153620371245779097080230712890625,0.2188087385220840175303891328439931385219097137451171875,-0.058275454305035452595706857437107828445732593536376953125,0.1568839287233732837645305835394538007676601409912109375,0.0214274889395455088447750569002892007119953632354736328125,0.35204302925317410011274432690697722136974334716796875,0.11169297998536482918741086223235470242798328399658203125,-0.2478073888162933557932632311349152587354183197021484375,-0.042558300276471554279833497957952204160392284393310546875,0.40744913436736018841344275642768479883670806884765625,-0.1427278656092731967675035775755532085895538330078125,-0.33603328765429874014358802014612592756748199462890625,-0.1817532854559369415170522188418544828891754150390625,-0.172064531899314643315079820240498520433902740478515625,-0.62079357293878578705204063226119615137577056884765625,-0.007000424829170382411136497324832816957496106624603271484375,-0.319434851467214120379622954715159721672534942626953125,0.027337395915708585791836782163954921998083591461181640625,0.1078962158978291341338007214289973489940166473388671875,-0.462573541046981506763557945305365137755870819091796875,-0.05965144684874910951943860482060699723660945892333984375,0.09350659385652178301473469446136732585728168487548828125,0.10360394407951152573321706995557178743183612823486328125,-0.0017684158427844578510834683271468747989274561405181884765625,-0.05577322945493189132459832535460009239614009857177734375,-0.04734246950624466931945022452055127359926700592041015625,0.48732028752557254858146507103811018168926239013671875,-0.00173592610525619985527290278781720189726911485195159912109375
0.202542294902331665440442520775832235813140869140625,-0.027238135679947324263583396941612591035664081573486328125,0.283583775200104859504079968246514908969402313232421875,-0.026958603309874797082645869750194833613932132720947265625,-0.10604993431455238261928997189897927455604076385498046875,0.266058032040767999948371880236663855612277984619140625,-0.12290535528642611284855234998758533038198947906494140625,0.27542372238709156295755065002595074474811553955078125,-0.2298219720664127219134087454222026281058788299560546875,-0.03841449556315686131302555850197677500545978546142578125,-0.11507758672473274164094192428819951601326465606689453125,-0.193482474245645963417672419382142834365367889404296875,-0.0358598537754168111835184618030325509607791900634765625,-0.218323787315556183674658541349344886839389801025390625,-0.0788680003658871198179980410714051686227321624755859375,0.1271340317250635731927133065255475230515003204345703125,-0.295362060540088844362571762758307158946990966796875,0.67328373392369400551871194693376310169696807861328125,0.12260280515128059442009345048063551075756549835205078125,-0.10955064539859800387677779553996515460312366485595703125,-0.30641229873660769111864965452696196734905242919921875,-0.1699869165428302408837879511338542215526103973388671875,0.47438152826158674901790845979121513664722442626953125,0.50311139125496884272337183574563823640346527099609375,0.414746601979071038979185459538712166249752044677734375,-0.585388268492299967959979767329059541225433349609375,-0.020747271819269774706384623641497455537319183349609375,-0.467172220093136469909467223260435275733470916748046875,-0.0639020993185336616537739473642432130873203277587890625,-0.85745630427178765042839359011850319802761077880859375,-0.0298137253945562653856260482143625267781317234039306640625,-0.07591648449964112643773006539049674756824970245361328125
0.42215831252123858785552101835492067039012908935546875,0.531559224646115158208203865797258913516998291015625,0.2119747679135764728552970836972235701978206634521484375,0.14522669736306703658357264430378563702106475830078125,0.275077606909761962494798126499517820775508880615234375,-0.411726297466676494085646709208958782255649566650390625,-0.00666400330047956131196418283479943056590855121612548828125,0.07327883702791231079753941912713344208896160125732421875,0.304341226441145362713314170832745730876922607421875,0.1233173678823925312197928860769025050103664398193359375,0.08044488343918221318062933278270065784454345703125,-0.374680287133566769508519200826412998139858245849609375,-0.1353689396633837305206071732754935510456562042236328125,-0.222665140342915901516818166783195920288562774658203125,-0.1390019405935144780617207516115740872919559478759765625,-0.1529947297300548181286927729161106981337070465087890625,0.2426460762742456422902392887408495880663394927978515625,-0.171683848548728923422146408483968116343021392822265625,0.07653056962500283388894928293666453100740909576416015625,-0.1979894830945334860405893095958163030445575714111328125,0.0091829164642962916864643574399451608769595623016357421875,-0.15761443883086878603450031732791103422641754150390625,0.12529264084301139359212129420484416186809539794921875,0.05899702077936767874444257131472113542258739471435546875,0.412790323155080962624907670033280737698078155517578125,-0.034138164676437772471206955060551990754902362823486328125,0.2473747004795451009950824072802788577973842620849609375,0.1159845433548250814848046275074011646211147308349609375,0.06716923213355559252324411545487237162888050079345703125,-0.15210969106293159569531781016848981380462646484375,-0.129157069948663771885577489229035563766956329345703125,-0.114526180653763798300559528797748498618602752685546875
-0.07259288868882558809492167029020492918789386749267578125,-0.1322118749746907517828020672823186032474040985107421875,0.04311919877394719546881418636985472403466701507568359375,0.37845593696267487704432141981669701635837554931640625,-0.1439736409656870164130992861828417517244815826416015625,0.00828216181998697557886668363380522350780665874481201171875,-0.6457604338232167950906159603619016706943511962890625,0.059989379101531757620957563403862877748906612396240234375,0.413517392777420000893329188329516910016536712646484375,0.308778289300337516198879939111066050827503204345703125,0.465922788551646649413129352979012764990329742431640625,0.319936445091893284509154682382359169423580169677734375,-0.23417632143327271609933859508601017296314239501953125,-0.209290508701212518705148113440372981131076812744140625,0.56143677203003827802518799217068590223789215087890625,-0.3461227672624413997937153908424079418182373046875,-0.1933838993220724777888364087630179710686206817626953125,0.043763255799204973939264817772709648124873638153076171875,-0.243946358890543668618278161375201307237148284912109375,-0.311960555657965488141059040572145022451877593994140625,0.6627447428010622143546015649917535483837127685546875,0.25873242152822439887671635005972348153591156005859375,-0.00188814748291413572224561878698523287312127649784088134765625,0.280707198842523819592997824656777083873748779296875,0.95300912269637738649663560863700695335865020751953125,0.5450650840031858734846537117846310138702392578125,0.49022028129583927746892868526629172265529632568359375,0.128276978766017124566900520221679471433162689208984375,0.42330172824030920519788878664257936179637908935546875,-0.218476365665073390953665466440725140273571014404296875,0.0488234391453052918308230800903402268886566162109375,-0.497369136033000092123046442793565802276134490966796875
0.039780230728825159702832792163462727330625057220458984375,-0.209462077592626305655443275099969469010829925537109375,-0.590339174338244898621042011654935777187347412109375,-0.160142285708279430433975676351110450923442840576171875,-0.133529403993592310495586161778192035853862762451171875,-0.5063891930957584719408259843476116657257080078125,-0.006008297629364402724083671358812352991662919521331787109375,-0.1172234556348019374194535657807136885821819305419921875,0.227114992122720737999230777859338559210300445556640625,0.166620385770076262499372887759818695485591888427734375,0.046714952768253360793071493617389933206140995025634765625,0.1299349753930521822464783099349006079137325286865234375,0.1110819515282285563362307811985374428331851959228515625,0.1420323236602454020083285968212294392287731170654296875,-0.30678885346510031961742015482741408050060272216796875,-0.154994165833045760560793269178248010575771331787109375,-0.30528606923899126446286800273810513317584991455078125,0.04764207297138058072594191116877482272684574127197265625,-0.288740919036653054252639094556798227131366729736328125,-0.2787664037765538171953494384069927036762237548828125,-0.1263211697279456868781011280589154921472072601318359375,0.14529432994208180129902530097751878201961517333984375,0.2496507404649561667753232541144825518131256103515625,0.2428263210936572880083161862785345874726772308349609375,0.09310675298582297976235366832042927853763103485107421875,-0.1753988552555400814991770630513201467692852020263671875,0.1988740490288894158243948595554684288799762725830078125,-0.3805830162181447207103701657615602016448974609375,-0.319145266649728254204632094115368090569972991943359375,-0.17480361454077364413706163759343326091766357421875,-0.4017953005454717452238355690496973693370819091796875,0.300785357066457093022648905389360152184963226318359375
