0.081077438756100350669697718331008218228816986083984375,-0.02596088928851016108811933236211189068853855133056640625,0.088958711634832321468735472080879844725131988525390625,0.35097962783931746511001392718753777444362640380859375,0.463613093829295996872730256654904223978519439697265625,-0.251556907554647379843260068810195662081241607666015625,0.10105639103418440072346129454672336578369140625,-0.047170080819175695674427828407715423963963985443115234375,0.2197306998491679042029289803394931368529796600341796875,0.08321998173762241990392141133270342834293842315673828125,-0.461115999510380569770262582096620462834835052490234375,-0.039144619309018302555358559402520768344402313232421875,0.35137233271363943476472968541202135384082794189453125,-0.087857357201194086204765198999666608870029449462890625,0.32375368304122142948386908756219781935214996337890625,0.31128641134975421067565548582933843135833740234375,0.2005835384267761478671587838107370771467685699462890625,0.208308968876059485975105189936584793031215667724609375,0.24403199034835731939807601520442403852939605712890625,0.293625147425796040323575653019361197948455810546875,0.179103621708293248016019560964195989072322845458984375,0.0783095698387183125621646695435629226267337799072265625,0.08877437889239192525536736866342835128307342529296875,0.070745976432921076071380639405106194317340850830078125,0.10970638167367931237183853454553172923624515533447265625,-0.1138289827977352619559070490140584297478199005126953125,-0.35306974404801383382590529436129145324230194091796875,0.4387305483418131313300136753241531550884246826171875,-0.0128352843123548075732198725518173887394368648529052734375,-0.34455412085440340064224074012599885463714599609375,0.1717509584960962010224960749837919138371944427490234375,0.36192081387911922973898981581442058086395263671875
0.1369741456399615475714170997889596037566661834716796875,-0.5506695847435267854308449386735446751117706298828125,0.31036623995099088535454256998491473495960235595703125,-0.272738975310064801771403608654509298503398895263671875,-0.2286181987138204696474730326372082345187664031982421875,-0.06666743861663253223337477493259939365088939666748046875,0.04702987313034433236591524973846389912068843841552734375,0.10858527205531344483890876517762080766260623931884765625,-0.2195344398860055168398730529588647186756134033203125,-0.379937773278650470221151635996648110449314117431640625,-0.4385992894273689213235911665833555161952972412109375,0.10175591485284317394555131386368884705007076263427734375,0.10169088512799639989481192969833500683307647705078125,-0.09864257867141403013366840468734153546392917633056640625,-0.08905159579187223173324383651561220176517963409423828125,-0.55787250052857506599224279852933250367641448974609375,0.180339158336703053731042700746911577880382537841796875,-0.30857780784871480239672791867633350193500518798828125,0.2335894918597887504052579288327251560986042022705078125,-0.4685326036747519129477268506889231503009796142578125,0.1803416352156816671037375954256276600062847137451171875,-0.0295170173060807609910494164751071366481482982635498046875,-0.1816872776963547042594626645950484089553356170654296875,-0.1588122186671337698893324841264984570443630218505859375,0.0022224949355556674300549158118656123406253755092620849609375,0.205575961844450760818148182806908152997493743896484375,0.39945276490297010330010607503936626017093658447265625,0.57210862630131253947496361433877609670162200927734375,0.441903622489649483551232833633548580110073089599609375,0.186521032449676493758516926391166634857654571533203125,-0.12415482911010321254163812909609987400472164154052734375,0.282260675746306588518308444690774194896221160888671875
-0.297624043998759135742915304945199750363826751708984375,-0.26894695711623517464516908148652873933315277099609375,0.0759591498284013788566682023883913643658161163330078125,0.17977677400225611226147748311632312834262847900390625,0.35446675702044483369235194913926534354686737060546875,-0.68903610197990783348132026731036603450775146484375,-0.1980102981274077522666487993774353526532649993896484375,0.06362411380466337362804551958106458187103271484375,-0.034683807416081950669717315349771524779498577117919921875,0.365398634018965828840208587280358187854290008544921875,0.442976759583998125346937513313605450093746185302734375,0.12375949882435625937215917247158358804881572723388671875,-0.5091063004391893631606080816709436476230621337890625,-0.20560956235260696711719674567575566470623016357421875,-0.0170508990479803328177421661848711664788424968719482421875,0.11416608160962125884108075979384011588990688323974609375,0.01174653314520330942005710284092856454662978649139404296875,0.01352486111578716197756389050255165784619748592376708984375,0.00035136656310856746211757073439230225631035864353179931640625,-0.051518352943432675627999373091370216570794582366943359375,0.2019885849744332551036762879448360763490200042724609375,0.6043940526303732685420300185796804726123809814453125,0.48706288170764200362583551395800895988941192626953125,0.05705806186025512427573147533621522597968578338623046875,0.145268586633714613665091519578709267079830169677734375,-0.286594102644423032177911636608769185841083526611328125,0.161760657703744870072881667510955594480037689208984375,0.1532861439570709638502421512384898960590362548828125,-0.302358300554911141322378398399450816214084625244140625,0.1212512535900876209371546110560302622616291046142578125,-0.1359415140766441487674143218100653029978275299072265625,-0.385436240121679596359882680189912207424640655517578125
-0.1202773838891737501199941107188351452350616455078125,-0.09379195975665650941710538290863041765987873077392578125,-0.01332386311971687532784702767685303115285933017730712890625,-0.294868057937903882415042744469246827065944671630859375,-0.28842836106076796820474328342243097722530364990234375,-0.287934410350348113372120906205964274704456329345703125,-0.233330532452578454094549442743300460278987884521484375,-0.0291361189904137916906190497456918819807469844818115234375,0.04986888308127705726757739057575236074626445770263671875,0.3703792839732138464370336805586703121662139892578125,0.3575435067590024829087269608862698078155517578125,-0.0746432277864651216869873451287276111543178558349609375,-0.01409797080552404983933012516672533820383250713348388671875,-0.01798738183696568793124015428475104272365570068359375,0.1945363901212932844497771611713687889277935028076171875,0.3301950055694373720172052344423718750476837158203125,0.258060915765636000873683997269836254417896270751953125,-0.049705854207675169431634998318259022198617458343505859375,0.0228349084459058444818158051248246920295059680938720703125,0.213811818247293505823591885928181000053882598876953125,-0.48576559241603012306853770496672950685024261474609375,-0.446449179738898360714216551059507764875888824462890625,0.242944814549115262192202635560533963143825531005859375,-0.197529740988852509087081443794886581599712371826171875,-0.3252683735522463592815256561152637004852294921875,0.35091079867475283293742904788814485073089599609375,0.09468941037311577602064716074892203323543071746826171875,-0.0977770323685140940739302095607854425907135009765625,0.31412402283486462462036570286727510392665863037109375,0.5176079370908073240542535131680779159069061279296875,-0.313075850574197567244283391119097359478473663330078125,-0.64888411222748743067967325259814970195293426513671875
-0.11147797542279948290744329142398783005774021148681640625,0.42855192023778931886823784225271083414554595947265625,0.0236752365776134350572323938877161708660423755645751953125,-0.1747716865817473264055337267564027570188045501708984375,-0.409173736871336457543435471961856819689273834228515625,0.144959648264356977254152525347308255732059478759765625,0.13433829975344002694015443921671248972415924072265625,0.006093245425456062479285801458672722219489514827728271484375,-0.30929835778438186100203211026382632553577423095703125,0.2154454748022427423848057514987885951995849609375,-0.05910843959319393714491042146619292907416820526123046875,0.531394456946371551708807601244188845157623291015625,-0.313778145282502307633620830529252998530864715576171875,0.061501900941148289481130717604173696599900722503662109375,-0.369522232856324406302661600420833565294742584228515625,-0.0872592662193515666846366229947307147085666656494140625,0.5530687699303145077323051737039349973201751708984375,0.00782950804669631066079471537477729725651443004608154296875,0.1924323182034897161685194078017957508563995361328125,0.1867286716881171593218624593646381981670856475830078125,0.242444959725158504237896295308019034564495086669921875,-0.7547145108306130278918999465531669557094573974609375,0.3780011313874835909842886394471861422061920166015625,-0.29344678073428986930792916609789244830608367919921875,0.261747872640895995477450242105987854301929473876953125,-0.0251622829976235508342430335915196337737143039703369140625,-0.396475659683020176249357291453634388744831085205078125,0.03480102692156473997986410040539340116083621978759765625,0.216833955684861023893716946986387483775615692138671875,-0.421213598326487137502027735536103136837482452392578125,0.384891301808759578317875593711505644023418426513671875,-0.60471667998962186363343107586842961609363555908203125
0.36939656618213867478317524728481657803058624267578125,0.35832195996753057887218574251164682209491729736328125,0.078537931102118541115686412013019435107707977294921875,-0.192332375498831364968310708718490786850452423095703125,0.03555821441003893801369173388593480922281742095947265625,-0.08879521041610373421892887790818349458277225494384765625,0.547801432814939648352492440608330070972442626953125,-0.14319609212866135639075082508497871458530426025390625,-0.1201292239977721776345020998633117415010929107666015625,-0.7092201986123616297419403053936548531055450439453125,-0.2528284337395987346752690427820198237895965576171875,0.199025921375059533513507403768016956746578216552734375,0.223040105246161690644157715723849833011627197265625,-0.03946068101513781900546717906763660721480846405029296875,0.335041722126651897450955175372655503451824188232421875,0.23890434165425400436788549995981156826019287109375,-0.1857662591878783409082842581483419053256511688232421875,-0.24850736676844864536661816600826568901538848876953125,-0.1000163879451262671782529878328205086290836334228515625,0.44603846627033194582878650180646218359470367431640625,0.48464597239681872498096026902203448116779327392578125,-0.0685963628764285349159735005741822533309459686279296875,-0.204813760180048765047189363031066022813320159912109375,-0.5055690620066675133870148783898912370204925537109375,0.332205066783755997850136054694303311407566070556640625,0.34389074076700143489659922124701552093029022216796875,-0.0080557212071153683208279971950105391442775726318359375,-0.1296549489641191932332020542162354104220867156982421875,-0.37917558170493015357038757429108954966068267822265625,0.471524047324173467554686567382304929196834564208984375,0.269908657103669902266318558758939616382122039794921875,-0.2341517855603970355016230087130679748952388763427734375
0.344934965080164579465105134659097529947757720947265625,-0.06457589534740522385636296576194581575691699981689453125,0.022680039870426722814489295387829770334064960479736328125,-0.007390161581638558623008616876859377953223884105682373046875,0.01223014407729825815673851963083507143892347812652587890625,0.10812560923033960602612779666742426343262195587158203125,0.32116812630869251421472654328681528568267822265625,-0.275681556711936892600789406060357578098773956298828125,-0.3267147409051618378583725643693469464778900146484375,-0.1995512937029119970855361998474108986556529998779296875,0.2102724381774840611836197012962657026946544647216796875,-0.5337809164679025997202188591472804546356201171875,0.01153606835248952890149443106793114566244184970855712890625,-0.1727449087987642795116727256754529662430286407470703125,-0.1715187678270224669319077293039299547672271728515625,-0.09927455364318771291465282047283835709095001220703125,-0.048972163980835536900571014484739862382411956787109375,-0.144125448019453761272501424173242412507534027099609375,-0.3502955860669294541054341607377864420413970947265625,0.06726809002229573730691214450416737236082553863525390625,-0.22237161609075573043270424022921361029148101806640625,-0.2210533582038419486703872962607420049607753753662109375,-0.39424183774078624953318694679182954132556915283203125,-0.363495007194211849910203682156861759722232818603515625,0.53408546446916183025876989631797187030315399169921875,0.25172692367780324929071866790764033794403076171875,0.0852978591432982102826798609385150484740734100341796875,-0.055454478064876806808758402667081099934875965118408203125,-0.198570526174636163840858671392197720706462860107421875,0.0407058952694084597023760352385579608380794525146484375,0.45450991287336084401005109612015075981616973876953125,0.0127017406596085756509406650138771510683000087738037109375
-0.0200529020775302609103096784792796825058758258819580078125,-0.1825039033661229603833220380693092010915279388427734375,-0.1022137030843840166394187463083653710782527923583984375,0.2383459672104034365869296152595779858529567718505859375,-0.00087159718147033289799285871168876838055439293384552001953125,-0.052282151769822815534638493772945366799831390380859375,0.035389080505185334379891770595349953509867191314697265625,-0.1133202650952016277141609634782071225345134735107421875,-0.23243687477496000060028791267541237175464630126953125,-0.2477924662674760025726783396748942323029041290283203125,0.2257303930500786648405409096085350029170513153076171875,0.2267898106924931267425193937015137635171413421630859375,0.285325778182122291593003637899528257548809051513671875,-0.338907644543647190715773831470869481563568115234375,-0.11673791193547865263635543442433117888867855072021484375,0.496295289380251691824241788708604872226715087890625,0.50329677363798797085081559998798184096813201904296875,-0.27470010550612411481807839663815684616565704345703125,0.251773113228972444943565278663299977779388427734375,0.0018917624842617517498533086239831391139887273311614990234375,-0.2021254028033334926295339073476498015224933624267578125,0.294647846448162054056041370131424628198146820068359375,0.6089310734497079824478760201600380241870880126953125,0.71178273826472715501978427710128016769886016845703125,-0.330324693503899757818231819328502751886844635009765625,-0.40237337900140079938182680052705109119415283203125,0.6525389113685087227878511839662678539752960205078125,-0.3542993776088654289679880093899555504322052001953125,0.1880873102027026677607324245400377549231052398681640625,-0.00911814925844123790044104538310421048663556575775146484375,-0.1091503563529326037429001416967366822063922882080078125,-0.2778795266329565638585563647211529314517974853515625
0.380975736990755320388046811785898171365261077880859375,-0.08979022455939351943232651365178753621876239776611328125,0.29919089700423084909886028981418348848819732666015625,-0.0155441026714651688023227649182445020414888858795166015625,-0.22479639965303654935979693618719466030597686767578125,0.0779663927995441763396655687756719999015331268310546875,0.337017662442839982528397513306117616593837738037109375,0.040951781412854167119252934980977443046867847442626953125,-0.215063446828019200207648964351392351090908050537109375,0.031569268050207155429376371102989651262760162353515625,0.0235106342643229097866264254435009206645190715789794921875,-0.432479472212914828332941397093236446380615234375,-0.034884079248211886936648085111301043070852756500244140625,-0.362792062503733803158212367634405381977558135986328125,0.456837132507778076462301442006719298660755157470703125,0.4707880427394055544709772220812737941741943359375,0.10403462083714799801814621105222613550722599029541015625,-0.51869332964184378109706585746607743203639984130859375,0.1249976405468822548971985497701098211109638214111328125,-0.4660861031931329279132114606909453868865966796875,0.142843090655370819064273746334947645664215087890625,0.0931945385310440077564209104821202345192432403564453125,0.07316274013756929317509047905332408845424652099609375,0.39178873612632958423063200825708918273448944091796875,-0.1266365923024846129596454602506128139793872833251953125,-0.78708116324025334531455655451281927525997161865234375,0.309215775808596327056676500433241017162799835205078125,-0.9486903126092254279200233213487081229686737060546875,-0.1596027108827709206639866579280351288616657257080078125,0.09657389933389158576115818277685320936143398284912109375,-0.09906605622183266290914360752140055410563945770263671875,0.0159212636185738533323164034527508192695677280426025390625
-0.4916730223772594055020590531057678163051605224609375,0.2108781918053084236674976637004874646663665771484375,0.477700565905235574604148496291600167751312255859375,0.1520512368099671551835427862897631712257862091064453125,0.0793683493990153532404718816906097345054149627685546875,0.2199564070948876182143294499837793409824371337890625,-0.2018089077124824992637286413810215890407562255859375,0.095525939711515184260548494421527720987796783447265625,-0.1711052325991098965740633275345317088067531585693359375,0.0833237183635628653188831549414317123591899871826171875,0.60099689530508337842462651678943075239658355712890625,0.3062473042671836065409252114477567374706268310546875,0.63012761493715829796968819209723733365535736083984375,-0.165731342465109399153533331627841107547283172607421875,0.147236558919219995278382384640281088650226593017578125,-0.441238413980649835099967503992957063019275665283203125,-0.02733814201032848389960605572923668660223484039306640625,-0.50127788957828112170744816467049531638622283935546875,0.405995441130716727684557554312050342559814453125,-0.1686833907452922887149071584644843824207782745361328125,0.42992107349693442497340356567292474210262298583984375,0.49024481932174257536871664342470467090606689453125,0.151935602383743539878224737549317069351673126220703125,-0.62399737738405658404872156097553670406341552734375,0.13870006015745339755795839664642699062824249267578125,-0.269843134381734850446576956528588198125362396240234375,0.021026042211556857097765060871097375638782978057861328125,-0.70123059526538167318676642025820910930633544921875,0.07352630132390312878154503550831577740609645843505859375,0.1530595597838681209967859331300132907927036285400390625,-0.034586904448416617985362364606771734543144702911376953125,0.39511810151987958317221227844129316508769989013671875
