0.1935742783358281593475425097494735382497310638427734375,-0.274509178495703942690653320823912508785724639892578125,-0.260132924098411433266875292247277684509754180908203125,-0.062137319220680865827777239474016823805868625640869140625,-0.1226056820574395189726857324785669334232807159423828125,0.106876357618798822901595713119604624807834625244140625,0.2634209964093960909536917824880219995975494384765625,-0.45842584337707614761114882639958523213863372802734375,0.0160156084528666510513605913956780568696558475494384765625,0.5193874712235484469857738076825626194477081298828125,0.18656548214962265230809634886099956929683685302734375,-0.12391297690569237632818300198778160847723484039306640625,-0.040581900187447332573054126214628922753036022186279296875,-0.02859874026858851003840555904389475472271442413330078125,0.25283664625009827364721104459022171795368194580078125,0.1800070536354130001921447501445072703063488006591796875
0.206654443697392498080489531275816261768341064453125,-0.02090251616743994678149221044805017299950122833251953125,0.379538800568887335629142398829571902751922607421875,-0.438145489526212461584009361104108393192291259765625,0.03180750601106756281222232018990325741469860076904296875,0.07816039810438087098720671974660945124924182891845703125,-0.049943815540991719215124788888715556822717189788818359375,-0.27390824750710585089308324313606135547161102294921875,-0.2077602683197820876426220593202742747962474822998046875,0.031750309424221363763241043898233328945934772491455078125,-0.1998494801153035960172843488180660642683506011962890625,-0.102649168303833915327771819647750817239284515380859375,-0.12368670675620239973735436933566234074532985687255859375,0.31072413485456384929506157277501188218593597412109375,-0.1293649968353995094449970792993553914129734039306640625,0.376826794150529498228507918611285276710987091064453125
-0.1412326599963409645699385919215274043381214141845703125,0.23890433170354530290069305920042097568511962890625,0.271060833633523123875619376121903769671916961669921875,0.07528653935236506722361582433222793042659759521484375,-0.0425214463528459651886493020356283523142337799072265625,0.13085834881459756928734350367449223995208740234375,-0.2157626256707227963005379933747462928295135498046875,-0.0751175002148953552261190225181053392589092254638671875,0.0311902460319718986825332507351049571298062801361083984375,-0.2103220741275202143594214021504740230739116668701171875,0.148934082855248395294012198064592666923999786376953125,-0.38643318680660876385246638164971955120563507080078125,-0.028046746537147469735540283863883814774453639984130859375,0.1517787717845242856373744189113494940102100372314453125,-0.1141822086680504277911296640013461001217365264892578125,-0.1848402203117280595545679489077883772552013397216796875
-0.09861173438688290715514739304126123897731304168701171875,-0.19603572536019464589429617262794636189937591552734375,0.2459387245411132350003668989302241243422031402587890625,0.113928740191204413978454113021143712103366851806640625,0.223297270013828264012545332661829888820648193359375,-0.2409636323111490063819672968747909180819988250732421875,-0.08836719366148591825460556492544128559529781341552734375,-0.08625544608126582690754702298363554291427135467529296875,0.03261691812768784115572628934387466870248317718505859375,-0.280183437597118223383318991182022728025913238525390625,0.035203934068921916011873918250785209238529205322265625,-0.20689342065953353344553988790721632540225982666015625,-0.315778412136611785765438753514899872243404388427734375,-0.179286091518692736190843106669490225613117218017578125,0.10007909995674819925159937383796204812824726104736328125,0.077814715586381477674393636334571056067943572998046875
-0.1349533399721919157965288604827946983277797698974609375,0.475971812947902694901358700008131563663482666015625,-0.021990847319596940057095935117104090750217437744140625,-0.0947301067154404929926414524743449874222278594970703125,-0.14211587013347293240173030426376499235630035400390625,0.2650685292082577415584410118754021823406219482421875,-0.262334504546142543990328022118774242699146270751953125,0.451060018297788467567244197198306210339069366455078125,0.1707253248948602253332040845634764991700649261474609375,0.0015288075029674876199881072835751183447428047657012939453125,0.06476847885877691501921304961797432042658329010009765625,0.1343990736898846571900634216945036314427852630615234375,-0.14380858993791856281774244052940048277378082275390625,-0.0307109744945759481626890163852294790558516979217529296875,0.034023671635718226446964962406127597205340862274169921875,0.11132060125541222428413590250784181989729404449462890625
-0.53397533414076414626237010452314279973506927490234375,0.2476636829832436770271186787795159034430980682373046875,-0.07406683182448751956439281229904736392199993133544921875,0.488705228355097887060765060596168041229248046875,0.108340490296642111278657694128924049437046051025390625,0.0835380284103861836531024209762108512222766876220703125,-0.1716190716393894699631772482462110929191112518310546875,-0.263894552221125788804556577815674245357513427734375,-0.336448462523701807835863064610748551785945892333984375,-0.10373239245068126279658571320396731607615947723388671875,-0.1210493557277490250800866533609223552048206329345703125,0.07629732222106426486885055737729999236762523651123046875,0.0060790351019545350863548804909441969357430934906005859375,-0.04916570335086974108396162819190067239105701446533203125,-0.317835365332918617919943926608539186418056488037109375,0.1699341940332678435598978694542893208563327789306640625
-0.218685476831541991682428260901360772550106048583984375,-0.0183098030515004006613111187107278965413570404052734375,-0.475336924951497097335817443308769725263118743896484375,0.039223506539307624596535362115901079960167407989501953125,0.042494385884220664539867584608145989477634429931640625,-0.06774744122497429466012164311905507929623126983642578125,0.463778670953476968019657533659483306109905242919921875,-0.214905840036634376843949212343432009220123291015625,0.119039024450503294616510174819268286228179931640625,0.07419189151723072639388334437171579338610172271728515625,0.0291209033028915591223562131517610396258533000946044921875,0.142484663852657178484406585994292981922626495361328125,0.0150770256744493895417758011490150238387286663055419921875,-0.111472468757080223067390534197329543530941009521484375,0.123106359986016489216353875235654413700103759765625,0.0714601317629627585947815759936929680407047271728515625
-0.055033148774334024466714510026577045209705829620361328125,0.07777539742918877785360365351152722723782062530517578125,0.10329362190016712352846894873437122441828250885009765625,-0.0856274707539184110061114552081562578678131103515625,-0.1894308118030970378153909905449836514890193939208984375,0.275629095285294944961407281880383379757404327392578125,-0.062211629833627324348555021060747094452381134033203125,0.25065293971265567574135957329417578876018524169921875,-0.173924660502946692997028321769903413951396942138671875,-0.1931792702598951194659093744121491909027099609375,0.272066862518102581258716554657439701259136199951171875,0.0814203379190077958238447308758622966706752777099609375,0.2264679932313659327380861441270099021494388580322265625,-0.2107948591833139762030668862280435860157012939453125,-0.1004782155469436666361815468917484395205974578857421875,-0.212467549114679077337797252766904421150684356689453125
0.1507153314048076675479848063332610763609409332275390625,0.2085440644400973209116045836708508431911468505859375,0.01180062126059531514565836829433465027250349521636962890625,-0.07815222186393554204553169029168202541768550872802734375,0.214210381931036863978334849889506585896015167236328125,0.00129389768562877187189907868258842427167110145092010498046875,0.1351661423535389372485582271110615693032741546630859375,0.1608778618854918296410261291384813375771045684814453125,0.1575462196872880193954102878706180490553379058837890625,-0.38190978570808820080628720461390912532806396484375,-0.366797268235623530330258290632627904415130615234375,-0.08838992951078721016511252628333750180900096893310546875,0.171907144911778553275638614650233648717403411865234375,-0.097661777121879234098145161624415777623653411865234375,0.2331141256328568001077172766599687747657299041748046875,-0.00498934574686753402883443442306088400073349475860595703125
-0.07541435320534835284878028005550731904804706573486328125,-0.29550863304587016155977607922977767884731292724609375,-0.08069599276935957021805734257213771343231201171875,0.1179724294271038698145304124409449286758899688720703125,-0.047467341065378317044309852690275874920189380645751953125,0.3016482092705370376961582223884761333465576171875,0.24218240577725136386533222321304492652416229248046875,-0.28769024294261036356346039610798470675945281982421875,-0.091692872306273098814699551439844071865081787109375,0.127258825387546348206768698219093494117259979248046875,0.0260506582811823872436463034318876452744007110595703125,0.0908307930614598302287987507952493615448474884033203125,-0.16866486153596149666356041052495129406452178955078125,-0.0020367103788399370210837613370813414803706109523773193359375,-0.12742570573782552312280813566758297383785247802734375,0.2069684451449377571297105760095291770994663238525390625
