1.438551502686749028470103439758531749248504638671875,0.269547115676524728922203166803228668868541717529296875,6.7057364908020016258660689345560967922210693359375,-0.257205244852994507898102938270312733948230743408203125,0.0801047809908522479016568240695050917565822601318359375,-0.118886901860358606963785632615326903760433197021484375,0.2132378338164033493296045662646065466105937957763671875
0.22838211658788398761288362948107533156871795654296875,0.032019985441797856051682202860320103354752063751220703125,0.023585748864033029281728204296086914837360382080078125,0.11002173625008361546040447365157888270914554595947265625,0.1375942374190769756925334377228864468634128570556640625,0.20958415411847541864887034535058774054050445556640625,0.30854381213217052515318528094212524592876434326171875
0.199321564313071297736001952216611243784427642822265625,-0.0308889252024727618828325859112737816758453845977783203125,-0.05532756963485775669742139371010125614702701568603515625,0.429128391926172414461149173803278245031833648681640625,0.14021801888499296762091717027942650020122528076171875,-0.0025637828061611553191745382918043105746619403362274169921875,-0.1435921459329430327489518504080479033291339874267578125
0.1044471888734755660177455638404353521764278411865234375,-0.094552846704994697457635766113526187837123870849609375,0.4416161653198973358058765370515175163745880126953125,0.16645461434535169242820984436548314988613128662109375,0.361177555211434242465884381090290844440460205078125,-0.1732165443916880154251458634462323971092700958251953125,-0.09907502739715019768329540283957612700760364532470703125
0.08386982878895939130803327543617342598736286163330078125,0.056650401110327652798304143288987688720226287841796875,0.317713525547575148522128074546344578266143798828125,0.254733602004944881258552413783036172389984130859375,-0.04205128357310437825500315511817461811006069183349609375,0.05051388021211451750946963556998525746166706085205078125,-0.005515895531136709960262631824434720329008996486663818359375
0.0952311605821839213259494272278971038758754730224609375,-0.1672328076284708420207181234218296594917774200439453125,0.276144848921115848572327422516536898910999298095703125,-0.0906760189602577038048281110604875721037387847900390625,0.038318213964714582797643771527873468585312366485595703125,0.062240726849129519859804560155680519528687000274658203125,-0.103038099914223024722303989619831554591655731201171875
0.03045411222738002299248449844526476226747035980224609375,0.057388509606427683118479166068937047384679317474365234375,0.39633394559280399338518918739282526075839996337890625,0.17661678782217815619759448964032344520092010498046875,0.1379448472473564779594568108223029412329196929931640625,0.30699438957473379474549801670946180820465087890625,-0.0273785787235537765582638058958764304406940937042236328125
0.0855848500673905554503306802871520631015300750732421875,0.129691498745543309922823027591221034526824951171875,0.1519040765592859776322853804231272079050540924072265625,-0.17365764911599190778446200056350789964199066162109375,0.1532963313123217041766821466808323748409748077392578125,-0.006969889253141432240712394019510611542500555515289306640625,-0.149187252844281914576640701852738857269287109375
-0.06947760854219479920157453989304485730826854705810546875,0.0825932385575679217648570329401991330087184906005859375,-0.05164594668715156988714198860179749317467212677001953125,-0.3382276550165881356946329105994664132595062255859375,0.1867674184148293836660315037079271860420703887939453125,-0.04369998465601669657143446556801791302859783172607421875,0.2425970332709539434290491044521331787109375
-0.25882451295105857180800512651330791413784027099609375,-0.00111425805722495537518346164773674900061450898647308349609375,0.06981188298890887711234398693704861216247081756591796875,-0.34308736547564677721311454661190509796142578125,0.04366854584152933538288010595351806841790676116943359375,-0.2413036101640553265923472281428985297679901123046875,0.0238758755286359002079077384905758663080632686614990234375
0.1394446007636853390732056823253515176475048065185546875,0.2234534263484484473138991234009154140949249267578125,0.035644770812340610677271257600295939482748508453369140625,0.235045737355436157312027489751926623284816741943359375,0.1892759745335424181877925775552284903824329376220703125,-0.12014792642190656735134979271606425754725933074951171875,-0.052640677296992795242136509159536217339336872100830078125
0.03702263420121802706130864635269972495734691619873046875,0.0159163208561713155619887771763387718237936496734619140625,0.43881216495661856669130429509095847606658935546875,-0.28288876976349819347689162896131165325641632080078125,0.138919378862372100424948939689784310758113861083984375,0.163435348129630952929147724717040546238422393798828125,-0.1612060263726138586992675527653773315250873565673828125
-0.401194676549279372057554837738280184566974639892578125,-0.125977590598284894252145704740541987121105194091796875,-0.236204836616930868853359015702153556048870086669921875,-0.09246186780791655623890079596094437874853610992431640625,0.0143141696628603064256335386517093866132199764251708984375,0.0156819075408264445303796463804246741347014904022216796875,0.038262513370729646366985576833030791021883487701416015625
0.151314898361435690166132417289190925657749176025390625,0.06975468827304816266110520928123150952160358428955078125,-0.20780036949194335971213831726345233619213104248046875,-0.038779905824273132319834900272326194681227207183837890625,0.52448500526903030216629986171028576791286468505859375,0.1949743145827968204830682452666223980486392974853515625,0.10200554994714090828455965720422682352364063262939453125
-0.07595919433836935408255186530368519015610218048095703125,-0.06393069148060949447032186299111344851553440093994140625,-0.4825625162926601152690864182659424841403961181640625,-0.323943975705694275912804869221872650086879730224609375,0.047756710941009729298745156711447634734213352203369140625,0.192211782580228973671410130918957293033599853515625,-0.343955215596196739458179081339039839804172515869140625
0.1184743595982390151899465990936732850968837738037109375,0.19305091556572639976963046137825585901737213134765625,-0.0097153432704536225872349319843124249018728733062744140625,0.1428176331797747222740468941992730833590030670166015625,-0.06466939910123180312861990159944980405271053314208984375,-0.150889144821746590263700227296794764697551727294921875,-0.078158299148980592274682521747308783233165740966796875
-0.292553526061319846274244582673418335616588592529296875,-0.401403684415821804254420612778631038963794708251953125,-0.1248858950722850635894900506173144094645977020263671875,-0.262592787922033943370792030691518448293209075927734375,-0.11520904588936194123949263712347601540386676788330078125,-0.0072861429364169290334718454005269450135529041290283203125,0.299653118598036505293435993735329248011112213134765625
0.1436715872572781604876723804409266449511051177978515625,0.20548580465700261310502128253574483096599578857421875,-0.63190518669092143877463740864186547696590423583984375,0.087868747485334797175937637803144752979278564453125,-0.39608129250002821475362679848331026732921600341796875,-0.11897511464224341803941342732287012040615081787109375,0.351854983365717577381559522109455429017543792724609375
-0.062321473262589500985431101298672729171812534332275390625,0.026253653166687825060154892753416788764297962188720703125,0.1440097763990940971101650802665972150862216949462890625,0.2694142959989125341024873705464415252208709716796875,-0.07737255193152380028376313703120104037225246429443359375,0.1313898154167698340000214329847949557006359100341796875,0.3308946262960594797419844326213933527469635009765625
0.00665810086207869848695661829651726293377578258514404296875,0.16953065253045485061278441207832656800746917724609375,-0.24536632794213009134409730904735624790191650390625,-0.214102328552796150606951641748310066759586334228515625,-0.229754311128651800277822303542052395641803741455078125,0.410320481292042682497367422911338508129119873046875,0.2132102668934363343122839751231367699801921844482421875
-0.42959269004266575908701497610309161245822906494140625,0.08435113197405637308623482795155723579227924346923828125,-0.11893153162814450174433744678026414476335048675537109375,0.2082051847714245507159347425840678624808788299560546875,-0.07480438585481453961367748206612304784357547760009765625,-0.20594799634153193590435648729908280074596405029296875,-0.06556190513408648168347525597710045985877513885498046875
0.11035963811739284146096196081998641602694988250732421875,-0.203127448294978585341397092633997090160846710205078125,0.4100655029765654102646976753021590411663055419921875,0.256783628170810962476622307804063893854618072509765625,-0.0237806823735554513643553065094238263554871082305908203125,0.54501244593400965943175151551258750259876251220703125,-0.198218304535256073517501818059827201068401336669921875
0.00116448105913874336118929431194146673078648746013641357421875,-0.1429702925923980461053730550702312029898166656494140625,0.1616794457909425386521462542077642865478992462158203125,0.24075059799758868894770102997426874935626983642578125,0.23032307582324784700489317401661537587642669677734375,-0.35524907099889635464506909556803293526172637939453125,-0.06826665626756563132193633691713330335915088653564453125
0.03162101470689347715303796348962350748479366302490234375,-0.264951363610407497617416083812713623046875,-0.04446033255030078235048307533361366949975490570068359375,-0.050158423132358694040977553640914265997707843780517578125,-0.271023976133411170774678566885995678603649139404296875,-0.2027301476463585772069819768148590810596942901611328125,0.171666000735447077385487091305549256503582000732421875
