-0.0433605871045768809235454455119906924664974212646484375,0.23998934354557166503951748381950892508029937744140625,-0.035265507577682826678699967715147067792713642120361328125,-0.149926152665677381303765969278174452483654022216796875,0.13666286208327027562603461774415336549282073974609375,0.433368048598851196562264931344543583691120147705078125,0.3081662649886982574543026203173212707042694091796875,-0.417193887969444343610803116462193429470062255859375,0.2999304716469020082314500541542656719684600830078125,-0.27575446857274787948455241348710842430591583251953125,0.78435614961976696246637175136129371821880340576171875,0.13517842580923511430768257923773489892482757568359375,-0.5350779418391022890233443831675685942173004150390625,0.04330518290227895750188480405995505861937999725341796875,0.05815883301055914389454670754275866784155368804931640625,-0.1932681961342271048653884690793347544968128204345703125,-0.0878402836822275434602858013022341765463352203369140625,0.2242813759398344652939982779571437276899814605712890625,0.448227850878274935997325201242347247898578643798828125,0.238085775732463422738049985127872787415981292724609375,-0.2117174931558716000079556351920473389327526092529296875,0.380934420071419699294068550443626008927822113037109375,0.276797280369175557890315531039959751069545745849609375,0.2432192427416512148230509637869545258581638336181640625,-0.135754293354352906231241604473325423896312713623046875,-0.423599831604748844338104163398384116590023040771484375,0.406652681228568180227256334546837024390697479248046875,0.294230212024993165176312004405190236866474151611328125,-0.127820252943762480146716598028433509171009063720703125,-0.1186250389742083133359784596905228681862354278564453125,0.07790016265925188421181957210137625224888324737548828125,-0.88213653847206086044963058157009072601795196533203125
0.1936981586375328134863593732006847858428955078125,0.4726070703010696316681560347205959260463714599609375,0.350450486109221193142815309329307638108730316162109375,0.235091562065920689494902262595132924616336822509765625,0.277365369264172378915844774383003823459148406982421875,-0.2600070142651578208869977970607578754425048828125,-0.513745548116153027962127453065477311611175537109375,-0.4032094438184048446061069626011885702610015869140625,0.3217385082712447275099520993535406887531280517578125,-0.35169337515254495141192592200241051614284515380859375,0.09636290177695931713497401460699620656669139862060546875,0.11442217373942165092870482112630270421504974365234375,-0.05017957842048346994712204605093575082719326019287109375,0.0287203521146852346068722994232302880845963954925537109375,0.10387223339771704810896579829204711131751537322998046875,-0.374826702293732771931189517999882809817790985107421875,-0.3482307821315711038323570392094552516937255859375,-0.137057143020367477870280481511144898831844329833984375,0.0087174518202793038756936994104762561619281768798828125,0.2556401952141855726807762039243243634700775146484375,0.437524045067978872847191951223067007958889007568359375,0.2054579717025332430413442352801212109625339508056640625,-0.10670241968097526896741555901826359331607818603515625,-0.14352766361802815620052342637791298329830169677734375,0.06098551936284611618699358359663165174424648284912109375,0.3319983131144439436610582561115734279155731201171875,0.316867532809054053277719731340766884386539459228515625,0.11812362435789254544449278228057664819061756134033203125,-0.2492684211528367332899591701789177022874355316162109375,-0.320196468223381602857813277296372689306735992431640625,0.207729388516755764104715353823849000036716461181640625,-0.1794585167467352138093161784127005375921726226806640625
-0.371284546877942045473020016288501210510730743408203125,0.1742248764829486817884429683545022271573543548583984375,-0.1283711289676097988543546080109081231057643890380859375,0.08454752264617944323976672649223473854362964630126953125,0.23510018892542550172919391116010956466197967529296875,-0.1033866655472055195996716747686150483787059783935546875,-0.1637005476800159897710074119459022767841815948486328125,0.11247119606450149686960315875694504939019680023193359375,-0.344907910933554051613469937365152873098850250244140625,0.1666778547152649447848915542635950259864330291748046875,0.033357369416840983167293899214200791902840137481689453125,0.350132653775261648565475525174406357109546661376953125,-0.11098712237903556043772113071099738590419292449951171875,0.10156025869791836246935901044707861728966236114501953125,-0.07654790267416454463411668029948486946523189544677734375,-0.2369410262004728318085966520811780355870723724365234375,0.133581109345395077081519730199943296611309051513671875,0.460079372100180794546986362547613680362701416015625,0.031697662767181160325957733903123880736529827117919921875,-0.411812545968761989367834530639811418950557708740234375,0.07437543381258969465985586566603160463273525238037109375,-0.2015032587643544037536713631197926588356494903564453125,-0.81119335557740923636771412930102087557315826416015625,0.1905832873632686830234206354361958801746368408203125,0.01329189693756529545842770545505118207074701786041259765625,-0.380208891042942032090223847262677736580371856689453125,0.035795609551533165426651095231136423535645008087158203125,-0.408380545533948591252482174240867607295513153076171875,0.29908888871459538005836975571583025157451629638671875,0.150894628712352874000401925513870082795619964599609375,-0.616897390363717601502457910100929439067840576171875,-0.2865039888519056443527688315953128039836883544921875
0.07305363733869708886548011150807724334299564361572265625,-0.0279523380851807688729504519642432569526135921478271484375,-0.036946978398680017929844865420818678103387355804443359375,-0.148948441404183007374939506917144171893596649169921875,0.84491716705362041039961695787496864795684814453125,-0.460695298626386862128612165179220028221607208251953125,0.019600535823175772864868093847690033726394176483154296875,-0.07652107553416791219103032517523388378322124481201171875,-0.53533663888229277016961304980213753879070281982421875,-0.08062631611465466419108594209319562651216983795166015625,-0.0505750846772154150077227541260072030127048492431640625,-0.2161186243715801647002905383487814106047153472900390625,0.0340375172890616806142816130886785686016082763671875,0.17720429809494342432429903055890463292598724365234375,-0.335583515844634250324673985232948325574398040771484375,-0.57335475298038807157041674145148135721683502197265625,0.19394732673770576081295757830957882106304168701171875,-0.262420303709293756266873742788447998464107513427734375,0.09116772633040541584659166574056143872439861297607421875,0.2048357639739026014868983338601537980139255523681640625,0.403618661517855470410864882069290615618228912353515625,0.1638432037326072732152937305727391503751277923583984375,-0.350320367352916994807543460410670377314090728759765625,0.164847932033798050266426571397460065782070159912109375,-0.0999247906576836986136669338520732708275318145751953125,0.09375222930363232010098073487824876792728900909423828125,0.11182855136599688383736150854019797407090663909912109375,-0.295427973599236448620786177343688905239105224609375,-0.0209699695649613708503533615612468565814197063446044921875,-0.18801796762756495251522892431239597499370574951171875,-0.043857793040462826616998626150234485976397991180419921875,-0.0190089304688568494494660399141139350831508636474609375
-0.312135007312609291663108024295070208609104156494140625,0.16848539301356224573424924528808332979679107666015625,0.1922635571110322960652894153099623508751392364501953125,-0.2197444842408481646689466515454114414751529693603515625,-0.11867790427061443436773657822413952089846134185791015625,0.328829231364239638057966885753558017313480377197265625,-0.7691778586891551139359535227413289248943328857421875,-0.1691856101869038397911282345376093871891498565673828125,0.1959635424199716868809417746888357214629650115966796875,0.10154025780834081971182314418911118991672992706298828125,-0.441108731935722142569744619322591461241245269775390625,0.2469405087362339379364328806332196108996868133544921875,0.1278002979685547157995273437336436472833156585693359375,-0.301668834935221952253669996935059316456317901611328125,-0.22376356088675553035471921248245052993297576904296875,-0.0626116232023770924453032193923718295991420745849609375,0.10530491760976511128600208166972151957452297210693359375,-0.1950783631419127639450294964262866415083408355712890625,-0.27273547049313862089547910727560520172119140625,0.430477454267926329389837292183074168860912322998046875,-0.33332102447988842808257459182641468942165374755859375,-0.254341022039140829402725785257644020020961761474609375,0.01076139861899270445955156816353337489999830722808837890625,-0.5604896336986511240496611208072863519191741943359375,-0.04122295144158565072256550365636940114200115203857421875,0.054600536354847413467172856371689704246819019317626953125,0.2360896570690694529215392094556591473519802093505859375,0.2233279395819968426994961419040919281542301177978515625,-0.038653503298066292648282882282728678546845912933349609375,0.08444323317347091073514775416697375476360321044921875,-0.41176675105052440439834526841877959668636322021484375,0.014373548535417605964692455700060236267745494842529296875
-0.039802252003574088712323231220580055378377437591552734375,0.10788085459391370812820554192512645386159420013427734375,0.298109352150261963654287455938174389302730560302734375,-0.57622017431366667761238886669161729514598846435546875,0.279674141642529239248915473581291735172271728515625,0.05660487711760252282910954590988694690167903900146484375,-0.024501522283059497253621117351940483786165714263916015625,0.418576584444373456239674169410136528313159942626953125,0.231343965824419128818334456809679977595806121826171875,-0.308803341885580062697869152543717063963413238525390625,-0.8076320225718494061339924883213825523853302001953125,-0.309182171220030055369676347254426218569278717041015625,0.087631198743837679376866844904725439846515655517578125,0.26033400629518699265219083827105350792407989501953125,0.07527203551908233369882594843147671781480312347412109375,-0.278166718267848500634187303148792125284671783447265625,-0.58799143673653919694999103739974088966846466064453125,-0.47034120985510996515444048782228492200374603271484375,-0.9961464326575522054696421037078835070133209228515625,0.17713082582655470531562968972139060497283935546875,0.245238437757016480844640682335011661052703857421875,-0.03699437347946445131530168737299391068518161773681640625,-0.1496262904199918697401017197989858686923980712890625,0.152165474122285149238820167738595046103000640869140625,0.7035084110850557959082607339951209723949432373046875,0.254766985146233082559774629771709442138671875,-0.356014224158033354417085547538590617477893829345703125,-0.2517278080271283524638192830025218427181243896484375,0.0602648648627317207182585434566135518252849578857421875,0.10929924454926888410799534767647855915129184722900390625,-0.251837185716495104426115858586854301393032073974609375,0.1372954023775171117360827111042453907430171966552734375
0.53536127513181319681478953498299233615398406982421875,-0.096000140642862386020084386473172344267368316650390625,-0.1187319604099141001629647007575840689241886138916015625,0.2234966835921548267140934740382363088428974151611328125,0.0828205973756832858345688919143867678940296173095703125,-0.15654117139278900250332071664161048829555511474609375,0.1821883286491976228216316258112783543765544891357421875,-0.368075277681147949859763457425287924706935882568359375,0.2291180810445873350378320765230455435812473297119140625,0.45129543322656118231606114932219497859477996826171875,0.32081510988717887311594267885084263980388641357421875,-0.04047748366081317661357985571157769300043582916259765625,-0.51123329349520540976214988404535688459873199462890625,0.01279088972905662556500683280091834603808820247650146484375,0.11306631413422237042443185828233254142105579376220703125,-0.88021062907263536434498973903828300535678863525390625,0.034400462374637348628159116969982278533279895782470703125,0.3621140143672778588523897269624285399913787841796875,0.07586343680699310365600496197657776065170764923095703125,0.06384403270265982810460769769633770920336246490478515625,0.65708311934035090740024998012813739478588104248046875,0.022431783075484747203010016391999670304358005523681640625,0.4619336289689834895710873752250336110591888427734375,0.21471390211852858787011655294918455183506011962890625,-0.147301672554382145907680978780263103544712066650390625,0.353302668712911216442051909325527958571910858154296875,0.03140565867911186692662539599041338078677654266357421875,0.0547178988318968995141489131128764711320400238037109375,-0.47307562382058587768796087402733974158763885498046875,0.456802793402373785713876941372291184961795806884765625,0.1354449351440499549337204143739654682576656341552734375,0.1728933323893965534612249257406801916658878326416015625
0.48071826731480060690415712087997235357761383056640625,0.320738211784738325160759586651693098247051239013671875,-0.312393023815651427188555544489645399153232574462890625,-0.1854321205749439316345927863949327729642391204833984375,0.1454022001460875956890816951272427104413509368896484375,0.169295653992473982274447052986943162977695465087890625,-0.0891469233629469670621148225109209306538105010986328125,-0.331048401264043723468688540378934703767299652099609375,-0.482476373332274610650216573048965074121952056884765625,-0.1379034381132537845360275241546332836151123046875,0.96066461401886782400794118075282312929630279541015625,0.00988947091544299834720010977662241202779114246368408203125,-0.0958388260858017704268974057413288392126560211181640625,0.360242678188794129834349178054253570735454559326171875,0.27721786092971500981008148301043547689914703369140625,-0.01438640924896351057371557402575490414164960384368896484375,0.0850115523228161806823521828846423886716365814208984375,-0.1206201394038227958649400761714787222445011138916015625,0.2335588213793929057704445995113928802311420440673828125,0.7318389583774200790600161781185306608676910400390625,0.0035578242473447325988633593851773184724152088165283203125,-0.1227673661999486853790841678346623666584491729736328125,-0.29379353154278220472406246699392795562744140625,-0.10986599271743453798411138677693088538944721221923828125,0.0212979234282719594173460819774845731444656848907470703125,-0.1317982811959618472119615262272418476641178131103515625,-0.0020453004012215385276629575628248858265578746795654296875,-0.291284292824406210176135800793417729437351226806640625,-0.71288280726002628551185580363380722701549530029296875,-0.2378476121186856306888302015067893080413341522216796875,-0.380921609235122693437602947597042657434940338134765625,-0.355635398354626375283515926639665849506855010986328125
0.21252536406674316094012056055362336337566375732421875,-0.39596092841471330903146963464678265154361724853515625,0.3124330587466690456466267278301529586315155029296875,-0.1821729360948183551460743956340593285858631134033203125,-0.0257097126357220227832467429607277153991162776947021484375,-0.06838899325887946856195043210391304455697536468505859375,-0.1705304888973770138793639716823236085474491119384765625,0.218411374418482517878459248095168732106685638427734375,-0.1765559067743279475504181164069450460374355316162109375,0.344439432592479832795362426622887142002582550048828125,-0.1591244925994473591313038696171133778989315032958984375,-0.423028478860560941399171497323550283908843994140625,-0.1712311297811564825277486079357913695275783538818359375,0.1382489330580067565801272166936541907489299774169921875,-0.2244829427797673526701061064159148372709751129150390625,0.1506038019088488388863567024600342847406864166259765625,-0.1449348067137614937127665371008333750069141387939453125,-0.059457337735034178349824429687942028976976871490478515625,-0.160234202021873495258574848776333965361118316650390625,-0.1033561852622231214127168641425669193267822265625,0.01381702651109694389430782024419386289082467555999755859375,-0.49743774709366750386152489227242767810821533203125,-0.0852375480103770566397969332683715038001537322998046875,0.09253867260578781117619229235060629434883594512939453125,-0.315208702314259070487167946339468471705913543701171875,0.597859080085199057208455997169949114322662353515625,0.484995262380982172789600781470653600990772247314453125,0.07202419571113900798042806172816199250519275665283203125,0.04698872950241762824763469552635797299444675445556640625,-0.33795598136866622507312740708584897220134735107421875,0.4141496312613062169560862457728944718837738037109375,0.284510196143905880195035251745139248669147491455078125
-0.06055949392083810611797645151455071754753589630126953125,-0.0268696840183752193309540956533965072594583034515380859375,-0.07257593872559163494795342330689891241490840911865234375,0.235969808604726105638604849445982836186885833740234375,-0.0268284353973518539804299365414408384822309017181396484375,-0.5696674135181367670810459458152763545513153076171875,-0.0211048532534046338893229943778351298533380031585693359375,-0.1401397252724189412820265943082631565630435943603515625,0.283838743732013565335137172951363027095794677734375,0.1385878371514115692253454881210927851498126983642578125,-0.225876401131300752478381355103920213878154754638671875,0.12390578485975035916144548764350474812090396881103515625,0.1655934793098619295381723759419401176273822784423828125,-0.06495083221330799627679652985534630715847015380859375,-0.1721335452170171531616205129466834478080272674560546875,0.1743878114529311684766099688204121775925159454345703125,0.57872786647172624885371305936132557690143585205078125,0.0107578737601625278041961308872487279586493968963623046875,-0.204357002463629477961859493007068522274494171142578125,-0.10225389683704201593261728930883691646158695220947265625,0.1375596807742316685096994888226618058979511260986328125,0.26008265148031262103955896236584521830081939697265625,-0.346427724334851527832057627165340818464756011962890625,-0.0449015616479069290534198444220237433910369873046875,0.0729029043185746294941651512999669648706912994384765625,-0.2062523740359881452288703940212144516408443450927734375,0.10467791528296839509426519043699954636394977569580078125,-0.333498202070528659834991458410513587296009063720703125,0.183772528745442420561317931060330010950565338134765625,-0.33113913363497438080429446927155368030071258544921875,-0.198217304882386369246916046904516406357288360595703125,0.043490630409335713502105846828271751292049884796142578125
0.243269515335213071249853555855224840342998504638671875,0.466542410000824470106550734271877445280551910400390625,0.48427736859662451340824418366537429392337799072265625,0.133353755560697784243728847286547534167766571044921875,-0.05173881214578258946890088054715306498110294342041015625,-0.213312164415005167672489960750681348145008087158203125,-0.309974578304375192328024013477261178195476531982421875,0.54602285047974763454448066113400273025035858154296875,-0.053404829654299997010458156410095398314297199249267578125,0.6754867603070102699547305746818892657756805419921875,-0.0074330827136706335844795745515511953271925449371337890625,0.472063910703980404992563535415683872997760772705078125,-0.059280933046056145940827519780214061029255390167236328125,-0.52702716044077624335528753363178111612796783447265625,-0.06827608451564785851939376470909337513148784637451171875,0.462757617786589248165540766422054730355739593505859375,-0.046165012433761233590079342548051499761641025543212890625,-0.095740426320710281249404260961455292999744415283203125,-0.84013360007301074450225542022963054478168487548828125,-0.1455898756500309809691628970540477894246578216552734375,0.053664629642165971590284101466750144027173519134521484375,-0.2034366358384290529581761575173004530370235443115234375,0.02890314549878451877429341720926458947360515594482421875,0.5805820553378990833692796513787470757961273193359375,0.236177605327108242061484588703024201095104217529296875,0.1632069377803139487159711507047177292406558990478515625,-0.0632583395912816592865368647835566662251949310302734375,-0.1623761647680466990717462749671540223062038421630859375,-0.63224506617407760789006943014101125299930572509765625,0.0584824244114543478900714035262353718280792236328125,-0.1208319563965169762820295318306307308375835418701171875,0.14708889825543114415751233536866493523120880126953125
0.1052313222858005381521451226944918744266033172607421875,0.1908602496569049844499232904126984067261219024658203125,-0.2608452805032699384213401572196744382381439208984375,-0.07951813975092973663105766490843961946666240692138671875,-0.1619303984610848956560147371419589035212993621826171875,0.06807887947636802328243987858513719402253627777099609375,0.448071822808706443641568739622016437351703643798828125,0.68036065237511811343296130871749483048915863037109375,0.033089830128329424108191147979596280492842197418212890625,0.1482609174610986235709475522526190616190433502197265625,0.07340211291257230097340169550079735927283763885498046875,0.2272285144399005807347435847987071610987186431884765625,-0.11372128275122551921416658160524093545973300933837890625,-0.4574849546511201570098137381137348711490631103515625,0.2856251475635787073770188726484775543212890625,0.055418043475813590081902049178097513504326343536376953125,-0.1519876449426312003954109286496532149612903594970703125,0.342587122670395316514913020000676624476909637451171875,0.10558046549395845581376107702453737147152423858642578125,-0.1390348119086525502385853769737877883017063140869140625,0.324096810320532335847332205958082340657711029052734375,-0.422209473676576074741007005286519415676593780517578125,-0.23410361746653307601917504143784753978252410888671875,-0.331581723565365027450724255686509422957897186279296875,-0.42701972507130003808839546763920225203037261962890625,0.046226256582100382075406486137580941431224346160888671875,-0.482060291773182714170076224036165513098239898681640625,0.3603979430517452176019332910072989761829376220703125,0.141004035350088041678162653624895028769969940185546875,-0.032445655284098588733154855390239390544593334197998046875,0.2092251724956933067733899633822147734463214874267578125,0.0318222611452646242380382091141655109822750091552734375
0.231419205382594361797288229354307986795902252197265625,-0.0967008168950748425718444423182518221437931060791015625,-0.13823497740292134405848401002003811299800872802734375,-0.5652970087488380368512252971413545310497283935546875,-0.07545344802208568679713351912141661159694194793701171875,-0.255716233793849168076661726445308886468410491943359375,0.0668672595032440419959840482988511212170124053955078125,-0.274201739452358872473070050546084530651569366455078125,-0.1583319006340882795225155632579117082059383392333984375,0.07041179279855995509773691765076364390552043914794921875,-0.10747744749108789630298588235746137797832489013671875,0.33494916220501236292506064273766241967678070068359375,0.353922860921053572536010278781759552657604217529296875,-0.02186214581079735930213558958712383173406124114990234375,0.378302716718264486761569287409656681120395660400390625,0.073276622379436384679962657173746265470981597900390625,0.2362382783901326444020440931126358918845653533935546875,0.11754956034203868642240564668099978007376194000244140625,-0.1928928914314364806426027598718064837157726287841796875,-0.2448869440407693554018209169953479431569576263427734375,0.38155682117481293236238570898422040045261383056640625,-0.059447951670019739955908022466246620751917362213134765625,-0.1077877547128034685375297385689918883144855499267578125,0.46985390325949982770481483385083265602588653564453125,-0.488685685651940648899227426227298565208911895751953125,0.60113528093807067076426164931035600602626800537109375,0.61710305600524650859739494990208186209201812744140625,-0.2187034821007333984521636693898472003638744354248046875,0.52067899444498400018943584655062295496463775634765625,-0.073578766657590721766979413587250746786594390869140625,0.30573230622229108366383343309280462563037872314453125,0.28666817923547049939969610932166688144207000732421875
-0.37204093391451709127437652568914927542209625244140625,0.342537838995534305031043231792864389717578887939453125,-0.3101907491446951325997360982000827789306640625,-0.274140814728627002505589871361735276877880096435546875,-0.1960361416312170756981458907830528914928436279296875,0.26971860000715375260682549196644686162471771240234375,-0.349038207219008800308301943005062639713287353515625,0.7089752863732083909553693956695497035980224609375,-0.005644863231851176242626078050079740933142602443695068359375,-0.0246965682931279996437101686979076475836336612701416015625,-0.11325410508381282548295843071173294447362422943115234375,-0.23721220151685507016026122073526494204998016357421875,0.425862098877705486099642939734621904790401458740234375,0.436914793656582089997897355715394951403141021728515625,-0.706051447948391253106592557742260396480560302734375,-0.2942323249603220336467757078935392200946807861328125,-0.060651191455482859893333369427637080661952495574951171875,-0.4630788704186741266966009789030067622661590576171875,0.6053301237352901598143262162921018898487091064453125,0.0103437311171409203336413185070341569371521472930908203125,0.4666337276542671386181382331415079534053802490234375,0.397989504032004115519072229290031827986240386962890625,-0.47554223703570286385655663252691738307476043701171875,0.72439509498533605214021235951804555952548980712890625,0.18171627519489896851467847227468155324459075927734375,-0.061669505126593922306188488846601103432476520538330078125,0.06986752754651841257338418245126376859843730926513671875,-0.114060352782567431262350510223768651485443115234375,0.3172334846923343665281436187797226011753082275390625,0.4730376573920660465688570184283889830112457275390625,0.400135597214871185922646645849454216659069061279296875,-0.8751141555214199119205886745476163923740386962890625
-0.2067660662191126152986697661617654375731945037841796875,0.1808106222612930469306746772417682223021984100341796875,-0.251754417450068768147275477531366050243377685546875,0.006842010676795602132360674119126997538842260837554931640625,-0.11828755125723651453473195260812644846737384796142578125,-0.048297815351096680391851378999490407295525074005126953125,-0.01426390337942652457303704949254097300581634044647216796875,-0.1280706235319538366379532590144663117825984954833984375,0.17110910266024126347161882222280837595462799072265625,-0.0972065111931557923607982729663490317761898040771484375,0.01072442701739532815163880030695509049110114574432373046875,-0.1425414879006886292867051224675378762185573577880859375,-0.03216426931825465407310815635355538688600063323974609375,-0.2000853544354128377147361561583238653838634490966796875,0.0639344304352933157087335303003783337771892547607421875,-0.1566835072823203056646690356501494534313678741455078125,0.016043312875939345907294608650772715918719768524169921875,0.0165205702307348080426496750305886962451040744781494140625,0.2567899900847265826087095774710178375244140625,-0.251474828751226231471349592538899742066860198974609375,-0.38574673501448486501175239027361385524272918701171875,0.1501530029723906756178308796734199859201908111572265625,-0.51087084188936227047150850921752862632274627685546875,0.261161923743533197495025888201780617237091064453125,-0.00763338435838006694467150481386852334253489971160888671875,0.049557109368654241043916641729083494283258914947509765625,-0.0281792199768446660623766319986316375434398651123046875,0.037148304892234508545190152517534443177282810211181640625,-0.0223950143495781073266215344119700603187084197998046875,0.039007383410429717629508417076067416928708553314208984375,0.037889710784643947094618710025315522216260433197021484375,0.443786007521459968661048378635314293205738067626953125
0.59490743975691751099788007195456884801387786865234375,-0.06844404361213285437059994364972226321697235107421875,-0.29362690693830872934455555878230370581150054931640625,-0.22840602825270484022013306457665748894214630126953125,0.0270109354734943234166433256859818357042968273162841796875,0.1367385716907645598627851768469554372131824493408203125,-0.314232020033357317689848287045606411993503570556640625,0.11707877036291482186758372563417651690542697906494140625,0.26896477966329113140631079659215174615383148193359375,-0.00153085940837607305774203947379419332719407975673675537109375,-0.166149786177486047389351142555824480950832366943359375,0.0844780411435217259974450598747353069484233856201171875,-0.63752724760740819842652626903145574033260345458984375,-0.033264107382216280550668585647144936956465244293212890625,-0.52479107706506689101644269612734206020832061767578125,0.73076405945893163629278888038243167102336883544921875,0.5140853681254891061058742707245983183383941650390625,-0.27111270184852853670776084982207976281642913818359375,-0.358745392335144519524448014635709114372730255126953125,0.55465131846799653470014845879632048308849334716796875,0.2291005198334590542419419989528250880539417266845703125,0.33416608943492087657745059914304874837398529052734375,-0.05919010920651611440401751451645395718514919281005859375,-0.13817723229704081955304673101636581122875213623046875,0.6159242937834417119802310480736196041107177734375,0.030950734401554706731740651548534515313804149627685546875,0.060434972315938549625169429191373637877404689788818359375,-0.203498481019788624024613454821519553661346435546875,0.33621387813587422233041479557869024574756622314453125,0.07507717921893515555797904426071909256279468536376953125,-0.23299775070903694373924963656463660299777984619140625,0.0569335971888953462638482960755936801433563232421875
-0.1311293878871329365853881654402357526123523712158203125,0.25248145313255976329713803352206014096736907958984375,-0.1328926729035748988128062819669139571487903594970703125,-0.2391472060028362045525085477493121288716793060302734375,-0.054663660580878854766684327159964595921337604522705078125,0.033773666492201530331396241990660200826823711395263671875,-0.30990702786224610942866775076254270970821380615234375,0.060974552697741608853210237839448382146656513214111328125,-0.2323317507353791777635620974251651205122470855712890625,0.302961596993800152954889881584676913917064666748046875,0.0248950455928113011105917706800028099678456783294677734375,0.372361717127350999589907587505877017974853515625,-0.50727158132672311996458347493899054825305938720703125,-0.0017547164289905023241977755077414258266799151897430419921875,0.286677411582718033589145534278941340744495391845703125,-0.0038326560864225087295331650949492541258223354816436767578125,0.03196785021769764367771671231821528635919094085693359375,-0.115276686590651156194553550449199974536895751953125,0.421215791826410834719496278921724297106266021728515625,-0.392089281513123999456382762218709103763103485107421875,0.12308395735169808116182821322581730782985687255859375,0.3118306488312523327977032749913632869720458984375,0.510479929941098031775936760823242366313934326171875,-0.1378706850222838065089803194496198557317256927490234375,-0.135056994100039073902763675505411811172962188720703125,0.041735696359038780556272030253239790908992290496826171875,-0.186092675915242644624214563009445555508136749267578125,-0.2865376319925605486105268937535583972930908203125,0.1321050235903834801920453401180566288530826568603515625,0.1299166989655301251982422172659425996243953704833984375,0.08168544133698150966349516011177911423146724700927734375,0.0289513664307106712014761029649889678694307804107666015625
-0.211945054829063950219136813757359050214290618896484375,0.025793068187557909032303626872817403636872768402099609375,0.2035525708819247159286902615349390543997287750244140625,-0.0031811464099804928444548135502145669306628406047821044921875,-0.24234866179449365830578244640491902828216552734375,-0.2435042393498637325333078251787810586392879486083984375,0.1668507323203089198759840883212746120989322662353515625,-0.2411648827469371203502390699213719926774501800537109375,0.07011993694935576837412583017794531770050525665283203125,-0.107359316465693688247284853787277825176715850830078125,-0.1369568459694481266097909610834904015064239501953125,-0.405879739286757190708243570043123327195644378662109375,0.64805905736687774432169817373505793511867523193359375,-0.232258024496434456462878870297572575509548187255859375,-0.0892029790772594088910096843392238952219486236572265625,-0.392638239693072266245366108705638907849788665771484375,0.2261311948491261103466598569866619072854518890380859375,-0.35358832362182035513598066245322115719318389892578125,-0.0624457814845157110905660147182061336934566497802734375,0.26933471225851490782332575690816156566143035888671875,-0.326298896127686866019956823947723023593425750732421875,0.2035590323187992101150456392133492045104503631591796875,0.58137714644596039104129658880992792546749114990234375,0.203255724626488609718677480486803688108921051025390625,0.3262316972740488818516269020619802176952362060546875,0.220822620917570322518486136686988174915313720703125,-0.057274758754615129330289846620871685445308685302734375,0.5022203980024497749212741837254725396633148193359375,-0.01361405219425817526845978733263109461404383182525634765625,0.08444965134095420988824542973816278390586376190185546875,-0.032689116119735080190356057983080972917377948760986328125,-0.312128776842814759096000898352940566837787628173828125
