-0.215596871719830052160915556669351644814014434814453125,0.1529412132724518869064667114798794500529766082763671875,0.29584170693211853109261255667661316692829132080078125,0.487974114630194522046480187782435677945613861083984375,-0.1569609442886114314408274594825343228876590728759765625,0.2481206371962307033474104400738724507391452789306640625,-0.07238077655198922599755206874760915525257587432861328125,-0.2091527972483811226300787211584975011646747589111328125,0.432677135760884457038599748557317070662975311279296875,0.2054078168327476971999345778385759331285953521728515625,0.168725267551405877508585717805544845759868621826171875,0.2017639492818144864028084839446819387376308441162109375,0.1274028508197168896298734352967585436999797821044921875,-0.1268276946004735228346049780157045461237430572509765625,-0.1731037153763574087950161128901527263224124908447265625,0.378724611353045192974065002999850548803806304931640625,0.272671099771677083456467016731039620935916900634765625,-0.2427768796846282162160690631935722194612026214599609375,-0.002264528097241257607874498347655389807187020778656005859375,0.08597685389187413596001618998343474231660366058349609375,0.2978309462890924574907103306031785905361175537109375,-0.21754983850513631704615136186475865542888641357421875,0.345348267739578218549212351717869751155376434326171875,-0.1356914689057651390857728301853057928383350372314453125,-0.274557755418787075019082521976088173687458038330078125,-0.1290252788410782003314380972369690425693988800048828125,0.307244478923945518733518156295758672058582305908203125,0.3755047574802909959856833665980957448482513427734375,-0.3108973215371697573772280520643107593059539794921875,-0.231401293200361346524829286863678134977817535400390625,-0.045763645791132200046913425239836215041577816009521484375,0.058085485172929586517032163328622118569910526275634765625
-0.029789146922664731798047199617940350435674190521240234375,0.1732917927523187351379618803548510186374187469482421875,-0.1540787121836531825547211838056682609021663665771484375,-0.04881466387261566841626603263648576103150844573974609375,0.120392776581481231179537871867069043219089508056640625,-0.03599848334501752622482939614201313816010951995849609375,-0.1978412120331478341039854740301962010562419891357421875,0.1583865165508167027752506328397430479526519775390625,0.007214507448506425786594054017086818930692970752716064453125,0.51004970508152336350349287386052310466766357421875,0.319913259300130980999909979800577275454998016357421875,0.485687119850263748777052796867792494595050811767578125,-0.0280840603009049720462098065354439313523471355438232421875,-0.14721471965925647662487563138711266219615936279296875,-0.08953239180990925361047771957601071335375308990478515625,-0.1055253317560294890053995686685084365308284759521484375,0.2263774242506299272381653509000898338854312896728515625,-0.48911963676821834656749388159369118511676788330078125,-0.035067780585846773655500641098115011118352413177490234375,0.09577460043453979443572876562029705382883548736572265625,0.3145256814984203064256007564836181700229644775390625,-0.1408918607326568317450465883666765876114368438720703125,0.0632033524595141116275698323079268448054790496826171875,0.53658319437539303553563740933896042406558990478515625,0.292131571010278479061383904991089366376399993896484375,-0.239531622617679629261289164787740446627140045166015625,-0.052527135934500542024938596341598895378410816192626953125,-0.2168912913740818348973249385380768217146396636962890625,0.0911444464127863784863592400142806582152843475341796875,0.270904878365813728269273497062386013567447662353515625,0.0341374951126399428513735756496316753327846527099609375,0.44736588963051449052699126696097664535045623779296875
0.180032208946168170715651513091870583593845367431640625,-0.01240514689015434664220993710159746115095913410186767578125,-0.1505954871462321931208094838439137674868106842041015625,-0.2496503204410952803105061548194498755037784576416015625,-0.334897856813781646945216152744251303374767303466796875,-0.06709315425843649649539912616091896779835224151611328125,0.0283342905211864219683359777945952373556792736053466796875,-0.056357016889220366839818865400957292877137660980224609375,-0.1035989196567679015981155998815665952861309051513671875,0.0366162228255125510312240066923550330102443695068359375,0.29404665147341424447091640104190446436405181884765625,-0.06978608693100964155409116074224584735929965972900390625,-0.56380874084371235266388566742534749209880828857421875,-0.041369631780599776249562893326583434827625751495361328125,0.08427666592559503178083701868672505952417850494384765625,0.25651011853964111875114895156002603471279144287109375,-0.26129788188760072475957940696389414370059967041015625,-0.34616165158661027501096896230592392385005950927734375,0.0433310056684852173969346722515183500945568084716796875,-0.0782894702961694777254564314716844819486141204833984375,0.61293109919493848902760646524257026612758636474609375,-0.062098626010086567517110012204284430481493473052978515625,0.369845930042946913207657644306891597807407379150390625,0.361699354012963880666831073540379293262958526611328125,-0.07726519165659896659636984850294538773596286773681640625,0.08908946265262988883915085125408950261771678924560546875,0.12244693348954882594625814817845821380615234375,0.12345374902404269989997231959932832978665828704833984375,0.151176068706064814506362381507642567157745361328125,0.067881794175917775646666996181011199951171875,0.17093962378659977030537220343830995261669158935546875,0.196653118350783084888888652130845002830028533935546875
-0.1418153686426808779419417305689421482384204864501953125,0.06782589717269450757530790951932431198656558990478515625,-0.299484031381630877444166571876849047839641571044921875,-0.01319387235976643250878748148124941508285701274871826171875,0.005465101845352530150756731330830007209442555904388427734375,0.0455744802116078984166591681059799157083034515380859375,-0.082669502752854617799727066085324622690677642822265625,0.361529543100350181372704128079931251704692840576171875,0.2672656761626874821757837707991711795330047607421875,0.11920703893438351628208948795872856862843036651611328125,0.2369914747030345270051299166880198754370212554931640625,0.11188660036077956172473335527683957479894161224365234375,-0.046517264799972417310680583568682777695357799530029296875,-0.2122016789198062081123197231136146001517772674560546875,0.55700134909954190920444716539350338280200958251953125,-0.4389250243853253241610445911646820604801177978515625,0.1858257182482234426412759376034955494105815887451171875,-0.01455857310020307326947630599534022621810436248779296875,0.2061228739926751762912005006000981666147708892822265625,0.01193494529983861983379878068944890401326119899749755859375,-0.2261373784754614202352485108349355868995189666748046875,-0.2036033245868947016976591157799703069031238555908203125,0.08509469576354107556159789282901328988373279571533203125,0.4113625669989169342244395011221058666706085205078125,0.042470922467111295317554464645581902004778385162353515625,0.0706312999287674880832810231368057429790496826171875,0.1098692918856049305365019108648994006216526031494140625,0.179594333872927169881705822263029403984546661376953125,0.33577365791227420377396128969849087297916412353515625,0.140189607635242963201704924358637072145938873291015625,-0.04353135201654810548799190428326255641877651214599609375,0.3606547731095715025873005288303829729557037353515625
0.03852126334970051857453654520213603973388671875,-0.1655036687397709316282856661928235553205013275146484375,-0.0973917338379672037351753033362911082804203033447265625,0.34641407571060767178749983941088430583477020263671875,-0.2501296301468725058469999567023478448390960693359375,0.2750812169804992546318089807755313813686370849609375,-0.40531101115848044980083386690239422023296356201171875,0.1407414543101097870181348525875364430248737335205078125,0.160952835126943083476902529582730494439601898193359375,0.020982645326439348931746309290247154422104358673095703125,-0.10832062498557960827927360014655278064310550689697265625,0.041354635399714061161358102935992064885795116424560546875,-0.056587595428093141747272198927021236158907413482666015625,-0.366554012715641863717763726526754908263683319091796875,-0.1705962894631227466657463764931890182197093963623046875,-0.1186747459861220710397589073181734420359134674072265625,-0.0621566066829071228738712306949310004711151123046875,0.1722872479837967152338507048625615425407886505126953125,0.01055529876733731810267702400096823112107813358306884765625,0.1429318355981960275702391527374857105314731597900390625,-0.288798928416102995697656297124922275543212890625,0.1310650149113497253683391363665577955543994903564453125,-0.17766170254120983162948732569930143654346466064453125,-0.26934973543935669670901233985205180943012237548828125,-0.1976474727650020801750230248217121697962284088134765625,0.50037803631814325999727088856161572039127349853515625,-0.06344545406819231125883362665263121016323566436767578125,0.01462210569806691139171928028872571303509175777435302734375,0.15333442078755188386907093445188365876674652099609375,0.280748254133128483100989569720695726573467254638671875,0.1429875154688856897511328725158818997442722320556640625,-0.249844435263583852790958417244837619364261627197265625
-0.167515804519875743938683854139526374638080596923828125,0.1616841698803588023292121533813769929111003875732421875,-0.343633029157064395775478260475210845470428466796875,0.25358211204048330955629353411495685577392578125,-0.34622766006734051469351243213168345391750335693359375,-0.00435933845400006923787028512151664472185075283050537109375,0.261041149301213970534973896064911969006061553955078125,0.1284909870742400872511979059709119610488414764404296875,0.08673330692087388715805218453169800341129302978515625,-0.10140638387120536056951181080876267515122890472412109375,0.11053510943813617262154735954027273692190647125244140625,-0.0669447389453767527367489265088806860148906707763671875,-0.03231738308377780921620825438367319293320178985595703125,0.07716492525924394108027826177931274287402629852294921875,-0.1875786108511478811333716976150753907859325408935546875,-0.0642356619045126031597447990861837752163410186767578125,0.351272906070123125399362606913200579583644866943359375,-0.46206214070810547323020500698476098477840423583984375,0.10830074031952408031287404810427688062191009521484375,-0.0187643946400382170824894245697578298859298229217529296875,-0.019098200075685849153028783575791749171912670135498046875,-0.045543860314570923375487865314426016993820667266845703125,-0.303067667663264928012978316473891027271747589111328125,-0.058108351694310937662901750400124001316726207733154296875,-0.041797329270032816672664210955190355889499187469482421875,0.343157135988548744887083330468158237636089324951171875,0.340184627179553833453695688149309717118740081787109375,-0.0754856904940245654334063374335528351366519927978515625,0.01167555389059971200638177180053389747627079486846923828125,0.1831991015501982233981692615998326800763607025146484375,0.046333620745281918484881344966197502799332141876220703125,0.268950852864572265144005314141395501792430877685546875
0.001840826726676810139171625024800960090942680835723876953125,0.33134504776615270049688888320815749466419219970703125,0.0715875616213759169426111839129589498043060302734375,0.0056886639542828056070877806860153214074671268463134765625,-0.2292172367142568945030944860263844020664691925048828125,-0.05024205575435343462675774617309798486530780792236328125,-0.1423457857242074187098523907479830086231231689453125,0.270629838317747173359606449594139121472835540771484375,-0.00392483030762770697397190389210663852281868457794189453125,0.217500623068990373010223038363619707524776458740234375,0.033254597356300409638496518027750425972044467926025390625,-0.10002089629089912226067582423638668842613697052001953125,0.1518394052656741044504684623461798764765262603759765625,-0.00843342599534701621577514885075288475491106510162353515625,-0.219350218689641496272457743543782271444797515869140625,-0.17926135384565367036913130505126900970935821533203125,0.2392022297132453123591488974852836690843105316162109375,-0.021636906096294560020165675950920558534562587738037109375,0.1566760692620563777399667060308274812996387481689453125,0.1629655304928294967670154846928198821842670440673828125,0.065978121467350658857498046927503310143947601318359375,-0.01074391065879733153654029820245341397821903228759765625,0.28262705447562275207218362993444316089153289794921875,0.061075604213026990496615553638548590242862701416015625,0.210994804835177907076371184302843175828456878662109375,0.18821922868006335516355420622858218848705291748046875,-0.386457077615825650429570714550209231674671173095703125,-0.191305742831797243042046829941682517528533935546875,0.06551238049758885406692598962763440795242786407470703125,0.04295127512454148532849984576387214474380016326904296875,0.3005944925442005644100618155789561569690704345703125,-0.08860745647351857268159136538088205270469188690185546875
-0.384146065528698787971961792209185659885406494140625,0.21596634943169201736878903830074705183506011962890625,-0.193199425142415559530917334996047429740428924560546875,0.131060205708347032871330384296015836298465728759765625,-0.00820584811405178880805433294653994380496442317962646484375,0.053344045564270026194009233222459442913532257080078125,0.274973604706409968656544151599518954753875732421875,0.11405153741908359565915276334635564126074314117431640625,-0.07415299501118972902435899641204741783440113067626953125,-0.232234500032462154450740854372270405292510986328125,-0.2108908173796591178916770559226279146969318389892578125,0.314377552812992122621693624751060269773006439208984375,0.2280289855404655785520162680768407881259918212890625,-0.047726045748911975763473236611389438621699810028076171875,-0.0138352972932532895800061822910720366053283214569091796875,0.026482386497659084201306001205011853016912937164306640625,0.35537814311634552399965514268842525780200958251953125,-0.1288510738082237205848201710978173650801181793212890625,0.0434439770812995451620963649475015699863433837890625,-0.0651141269007059209084076201179414056241512298583984375,-0.08921799502986892116407346975393011234700679779052734375,0.259231047991168417343743612946127541363239288330078125,-0.047475866941791768083280800283318967558443546295166015625,0.10802277872847911022180511508850031532347202301025390625,-0.4324606647731548125790368430898524820804595947265625,0.2123426902180286235388706472804187797009944915771484375,-0.1731636704308499308258006976757314987480640411376953125,-0.050003426597524429364494125138662639074027538299560546875,-0.2474453295261135055138623783932416699826717376708984375,0.04986273010441681641236044697507168166339397430419921875,-0.0496604234045716352863308884479920379817485809326171875,-0.3822466034287679281788996377144940197467803955078125
0.1946637714774888949786912917261361144483089447021484375,0.1221727881379260083338778031247784383594989776611328125,-0.092620464829646920179584412835538387298583984375,-0.11835495520630560928321273195251706056296825408935546875,-0.1128875464986749677098742949965526349842548370361328125,0.12266573963418848924877835315783158876001834869384765625,0.1339216316045704624482226563486619852483272552490234375,0.1898373243846182834015934304261463694274425506591796875,-0.245122321660755926320263142770272679626941680908203125,0.0882708980426115952244714435437344945967197418212890625,-0.006548840635727947064037568480898698908276855945587158203125,0.349732561909043282444287115140468813478946685791015625,-0.09860719484387027444771689488334232009947299957275390625,-0.09991975379126745437918799552790005691349506378173828125,-0.2233380638135693818657756537504610605537891387939453125,0.1945911185096857176635154473842703737318515777587890625,0.44191117773175658811624089139513671398162841796875,0.047865536910775240142523756503578624688088893890380859375,0.1003388254759874642640937736359774135053157806396484375,-0.1851319471644738146043351889602490700781345367431640625,-0.11413942393158803267905199163578799925744533538818359375,0.10211731150884549579327398305395036004483699798583984375,-0.10166647123598697433077830964975873939692974090576171875,0.076573467316667087612103159699472598731517791748046875,0.000676930551747576512988668895332011743448674678802490234375,0.5584402650894428887795584159903228282928466796875,-0.241441068264367786344593014291604049503803253173828125,-0.08764864055848091417555423277008230797946453094482421875,-0.044967809672802394604929077104316093027591705322265625,0.257636255885533682619126238932949490845203399658203125,-0.0290548977642273199839539898903240100480616092681884765625,-0.051420944334920802576416321016949950717389583587646484375
-0.061969657182315007748485413685557432472705841064453125,-0.1824955056086412785720796136956778354942798614501953125,-0.2124188840642578790518513187635107897222042083740234375,0.004657893167045008657456417466846687602810561656951904296875,-0.005462821474666412595311282274224140564911067485809326171875,0.2452455992491530956112200101415510289371013641357421875,0.2573173260862391398262616348802112042903900146484375,0.298186286290067548154780752156511880457401275634765625,-0.15539771123154599852256296799168922007083892822265625,0.10290938484946497710748047893503098748624324798583984375,0.06398246876590353571234714991078362800180912017822265625,-0.317147285227096176196681653891573660075664520263671875,0.00679398338106838688144062388118982198648154735565185546875,0.144885885152889082316818303297623060643672943115234375,-0.2026356426313370151515158568145125173032283782958984375,0.2099450446024395955380015266200643964111804962158203125,-0.0291631018760276049250901309051187126897275447845458984375,-0.4512409154749812412177334408625029027462005615234375,-0.0923298220794415147594236259465105831623077392578125,-0.1017778651968656300486060217735939659178256988525390625,0.150570220567863566341060277409269474446773529052734375,0.011325673842566830185063508906750939786434173583984375,0.052891757529550609273627514994586817920207977294921875,-0.1769997218380917891611403547358349896967411041259765625,0.28503599702765713974628170035430230200290679931640625,0.0125320181814520918706090668592878500930964946746826171875,-0.57060046355910676307843232279992662370204925537109375,0.033273458891689249028456032419853727333247661590576171875,-0.1630732853544064331341445495127118192613124847412109375,-0.21743822901002396452696530104731209576129913330078125,-0.047328904007264936681931288831037818454205989837646484375,-0.09978657812152817718764907795048202387988567352294921875
