0.2304756738587707964871498234060709364712238311767578125,0.00863295353781779427337905730155398487113416194915771484375,-0.340994172640857351463949953540577553212642669677734375,0.007565875864795471895940526252388735883869230747222900390625,-0.015776633443577069149110769785693264566361904144287109375,-0.05736994367524363147570198862013057805597782135009765625,-0.2141180390537618938306962945716804824769496917724609375,-0.1727899139082548496393343384625040926039218902587890625,-0.478599824203043977544069775831303559243679046630859375,-0.05706086107232534454514194521834724582731723785400390625,0.0099836766871338224194065702477018930949270725250244140625,-0.25531850651608778424161982911755330860614776611328125,-0.2280066118262407404149172407414880581200122833251953125,-0.09575671659692992776502507012992282398045063018798828125,-0.339102972322271212224364944631815887987613677978515625,0.00694809870998818433773802638597771874628961086273193359375,0.10489432964402951864446578156275791116058826446533203125,0.053816363868402390668865820089195040054619312286376953125,0.06825305845037958618615192563083837740123271942138671875,0.10929260899933836148623100825716392137110233306884765625,0.052960350932049420069613887562809395603835582733154296875,-0.05726928111293032308548589526253635995090007781982421875,0.07476147234662409990502140999524272046983242034912109375,-0.1734710269579994579292048229035572148859500885009765625,-0.052397532323981151070046990980699774809181690216064453125,-0.29908990707705884748435209985473193228244781494140625,-0.0031940711342178982300177292330545242293737828731536865234375,0.1460748945082623040381264445386477746069431304931640625,0.280950835386954145267424109988496638834476470947265625,-0.171682291248588414500630960901617072522640228271484375,-0.31729315807173630314963475029799155890941619873046875,-0.158766151309906289323947703451267443597316741943359375
0.08528739600900801798299966094418778084218502044677734375,-0.053028386080972898797281089855459867976605892181396484375,-0.043314551853359244126817628739445353858172893524169921875,0.01256615247391879193472608022830172558315098285675048828125,-0.07630688543346626773189456116597284562885761260986328125,-0.05701465631948894607905486964227748103439807891845703125,-0.08060870098271326333883024517490412108600139617919921875,-0.2471594670890522038586567532547633163630962371826171875,-0.1811128426513368971928485962052945978939533233642578125,-0.052181679003002745531603068229742348194122314453125,-0.3542390270605910718160203032311983406543731689453125,-0.236489674825216156239804377037216909229755401611328125,-0.161353250546180715385702342246077023446559906005859375,-0.09067199470161056706896118839722475968301296234130859375,0.10355839438830814758230047800680040381848812103271484375,-0.09881716578090256331012852797357481904327869415283203125,0.1334365161584840919761774102880735881626605987548828125,-0.11159629120182075479039696119798463769257068634033203125,0.072319325665024358773536050648544915020465850830078125,0.1036900810644965920115367907783365808427333831787109375,-0.2135542561130250593937063285920885391533374786376953125,0.11176500216919117713931797197801643051207065582275390625,0.144416845033249974239453194968518801033496856689453125,-0.34560385642249913384915771530359052121639251708984375,0.039737114440198374742951870075557962991297245025634765625,-0.11026947071319959103874452921445481479167938232421875,-0.035462555688677586951396136782932444475591182708740234375,-0.08002261122922572911253524807762005366384983062744140625,0.1342875419045704010745367895651725120842456817626953125,-0.25485849387189229986461214139126241207122802734375,0.1397127498596357764171216331305913627147674560546875,0.07636303085736080575873785392104764468967914581298828125
-0.2778935666469397602895696763880550861358642578125,0.2324132392619558673541035886955796740949153900146484375,0.069583615358807693329623589306720532476902008056640625,-0.1281266145121965627229343454018817283213138580322265625,-0.46128443853297629306808858018484897911548614501953125,-0.26801086982500432753795394091866910457611083984375,0.09192265273445439366373221901085344143211841583251953125,0.10478197761718559266608252755759167484939098358154296875,0.01342184710080855138125688341688146465457975864410400390625,0.6323170393302302016991234268061816692352294921875,0.2037273137194346162015534673628280870616436004638671875,-0.244254109065924318588969299526070244610309600830078125,0.278148218567357885522284277612925507128238677978515625,-0.160952882344417458337915149968466721475124359130859375,0.42799087420679782223231768512050621211528778076171875,-0.10992443139652992301069645009192754514515399932861328125,0.1648941618333860381628852564972476102411746978759765625,-0.170177602186339760326205805540666915476322174072265625,0.049362445270394246510381464076999691314995288848876953125,0.16810844260999913135634642458171583712100982666015625,0.2084672017009893407735177106587798334658145904541015625,0.068448280386005089237499987575574778020381927490234375,0.2203680698807415350159999434254132211208343505859375,0.048711285936700161880441584116852027364075183868408203125,0.060138684633707140125835621802252717316150665283203125,0.1198498157900104443829292222289950586855411529541015625,0.2121554024450052755579321228651679120957851409912109375,-0.2715289954883157719223163439892232418060302734375,-0.333093982024604107206045000566518865525722503662109375,0.1407392967176786802152577138258493505418300628662109375,0.329593257664792582684043509289040230214595794677734375,0.18861334309750199533795012030168436467647552490234375
0.07279247838703849227126596588277607224881649017333984375,0.045753939018671398175630571358851739205420017242431640625,-0.0241142710598559496804060842123362817801535129547119140625,-0.046605817475440132480191124386692536063492298126220703125,0.1463497180006937126162114282124093733727931976318359375,0.058097901193054211910204998048357083462178707122802734375,0.39095859636711194351477161035290919244289398193359375,-0.0776110137439865732655874808187945745885372161865234375,0.351837673517712168358428925785119645297527313232421875,-0.09849566437638997140613383862728369422256946563720703125,0.021542252669781498941592445817150291986763477325439453125,0.14030740119337903326623973043751902878284454345703125,0.01489862672327993582677141404246867750771343708038330078125,-0.1345820684294260216606886615409166552126407623291015625,0.238350782166113661642015131292282603681087493896484375,-0.1780562952222946859759389326427481137216091156005859375,0.25758166145051764051032705538091249763965606689453125,-0.1073533745223487489983682507954654283821582794189453125,0.056602789440589738878539805000400519929826259613037109375,-0.040989531172959760285667840662426897324621677398681640625,0.2492912168042935860956532678756047971546649932861328125,0.19152102405459447975744069481152109801769256591796875,0.2083895684383349766743975806093658320605754852294921875,-0.055442077514386199632578922091852291487157344818115234375,-0.211699170931120506100597822296549566090106964111328125,-0.08909639927120653613012990490460651926696300506591796875,0.144064021456073387827956366891157813370227813720703125,0.021654131815513073811008126767774228937923908233642578125,0.060199441062372634203558874332884442992508411407470703125,0.1609760371880454010717897972426726482808589935302734375,0.0779029473054442533896946088134427554905414581298828125,0.33084896236373817490772353266947902739048004150390625
0.144837102525247229944937998880050145089626312255859375,-0.007049290825866818231693056162612265325151383876800537109375,0.0679383469371293013949753003544174134731292724609375,-0.312392501165008606989204054116271436214447021484375,-0.000285514650771889776960377194114926169277168810367584228515625,-0.02323737513541279664508465430117212235927581787109375,0.497596277648852114428024151493445970118045806884765625,-0.20170445114129809116576552696642465889453887939453125,-0.0038987227228425287532675991286623684572987258434295654296875,-0.1883634343807363553668920985728618688881397247314453125,-0.09189188994757861717044278293542447499930858612060546875,-0.125712142554261718796482227844535373151302337646484375,-0.05969275296640896844024837264441885054111480712890625,0.03618469922168114638605374011603998951613903045654296875,0.0302493461564102249228280783199807046912610530853271484375,-0.381938546715153537380871284767636097967624664306640625,-0.0949475437045393666490866735330200754106044769287109375,-0.467704080325436921672377366121509112417697906494140625,0.241314627397661241037241097728838212788105010986328125,-0.1855793512394664779296959977727965451776981353759765625,-0.11665199273238956167997315560569404624402523040771484375,0.0928717843145464849730075229672365821897983551025390625,-0.276322738515098975664585623235325329005718231201171875,-0.09146758666058814324362202796692145057022571563720703125,0.2015482776169059964121998973496374674141407012939453125,-0.07310731078457215204036145905774901621043682098388671875,0.1950575417496937802308565323983202688395977020263671875,-0.100932945647274119327363450793200172483921051025390625,0.2358334236781614301481369011526112444698810577392578125,-0.179277567115217528748161157636786811053752899169921875,0.331093259000754203125183039446710608899593353271484375,-0.05939197229815844358835619232195313088595867156982421875
-0.1650141191150759911732137652506935410201549530029296875,-0.040169894955851846718442033079554676078259944915771484375,-0.087596735294855176956474451799294911324977874755859375,-0.1458936116817796391220696250456967391073703765869140625,0.131647619130718762647802577703259885311126708984375,0.1274039501018174591617793112163781188428401947021484375,-0.05694666554493489629695801568232127465307712554931640625,-0.11170291176711254210740520420586108230054378509521484375,0.3688749793746628480306526398635469377040863037109375,-0.06290676474054836264659940070487209595739841461181640625,0.1428853404639449375945758902162197045981884002685546875,-0.2734307311768906512128296526498161256313323974609375,-0.018852387820324272016403455154431867413222789764404296875,-0.21746562539020886095642026702989824116230010986328125,0.23874536445761973535439892657450400292873382568359375,0.1761382515600479481410189919188269414007663726806640625,-0.1515076200931905481272821134552941657602787017822265625,0.1591893058505553515402652919874526560306549072265625,-0.43507076904770791703214172230218537151813507080078125,0.07013204800329797539149012663983739912509918212890625,-0.266044633008764019876934980857186019420623779296875,-0.0263593802375960695183465531954425387084484100341796875,-0.12043180003922722420828250733393360860645771026611328125,-0.121054427205146364343590903445146977901458740234375,-0.2090965578421332959901945969249936752021312713623046875,0.01800669505478928733577248522124136798083782196044921875,-0.1400722025733849018802601449351641349494457244873046875,0.315473502934518534868146844019065611064434051513671875,0.11972701590122412917960303957443102262914180755615234375,-0.1030277838110597865561857133798184804618358612060546875,0.016709128754482042988893653046034160070121288299560546875,0.0516116389222235072420374990542768500745296478271484375
0.37006820541519669376384626957587897777557373046875,-0.1872295071622687434587106736216810531914234161376953125,0.0251811982574205554807900142577636870555579662322998046875,0.01102710999512516477916168611272951238788664340972900390625,0.1674221403013986531060908191648195497691631317138671875,0.07057272905127202899944194314230117015540599822998046875,0.071939931690392977525760898060980252921581268310546875,0.1192446919133158811376915764412842690944671630859375,0.10679745605088110382840937973014661110937595367431640625,0.08440733368661644531183441131361178122460842132568359375,-0.1776296582564241000046223462049965746700763702392578125,0.0263804630634944907441319372765065054409205913543701171875,0.00844128400769295073047260302701033651828765869140625,0.037458696390072369897250581516345846466720104217529296875,0.28715208715677309481151269210386089980602264404296875,0.09027608132894447690031114461817196570336818695068359375,0.1560363764654708884638267818445456214249134063720703125,-0.101938026330776920769238813591073267161846160888671875,-0.352232807283690829702749169882736168801784515380859375,-0.13441796780761539054083186783827841281890869140625,-0.1883835215845044153137877174231107346713542938232421875,0.329210896636035144080523195952991954982280731201171875,-0.104388306413357889734783157109632156789302825927734375,-0.196905993649337973661062051178305409848690032958984375,-0.205014500668328103483162294651265256106853485107421875,-0.03161239441587106180353572426611208356916904449462890625,0.1671521405266903903541475528982118703424930572509765625,-0.0273236010642079647781077511581315775401890277862548828125,0.011821935252759381562714935398616944439709186553955078125,-0.0693090621372388360210692326290882192552089691162109375,0.157569963138012969494639037293381989002227783203125,-0.0869597099844764132026142533504753373563289642333984375
-0.48991797250741264679874120702152140438556671142578125,-0.16459779051679646055816874650190584361553192138671875,0.227558418941954443415198738875915296375751495361328125,0.07746906306752486537359203566666110418736934661865234375,-0.3706742450600406524330310276127420365810394287109375,-0.2385424306190661869475633238835143856704235076904296875,-0.2088153225938160495456230592026258818805217742919921875,0.1624565321466960587937222726395702920854091644287109375,0.164708553421617109879804274896741844713687896728515625,0.0082162279157222788128489554537736694328486919403076171875,-0.428911781424556937114545007716515101492404937744140625,0.167494872810258821349549407386803068220615386962890625,-0.0022421035595272240971420618649290190660394728183746337890625,0.053356037301720414534056402544592856429517269134521484375,0.2635885673628333147888724852236919105052947998046875,0.292564782285669622297064051963388919830322265625,-0.18995111188501889731838900843285955488681793212890625,0.11297732997970533208587085027829743921756744384765625,0.2117184855401057219648208729267935268580913543701171875,-0.165556441443706514604627955122850835323333740234375,-0.2333674587184470239353828446837724186480045318603515625,0.037987220841899822787457452477610786445438861846923828125,-0.09910869689076041988418097616886370815336704254150390625,-0.10645512022829406451052136617363430559635162353515625,-0.017498502633059243027702223116648383438587188720703125,-0.1880292843216066767109140300817671231925487518310546875,0.0185470482244293501106202626260710530914366245269775390625,0.45979730754550407478831175467348657548427581787109375,-0.332331463396147996913754241177230142056941986083984375,0.241784228566623904388421806288533844053745269775390625,-0.2185167267838430127380178191742743365466594696044921875,-0.3457632707523730086762725477456115186214447021484375
-0.1408290709260570372496346180923865176737308502197265625,0.143926344591199850686535910426755435764789581298828125,0.419301692150127303104767406694008968770503997802734375,-0.3238932090615052050708300157566554844379425048828125,-0.27582059043194251390929139233776368200778961181640625,0.217463956835724392391284709447063505649566650390625,-0.09225342874888962929613711594356573186814785003662109375,0.1443437510706665760640277085258276201784610748291015625,-0.04059108230819707952008457141346298158168792724609375,-0.183365374930924696084133529438986442983150482177734375,-0.11549900251285849517302040112554095685482025146484375,-0.038667903793590051308992627809857367537915706634521484375,0.010987687635995967150304153392426087521016597747802734375,-0.405079289096168027040079095968394540250301361083984375,-0.0171883903725842911158760983880711137317121028900146484375,0.38933195664945208225304895677254535257816314697265625,-0.143044817504522026041513527161441743373870849609375,-0.1464651081736955962053770008424180559813976287841796875,0.12626372069968028188924336063791997730731964111328125,-0.024264691667797134988493468199521885253489017486572265625,0.1729506360911448326067585412602056749165058135986328125,0.2907895481846669571979191459831781685352325439453125,-0.08873543643188330776183647685684263706207275390625,-0.035615392094123198007959985034176497720181941986083984375,0.037423653646715467069316929382694070227444171905517578125,0.11885331486100357556434659045407897792756557464599609375,0.11196727935949211951704995726686320267617702484130859375,-0.0610659541239899628095599837251938879489898681640625,-0.2089652163706619825145338609218015335500240325927734375,-0.2239776474425314300997769123569014482200145721435546875,-0.08918109661025874768114363178028725087642669677734375,0.36907365012289383709997991900308988988399505615234375
-0.30836241543572728840416630191612057387828826904296875,-0.1771831634436385749520326271522208116948604583740234375,0.04268833138318235687069801542747882194817066192626953125,0.00261876701434931961898211483230625162832438945770263671875,0.0273494460902317833295160909301557694561779499053955078125,-0.09491265124430871280569732562071294523775577545166015625,-0.018748372539393230729043438032022095285356044769287109375,-0.09075708443772068090282800767454318702220916748046875,-0.0303016851075086045275153168176984763704240322113037109375,0.0207530463471811109366083059057928039692342281341552734375,0.05265482173141149135897620681134867481887340545654296875,0.07470418973743543633592167907409020699560642242431640625,0.21352432466430759649966830693301744759082794189453125,0.1720180334524070986379484793360461480915546417236328125,-0.24745005851288393028397649686667136847972869873046875,-0.10031068442314727828801323994412086904048919677734375,0.1886040618337017082950524127227254211902618408203125,-0.2405597365649903840445489322519279085099697113037109375,-0.1023678578082665435733389358574640937149524688720703125,0.304031737093829967921720935919438488781452178955078125,-0.1402053060992276833918168676973436959087848663330078125,0.04238135276187209032894287474846350960433483123779296875,-0.08146490548445350921014096456929109990596771240234375,0.297753869234193946358146831698832102119922637939453125,0.2268293533113905635634210966600221581757068634033203125,0.1349814690103028624879044627959956414997577667236328125,0.25650365616142922764453260242589749395847320556640625,0.053957199192250622499233969620036077685654163360595703125,-0.1913505435929992171129043754262966103851795196533203125,0.243012952918790381406921596862957812845706939697265625,0.12013795191178892884931173057339037768542766571044921875,0.1084168982962352145715811957416008226573467254638671875
