-0.2313658733216290841472329020689358003437519073486328125,0.27000143306086787919895186860230751335620880126953125,-0.1220141002121624407283917435051989741623401641845703125,-0.06936459022535557128463779008598066866397857666015625,0.144311848733390757359984490904025733470916748046875,-0.1461425027648125263279865748700103722512722015380859375,0.048294685956391948666865943096127011813223361968994140625,0.3670902322692450869823233006172813475131988525390625,0.218907577107725404008675695877172984182834625244140625,-0.366576902897785938950647732781362719833850860595703125,0.1305824530291712637364298643660731613636016845703125,-0.0869125227818391132839082047212286852300167083740234375,0.1741945124243475528924562922838958911597728729248046875,-0.045483258467511368527969040087555185891687870025634765625,-0.2046827946357310523683992187216063030064105987548828125,-0.390808234453608793756984596257098019123077392578125,-0.1349512355565478660679445965797640383243560791015625,-0.1281884663232764343110403615355608053505420684814453125,0.174423253751614104611888933504815213382244110107421875,0.4277244990479196484756130303139798343181610107421875,-0.14893624278983585984548199121491052210330963134765625,-0.1827975728429466484303844708847464062273502349853515625,0.06593309668516426913509320684170234017074108123779296875,0.326864141698946564229544264890137128531932830810546875,-0.43345122011882752932621087893494404852390289306640625,0.13907905264613307227961058742948807775974273681640625,-0.0159082595799552965754042332946482929401099681854248046875,0.224454535989376591231803104165010154247283935546875,-0.328167817329792388392206703429110348224639892578125,-0.04526809814915822016700985841453075408935546875,0.2005599531024647996790832849001162685453891754150390625,0.0297032308264417732601714305928908288478851318359375
-0.113873756086729616132657838534214533865451812744140625,0.62707103125330510007273687733686529099941253662109375,-0.11803721328867833317843860641005448997020721435546875,0.0969149942479644865844790047049173153936862945556640625,-0.09594282861193280387279713750103837810456752777099609375,0.1845186786804879630619069530439446680247783660888671875,0.0078842244152205927243404204318721895106136798858642578125,0.030673551141332723590782194378334679640829563140869140625,-0.23189659713553012476694448196212761104106903076171875,-0.11329782080320034698406317374974605627357959747314453125,0.08581081190979915340744099694347823970019817352294921875,0.293496034982140219238289091663318686187267303466796875,0.05893648933086105545786637094352045096457004547119140625,-0.309630351573774886819734319942654110491275787353515625,-0.33904240955212527897089103134931065142154693603515625,0.06589617117598900453145915889763273298740386962890625,-0.05458962188814427130001405430448357947170734405517578125,-0.080331282907393386505390253660152666270732879638671875,-0.204564086286958379812261910046800039708614349365234375,0.2193140576822857623628948431360186077654361724853515625,-0.1101564003501802613271820519003085792064666748046875,0.475058086127891965322334044685703702270984649658203125,-0.214722903762003536343172527267597615718841552734375,0.056240982837064378008218312743338174186646938323974609375,0.122777734879246647192729824382695369422435760498046875,0.062815469101451693045845559026929549872875213623046875,-0.01231916176030401800789437771754819550551474094390869140625,0.384279415174013816436371371310087852180004119873046875,-0.0901863041651153329869572417010203935205936431884765625,-0.032177483725021271965260893921367824077606201171875,0.038027361316609421815204683525735163129866123199462890625,0.32244592977243857756519673785078339278697967529296875
-0.09178407999958511365168334350528311915695667266845703125,0.049609599248147985550705385549008497036993503570556640625,0.2044347791767369970639123266664682887494564056396484375,0.2881090321877957105556333772256039083003997802734375,-0.006756619491016089933121957500361531856469810009002685546875,-0.10918269797927245001734064544507418759167194366455078125,0.060275360769894807677626857866926002316176891326904296875,0.0027378540061820523347779765543918983894400298595428466796875,-0.0738498454195522235909976416223798878490924835205078125,0.38014506025979322156871376137132756412029266357421875,-0.09769564812728513680806230468078865669667720794677734375,-0.489112119280022294987020359258167445659637451171875,-0.1585901959801037097719245139160193502902984619140625,-0.08746545457798009237659897507910500280559062957763671875,0.046564494636875904121087188514138688333332538604736328125,-0.08523964029484364102184912326265475712716579437255859375,-0.3076483479513105745439816018915735185146331787109375,-0.253952501139746933400687112225568853318691253662109375,-0.1094087829708624004521055894656456075608730316162109375,-0.2160406345788275783714738054186454974114894866943359375,-0.0209994391378499102585042379587321192957460880279541015625,-0.09067069957953377556947316406876780092716217041015625,-0.2036362638027745253221922894226736389100551605224609375,0.471572167365411132333719024245510809123516082763671875,-0.00815956590576615015120154339456348679959774017333984375,-0.1083616920165171582102203728936729021370410919189453125,0.2912973938548988339647394241183064877986907958984375,0.220390026535244143435221531035494990646839141845703125,-0.2434985805357310351126898240181617438793182373046875,-0.406929097623289492968723379817674867808818817138671875,-0.25969603397853135984263417412876151502132415771484375,-0.07629450585533868733900675351833342574536800384521484375
0.0376675274566051765390284344903193414211273193359375,0.281771411690970252639232285218895412981510162353515625,0.216704180737070262185994806714006699621677398681640625,0.023571042640704163717568775382460444234311580657958984375,0.178992153747101478966641252554836682975292205810546875,-0.0339422639586517693732758971236762590706348419189453125,0.2234162151803066043154188946573412977159023284912109375,0.176689184245920116733685745202819816768169403076171875,-0.1152339713399955500872096081366180442273616790771484375,-0.17922036935209095798171574642765335738658905029296875,-0.205250882650465593659561136519187130033969879150390625,0.430430137355479025540461179843987338244915008544921875,-0.2541759571890309654662587490747682750225067138671875,0.204561318598467878349111970237572677433490753173828125,0.08928678831961127382310650091312709264457225799560546875,0.42512603491754796802837290670140646398067474365234375,-0.19918137348134157260659549137926660478115081787109375,0.05764621028508785938182512609273544512689113616943359375,0.311893422807799469698153416175046004354953765869140625,0.045050085502454602359723168092386913485825061798095703125,0.1181212580504226450361926481491536833345890045166015625,-0.10080745749037582636997711915682884864509105682373046875,0.186159055121185190717625346223940141499042510986328125,0.21003768181494242295315189039683900773525238037109375,0.08831088984502423466782516925377422012388706207275390625,-0.11599365971216878123950522194718359969556331634521484375,-0.07685766387442193037227156082735746167600154876708984375,0.0427054995843041684810970082253334112465381622314453125,0.295772199151559667118505103644565679132938385009765625,0.281539577463822798808479319632169790565967559814453125,-0.0491282467107828912933342735414044000208377838134765625,0.11636947208446278556603914466904825530946254730224609375
0.1308729873778924079896768262187833897769451141357421875,-0.225172245914813107248164669726975262165069580078125,-0.198387551031964537440188678374397568404674530029296875,0.0273740160545491890975444704281471786089241504669189453125,0.022368087444084382153786094704628339968621730804443359375,-0.348401500178170231425411884629284031689167022705078125,-0.12327842954154545618283833618988865055143833160400390625,0.018030614143395441717476757048643776215612888336181640625,-0.02087148986048172061291694490137160755693912506103515625,0.000410344927857295865315789828997594668180681765079498291015625,0.1672609234153235868713949230368598364293575286865234375,0.23123716493825152706875769581529311835765838623046875,-0.17571421412664667283110020434833131730556488037109375,-0.1393923876579663545527409951318986713886260986328125,-0.216235134727116251607270669410354457795619964599609375,0.0404048252348502001662922111790976487100124359130859375,-0.0758528219535083148006293640719377435743808746337890625,-0.309362978365449514672747000076924450695514678955078125,0.2544302096915125321885398079757578670978546142578125,-0.134919570205938921247934558778069913387298583984375,0.11463138435624102562382375936067546717822551727294921875,-0.041353056753634119535600888184490031562745571136474609375,-0.09994192029159736090360155458256485871970653533935546875,0.176169505079975918793167011244804598391056060791015625,-0.01038759940787602024936386868603221955709159374237060546875,-0.146279245473853958259269347763620316982269287109375,0.18084280148442000157871234478079713881015777587890625,-0.08719444010031728031773212705957121215760707855224609375,0.0900037238406623252284788350152666680514812469482421875,-0.076225102833148039582766841704142279922962188720703125,-0.107112627466174281654076594350044615566730499267578125,-0.309315501857665930973695367356413044035434722900390625
-0.1758593346009667268692311381528270430862903594970703125,-0.2007871863196521722283449662427301518619060516357421875,0.3227433638450543096354294902994297444820404052734375,0.0173060863283606321261220983842576970346271991729736328125,0.21641138514048752217178162027266807854175567626953125,-0.02160861314300389912634869915564195252954959869384765625,0.281005512808186252993181142301182262599468231201171875,0.22276583220301571230947956792078912258148193359375,0.1754639902461711253867093773806118406355381011962890625,-0.458218064790339330016877283924259245395660400390625,-0.2099383017143326146669579657100257463753223419189453125,-0.09900038459441619365097864147173822857439517974853515625,-0.096948741315447339861322006981936283409595489501953125,-0.02094667424385900089678358426681370474398136138916015625,-0.0532280287613658698031571248066029511392116546630859375,-0.015520975668532201174887319439221755601465702056884765625,0.2040702347337357280832037531581590883433818817138671875,-0.232852239620643330919591562633286230266094207763671875,-0.47757891309374489452466150396503508090972900390625,-0.216855895621124006300561859461595304310321807861328125,0.1405168432039879122807946032480685971677303314208984375,-0.09975774872232666401483669460503733716905117034912109375,0.2007546961676826280385199652300798334181308746337890625,-0.14503294316288550813709434805787168443202972412109375,0.267303089576355734635626504314132034778594970703125,0.0292968486494715983636805134437963715754449367523193359375,-0.1522799449044150710275147275751805864274501800537109375,0.2286887767322001163705635917722247540950775146484375,-0.137464915477001070609475164019386284053325653076171875,0.0307658646182879351449468430246270145289599895477294921875,-0.1448145464357341871686202239288832060992717742919921875,-0.031623759215123455057483425889586214907467365264892578125
-0.023515443173697796186427666498275357298552989959716796875,0.412057749965365760491664559594937600195407867431640625,-0.114660058385737506636559146500076167285442352294921875,0.020343151027374779815648508929371018894016742706298828125,0.2442216076457867923732436565842363052070140838623046875,-0.1332454473201870881471364782555610872805118560791015625,0.1306553598915650427070289651965140365064144134521484375,-0.272144150147308749865260324440896511077880859375,0.0402849482236562195236473371551255695521831512451171875,-0.031770886280587225247717952925086137838661670684814453125,0.37071482844355319041795837620156817138195037841796875,-0.325231922959420938212815599399618804454803466796875,0.06775804834814691535171959912986494600772857666015625,-0.11615129460355376467273202933938591741025447845458984375,-0.21845600576724455432753302375203929841518402099609375,0.108094991239948978734020101910573430359363555908203125,0.00565806623682449903733893137314225896261632442474365234375,-0.3473647116661806588666649986407719552516937255859375,-0.057336056063904662638552878206610330380499362945556640625,-0.0012199031552270899088352695827097704750485718250274658203125,-0.09564193302094049775607942365240887738764286041259765625,0.1277875401583341286038120188095490448176860809326171875,-0.1628051596724123528669991856077103875577449798583984375,0.153549914815156396397100024842075072228908538818359375,-0.155697167350741516589351931543205864727497100830078125,-0.10188935985458232036382497653903556056320667266845703125,-0.34698150608336619793448107884614728391170501708984375,-0.154853862460678615153852888397523202002048492431640625,-0.2493136422088169934507817515623173676431179046630859375,0.25166288584958718121953324953210540115833282470703125,-0.473071856349003450059598208099487237632274627685546875,0.01035807780901339993084864232741892919875681400299072265625
-0.290434292776664160218302868088358081877231597900390625,-0.434741371327638403965210045498679392039775848388671875,0.0738969863819222416712051426657126285135746002197265625,-0.427219170214331367407822881432366557419300079345703125,-0.1180967645877177840674221442895941436290740966796875,0.318858368491816701606467177043668925762176513671875,0.0107890328000655975893007365584708168171346187591552734375,0.438279181286796271077577102914801798760890960693359375,-0.0198374304827829105180025948129696189425885677337646484375,-0.2332523261931989388973107679703389294445514678955078125,0.049302568997608230139118035140199935995042324066162109375,0.1528193881171055201750874630306498147547245025634765625,0.179759533931745874024699105575564317405223846435546875,0.0232544371603387867164514091200544498860836029052734375,-0.100921698514079116737462982200668193399906158447265625,-0.08167865868179942367977020012403954751789569854736328125,-0.09772328171537107699418100992261315695941448211669921875,-0.368467220892591484915357114005018956959247589111328125,-0.1937877419847062743230026171659119427204132080078125,-0.09388618716562717458895548361397231929004192352294921875,-0.113819864098341494429433851109934039413928985595703125,0.2355317795422626481194328107449109666049480438232421875,0.414820579293022573263982621938339434564113616943359375,-0.2305977744522259842430145226899185217916965484619140625,-0.2074615907624012545173997068559401668608188629150390625,-0.211253029124705282715268594984081573784351348876953125,0.2552096156350873723539507409441284835338592529296875,-0.2099786821566748951095604525107773952186107635498046875,0.122699963600125971918686218486982397735118865966796875,-0.1629156592801934977376987490060855634510517120361328125,0.00626207674008948632360382902106721303425729274749755859375,0.07872802186693257653349320435154368169605731964111328125
-0.040947771206627146811651840607737540267407894134521484375,-0.218754870963530578809042026477982290089130401611328125,-0.1439397261395005400697044706248561851680278778076171875,0.0082233822396420193368005158163214218802750110626220703125,-0.047573268039629461323425374530415865592658519744873046875,0.0427395082063645459502509993399144150316715240478515625,0.01211420599473411914559495272669664700515568256378173828125,0.31933485550407814113071935935295186936855316162109375,0.31467765757814347704623969548265449702739715576171875,0.079630760244415677018281485288753174245357513427734375,-0.36142640985499696615335096794296987354755401611328125,0.07789950080016101729984967505515669472515583038330078125,-0.06992497198620863108065037749838666059076786041259765625,-0.00974516372518574418293280103853248874656856060028076171875,0.373168724838141729893692399855353869497776031494140625,-0.1723892343468086674196371177458786405622959136962890625,-0.10793655082525575872320899861733778379857540130615234375,-0.026135429241289233337486308528241352178156375885009765625,-0.11720011716165441850723283323532086797058582305908203125,-0.4093912702311310880531891598366200923919677734375,-0.0010552919600993275993372488841259837499819695949554443359375,-0.2456942311727177419289347426456515677273273468017578125,0.5074201539952671868860534232226200401782989501953125,-0.18367688345629940016578984796069562435150146484375,-0.467057765671483660074869703748845495283603668212890625,0.1913466290368639466379363511805422604084014892578125,-0.034546566558401513302722918297149590216577053070068359375,-0.446282465174185016820729288156144320964813232421875,0.0186248562950502606627711799092139699496328830718994140625,0.1285996482219265713009548335321596823632717132568359375,0.386733777611246998251459672246710397303104400634765625,0.1249558990830934857019229866637033410370349884033203125
0.0277847259326924785061141420783314970321953296661376953125,-0.427533042364363513598846111563034355640411376953125,-0.33116340049788950405940113341785036027431488037109375,-0.26540454066625596141193454968743026256561279296875,0.188351575680144822655392999877221882343292236328125,0.51555637704809242904957500286400318145751953125,-0.033854849735273230548759926250568241812288761138916015625,0.045946977269378790065257334163106861524283885955810546875,-0.296840818076400225766775520241935737431049346923828125,0.278217757596957604437903910366003401577472686767578125,0.34578794678180402311085117617039941251277923583984375,-0.1803748336869734625320660370562109164893627166748046875,0.2189007434335546176118469929861021228134632110595703125,-0.1237349716608927285843577692503458820283412933349609375,-0.2491922730130821383998096507639274932444095611572265625,-0.06429035139003502763443975709378719329833984375,0.046575622762172287638637868667501606978476047515869140625,-0.477057457746102697715429030722589232027530670166015625,0.10714242650880516360967220634847762994468212127685546875,-0.0378858957581644784085028732079081237316131591796875,-0.1744235403761589253690544865094125270843505859375,-0.24642274975123557023692910661338828504085540771484375,-0.1831613581422225911499168660157010890543460845947265625,0.0729955845359141763939447855591424740850925445556640625,0.01512279802656357578782841954989635269157588481903076171875,-0.211683288870695707206692759427824057638645172119140625,-0.177966307153332337076534486186574213206768035888671875,0.074851934888327475992042536745429970324039459228515625,-0.1202263830950382195172920773984515108168125152587890625,0.29964826238676278702399713438353501260280609130859375,-0.06426026338851233143945052006529294885694980621337890625,-0.1846050233173992805024710150973987765610218048095703125
