-0.1357437240096082131657340141828171908855438232421875,0.039093939929687952783421422964238445274531841278076171875,-0.1517427670041306964066052387352101504802703857421875,-0.315178095120820567220931707197451032698154449462890625,-0.2352440482401398080813947899514460004866123199462890625,0.54887822135537411849526279183919541537761688232421875,-0.2636024544061690288998534015263430774211883544921875,-0.048591374831298113357025414416057174094021320343017578125,-0.08749585150036022496156107308706850744783878326416015625,0.042672020706381035004550739131445880047976970672607421875,0.82292915640731789661543871261528693139553070068359375,0.048051967940427910142009437777232960797846317291259765625,-0.0100458964747167679709693999257069663144648075103759765625,-0.108928160451301103694987659764592535793781280517578125,-0.26382237856510848406088598494534380733966827392578125,0.295196192115794231458636431852937676012516021728515625,0.1075373996199292248032719498951337300240993499755859375,-0.043638382045974859202441820116291637532413005828857421875,-0.058304253514927913137899651019324664957821369171142578125,-0.89239681741149701199589117095456458628177642822265625,-0.067213519242806663012146373148425482213497161865234375,-0.132219394671055645584800686265225522220134735107421875,-0.2384749528134806062507067281330819241702556610107421875,-0.289239523073635762528965642559342086315155029296875,0.1331144453358109325247227161526097916066646575927734375,0.190970605657451664161072812930797226727008819580078125,0.09404334254811853865962945064893574453890323638916015625,0.00612571033573953808992751390860576066188514232635498046875,0.186792215574225650698281242512166500091552734375,0.47195933690519076275649013041402213275432586669921875,-0.1166576236440137470662392615849967114627361297607421875,-0.1918760532514877381604634365430683828890323638916015625
0.006039909505914257091541141875268294825218617916107177734375,-0.218558985801469152221443437156267464160919189453125,-0.1373088414327196804531894258616375736892223358154296875,-0.00152779569820367020459295215317752081318758428096771240234375,0.356329821370021837534380892975605092942714691162109375,-0.012164192926165030839147362939911545254290103912353515625,0.120519888304061850714532511119614355266094207763671875,0.2040139016361065260607432492179214023053646087646484375,0.215785498348630533360648087182198651134967803955078125,0.09109880634371232688284436562753398902714252471923828125,-0.28755906929387042847423572311527095735073089599609375,-0.25179949601213358345574988561565987765789031982421875,0.1673426545421865530016702905413694679737091064453125,0.29085493303936116316066318177036009728908538818359375,0.309278993190857665052106995062786154448986053466796875,0.1640123427210432305312082235104753635823726654052734375,0.273418155179952382383135045529343187808990478515625,0.07057015802688555716759566394102876074612140655517578125,0.2726895626711616227311196780647151172161102294921875,-0.1751351104892174548322003602152108214795589447021484375,-0.1709978832548749994035830468419590033590793609619140625,0.0540863579759255641565829364481032826006412506103515625,-0.37415248189418937041494928052998147904872894287109375,0.089838181802960714872341441150638274848461151123046875,-0.62316277987533974513922885307692922651767730712890625,0.3520548565280752217887538790819235146045684814453125,-0.2361076583266898676338740870050969533622264862060546875,0.16429789977266207046113777323625981807708740234375,-0.56149546769584735006475284535554237663745880126953125,-0.0192223375839662112551931016923845163546502590179443359375,-0.049645551851843071344827507118679932318627834320068359375,-0.031975559920440856098711179811289184726774692535400390625
-0.353254346393215123978137626181705854833126068115234375,-0.304174907610608002972440999656100757420063018798828125,0.186940339323716508967976324129267595708370208740234375,0.004176350483805873516074402829190148622728884220123291015625,-0.1686144144894248519950252784838085062801837921142578125,0.162126175861147470147471949530881829559803009033203125,-0.1327908264962622542082470999957877211272716522216796875,0.12128259006747495185596363853619550354778766632080078125,-0.373269217169583999993420775354024954140186309814453125,0.2144716432026181340830817134701646864414215087890625,-0.430988885908663299506571320307557471096515655517578125,0.6329338872150771511115863177110441029071807861328125,-0.11268148727285733079472862527836696244776248931884765625,-0.05843307214478883626629368563953903503715991973876953125,0.01134180512936648101141035027694670134223997592926025390625,0.260018036184158807255784040535218082368373870849609375,-0.278913646050980623680715098089422099292278289794921875,-0.4089730436325000884068003870197571814060211181640625,0.1582723168700174432022009796128259040415287017822265625,-0.218710760665005443659225647934363223612308502197265625,-0.4663574017730953702454144149669446051120758056640625,0.376187526202418853760178762968280352652072906494140625,0.332449041233103315118313503262470476329326629638671875,0.0844052331070719585870421042272937484085559844970703125,-0.1060730857375481173132669709957554005086421966552734375,0.130175888325016197999417499886476434767246246337890625,0.4100585487493260128388783414266072213649749755859375,-0.734370449781067247130295072565786540508270263671875,-0.2064354312433596960740800341227441094815731048583984375,-0.14694628812755572422332761561847291886806488037109375,0.254634284773525287892681490120594389736652374267578125,0.378656487961580745515988155602826736867427825927734375
0.162875573308519927540061189574771560728549957275390625,-0.1828169241983012283103704476161510683596134185791015625,-0.17175808957662253018128240000805817544460296630859375,0.1638251398218496246439457308952114544808864593505859375,0.29980850336973807745977183003560639917850494384765625,-0.343466813999827869086090004202560521662235260009765625,0.00144100472286255178698544110460488809621892869472503662109375,0.308550565117137465254160133554250933229923248291015625,-0.2226788698240036723507984106618096120655536651611328125,0.07544280551311159654925830864158342592418193817138671875,-0.06309065807075740772713601245413883589208126068115234375,-0.46208648919790540343655038668657653033733367919921875,0.40228948355482174736863498765160329639911651611328125,0.32528287620976836791442110552452504634857177734375,0.0275692815964025707275997234546593972481787204742431640625,0.01329529431529194276329075563580772723071277141571044921875,-0.1787995658964148526504089886657311581075191497802734375,0.1573440512528127277480649581775651313364505767822265625,0.5821481224531435128000111944857053458690643310546875,-0.004478185295358151109257338617908317246474325656890869140625,-0.0283966358696273908635010485568272997625172138214111328125,-0.286548855499174803806994304977706633508205413818359375,0.206309861180069498143296868875040672719478607177734375,-0.058094776278653205425772654280081042088568210601806640625,0.031081403872568573454326923410917515866458415985107421875,-0.3492606314837825021157868832233361899852752685546875,0.458385182549595648904272593426867388188838958740234375,0.280913087825031382305240867935935966670513153076171875,0.06527789930620229996716119558186619542539119720458984375,0.00819208831021370036118423030302437837235629558563232421875,-0.318214121875283251217325641846400685608386993408203125,-0.0033293201162255432745684657902529579587280750274658203125
-0.426276072679016071464985770944622345268726348876953125,-0.317927707529342684633633098201244138181209564208984375,-0.044786163235360172685251001212236587889492511749267578125,-0.07229290556916988241820121174896485172212123870849609375,0.2364288261336527086076131354275275953114032745361328125,0.16974078584151242043986940188915468752384185791015625,0.2090253549754768902513291095601744018495082855224609375,0.304391334033721483454115741551504470407962799072265625,0.1836635386870828223759843922380241565406322479248046875,-0.2846488612441573362588087547919712960720062255859375,-0.2075846490792946641423810660853632725775241851806640625,-0.1263353555379547465964407138017122633755207061767578125,-0.40201249700981767087881735278642736375331878662109375,0.4571036047567200721886138126137666404247283935546875,0.122635262844819681316010928640025667846202850341796875,-0.0925340542459593129454020754565135575830936431884765625,0.040329498646279431095518219763107481412589550018310546875,-0.292440280488277914994199591092183254659175872802734375,0.270369331589769945622947489027865231037139892578125,-0.756654499910583755450943499454297125339508056640625,-0.032335662103004925160831817265716381371021270751953125,0.1736701742116427971129866136834607459604740142822265625,-0.385858869826765482624608694095513783395290374755859375,-0.0544580632056710367550067530828528106212615966796875,-0.295276541142442228160547301740734837949275970458984375,0.478969439590696932640412342152558267116546630859375,-0.32317453609708624018281852841028012335300445556640625,-0.1158218882896724089004436564209754578769207000732421875,-0.1507213662553166522162229057357762940227985382080078125,-0.1635917091214156571243876214793999679386615753173828125,0.24960987137630130661136718117631971836090087890625,-0.2221588265651599780614589008109760470688343048095703125
0.0941218868966192945269000347252585925161838531494140625,-0.40906559943646525479010733761242590844631195068359375,0.64838207390041391331436670952825807034969329833984375,-0.078738646105709853006970888600335456430912017822265625,0.035741268612508640678537830126515473239123821258544921875,-0.1635008722417270188298488164946320466697216033935546875,0.038869209891101708098659628376481123268604278564453125,0.327180771404535331026153244238230399787425994873046875,0.443460942770382782196492144066723994910717010498046875,-0.1874416821644664665758028831987758167088031768798828125,0.320005229065055296633346415546839125454425811767578125,-0.06053628772592757611992198008010745979845523834228515625,-0.00103064217470048608178700977333619448472745716571807861328125,-0.377618521894941328032047067608800716698169708251953125,-0.1761748965127030441824018680563312955200672149658203125,0.4120667452545470066382904406054876744747161865234375,0.0207491162010975428720005453442354337312281131744384765625,-0.23856448030709287433381859955261461436748504638671875,0.390973350044449274864888366209925152361392974853515625,-0.313856916330041257889860162322293035686016082763671875,-0.509346562407971159558428553282283246517181396484375,-0.08530701012444912023635623654627124778926372528076171875,0.365256212880412045596045800266438163816928863525390625,0.5348693397923118819647925192839466035366058349609375,0.0118888541433728421592430635200798860751092433929443359375,-0.06618082257014630542801825185961206443607807159423828125,0.193504848042275467978612368824542500078678131103515625,-0.315175834992299452874675580460461787879467010498046875,0.2673299661322217080083873952389694750308990478515625,0.00946868107220881494168196468308451585471630096435546875,0.11631405144018970576613725143033661879599094390869140625,-0.26057337454050888414514020041679032146930694580078125
0.07321715393501827817690497113289893604815006256103515625,-0.48767049246356364289312068649451248347759246826171875,0.63160550902765988379172767963609658181667327880859375,-0.315172754358430451393502380597055889666080474853515625,-0.63973212256124944996571457522804848849773406982421875,0.264805542547383920837233972633839584887027740478515625,-0.252622599476242992722063718247227370738983154296875,-0.2248261137605252757420970510793267749249935150146484375,-0.67875124046321710924445369528257288038730621337890625,-0.1830171891827567509647423094065743498504161834716796875,0.09934841761522265890516081299210782162845134735107421875,-0.1822712216370734605863646038415026850998401641845703125,-0.477065520845513291181561044140835292637348175048828125,-0.238549373485752613799348864631610922515392303466796875,0.286653171314546428849467929467209614813327789306640625,0.350643572899869748749068776305648498237133026123046875,-0.59504969074441316223555986653082072734832763671875,-0.03382987060538311663293598030577413737773895263671875,-0.729329586753534986343083801330067217350006103515625,-0.6033161984862080995384303605533204972743988037109375,0.0372073965899416825298118283171788789331912994384765625,-0.040550496384844557373750006945556378923356533050537109375,-0.2380341387277523923504674030482419766485691070556640625,-0.1924004405210411328130959418558632023632526397705078125,-0.1409179669454386496507680703871301375329494476318359375,-0.33885610769976992617813493779976852238178253173828125,-0.254554991748421721720063715110882185399532318115234375,-0.11904685929203802363662845209546503610908985137939453125,-0.1119150036316609864162074927662615664303302764892578125,0.256557877403534806415308366922545246779918670654296875,0.1558848461471304680525662433865363709628582000732421875,0.076119249856354820327197785445605404675006866455078125
0.1561645147054473437009392000618390738964080810546875,-0.2858662422592683771682686710846610367298126220703125,0.2203469076807462456724096000471035949885845184326171875,-0.0626835101558252116848990453945589251816272735595703125,-0.62462671561512073115096654873923398554325103759765625,0.03292793534487538364974312798949540592730045318603515625,-0.005883317860506894793337639981700704083777964115142822265625,0.397261837769542325293770090866019017994403839111328125,-0.08753305376311494578889238482588552869856357574462890625,0.4483990620202698007545905056758783757686614990234375,0.167099478721132344016808701780973933637142181396484375,-0.060622010224227994290568943824837333522737026214599609375,-0.44411608684592740470264971008873544633388519287109375,-0.9110879781392957621477535212761722505092620849609375,0.2183065905414759699798565861783572472631931304931640625,-0.085511692248591231191312544979155063629150390625,0.13781143734866929673188451488385908305644989013671875,0.09260955777640773878278679376307991333305835723876953125,0.34376763805266230544788186307414434850215911865234375,0.44971641916456572829474680474959313869476318359375,0.51845439596448372743253685257514007389545440673828125,0.320865607868491775622743489293497987091541290283203125,0.43726531874100682539818762961658649146556854248046875,-0.2352362031399355679628371262879227288067340850830078125,-0.07411421565039298664512301684226258657872676849365234375,0.3540891600389812765570241026580333709716796875,0.011916923801883083644526095667970366775989532470703125,0.138805997318939333684539860769291408360004425048828125,0.004358584680241577892501059210417224676348268985748291015625,-0.5643549634204310105900503913289867341518402099609375,0.510564810935556945281632579280994832515716552734375,-0.0000718356306894957111035260322040585378999821841716766357421875
0.25903801821948169159526287330663762986660003662109375,0.32843460719231643007987031523953191936016082763671875,-0.541852643292497049287703703157603740692138671875,0.51450275528550692971663238495239056646823883056640625,-0.032401785036259810046654905590912676416337490081787109375,-0.359897899400571985584207368447096087038516998291015625,0.040567843864057713532123017330377479083836078643798828125,-0.1821565515513212663023523418814875185489654541015625,0.383243903555098797131250876191188581287860870361328125,-0.57913097110014299939706461373134516179561614990234375,0.240839042764825761455682595624239183962345123291015625,-0.2088651752629077373857313659755163826048374176025390625,0.1494198901738530704808027849139762111008167266845703125,-0.23070358298847803979469972546212375164031982421875,-0.379973016645306083116651052478118799626827239990234375,0.1592405397081961548888529023315641097724437713623046875,0.0013947233518293790550945931983051195857115089893341064453125,-0.035037945862722581769066465540163335390388965606689453125,0.368096156952494035774492431301041506230831146240234375,-0.384127926290487697880138284745044074952602386474609375,0.346475332005573066762593725798069499433040618896484375,0.372651741355799204225007770219235680997371673583984375,0.433134184785652298632641077347216196358203887939453125,-0.0244191544204703826770330721274149254895746707916259765625,-0.53741208536318030297707082354463636875152587890625,0.344286642726057634522618400296778418123722076416015625,-0.09444618997374788771370646145442151464521884918212890625,-0.4260521960402148256008558746543712913990020751953125,-0.0629164685971668469210982266304199583828449249267578125,0.56280730927408362251895823646918870508670806884765625,-0.298270915026671079584019707908737473189830780029296875,-0.44997724964991803187075447567622177302837371826171875
0.076356035556293999633226121659390628337860107421875,0.2072651428005423124290018677129410207271575927734375,0.12274154203484001490753740881700650788843631744384765625,0.6250351710087418410921600298024713993072509765625,-0.1557779656810316104564861916514928452670574188232421875,0.63664489699291326729735374101437628269195556640625,0.319237910890139808817167477172915823757648468017578125,-0.11958887913131334423955109969028853811323642730712890625,-0.2477879287309385503146330620438675396144390106201171875,0.09061501330559741662629136271789320744574069976806640625,0.07112693347625331785621938252006657421588897705078125,-0.36750185896929010720413089075009338557720184326171875,-0.1086262692755730341342967903983662836253643035888671875,-0.1531558480076175843276331534070777706801891326904296875,0.353179411497657247398507252000854350626468658447265625,-0.207089402243015585636243258704780600965023040771484375,0.2379136180228264285663186683450476266443729400634765625,0.082985800804959541920879928511567413806915283203125,0.57534764861489373632963406635099090635776519775390625,0.10225409556739940841740832411232986487448215484619140625,0.03900936102700734708914609427665709517896175384521484375,-0.2221326613692615470352365036887931637465953826904296875,-0.144752326375819861947746858277241699397563934326171875,0.142687443383515077943712867636349983513355255126953125,-0.412062625810735216891345089607057161629199981689453125,0.34108063493307139157906249238294549286365509033203125,0.1933550916676292918960911038084304891526699066162109375,0.258772721791260540413759372313506901264190673828125,0.261220386076765509475450244281091727316379547119140625,0.13093058185372730140016983568784780800342559814453125,0.037164724207831338620433569985834765248000621795654296875,-0.3834054337640317999813532878761179745197296142578125
