0.1155094678017709874939811243166332133114337921142578125,0.267987078147047641518696536877541802823543548583984375,0.494850574311460233989379275953979231417179107666015625,0.1567442777995826930226286322067608125507831573486328125,-0.41782923479977596148415841526002623140811920166015625,-0.07216358284684094848149271683723782189190387725830078125,-0.22712256657388996128332792068249545991420745849609375,-0.73518565545510583536525928138871677219867706298828125,-0.10737691699840186398962060820849728770554065704345703125,0.375687151994767543072839544038288295269012451171875,-0.08735146642913181602718708518295898102223873138427734375,0.30976851080802259019719713251106441020965576171875,0.185085881903592819330839347458095289766788482666015625,0.01009458140983751812946866976972160045988857746124267578125,0.0432788514773157217963017728834529407322406768798828125,0.1516543095397339391272595321424887515604496002197265625,-0.040047379957579197495842748821814893744885921478271484375,-0.141097538733550298406527190309134311974048614501953125,0.46144199763993831719943727875943295657634735107421875,0.59803550095118962470763790406635962426662445068359375,0.2295558357801345261695047383909695781767368316650390625,-0.1223688763626669395723212119264644570648670196533203125,0.10840532879012938771712271091018919833004474639892578125,-0.267356512280122970981466323792119510471820831298828125,-0.121960431143861181002563398578786291182041168212890625,0.1211747948161775167985609868992469273507595062255859375,-0.288385886857779161207560036928043700754642486572265625,0.28112108144393099795621537850820459425449371337890625,0.0243152641722453634332001826123814680613577365875244140625,0.275528378978040666691384785735863260924816131591796875,0.2098935611852366378560219573046197183430194854736328125,0.128715989592572854771646007066010497510433197021484375
0.09463126984037563416141125571812153793871402740478515625,-0.60868422380233389024084544871584512293338775634765625,0.00741512496092925667279249779539895826019346714019775390625,-0.15185085382643437323935131644248031079769134521484375,0.75884481400832914932408357344684191048145294189453125,-0.22984996981124672377205797602073289453983306884765625,0.2150584024723024290093320587402558885514736175537109375,0.040610048549265705120081548784582992084324359893798828125,0.157703867465731006891616061693639494478702545166015625,0.2572317301970434844093915671692229807376861572265625,-0.02758206921041304882091793615472852252423763275146484375,0.68895119164894624841366521650343202054500579833984375,-0.56432830482030482688315942141343839466571807861328125,-0.2046797397882489100151559568985248915851116180419921875,-0.0950560128657342573443855826553772203624248504638671875,-0.1628996640122781502935112030172604136168956756591796875,-0.82208395506412867970169600084773264825344085693359375,0.61104541381026755697547514500911347568035125732421875,-0.1773142456379739606564527321097557432949542999267578125,-0.037808949460273057197046142619001329876482486724853515625,-0.12426246550882032171347901794433710165321826934814453125,0.10030670529751707642507341233795159496366977691650390625,-0.302238233400798528283104360525612719357013702392578125,0.315746127731113268577445296614314429461956024169921875,0.07405911579915026854425974534024135209619998931884765625,-0.06962538833058488918492656694070319645106792449951171875,-0.00071356536400982530955749982837232892052270472049713134765625,0.054994491643776642619823036284287809394299983978271484375,-0.379195715215117468144256918094470165669918060302734375,-0.2966219794581104185482445245725102722644805908203125,0.1126972234330843314342729399868403561413288116455078125,-0.6666212044684376447634122087038122117519378662109375
-0.287902033829742165504939066522638313472270965576171875,0.04121717663391845365428167724530794657766819000244140625,-0.313860019924743938180000668580760248005390167236328125,-0.8184698666685512602469998455489985644817352294921875,-0.4068247879478732453861766771296970546245574951171875,0.0111820672804377845011014613874067435972392559051513671875,-0.59445162500140191763620123310829512774944305419921875,0.27750604859569028004528945530182681977748870849609375,0.285557370106123420416821545586572028696537017822265625,0.1172140117459785912945591235256870277225971221923828125,-0.174887017412811596184241125229164026677608489990234375,-0.113437568834114210769570263437344692647457122802734375,0.079376537765158960979761104681529104709625244140625,-0.67992103763951383665897765240515582263469696044921875,-0.51127010605722411629159296353464014828205108642578125,0.2069379169772074533728556389178265817463397979736328125,-0.2185626039172338386240568297580466605722904205322265625,-0.059701452990958768507478993115000776015222072601318359375,-0.429360668024107716700399350884254090487957000732421875,-0.134437407520619667256056573023670352995395660400390625,0.362342224578904692489089711671113036572933197021484375,-0.4531205061067551387310459176660515367984771728515625,-0.1339262082222008320986361695759114809334278106689453125,0.27736703738047119305321075444226153194904327392578125,0.058838197194583795324174246843540458939969539642333984375,0.04842704873703422563391285393663565628230571746826171875,-0.06903132170595692451708913495167507790029048919677734375,0.09328115222289241892372757547491346485912799835205078125,0.0860413251462749106845961932776845060288906097412109375,0.1974819739690175934843097138582379557192325592041015625,-0.483588095089829750339305292072822339832782745361328125,-0.61859364701709196321388617434422485530376434326171875
-0.161535013462095700109699691893183626234531402587890625,-0.1644581166058706467314465271556400693953037261962890625,0.06453262902802590905704249735208577476441860198974609375,0.0264108044401664722455880252027782262302935123443603515625,-0.417913298572432978517099400050938129425048828125,-0.35092468575083179960216739345923997461795806884765625,0.57890294071274672749183309861109592020511627197265625,-0.28796592939646881159632130220416001975536346435546875,-0.307869642007969679387002770454273559153079986572265625,-0.2722066335690664917734693517559207975864410400390625,0.26514541591409968024350973792024888098239898681640625,0.2176618690017888269050416738537023775279521942138671875,0.443112669545681792104829810341470874845981597900390625,0.09133144641703062893700604263358400203287601470947265625,-0.391218926544606493411748715516296215355396270751953125,0.296532966981224443969722415204159915447235107421875,0.08731184136803619988409508323456975631415843963623046875,-0.061159358171458365338590823512276983819901943206787109375,-1.0496653930575308155681568678119219839572906494140625,-0.1635634556788568561014329816316603682935237884521484375,0.61199262727177228260444508123327977955341339111328125,-0.3090873791636870038246343028731644153594970703125,-0.0299825392600864791547987664444008260034024715423583984375,0.089783004483089456915223536270787008106708526611328125,-0.5750626372080258619234882644377648830413818359375,-0.2124778457385248786604137194444774650037288665771484375,0.216678569843251678239681723425746895372867584228515625,0.00847492574351148102163033826172977569513022899627685546875,0.383271458365655792732695772428996860980987548828125,-0.021252894322648381575380227559435297735035419464111328125,0.267788097099488531238620225849444977939128875732421875,-0.008077140706381415180548088983414345420897006988525390625
0.043454399022032776100932238705354393459856510162353515625,0.07564751573918497562498686193066532723605632781982421875,-0.1358674258951572955123054953219252638518810272216796875,-0.1374481178391664115689962955002556554973125457763671875,-0.349881475451493340056430270124110393226146697998046875,0.443830557290345872889503198166494257748126983642578125,0.1476454650809355673146683329832740128040313720703125,0.249324117451208693285735762401600368320941925048828125,-0.2029882713044299513693857761609251610934734344482421875,0.341789700502635518386540525170858018100261688232421875,0.06657919844766931050106251177567173726856708526611328125,0.316904964879086314955003444993053562939167022705078125,0.2058458018010536905162410903358249925076961517333984375,0.1812451603376727671257384599812212400138378143310546875,-0.1674045520103199236050528497798950411379337310791015625,-0.322874305134466299538331668372848071157932281494140625,0.373249998536436311535879895018297247588634490966796875,0.52469748709653973861577469506300985813140869140625,-0.042812130169144112235013466261079884134232997894287109375,-0.381609734783336040919721199315972626209259033203125,-0.1714096759245667678239755105096264742314815521240234375,0.19466774477605774951172179498826153576374053955078125,0.34772135617408317376231252637808211147785186767578125,0.5238215965847661248488975616055540740489959716796875,0.1379713695722948052502232485494459979236125946044921875,-0.0186601877688308374902970143693892168812453746795654296875,-0.43268801904800413549168069948791526257991790771484375,-0.368012086398462667791164903974276967346668243408203125,-0.0219799532073489435612945186448996537365019321441650390625,0.050883185763451931060696864506098791025578975677490234375,0.20675436367205224374998806524672545492649078369140625,0.230903758135835912579381101750186644494533538818359375
-0.285460839178970970930748762839357368648052215576171875,-0.31167648959734195468485040692030452191829681396484375,0.13838478804219189743918150270474143326282501220703125,-0.382996598262300425030701944706379435956478118896484375,0.106975138482418186125499914851388894021511077880859375,-0.5903038307005730178644853367586620151996612548828125,0.40605774267041849778792084180167876183986663818359375,-0.39086887247908685960595676078810356557369232177734375,-0.09345911952550269019557305227863253094255924224853515625,0.1017938413400729935620603328061406500637531280517578125,0.2213670655355792771246115080430172383785247802734375,0.1807975741018435777984763035419746302068233489990234375,0.2413564708720714324652334425991284660995006561279296875,0.012915017677943070595336649830642272718250751495361328125,-0.21957399723087445142510887308162637054920196533203125,-0.139754326669753903278348161620669998228549957275390625,0.1294019497893801606824837335807387717068195343017578125,-0.10606265269872124090699827547723543830215930938720703125,-0.47607970294728751969870472748880274593830108642578125,0.443738992393883535658716255056788213551044464111328125,0.57834203014152374411338541904115118086338043212890625,0.0953511011022850907270509424051851965487003326416015625,0.1997144646427289338408428420734708197414875030517578125,0.112333872542701829200240126738208346068859100341796875,0.01057477502733754869124194186724707833491265773773193359375,0.0709177446480936668482542017954983748495578765869140625,0.155350148197659521098756840729038231074810028076171875,0.418900361987178004863352498432504944503307342529296875,-0.307577141584189861500675533534376882016658782958984375,0.430796228052453045176406476457486860454082489013671875,0.261785311534510733988412312100990675389766693115234375,0.37301360335958400060718531676684506237506866455078125
0.29346776655141137979398990864865481853485107421875,-0.0393318823229206471214780549416900612413883209228515625,0.25732818532476098294381472442182712256908416748046875,-0.01090114782401052466453972300541863660328090190887451171875,-0.08988970960666799181471020574463182128965854644775390625,-0.290344545910309392855452870207955129444599151611328125,-0.10600370202640456429588056153079378418624401092529296875,0.2691712096796077258176183022442273795604705810546875,-0.62627504046479376409450878782081417739391326904296875,0.1336953316132225844103942336005275137722492218017578125,-0.64096341966466352513265292145661078393459320068359375,-0.217936935953554400402509827472385950386524200439453125,-0.33719781621404243399098277222947217524051666259765625,-0.0168197368177119103982430914356882567517459392547607421875,0.1330415768358086114897531615497427992522716522216796875,0.47255642433902000920653563298401422798633575439453125,-0.0235916099212941932083964502453454770147800445556640625,-0.1741749904559397321701652572301100008189678192138671875,-0.10680491139847579640242969389873906038701534271240234375,-0.69946509613987328801698595270863734185695648193359375,0.1352920873762546438712206509080715477466583251953125,0.6188426609688721935498278980958275496959686279296875,-0.1616380002449684660792428303466294892132282257080078125,0.466164851041090344541117929111351259052753448486328125,-0.2025146237946186256184688545545213855803012847900390625,-0.302434331147723500787805051004397682845592498779296875,0.30931848454233146217262628852040506899356842041015625,-0.0248767632343408762185532623334438540041446685791015625,-0.271708816755985627100500323649612255394458770751953125,-0.198371228985292968882703235067310743033885955810546875,0.161554927826580041472226412224699743092060089111328125,-0.25500107882625133726151034352369606494903564453125
0.343298672139156269000892507392563857138156890869140625,-0.1492764390996907108988267509630532003939151763916015625,-0.292784799143574636648423847873345948755741119384765625,0.16697326207518170537724699897808022797107696533203125,-0.064738778588567635896566798692219890654087066650390625,-0.053061207577278536595688507304657832719385623931884765625,-0.046745700625708118403078827896024449728429317474365234375,0.11689768697863954505233863301327801309525966644287109375,0.25296712549630218092033828725107014179229736328125,-0.1360557099242643286363119159432244487106800079345703125,0.03774924049031920525454353310124133713543415069580078125,0.0615079223317583634322858188170357607305049896240234375,0.1686741673939964603068375481598195619881153106689453125,-0.195691940280417087105746531960903666913509368896484375,-0.2047121455291675828913611212556133978068828582763671875,-0.0055122332749460954681719471182077541016042232513427734375,-0.2223116567045700653348916375762200914323329925537109375,-0.1424297310279162565027633036152110435068607330322265625,-0.11628449547330721447480073038605041801929473876953125,0.358214409492112528798912762795225717127323150634765625,0.5267875512090036682621985164587385952472686767578125,0.2366805929068932778935874239323311485350131988525390625,0.2423144231013905081084658377221785485744476318359375,-0.056846575078455419127720915639656595885753631591796875,0.447698017745324305938225961654097773134708404541015625,0.29847267181743308839259043452329933643341064453125,-0.1331597579346381621245853921209345571696758270263671875,-0.1737866363176813477853244194193393923342227935791015625,-0.048523973579626844543355446148780174553394317626953125,-0.0231718816520024885330375497005661600269377231597900390625,0.343302309100097569061205149409943260252475738525390625,0.1849679532944903670443892451658030040562152862548828125
0.2151140708585889960158255007627303712069988250732421875,-0.312189372146495502935437116320827044546604156494140625,0.56763971325860829164611232044990174472332000732421875,0.1662690516850564292905545471512596122920513153076171875,0.2723383010776661006246968099731020629405975341796875,0.18464737574042155987541491413139738142490386962890625,-0.033130426992861665425049721989125828258693218231201171875,-0.27139696201324425839374043789575807750225067138671875,0.00371596086043842442625528832422787672840058803558349609375,0.07242233834411283821541616134709329344332218170166015625,-0.0653267223748537906313771372879273258149623870849609375,-0.237691674440689559855144352695788256824016571044921875,-0.26928188763112703707491846216726116836071014404296875,-0.62464223549432862370167640619911253452301025390625,-0.54620265942660795044361066175042651593685150146484375,-0.06807753862711383996408898156005307100713253021240234375,0.360896222335024552396731678527430631220340728759765625,-0.4438880455702121086147826645174063742160797119140625,0.342130086105466191259694141990621574223041534423828125,0.1347818512516552880153852811417891643941402435302734375,-0.134586739238719832467694459410267882049083709716796875,-0.06441301455422354660385053648496977984905242919921875,0.305968730427693180740078560120309703052043914794921875,-0.4347705921291333819311830666265450417995452880859375,0.1353598984864784748882726717056357301771640777587890625,0.040385869582645610165183569506552885286509990692138671875,0.325935084326550217337370440873201005160808563232421875,0.2133150855376428067788907583235413767397403717041015625,0.47187880342896215690728922709240578114986419677734375,0.33351609001748239169415910509997047483921051025390625,0.3050243535985754927963853333494625985622406005859375,0.053214615873889030417398515737659181468188762664794921875
-0.3910375784290971434842276721610687673091888427734375,-0.259386248284700915434086709865368902683258056640625,0.2476266284464092859440853544583660550415515899658203125,0.10057364367527453496986566960913478396832942962646484375,-0.09663375442871262321897773972523282282054424285888671875,-0.09271814280431310562047286794040701352059841156005859375,0.0286719715142785235018063616507788538001477718353271484375,0.51102358978923423382667579062399454414844512939453125,-0.241101988717426996000625649685389362275600433349609375,-0.0112409476619288635490523375892735202796757221221923828125,-0.1335556279638187293645756881232955493032932281494140625,0.57691175949654660559673402531188912689685821533203125,0.08399634936555459840956672223910572938621044158935546875,-0.132386784842915938842367040706449188292026519775390625,-0.256568330943808098343339452185318805277347564697265625,-0.0345638900807695159667076723053469322621822357177734375,-0.7079289178740173493764586964971385896205902099609375,0.1928639595999605826914802264582249335944652557373046875,0.08814515364550316867120471897578681819140911102294921875,0.1315825686621901191575290113178198225796222686767578125,0.120998672361504355787786835207953117787837982177734375,0.77074327448000079510137538818526081740856170654296875,-0.321803609828676007165171313317841850221157073974609375,-0.01130458131531712241690801334925708943046629428863525390625,0.1355463327961888009287605427743983455002307891845703125,-0.54629593839910983721352977227070368826389312744140625,0.38899561560333839604908234832691960036754608154296875,-0.00448179979780267967459650435557705350220203399658203125,-0.23844380854458468999013120992458425462245941162109375,-0.02116967751283660437167100099031813442707061767578125,-0.01342647705260661440684888390251217060722410678863525390625,0.483497619398478517549477828652015887200832366943359375
