0.444672595668950620950710117540438659489154815673828125,0.10306788816324445601235737512979540042579174041748046875,-0.36280306187760447134138530600466765463352203369140625,-0.12238624937260673963823620624680188484489917755126953125,0.1993679224431639529502291452445206232368946075439453125,-0.1945208202265537311692611410762765444815158843994140625,0.399797838445922704142532211335492320358753204345703125,-0.3504340781502144341885696121607907116413116455078125,-0.054358352769404046089807280850436654873192310333251953125,0.0637027768964782692417969656162313185632228851318359375,0.060677860447976690594362736419498105533421039581298828125,0.16610599827631367109148641247884370386600494384765625,-0.4857339193448695358057420889963395893573760986328125,-0.205934853385000782299840693667647428810596466064453125,-0.2216703588989127615693774941973970271646976470947265625,0.066574631706518727636279209036729298532009124755859375,0.50396292248288343529338817461393773555755615234375,0.0263135754979949461340726912794707459397614002227783203125,0.0038619344845227435679413385827274396433494985103607177734375,-0.08156056936704624005241015538558713160455226898193359375,0.10892338483318626807250240062785451300442218780517578125,-0.4147635970172274255673983134329319000244140625,-0.346207175830702595931143150664865970611572265625,-0.1530742082350708133109407071970053948462009429931640625,-0.1710914118388663640590863224133499898016452789306640625,0.267037771728640682677990980664617381989955902099609375,-0.06882239331452551234225012422029976733028888702392578125,0.023832213970596261010115313183632679283618927001953125,-0.1888790474020042020608656230251654051244258880615234375,0.1477685737276399347006616835642489604651927947998046875,0.1613459179045287628095906029557227157056331634521484375,-0.1165859215316583374910663906121044419705867767333984375
-0.351845846656357708059914557452430017292499542236328125,-0.2006532212123957326088685704235103912651538848876953125,-0.26117029733624708143224779632873833179473876953125,-0.01154573749028920022496880193330071051605045795440673828125,-0.422456334169134695155634062757599167525768280029296875,-0.2157955883049175460630664247219101525843143463134765625,-0.273423061477986617529012391969445161521434783935546875,-0.252135189390324476743643344889278523623943328857421875,-0.01194225293530805191710708612617963808588683605194091796875,-0.01108562951736746793329757565516047179698944091796875,-0.1572394799787006636204722553884494118392467498779296875,0.332087424225689986645448925628443248569965362548828125,0.3410529126922601239613186407950706779956817626953125,0.433050155823883675676455595748848281800746917724609375,0.00021380828877398376660322332210029117049998603761196136474609375,0.486630909702333414035280156895169056951999664306640625,-0.145053991149886929434842386399395763874053955078125,0.08630431599865716341124510790905333124101161956787109375,-0.1359529542147690783782110202082549221813678741455078125,-0.0491164102719258421902992495233775116503238677978515625,0.03095963278310513711044649198811384849250316619873046875,-0.0855270082908760331807940247017540968954563140869140625,0.4567133324902723501281798235140740871429443359375,0.062163351410785327999519722652621567249298095703125,-0.049246901609553674072916606974104070104658603668212890625,0.2231260084275016597477048208020278252661228179931640625,0.12471869417882673614084154678494087420403957366943359375,0.39554069073061237649113763836794532835483551025390625,-0.1086226814338601409648532580831670202314853668212890625,-0.001808254563803034231650457286377786658704280853271484375,0.1752487638060692687336228345884592272341251373291015625,0.58908226695089604962873863769345916807651519775390625
-0.395362208896770706001433381970855407416820526123046875,0.18787128477427739170479981112293899059295654296875,-0.050901450730020225687866286534699611365795135498046875,0.004519780351214790041491919936333943041972815990447998046875,-0.348739399822630524727884449021075852215290069580078125,0.46956790918338142670762636043946258723735809326171875,-0.32255608222401355167363590226159431040287017822265625,-0.00966295239315479413677589803910450427792966365814208984375,-0.1101545699259990074292403505751281045377254486083984375,0.12640835537909633767839068241300992667675018310546875,0.336018946707997201439610535089741460978984832763671875,-0.026435491140789420250190033812032197602093219757080078125,0.12746858729476062688235060704755596816539764404296875,0.342220021321253675683493611359153874218463897705078125,0.15864904151595504711025341748609207570552825927734375,-0.053319108751794123957079563069783034734427928924560546875,-0.11082214449728551575180546251431223936378955841064453125,0.043595630192367000599329429633144172839820384979248046875,-0.324290980047077848080760986704262904822826385498046875,0.29679985350904269925109701944165863096714019775390625,-0.32960251136132268090506158841890282928943634033203125,-0.1861811039390738053977969457264407537877559661865234375,0.186819726015335252355953343794681131839752197265625,0.216536122588314672299247831688262522220611572265625,0.07671583266819970159389185937470756471157073974609375,-0.10459831132677123444185696143904351629316806793212890625,0.070287833343584849021823401926667429506778717041015625,0.250394274106392866752202053248765878379344940185546875,0.0305471321206965580608017063468651031143963336944580078125,-0.0626696005196528960201618474457063712179660797119140625,0.0090187857346940118741240866029329481534659862518310546875,-0.08000625708654844625566937565963598899543285369873046875
0.1798158751663029575329488807255984283983707427978515625,0.08546301032511162409921467997264699079096317291259765625,0.0685495482654503718311644888672162778675556182861328125,-0.1838408320801757922513530729702324606478214263916015625,-0.2655707631872370466652455434086732566356658935546875,-0.30676469255785632217481406769366003572940826416015625,-0.08198538016011536200267073581926524639129638671875,-0.09800234278545848221053660154211684130132198333740234375,0.211948308030827703429821440295199863612651824951171875,0.23360803631823812143153418219299055635929107666015625,0.019264957903663899874135978507183608599007129669189453125,0.2442808699698697794122637105829198844730854034423828125,0.265797641277613738708396340371109545230865478515625,0.1538210679625016952254412672118633054196834564208984375,-0.63474307235426674633771426670136861503124237060546875,-0.1211462499308526286068143917873385362327098846435546875,0.1834458344289998377174555344026884995400905609130859375,0.2217624290752645832558442862136871553957462310791015625,-0.0719936218193009402899207316295360215008258819580078125,0.257818226236064429457428559544496238231658935546875,-0.126068672855642327501612953710719011723995208740234375,0.1792273817625269216602390542902867309749126434326171875,0.1197791321023180255433970842204871587455272674560546875,-0.28285454798514264584952115910709835588932037353515625,-0.36217928210946925826618780774879269301891326904296875,0.11668419261274320941623727776459418237209320068359375,0.062906409515577077495862567957374267280101776123046875,0.85586513171736122718158412681077606976032257080078125,-0.05881405936026311287445622610903228633105754852294921875,0.038171445262221694039173058854430564679205417633056640625,0.528306062630605310914688743650913238525390625,-0.05738998483484082646643997804858372546732425689697265625
0.08002914696260297888752432982073514722287654876708984375,0.37726851454606002977953949084621854126453399658203125,-0.37401524697025123611382468880037777125835418701171875,0.11643789936358973913232972563491784967482089996337890625,-0.120339180572373194433311027751187793910503387451171875,0.1272194798039946450618487006067880429327487945556640625,-0.7377807986195492606640300436993129551410675048828125,-0.29878346147869672133623453191830776631832122802734375,0.06175834321933597326204079536182689480483531951904296875,0.34749908322285916195681920726201497018337249755859375,-0.12264841951975118117257324001911911182105541229248046875,0.388477991120362464716464501179871149361133575439453125,-0.341308144955745629278709429854643531143665313720703125,0.08976630033265640962181208806214272044599056243896484375,0.053016904827265169675154510287029552273452281951904296875,0.0986683982966250205937086548146908171474933624267578125,0.1199001200137585210203639007886522449553012847900390625,-0.1959795405221714525989540334194316528737545013427734375,0.4824137061827931116653189747012220323085784912109375,0.222665934440668455973622030796832405030727386474609375,0.284314612803339195057361621365998871624469757080078125,0.316388574141775069659132668675738386809825897216796875,0.08337456938381759830036799030494876205921173095703125,-0.56905401994008142363412616759887896478176116943359375,0.328574080040917149148071985109709203243255615234375,0.296916496666009888105719483064603991806507110595703125,0.342656182948406939914320901152677834033966064453125,-0.09316436304517451694184870802928344346582889556884765625,0.2164822875910041577451892180761205963790416717529296875,-0.1555904240284594897136827285066829062998294830322265625,-0.07649061885717765851833149781668907962739467620849609375,0.42534228247229732833289972404600121080875396728515625
0.042003349700097801500131566854179254733026027679443359375,-0.60858974133899723657492586426087655127048492431640625,-0.042259527273849357975610274706923519261181354522705078125,0.09411533746406446077070739875125582329928874969482421875,0.33031908682409516497813228852464817464351654052734375,-0.1680437609017910727260414205375127494335174560546875,0.230854786673934331275859221932478249073028564453125,-0.2038077646494392547449336916542961262166500091552734375,-0.453536877183682907155315433556097559630870819091796875,-0.0194963684876318342487078183467019698582589626312255859375,-0.12391605864343702148033798948745243251323699951171875,0.28092580907579911553284546243958175182342529296875,0.55300789875136702189450943478732369840145111083984375,0.1174290003231044376974523402168415486812591552734375,0.279156488187078333229607096654945053160190582275390625,0.12351907116130649011420672422900679521262645721435546875,0.2025529108521558485644931124625145457684993743896484375,0.05169323457071302307941351728004519827663898468017578125,0.07908082007627008358507936236492241732776165008544921875,0.25729751509811171761299419813440181314945220947265625,-0.2878565058802682319338828165200538933277130126953125,-0.206504071464495952969997460968443192541599273681640625,-0.06479812380035950003520639484122511930763721466064453125,0.0816307317092219431042821042865398339927196502685546875,0.172771797348136912919613905614824034273624420166015625,-0.1923898000381704942451932538460823707282543182373046875,-0.520105006032931527215623646043241024017333984375,0.213312211932197792751964016133570112287998199462890625,0.1857239398908420990874645895019057206809520721435546875,0.21165497829587087696978642270551063120365142822265625,-0.32816843605558265739574608232942409813404083251953125,-0.0157051791768072525334876132774297730065882205963134765625
0.06766352603294990830651300939280190505087375640869140625,0.149709317267102182125171339066582731902599334716796875,0.0859894523356566631289155111517175100743770599365234375,-0.4261042846760416669127380373538471758365631103515625,-0.0747725023103188723982981400695280171930789947509765625,0.239639401099630278135776961789815686643123626708984375,0.593620697140875730468678739271126687526702880859375,0.0278522616442821689675124474661060958169400691986083984375,0.261169677425755641930749106904841028153896331787109375,-0.33572896366256566036412323228432796895503997802734375,0.0987910209287938823052854786510579288005828857421875,0.11158947838387449358332759175027604214847087860107421875,0.1020663785398047418429001709228032268583774566650390625,0.058066507746258384792259477080733631737530231475830078125,-0.207368905034079731297680382340331561863422393798828125,0.1540649718546294177912159284460358321666717529296875,-0.311991124422370924573755246456130407750606536865234375,-0.295625486150297434040368216301430948078632354736328125,0.244758515580342173034722463853540830314159393310546875,-0.260365266657315019838137004626332782208919525146484375,0.214964685750907824601796392016694881021976470947265625,-0.1520866633104254461716919877289910800755023956298828125,0.176412640136584142336317881927243433892726898193359375,0.35187430510262507343810511883930303156375885009765625,0.364760330710160951550591335035278461873531341552734375,0.055850984470624094602175802037891116924583911895751953125,-0.139802977676204698287421024360810406506061553955078125,-0.0295938599484056007182797287669018260203301906585693359375,-0.399278385614595665575876637376495636999607086181640625,0.378452238994320178111507857465767301619052886962890625,-0.50822813755377349576036749567720107734203338623046875,-0.301300658314490765743443034807569347321987152099609375
-0.266331350316610648842896580390515737235546112060546875,-0.0917697966440406964760967412075842730700969696044921875,0.385082488609468753804065954682300798594951629638671875,0.26451948178733919458949230829603038728237152099609375,-0.39400728573586352165847301876056008040904998779296875,0.031577043303788902839368546437981422059237957000732421875,0.063855807394772146068362417281605303287506103515625,-0.31127346257525501105334342355490662157535552978515625,-0.161771415057030021333872582545154727995395660400390625,0.392753222552180314419700835060211829841136932373046875,-0.206288807559394993251800087818992324173450469970703125,0.207336902728584793198507441047695465385913848876953125,0.1283930528927334224764678083374747075140476226806640625,0.1121782409864786889119869783826288767158985137939453125,-0.147472108193327955394380524012376554310321807861328125,-0.041642723256335327508548260766474413685500621795654296875,-0.0749627883938959460596862527381745167076587677001953125,0.06744957461398702613930566940325661562383174896240234375,0.0195366918300782337059029458714576321654021739959716796875,0.491438680402589478379837828470044769346714019775390625,0.0188625951230843337536047243929715477861464023590087890625,-0.03195461911935416898788986372892395593225955963134765625,0.12139674118694192272993603864961187355220317840576171875,-0.478781821155596920558394913314259611070156097412109375,0.1233973238876211186987319479158031754195690155029296875,-0.08981676816120097439632985469870618544518947601318359375,-0.02048512551845139972872544831261620856821537017822265625,-0.082516683818575520259486211216426454484462738037109375,0.14722786520303865476222426877939142286777496337890625,0.020040644803221152603356358667952008545398712158203125,-0.0664100137455856387447283850633539259433746337890625,0.08769351566907912509662992306402884423732757568359375
-0.321987634987664972374687977207941003143787384033203125,0.000617135949914335659761965846570319627062417566776275634765625,0.27665538133154676803115989969228394329547882080078125,-0.456978287803983918013983611672301776707172393798828125,-0.1365999609925811208999135715203010477125644683837890625,-0.236486513307182899534808484531822614371776580810546875,0.07865281584827014949024004408784094266593456268310546875,0.042262040648409403276186679931925027631223201751708984375,-0.048606383824966924167565451853079139254987239837646484375,0.49116591829341960107058184803463518619537353515625,0.30518534329515001335408896920853294432163238525390625,0.364366400568017834160627899109385907649993896484375,-0.2096180246756509379935096148983575403690338134765625,0.926726655228016671372870405321009457111358642578125,0.443146824536366057412095642575877718627452850341796875,0.056977152792706257933286195793698425404727458953857421875,-0.307893983206595056589804926261422224342823028564453125,-0.08009986053582975051856607251465902663767337799072265625,-0.12363445540999702665363457754210685379803180694580078125,0.1369145689719819813934265084753860719501972198486328125,0.00727601872232337167079041506667635985650122165679931640625,0.0650742958329615095447451267318683676421642303466796875,0.294745963447226755338448356269509531557559967041015625,0.1572861488564896437214457591835525818169116973876953125,-0.1727887671062184049564081078642630018293857574462890625,0.055996767844346963249879678414799855090677738189697265625,-0.275952266519665145860784605247317813336849212646484375,0.040607491879561592729164232196126249618828296661376953125,-0.1976657939002511576997989095616503618657588958740234375,0.269531581164914324499903841569903306663036346435546875,0.11618812332327532743647680035792291164398193359375,-0.06604917269907624455260730655936640687286853790283203125
-0.70810283463056500341537002896075136959552764892578125,-0.1601597031738078158458193911428679712116718292236328125,0.146832163007938498733295773490681312978267669677734375,-0.7375292953725161027023204951547086238861083984375,0.037639486050869995492629271893747500143945217132568359375,-0.28869936969561760253810689391684718430042266845703125,0.1479392370433298964371715555898845195770263671875,-0.16535036765722199714190310260164551436901092529296875,0.068048669617522372643492190036340616643428802490234375,-0.413047772679999758427271672189817763864994049072265625,-0.148181094402689839117925885147997178137302398681640625,0.017608804753596274395022192038595676422119140625,-0.1578142613736752963848886111009051091969013214111328125,0.1232880162119927291985987949374248273670673370361328125,-0.01257323062788011543144950366013290476985275745391845703125,0.1895893266898910634044028711286955513060092926025390625,-0.1597142863695576175953050324096693657338619232177734375,-0.065714076910159346933681945301941595971584320068359375,-0.060362385627269310450770944953546859323978424072265625,-0.0693230814041365939193184431132976897060871124267578125,-0.11139896397917804782284889597576693631708621978759765625,-0.08753392397537700098109070268037612549960613250732421875,-0.45124215764861619337722231648513115942478179931640625,-0.00054225152338131170186297236313066605362109839916229248046875,0.133995371768206805729306552166235633194446563720703125,0.266175672177711597488070083272759802639484405517578125,0.63661553417768679263843978333170525729656219482421875,0.52239191859525890837545603062608279287815093994140625,-0.27521229760579080103610749574727378785610198974609375,0.307875407598703743072832139660022221505641937255859375,-0.08352927345261783320662374308085418306291103363037109375,0.1056617622838381953531694534831331111490726470947265625
