-0.58623432030385647095727108535356819629669189453125,0.365197862319654842355731716452282853424549102783203125,0.2210409584305442487472959101069136522710323333740234375,0.1374789970074678790989963772517512552440166473388671875,0.52920645150589129546148114968673326075077056884765625,0.2334728451224787615370104276735219173133373260498046875,0.11202664192529042386237136952331638894975185394287109375,0.53982677837748316296284656345960684120655059814453125,-0.2343194993944896775683872647277894429862499237060546875,0.1905956021739249883761857518038596026599407196044921875,0.09588198225004417041272830601883470080792903900146484375,0.279281630303191807929152901124325580894947052001953125,0.321383887734854434281572821419104002416133880615234375,0.2147209121439587475865806709407479502260684967041015625,0.255348615593419647762374324884149245917797088623046875,-0.17233514439804498152852829662151634693145751953125,0.0701434772992668431612628410221077501773834228515625,-0.2192047493787130096887239005809533409774303436279296875,0.0590989206739656325328979846744914539158344268798828125,0.30013558650693850093915671095601283013820648193359375,0.30175904608950399055089519606553949415683746337890625,-0.321944151015641721880200520899961702525615692138671875,-0.67514832433178784132365990444668568670749664306640625,0.239512346235336071043064976038294844329357147216796875,-0.2044350738640408338131493337641586549580097198486328125,-0.414009970497125456834197620992199517786502838134765625,-0.1188868990917355261682786249366472475230693817138671875,-0.35419301094478183866698373094550333917140960693359375,0.293423077335611404148352221454842947423458099365234375,0.043224133980740563065747750215450651012361049652099609375,-0.07703567037942428419317053567283437587320804595947265625,-0.296841005066737328998982548000640235841274261474609375
0.281645472430681831355059330235235393047332763671875,-0.398187862917893264924629193046712316572666168212890625,-0.330837762482048380885402139028883539140224456787109375,0.352095838819164785871151934770750813186168670654296875,-0.388754158513522518614280443216557614505290985107421875,-0.1353349288265165151212698901872499845921993255615234375,-0.137420906967347156157899235040531493723392486572265625,0.454634884491112056803530094839516095817089080810546875,0.054073328724274359602386397227746783755719661712646484375,0.442515774813501128193138356436975300312042236328125,-0.130026150245029559204823499385383911430835723876953125,0.6541381421673346796552550586056895554065704345703125,0.50391708844975457992632073001004755496978759765625,-0.1087573949619110857955917026629322208464145660400390625,0.330423394135953063521782269162940792739391326904296875,0.03684800331980102316986602772885817103087902069091796875,0.1736021942013714625119291667942889034748077392578125,0.2906951646770028485633474701899103820323944091796875,0.175571043276230909224722154249320738017559051513671875,0.37494523665317036620336921259877271950244903564453125,-0.6329298280690631717249061694019474089145660400390625,-0.1341196397456747846366198473333497531712055206298828125,0.2471087088243115459373910880458424799144268035888671875,0.29019714999180135084344556162250228226184844970703125,0.472471033822400576784872328062192536890506744384765625,0.10100669283697159828161460382034420035779476165771484375,0.471116372293774343660288650426082313060760498046875,0.251276520044433071543465985087095759809017181396484375,0.51208207456943577451369264963432215154170989990234375,-0.015864334335185810431756436855721403844654560089111328125,-0.11983350872171762147022633371307165361940860748291015625,0.4494383050009707059047059374279342591762542724609375
0.0576835289958250729824840163928456604480743408203125,0.129211814013846293391907238401472568511962890625,0.4840493855554053315159990233951248228549957275390625,-0.25616597741551327960252137927454896271228790283203125,0.46089756740428311498902758103213272988796234130859375,-0.205664866731130990817888459787354804575443267822265625,0.044068424309237540226202867188476375304162502288818359375,-0.359332781584487948034478677072911523282527923583984375,0.0610694858358482306481818113752524368464946746826171875,-0.34986900860136405100320189376361668109893798828125,0.0862132457712533606386529072551638819277286529541015625,0.03802427154950015208978442160514532588422298431396484375,-0.045909013654976356388903724337069434113800525665283203125,0.0297263469748656923574703370150018599815666675567626953125,-0.03260166982435171167953313897669431753456592559814453125,-0.119253504682015176729947825151612050831317901611328125,-0.09907846918802083735489105720262159593403339385986328125,0.08337439220138768980472576686224783770740032196044921875,-0.032822634528229178985103686727597960270941257476806640625,-0.5512347333389169268258456213516183197498321533203125,-0.2490919037010648484642416633505490608513355255126953125,-0.057843625575658842719040109159323037602007389068603515625,-0.10406055609194926614424758781751734204590320587158203125,0.52346837133094903382612983477883972227573394775390625,0.017205315319021079190076051190771977417171001434326171875,0.11309009140238412971513071170193143188953399658203125,0.271737210282489927148930064504384063184261322021484375,0.339024214257097555869080451884656213223934173583984375,-0.485080363816564774648298907777643762528896331787109375,0.4949229703754001175042276372550986707210540771484375,0.1923414813055779049033588989914278499782085418701171875,-0.321148354475381758721397318367962725460529327392578125
0.184132304867733243014527033665217459201812744140625,0.281247742250391896678962666555889882147312164306640625,-0.2154404076186875460763303635758347809314727783203125,-0.0708544910321034782096916160298860631883144378662109375,0.1537411961082814915169336700273561291396617889404296875,-0.450222718387334186473935915273614227771759033203125,0.0551754967363799198043494698140420950949192047119140625,-0.235273264505805157487117185155511833727359771728515625,0.236669829438870549243034702158183790743350982666015625,0.334997570256480969863588370571960695087909698486328125,-0.113334977155664151649006043953704647719860076904296875,0.07920889137835647464402910600256291218101978302001953125,0.69400174452559981741472938665538094937801361083984375,-0.0198442617696011625039176351492642425000667572021484375,0.033416648786927134751056911454725195653736591339111328125,-0.0227087472551195136694079934613910154439508914947509765625,0.0825575579525806013680977457624976523220539093017578125,0.306639994316220076964185636825277470052242279052734375,-0.1460322417003277750691125902449130080640316009521484375,0.327159281993634143415050630210316739976406097412109375,0.07114602824562431260257966414428665302693843841552734375,0.1349008757005556724539729884781991131603717803955078125,-0.1727895189709184042836653816266334615647792816162109375,0.320061733754983979149955075627076439559459686279296875,-0.2178171860890498467977494101432966999709606170654296875,-0.28548691063223718966668229768401943147182464599609375,0.47760174531911558926111638356815092265605926513671875,-0.18628692267227042744792697703815065324306488037109375,0.2620660648650321444819155658478848636150360107421875,0.02874383803823891969653203659618156962096691131591796875,0.282013573916559290299943540958338417112827301025390625,-0.0212542510182182307898468565099392435513436794281005859375
0.47185355831908548651654200511984527111053466796875,0.1604371312272191707481994171757833100855350494384765625,-0.222428413968257299160313777974806725978851318359375,0.0246244406763316235620120409066657884977757930755615234375,0.60324364790160334148794163411366753280162811279296875,0.67550655947382320931637877947650849819183349609375,-0.2127313897516311114177511853995383717119693756103515625,0.432918647868561101699214077598298899829387664794921875,0.1558829502943931133440713665549992583692073822021484375,-0.1226706300567377005972247161480481736361980438232421875,-0.361294344311368587074895231125992722809314727783203125,0.1862372530031413397910711182703380472958087921142578125,0.005144284391320819334325609162306136568076908588409423828125,0.081353487837068472199320012805401347577571868896484375,-0.03769414231986627228376818266042391769587993621826171875,-0.265162446860129297210306731358286924660205841064453125,-0.00997034743825521256599397901254633325152099132537841796875,-0.09200311337709689285535574754248955287039279937744140625,-0.232053992411335119339099719582009129226207733154296875,-0.1503132825116297033307688479908392764627933502197265625,0.0983851527867016795170229670475237071514129638671875,-0.370414745539604794988264302446623332798480987548828125,0.025785561971160310401618431797032826580107212066650390625,-0.26684266387241983853328974873875267803668975830078125,-0.90877846806711792826405371670261956751346588134765625,0.01107156464467514735139364034921527490951120853424072265625,0.46691470534544787795994125190190970897674560546875,0.41266168071123610072703513651504181325435638427734375,-0.11007951530849020838065399630067986436188220977783203125,0.16582282820398186462540479624294675886631011962890625,-0.366616420111919694146962456215987913310527801513671875,-0.2641238335608633303053238705615513026714324951171875
0.211764269381672309844333312867092899978160858154296875,0.01464111731174193124782600960998024675063788890838623046875,0.07068716633046302766363311320674256421625614166259765625,0.11855288285566512040958286888781003654003143310546875,-0.300581454652261548243785682643647305667400360107421875,0.56421876319839314728454837677418254315853118896484375,-0.24824010336609936278051691260770894587039947509765625,0.09444969822448955054650099327773205004632472991943359375,-0.1325864259345814477608627157678711228072643280029296875,0.615135482134877786819515677052550017833709716796875,-0.0237005762057095718808863438198386575095355510711669921875,0.05614330110066241552591037589081679470837116241455078125,0.33402073279395183558193593853502534329891204833984375,0.11156896754700211527033815173126640729606151580810546875,-0.08609317859645403137047736663589603267610073089599609375,0.0721339825763664121982543520061881281435489654541015625,0.2316000333125743659845596766899689100682735443115234375,-0.5879893952271739721027188352309167385101318359375,0.2153474697849543095795610270215547643601894378662109375,0.033007496376360669076976961378022679127752780914306640625,-0.367557702516417339477783343681949190795421600341796875,0.373809395945770839286836917381151579320430755615234375,-0.033634019741185648688652776172602898441255092620849609375,0.2325561755982737122128156670441967435181140899658203125,0.63231181355248178288519511625054292380809783935546875,0.165023943461563293855220990735688246786594390869140625,0.12999662061299499526967338169924914836883544921875,0.1674225395024257767584430212082224898040294647216796875,-0.1720761336216797554587998320130282081663608551025390625,0.338648401514333452499982968220137991011142730712890625,-0.49589769336436362312525716333766467869281768798828125,0.1827983295441357458610553976541268639266490936279296875
0.1346823877774647459926171677579986862838268280029296875,0.538359314241174669035672195605002343654632568359375,-0.01946299571394562166748443132746615447103977203369140625,0.362311917893912205368422974061104469001293182373046875,-0.37889362678625293501255555383977480232715606689453125,-0.052815849051721264206804562491015531122684478759765625,-0.4418953699049963379508199068368412554264068603515625,-0.137707677339191258969464115580194629728794097900390625,-0.0453066045281994844717843307080329395830631256103515625,-0.1496444924774633922215372194841620512306690216064453125,0.22104537827396575355720642619417048990726470947265625,-0.06774659690574789949746303818756132386624813079833984375,0.2410452958466927919634059662712388671934604644775390625,0.7892045600389554493858668138273060321807861328125,0.495094844764937480618982590385712683200836181640625,0.374784495254581406786797970198676921427249908447265625,0.295427339469225891388504123824532143771648406982421875,0.2282930551307985334030803414862020872533321380615234375,0.440709941966262508383778140341746620833873748779296875,-0.110721961963069215340027540150913409888744354248046875,0.01140975042294358789141117682675030664540827274322509765625,-0.50832643457967119360318974941037595272064208984375,-0.85071519027982367422424658798263408243656158447265625,-0.1113043123268532552661014278783113695681095123291015625,0.39227060728612872519960319550591520965099334716796875,0.321937479324296116356407537750783376395702362060546875,-0.264684803792134937250324355773045681416988372802734375,0.127508745222020214438174434690154157578945159912109375,0.05078169378384778109847275118227116763591766357421875,-0.54983155030428576548473529328475706279277801513671875,-0.6758944494777303635402176951174624264240264892578125,-0.046785000289109500426487642243955633603036403656005859375
0.030009825806967739547648221787312650121748447418212890625,0.1721385001875847253760554167456575669348239898681640625,0.30257713904085126177534448288497515022754669189453125,-0.275119995806347106270806079919566400349140167236328125,0.1250567748951146029856573704819311387836933135986328125,-0.329089941939249286395607896338333375751972198486328125,0.002865708465382904752971615636170099605806171894073486328125,0.31676389081453704132940174531540833413600921630859375,0.0080799609458315040100284676327646593563258647918701171875,0.1691446564641836125542084801054443232715129852294921875,-0.030666062691085536895396757017806521616876125335693359375,-0.2025976753064223923050946041257702745497226715087890625,0.048485937349906478577299395738009479828178882598876953125,0.308707389574205126603345661351340822875499725341796875,0.2169248388115801728925902125411084853112697601318359375,-0.1247139434502841925933580569108016788959503173828125,0.212714768586499847202730961726047098636627197265625,0.1273593868678366269886481632056529633700847625732421875,-0.1406357157280193892479047690358129329979419708251953125,-0.29812238497589504948592775690485723316669464111328125,-0.07708801616090731056996077086296281777322292327880859375,0.223036160836142582919450205736211501061916351318359375,-0.23459535914814499957259386064833961427211761474609375,0.1197689549176499668181605784411658532917499542236328125,-0.21519579552988687964898417703807353973388671875,0.211651050679456442793480164255015552043914794921875,0.223297920258592685893717089129495434463024139404296875,0.23959497053559342116813013490173034369945526123046875,0.08239697070780817311774768540999502874910831451416015625,-0.246382924306898842825575002279947511851787567138671875,-0.07589410015418944499554498861471074633300304412841796875,0.348877558160783418639283581796917133033275604248046875
-0.1036328119111288026399364525786950252950191497802734375,0.08661585783526497273054900460920180194079875946044921875,-0.22666317501022936742316460367874242365360260009765625,0.40367325854574598320567702103289775550365447998046875,-0.265915535364908972582043134025298058986663818359375,0.040055344824385184787640667991581722162663936614990234375,0.174783153347671749155978204726125113666057586669921875,0.24867444555963957864008762044250033795833587646484375,0.1859116597280237870304375746854930184781551361083984375,0.050661427179449040891778821560365031473338603973388671875,-0.309040783854103884298325510826543904840946197509765625,0.10324660285272040105564173018137807957828044891357421875,-0.300487681524718885928137979135499335825443267822265625,0.30949876035182188882544096486526541411876678466796875,0.1532689665050941396629013979691080749034881591796875,-0.254733326137015214651881933605181984603404998779296875,0.1797566055367471882231455992950941435992717742919921875,0.61895157031423908566836189493187703192234039306640625,0.1471002253554449523686997736149351112544536590576171875,0.17697760405306706132932959008030593395233154296875,0.437369514369835787892526468567666597664356231689453125,-0.168318613655700222153654976864345371723175048828125,0.65037987659926377315144918611622415482997894287109375,0.0593972587267545260036882837084704078733921051025390625,0.100577913604049939966245119649101980030536651611328125,-0.383719582737790776416630933454143814742565155029296875,0.54841645660665705452885276827146299183368682861328125,-0.0768587844716332180272644336582743562757968902587890625,0.11508024613909166589120758317221770994365215301513671875,-0.0847593121724456721732821051773498766124248504638671875,-0.09333849818516738727769421757329837419092655181884765625,0.08663465369230956281132449703363818116486072540283203125
0.10135751875404859501106358266042661853134632110595703125,0.1603487532818298755277197642499231733381748199462890625,-0.09877573087404999119254256356725818477571010589599609375,0.3619776600280768530382147218915633857250213623046875,0.033178464051521340538730697744540520943701267242431640625,-0.27441300013070779595381054605240933597087860107421875,0.4431196708491180746847248883568681776523590087890625,-0.021660625034019075074720461770994006656110286712646484375,-0.282492900119058365504542962298728525638580322265625,0.3115854964115245540057230755337513983249664306640625,0.031881177848441417943536890788891469128429889678955078125,0.410871024242393134695561229818849824368953704833984375,-0.1302440661566783008940006993725546635687351226806640625,0.1687889611656940014317029863377683795988559722900390625,-0.1914756441923069762989229047889239154756069183349609375,0.443323129161683038290675540338270366191864013671875,-0.200692350400212327077298368749325163662433624267578125,-0.44766867091947426526843401006772182881832122802734375,-0.371657117126334590739844543350045569241046905517578125,-0.228184800342667026828991083675646223127841949462890625,0.1947565516345186320545934677284094505012035369873046875,-0.10768598923977089343306801083599566482007503509521484375,0.12102713798509945331005610569263808429241180419921875,-0.2265409050545134916898604160451213829219341278076171875,-0.2209009338326472227098662415301077999174594879150390625,-0.07865108765499879972526997562454198487102985382080078125,0.01539638329856091690517327918996670632623136043548583984375,-0.54542473289674209269151106127537786960601806640625,-0.347395066965982379780797373314271681010723114013671875,0.282510571894462547692938869658973999321460723876953125,0.135981252166534172243217426512273959815502166748046875,-0.162255459048780970032765935684437863528728485107421875
-0.069880167706686979745001053743180818855762481689453125,-0.111288028163285035443408332866965793073177337646484375,-0.2160929991446447484548798456671647727489471435546875,-0.62268552185592174197381609701551496982574462890625,0.173573626164477190503276915478636510670185089111328125,-0.1558888867283130530427825988226686604321002960205078125,0.50713023656730538135661845444701611995697021484375,-0.35446265280441846545755879560601897537708282470703125,0.07309014928881019113049433144624345004558563232421875,0.23315981185136591680162609918625093996524810791015625,0.1934321578721453216420655962792807258665561676025390625,-0.27644983646059484438950448748073540627956390380859375,-0.488734820620455312489838206602144055068492889404296875,0.7355903818994857790158903299015946686267852783203125,0.449400076256007974251360792550258338451385498046875,-0.051249560808490558783123702824013889767229557037353515625,-0.1677681220675619755411389633081853389739990234375,0.1506436861950230798878891391723300330340862274169921875,-0.291473220087755502394344375716173090040683746337890625,0.0290179561118149853538028537514037452638149261474609375,-0.414219720730943929964951166766695678234100341796875,-0.0719741994332606938034047061591991223394870758056640625,0.1680834260677538105621664499267353676259517669677734375,-0.0705928417990219492228476383388624526560306549072265625,0.2992279738178977854801132707507349550724029541015625,0.06308232198074599506032456019966048188507556915283203125,0.29298154727066860747441978674032725393772125244140625,-0.1790634558897996331250368484688806347548961639404296875,-0.1765393726185205125478461241073091514408588409423828125,-0.368255523042969878932950678063207305967807769775390625,-0.29858965317345453893693729696678929030895233154296875,-0.491446783940497511355971482771565206348896026611328125
