1.8348058701793303892912945229909382760524749755859375,0.76140191581114813335062763144378550350666046142578125,0.2249127557892607598422074488553334958851337432861328125,0.50543571329862502228280618510325439274311065673828125,0.197458544862595009039551996465888805687427520751953125,0.19998530237541334297901585159706883132457733154296875,-0.61972779246740905545465238901670090854167938232421875,0.55015570525260237833009568930719979107379913330078125,-0.1090338536551571646526781478314660489559173583984375,-0.66012294961934869785835644506732933223247528076171875,0.04793410284911824026377047403002507053315639495849609375,-0.283045103479095561116452017813571728765964508056640625,0.49903395103367664820126492486451752483844757080078125,0.258695991870448283034278347258805297315120697021484375,0.55162819845434041265974656198523007333278656005859375,0.69241810224898114878300248165032826364040374755859375,-0.210428074114411944872671256234752945601940155029296875,0.46824767785993126611998604857944883406162261962890625,-0.01458881951642361333998376693443788099102675914764404296875,0.059623634320024661292780621124620665796101093292236328125,0.437410795329526591590507678120047785341739654541015625,-0.316418123433390208187887537860660813748836517333984375,0.552296495725427494249970550299622118473052978515625,-0.5901535388847458651895294678979553282260894775390625,-0.18513063866200329954381231800653040409088134765625,-0.26310330892272848490875958304968662559986114501953125,0.362238629400020106796631580436951480805873870849609375,0.277044069257594560706792208293336443603038787841796875,0.404292917115046168685665861630695872008800506591796875,0.0970715219378270877115255643730051815509796142578125,-0.501399884107706750313582233502529561519622802734375,0.045034557575285093233841138271600357256829738616943359375,0.14318600405746984005617150614853017032146453857421875,-0.491991608295258953109652111379546113312244415283203125,-0.160189356460480158972359276958741247653961181640625,0.261249717576091555759632001354475505650043487548828125,0.1986013751682888239802338148365379311144351959228515625,-0.340414634550141592672645174388890154659748077392578125,0.490614548861452781647329857150907628238201141357421875,-0.0277663996056743793416909937832315335981547832489013671875,0.353555512314075948143710093063418753445148468017578125,0.561284293742062789789315502275712788105010986328125,-0.145904057987293611642343194034765474498271942138671875,0.249514597628834378095774582106969319283962249755859375,-0.135085592538456200628615988534875214099884033203125,-0.031853744591537842822948078946865280158817768096923828125,-0.2182441261406639354536451946842134930193424224853515625,0.252163998496282459882422699593007564544677734375
-0.2316556106123196234758410128051764331758022308349609375,-0.30798617832421282258792416541837155818939208984375,0.342458903295069616579127114164293743669986724853515625,0.2557340824092253495081195069360546767711639404296875,-0.274379563822962635466495839864364825189113616943359375,-0.116606440606461081443967486848123371601104736328125,0.50110368401831639761923042897251434624195098876953125,-0.09222145103660332743356065066109295003116130828857421875,0.28511342097874547985014714868157170712947845458984375,-0.31295880263986919356256066748755984008312225341796875,0.1443639823157629731298357000923715531826019287109375,0.164410711375010176737987421802245080471038818359375,0.138885975810344952652286565353279002010822296142578125,-0.169337062003634464257828540212358348071575164794921875,-0.73813043702391534228723912747227586805820465087890625,-0.313732825597108411219693380189710296690464019775390625,-0.10626416779950571822599414417709340341389179229736328125,-0.1326836827336220492323803910039714537560939788818359375,0.1897758753015660604379633014104911126196384429931640625,0.1855055714788632348355434942277497611939907073974609375,-0.167486037725854242097511814790777862071990966796875,-0.16299727812699915663330330062308348715305328369140625,0.09315877568153828336416921729323803447186946868896484375,-0.071188751274218586839737099580815993249416351318359375,-0.168895220692405090279208934589405544102191925048828125,-0.031720032756887527047862107565379119478166103363037109375,0.227453209877824635842813449926325120031833648681640625,-0.185400685350400384887592508675879798829555511474609375,0.50537518936013692272268826854997314512729644775390625,0.286041138811581940881723085112753324210643768310546875,0.2482714053559271494275861869027721695601940155029296875,0.474132875573754331011144813601276837289333343505859375,-0.269289946250787226578182753655710257589817047119140625,0.52260361676443956024940007409895770251750946044921875,0.0501406071230802441451857021093019284307956695556640625,-0.2476980364634467079998358940429170615971088409423828125,-0.33876264520869014962300980187137611210346221923828125,-0.06392037193212908585682185957921319641172885894775390625,0.50789039126057666795333034315262921154499053955078125,-0.1391377080983706437944391609562444500625133514404296875,0.0241361426815485148600348708214369253255426883697509765625,-0.6032114029022441759053663190570659935474395751953125,0.25314313235861718442976098231156356632709503173828125,-0.229391140908119572916490369607345201075077056884765625,-0.364392557435447794755845052350196056067943572998046875,-0.433692595072965370039952404113137163221836090087890625,-0.281600471634998739123290079078287817537784576416015625,0.29043686706954563447879991144873201847076416015625
0.2270187475257865461486517233424820005893707275390625,-0.1843946145546014603322504399329773150384426116943359375,-0.036989122194252689601601247204598621465265750885009765625,0.217557937154113034683433625104953534901142120361328125,0.27021142503862349837362444304744713008403778076171875,-0.127702608571865272590883932934957556426525115966796875,0.0230495359690193017676573816743257339112460613250732421875,-0.10036843983807564040233728519524447619915008544921875,-0.36891505470648688902457479343865998089313507080078125,0.4250489010371314435587919433601200580596923828125,0.431394753338954217714018568585743196308612823486328125,-0.339678073860171847453415239215246401727199554443359375,0.375136262638282869108508066346985287964344024658203125,0.07725710984272664283434295384722645394504070281982421875,0.40197485810919386661765884127817116677761077880859375,0.280147027035184514875965078317676670849323272705078125,-0.037847002662253013960391712089403881691396236419677734375,0.16362729928634778264751048482139594852924346923828125,-0.286680426276296806964438701470498926937580108642578125,-0.393537346166840051875368544642697088420391082763671875,0.051174150852104867415182098966397461481392383575439453125,0.298747724356954957869447753182612359523773193359375,0.238857644921202594279208142324932850897312164306640625,0.09826497004846242167008796286609140224754810333251953125,-0.405566018740709355316909068278619088232517242431640625,0.1573150129567650601369876994795049540698528289794921875,-0.056266072456003117518985590095326188020408153533935546875,0.48551193724142216456840515093063004314899444580078125,0.3914150756595471403187502801301889121532440185546875,-0.0136484652131409860131849853814856032840907573699951171875,0.09647308199614913759578627150403917767107486724853515625,0.19463931195434114318487672790070064365863800048828125,0.3393059717847204392882076717796735465526580810546875,-0.2292434105597983273749917998429737053811550140380859375,-0.09635864049511948248305515107858809642493724822998046875,0.11856210087448275369848005311723682098090648651123046875,0.4849879760560842356653665774501860141754150390625,-0.1957690134294279016291540074234944768249988555908203125,0.18099122558899460866399522274150513112545013427734375,0.1521446566052727933371357948999502696096897125244140625,-0.1479768407824537945760567936304141767323017120361328125,-0.059824579033482976064828307016796316020190715789794921875,-0.07366394705963465183717886475278646685183048248291015625,-0.272893441080954091138011108341743238270282745361328125,0.046314805620502351446443611848735599778592586517333984375,0.39671805033215645774902213815948925912380218505859375,0.14207811906405154456223272063652984797954559326171875,0.1944464134460842930085533453166135586798191070556640625
0.06458178221273606911534415075948345474898815155029296875,0.152819359991376468865809101771446876227855682373046875,0.0229850195669241037788044224043915164656937122344970703125,-0.326485507818396858414899952549603767693042755126953125,-0.226284848754442713403278730766032822430133819580078125,-0.1684870344380292872532578485333942808210849761962890625,0.046906778173913303564557253366729128174483776092529296875,0.1500667985900658862874479382298886775970458984375,0.42652381309209508319923997987643815577030181884765625,0.1560258056917607216718124618637375533580780029296875,-0.11696200814536046597158502891034004278481006622314453125,-0.1849596825952704026718720342614687979221343994140625,0.69850137075632279248793565784581005573272705078125,-0.428792910850669617417452172958292067050933837890625,0.370733194358570827819931992053170688450336456298828125,0.0123445247092691980095313653009725385345518589019775390625,-0.1880750067875898434710535411795717664062976837158203125,-0.07486916438749106894601226258600945584475994110107421875,-0.33340584618690016771580530985374934971332550048828125,-0.503605057880757822630357622983865439891815185546875,-0.474916210610407174552705100722960196435451507568359375,-0.59063349876384918513139155038516037166118621826171875,0.3806803408231764773717031857813708484172821044921875,-0.06205207939683698992183735754224471747875213623046875,0.048752637214354639649815936763843637891113758087158203125,-0.264610164110378798252298793158843182027339935302734375,-0.537901549970309478254648638539947569370269775390625,0.449373832830846919872413991470239125192165374755859375,0.209371475840248344457705798049573786556720733642578125,0.1868570852750665867159085564708220772445201873779296875,0.476457355748398148076461211530840955674648284912109375,0.412112036816984328435609086227486841380596160888671875,0.05520082206707911665066745854346663691103458404541015625,0.5621014447285885839988850420922972261905670166015625,-0.398245733456598471899923197270254604518413543701171875,-0.150090348229194925355756140561425127089023590087890625,0.0304872679367558692409279075263839331455528736114501953125,-0.324544529676296544806746169342659413814544677734375,0.18232262079958794220857498658006079494953155517578125,0.037883977569558587028542007146825199015438556671142578125,-0.2095637650730383938491030448858509771525859832763671875,-0.310656091510870424610146756094763986766338348388671875,0.1453250973381139121709537675997125916182994842529296875,0.5343109567737964749056800428661517798900604248046875,0.350386563307705733993913099766359664499759674072265625,0.1832351738469093771488616084752720780670642852783203125,-0.294720063985261904182522130213328637182712554931640625,-0.27506079502609981357608148755389265716075897216796875
-0.073022660224201063616789042498567141592502593994140625,-0.13174835259627515338110015363781712949275970458984375,0.0977021702626714450001799150413717143237590789794921875,0.23535772761776485584306328746606595814228057861328125,-0.23936845647790028213108826093957759439945220947265625,0.0183640299420055018442266003830809495411813259124755859375,-0.06613548833573561214205227543061482720077037811279296875,-0.03557926790096056779422184490613290108740329742431640625,-0.61646401192207900265884745749644935131072998046875,-0.12213353453829013661735558571308501996099948883056640625,-0.1555431549632371457381196933056344278156757354736328125,-0.280498798440301566614607509109191596508026123046875,-0.266759883683096277184887412659008987247943878173828125,-0.06784748109119247139187081074851448647677898406982421875,0.286879716583030741627879933730582706630229949951171875,0.1581125418032043594696034460866940207779407501220703125,0.111067631739224237374941139933071099221706390380859375,0.2192982184719473870426753592255408875644207000732421875,0.565293009958069081477560757775790989398956298828125,-0.240283461005335319260467485946719534695148468017578125,-0.0215985589876633611583489624763387837447226047515869140625,-0.2299487458316787635848044146769098006188869476318359375,-0.1742350387494113472808265896674129180610179901123046875,-0.380513258623615679976381898086401633918285369873046875,0.0556066210417237860585970565807656385004520416259765625,-0.09170105686175396286774486043213983066380023956298828125,-0.2105845243430527757855230674977065064013004302978515625,0.035748485156005337104456742736147134564816951751708984375,-0.0598291191617328077523296769868466071784496307373046875,0.06355575840254341912771707256979425437748432159423828125,0.13310860509965605213977823950699530541896820068359375,0.144512161463761612534284495268366299569606781005859375,0.296374638045639959837984633850282989442348480224609375,0.46188987010470849980947605217806994915008544921875,-0.156193664574996671223772182202083058655261993408203125,0.41022672183676556212361674624844454228878021240234375,0.48985757986480427117470526354736648499965667724609375,0.464871600409666185793611248300294391810894012451171875,-0.65835430353129253955302147005568258464336395263671875,0.381090982721631499341441440265043638646602630615234375,-0.6028045607034007158375743529177270829677581787109375,-0.0138113262252743951297162539049168117344379425048828125,-0.4451410066723566760771291228593327105045318603515625,1.233700567227244082602055641473270952701568603515625,0.137582161232200295142291679439949803054332733154296875,-0.03602048443884710293705353478799224831163883209228515625,-0.20635217106817826948628180616651661694049835205078125,-0.1542334799310935145033596427310840226709842681884765625
0.115794649836714780288815518360934220254421234130859375,-0.06717234014694149768498476760214543901383876800537109375,-0.018049044237756474429179576191017986275255680084228515625,-0.03899311237205123348292801210845937021076679229736328125,0.216591677918990033191448674187995493412017822265625,0.04748330348645098120119456552856718190014362335205078125,0.26875624086975491433548768327455036342144012451171875,0.6667948272840593659793739789165556430816650390625,0.37311373835615757599271091748960316181182861328125,0.35345261801449101568550759111531078815460205078125,0.051779503255340038336829167064934154041111469268798828125,-0.418289840739389351398358485312201082706451416015625,-0.28815360969784453715192285017110407352447509765625,-0.394671703635012083299926644031074829399585723876953125,0.1663290244035204590300480731457355432212352752685546875,0.36097723196628905828475808448274619877338409423828125,-0.2343069203350326146217952327788225375115871429443359375,0.27836252720915044545080263560521416366100311279296875,0.424549355713189469074819726301939226686954498291015625,-0.284824283497909558349192593595944344997406005859375,-0.230715523498720431749831050183274783194065093994140625,0.279919000167291487368714797412394545972347259521484375,-0.397059849291894917389100783111643977463245391845703125,-0.2028445326950548965871945483741001226007938385009765625,0.26762912520646209291186323753208853304386138916015625,-0.0075523772725380709791576094858100987039506435394287109375,-0.487329212618734131101660977947176434099674224853515625,-0.483959465028233670746971029075211845338344573974609375,-0.0549252786935335024498527900504996068775653839111328125,0.69006980258036965114598615400609560310840606689453125,0.077075149014849131390292313881218433380126953125,-0.422690213063418696037842892110347747802734375,0.2316078694094085566046459234712528996169567108154296875,0.340069158969218687804669798424583859741687774658203125,0.351703746104911785241853294792235828936100006103515625,-0.2933761566921067043267612461932003498077392578125,-0.01463702503203111356111509877564458292908966541290283203125,-0.06558596603485822296164542422047816216945648193359375,0.01208202417304856703117454941320829675532877445220947265625,0.05549749987326087208305835929422755725681781768798828125,0.1405891662674345343742032810041564516723155975341796875,-0.144586875159564198778383570243022404611110687255859375,-0.344113666397397655050127696085837669670581817626953125,0.402346279098421077957681291081826202571392059326171875,-0.043843711530699693013080064929454238153994083404541015625,0.1682924995826638181473100530638475902378559112548828125,-0.295467768516932682842934809741564095020294189453125,0.26491221187627755906390802920213900506496429443359375
-0.4643751371807827155180348199792206287384033203125,0.10511855220011685763115139025103417225182056427001953125,-0.16281552222752626590818181284703314304351806640625,-0.25069638894212165070030096103437244892120361328125,-0.07138051989863115898149459326305077411234378814697265625,0.2288497781249499707367789369527599774301052093505859375,-0.48421149053810108586759497484308667480945587158203125,0.035570228058526907888303725258083431981503963470458984375,-0.286463478034636731539563925252878107130527496337890625,-0.2380933860909942578754083797321072779595851898193359375,0.09363880524580432684889075289902393706142902374267578125,-0.270473520805507627873254250516765750944614410400390625,-0.258037099319486207260609944569296203553676605224609375,0.22550804808647340049532203920534811913967132568359375,0.51771945294560650641102483859867788851261138916015625,0.093713978055387503474094046396203339099884033203125,0.43470069531160426823390707795624621212482452392578125,-0.133384128391401290958384606710751540958881378173828125,-0.273545542493565274622113747682305984199047088623046875,0.1678365935055930180386241090673138387501239776611328125,-0.2351418056944019341347740237324615009129047393798828125,0.328945632802433218788706881241523660719394683837890625,0.380050526451117198778462125119403935968875885009765625,-0.048663779967950286653444180728911305777728557586669921875,-0.1517585137072466616725563426371081732213497161865234375,-0.37441117597801054639461426631896756589412689208984375,0.1290226198114007571948746999623836018145084381103515625,0.1879052315966194541818623520157416351139545440673828125,0.008051167813638938908216147183338762260973453521728515625,0.48499594090204045659930898182210512459278106689453125,-0.3375550800896005565476798437885008752346038818359375,0.232871001127906207539552951857331208884716033935546875,-0.1438707291030580093238455674509168602526187896728515625,-0.191501964308537997450088141704327426850795745849609375,0.6874505473079628448118683081702329218387603759765625,-0.168390076500152863214765375232673250138759613037109375,0.26571680750873571952297425013966858386993408203125,0.090493230583523709409377033807686530053615570068359375,0.2739478266934176620139851365820504724979400634765625,-0.07408422885997467677299255228717811405658721923828125,-0.339106345433620559592924337266595102846622467041015625,0.357283857387233283464667010775883682072162628173828125,0.1756811887094292534694517371463007293641567230224609375,0.77309691400559288343430353052099235355854034423828125,-0.240821173660507314995271599400439299643039703369140625,0.250945006298983919190703772983397357165813446044921875,0.86924905446405842379675732445321045815944671630859375,-0.41594677955693082349597489155712537467479705810546875
-0.18921558290282458614228744409047067165374755859375,-0.19682212994831027597086858804686926305294036865234375,-0.2000179132671810189325611872845911420881748199462890625,0.277152286112781032212382115176296792924404144287109375,0.06174861741185526387010185089820879511535167694091796875,-0.1986410747009384747396865122937015257775783538818359375,0.17215732251855275780627607673523016273975372314453125,0.194274880946357253463929737336002290248870849609375,0.32699708442742814185066890786401927471160888671875,0.0952080609690666157529648216950590722262859344482421875,0.603106243214442283573362146853469312191009521484375,0.0922099978469116121626569793079397641122341156005859375,-0.158130409638538249605943519782158546149730682373046875,0.331441576234051016314197113388217985630035400390625,-0.3401413734999010340942504626582376658916473388671875,0.09912878614562174728330745665516587905585765838623046875,-0.053728402620807635958755099636618979275226593017578125,-0.1921345755490977413870723466970957815647125244140625,0.36058368690319453353509970838786102831363677978515625,-0.393487928193644254104555102458107285201549530029296875,0.13655132923011603640617295241099782288074493408203125,-0.67813338305732695499017381735029630362987518310546875,-0.15636125684000778957027932847267948091030120849609375,0.2220363176087405687741949122937512584030628204345703125,-0.4691527891531757088472431860282085835933685302734375,-0.1935805123572862107561576294756378047168254852294921875,-0.027830064164938821125172552228832500986754894256591796875,0.51043449292091691571471301358542405068874359130859375,0.1102105483617058234724339627064182423055171966552734375,0.3644612729599547851222496319678612053394317626953125,0.279509886910905780421643385125207714736461639404296875,0.11181073923198180108951049760435125790536403656005859375,-0.54326688547863855038855263046571053564548492431640625,0.252361810256455765255623191478662192821502685546875,-0.4512322115363434082979665618040598928928375244140625,0.2650262046080182898322163964621722698211669921875,0.0715619846595465791683210454721120186150074005126953125,0.374811799170150450333238723032991401851177215576171875,-0.304064379141558649433108030279981903731822967529296875,-0.271551410739903575919385048109688796103000640869140625,-0.027172734602337829390439338794749346561729907989501953125,-0.0877276657787503244545490588279790244996547698974609375,0.297888810368095613423378154038800857961177825927734375,-0.1969074536231433525390599470483721233904361724853515625,0.150427420159711167091387551408843137323856353759765625,0.200781582222092691569770295245689339935779571533203125,0.2084129586651351229154016664324444718658924102783203125,-0.220951744830656215956565802116529084742069244384765625
0.313562865435693394200455941245309077203273773193359375,-0.2251334648275978567166788479880779050290584564208984375,-0.42812992427383533833307183158467523753643035888671875,0.14571498952893813250142329707159660756587982177734375,-0.5692847058201238041874603368341922760009765625,0.2129640951657230107940677044098265469074249267578125,0.209083733820939254854920363868586719036102294921875,-0.204429477364067413436288234152016229927539825439453125,0.1267760918318633078794022139845765195786952972412109375,-0.0029687013944114820120090403321455596596933901309967041015625,-0.035222379586685469143869653407818987034261226654052734375,0.043942984303094144438173174194162129424512386322021484375,-0.143032312597748845206524492823518812656402587890625,0.05859384862248358250003121838744846172630786895751953125,-0.0289587191127655581290856190435079042799770832061767578125,-0.023826969534779078585540190715619246475398540496826171875,0.295125786038798965105200977632193826138973236083984375,0.202958167290852309339044268199359066784381866455078125,0.62428380049457532496859357706853188574314117431640625,-0.4492168478401763476171026923111639916896820068359375,-0.66871145400458564811430051122442819178104400634765625,-0.19774954251636056579144451461615972220897674560546875,0.030845667115233788013739513189648278057575225830078125,0.170270744115162131482321683506597764790058135986328125,0.2043180530119196591787300576470443047583103179931640625,-0.7507232029563286612727779356646351516246795654296875,-0.408928147456424861960755379186593927443027496337890625,0.25707473607859310238410444071632809937000274658203125,-0.005885578046893077779067038335369943524710834026336669921875,-0.466813685714544679417059569459524936974048614501953125,0.00720365774509747376630475201864101109094917774200439453125,0.32106312543709580875628262219834141433238983154296875,-0.08154286455577082481926964874219265766441822052001953125,0.7621534363077595575219902457320131361484527587890625,-0.2262395303210160413254214972766931168735027313232421875,-0.062866232314103209777300662608467973768711090087890625,0.30955908635675044582313830687780864536762237548828125,-0.345920475016006978563609663979150354862213134765625,-0.261433278996663187587756738139432854950428009033203125,0.1322952163858837071330754042719490826129913330078125,-0.2356051374234592044043523628715774975717067718505859375,-0.231215271242342146340575936847017146646976470947265625,0.156371512940064516516969206350040622055530548095703125,-0.01509399898142547817581071711856566253118216991424560546875,-0.0871330282100128139521899583996855653822422027587890625,0.416563445428545897630812078205053694546222686767578125,-0.55254527688434273979822819455876015126705169677734375,-0.0303728833922247733190236118616667226888239383697509765625
0.42753671037757989825678350825910456478595733642578125,-0.12260344118044839978320936779709882102906703948974609375,0.0922710877446440147497952466437709517776966094970703125,-0.389655354122652897164158503073849715292453765869140625,-0.382773927685906567575102599221281707286834716796875,-0.046832972598849754997107908138787024654448032379150390625,0.0265385589224773586758399090967941447161138057708740234375,0.2284481573209431737314645260994439013302326202392578125,0.07649728097744463994889230207263608463108539581298828125,-0.401047293450331798769781244118348695337772369384765625,0.320294973324243004153544234213768504559993743896484375,0.3860297285581026915934899079729802906513214111328125,0.194895022760124991823005302649107761681079864501953125,0.1164836281451918365004161159959039650857448577880859375,-0.2133672483207570136354291889801970683038234710693359375,-0.418475616132480576769836488892906345427036285400390625,-0.5985413431851538401673451517126522958278656005859375,0.69165867470070041544971672919928096234798431396484375,-0.268791428492515749315572293198783881962299346923828125,0.4436462021096934105202080900198780000209808349609375,-0.03613261534220417459106755586617509834468364715576171875,0.3515814630854989797370535598020069301128387451171875,0.10783583411413093233743865084761637263000011444091796875,-0.58871467102615826494371731314458884298801422119140625,0.07194857526379623557932774247092311270534992218017578125,0.51072804194373067065981786072370596230030059814453125,-0.12570537369955914197561241962830536067485809326171875,0.3049960743867263790463084660586901009082794189453125,0.050340939719568426891083134933069231919944286346435546875,-0.10248678231587469988905780837740167044103145599365234375,-0.246548689713557866998172585226711817085742950439453125,0.467421515074008364631907852526637725532054901123046875,0.436886031870582502989464046549983322620391845703125,-0.3295862373744460338542694444186054170131683349609375,-0.42476049533586091033754428281099535524845123291015625,0.343088552262241719414959106870810501277446746826171875,0.06576468522965082941222902945810346864163875579833984375,0.57544987736026553815094075616798363626003265380859375,-0.50205441858613386596488226132350973784923553466796875,0.514851485112063134153004284598864614963531494140625,0.6796659890737444253971943908254615962505340576171875,0.443137964160835895466306055823224596679210662841796875,0.2138423069902580520018631204948178492486476898193359375,0.07590464778014287261509451809615711681544780731201171875,-0.420345036257722071137976627142052166163921356201171875,-0.321196885011080457417165234801359474658966064453125,-0.02667615864299112404811609167154529131948947906494140625,0.49316745196942035622811317807645536959171295166015625
