4.01287865246690333975720932357944548130035400390625,-0.5346413358621895373090637804125435650348663330078125,0.0956798392167286515519464273893390782177448272705078125,-0.396408427892549986015779950321302749216556549072265625,0.0450775728969977362847743052043369971215724945068359375,0.0163152023733941810290648533054991276003420352935791015625,-0.0921765355642720496387454431896912865340709686279296875,-0.417192172881096723369154233296285383403301239013671875,-0.04387813526229010496759741499772644601762294769287109375,0.178803039626085291668999843750498257577419281005859375,0.30491944221362643485662147213588468730449676513671875,-0.42780396112506935413222208808292634785175323486328125,0.1906418539812003987155009099296876229345798492431640625,0.2088677949686225387981863832465023733675479888916015625,-0.470957725159442952556076988912536762654781341552734375,0.096969646675263476698347631099750287830829620361328125,0.484811599187765895901947033053147606551647186279296875,-0.61035715846600024914181403801194392144680023193359375,0.3808580843152480355229272390715777873992919921875,-0.501217719241237258387400288484059274196624755859375,0.265004287141401173588661777102970518171787261962890625,0.331377105010889849712185650787432678043842315673828125,-0.0242155238857274558716969892202541814185678958892822265625,0.16003689441511415036956123003619723021984100341796875,0.3587220983271885987875293722026981413364410400390625,0.38888097439263369370365808208589442074298858642578125,-0.1757347715668619858586652071608114056289196014404296875,0.11887372596572930161240577717762789689004421234130859375,0.0223448653933248260472499424622583319433033466339111328125,0.1411606594266330005904563904550741426646709442138671875,-0.302187685736202304997988221657578833401203155517578125,0.4259270940389214832322295478661544620990753173828125,0.543622486356628353831865751999430358409881591796875,-0.56890762374588710326150930995936505496501922607421875,0.1745924110093903802720660678460262715816497802734375,-0.2161232449782185260911404611761099658906459808349609375,0.1862743788428829205816583680643816478550434112548828125,0.31177101543809404571305776698864065110683441162109375,0.2283192830348058921519083241946646012365818023681640625,0.1319873482616743809447967805681400932371616363525390625,-0.353290653925011410851908522090525366365909576416015625,0.366367412967179451044330562581308186054229736328125,-0.176155672183738010172504573347396217286586761474609375,-0.11344487237744933783023526530087110586464405059814453125,-0.261063493231441456909891485338448546826839447021484375,0.0755481609285534039255338711882359348237514495849609375,-0.419774167904876371881783825301681645214557647705078125,0.1434158281119285727189804902081959880888462066650390625
0.14376956290065667776190139193204231560230255126953125,0.325686964558777047873405763311893679201602935791015625,0.127624015639992982595884996044333092868328094482421875,-0.131838108895751593419021219233400188386440277099609375,-0.033977211333040054086485071138667990453541278839111328125,0.3879450947888798406637533844332210719585418701171875,0.3791969360115245990527910180389881134033203125,-0.043595035682247824937451952109768171794712543487548828125,0.1704739127250856911555132455760031007230281829833984375,0.093608201380992017703874807921238243579864501953125,0.08918630485585167522177840737640508450567722320556640625,-0.1328388696279310943193507910109474323689937591552734375,0.03882058625366267834433386951786815188825130462646484375,-0.2475220366855925835380958233145065605640411376953125,0.059117333053655907182388773435377515852451324462890625,-0.2533003005501797133547370322048664093017578125,-0.0208571718356323765330984087995602749288082122802734375,-0.1134422712162434232485708207605057395994663238525390625,-0.1578823588333120031546030759272980503737926483154296875,-0.2105246419999478313389573713720892556011676788330078125,0.2248667994323262087075221415943815372884273529052734375,-0.293098830778697083676576085053966380655765533447265625,0.034764187030747677187303423806952196173369884490966796875,-0.127554208117491907348295399060589261353015899658203125,-0.2169199736540674272600170979785616509616374969482421875,-0.1590671210083645370492178017229889519512653350830078125,0.06768991869972208752503917139620170928537845611572265625,-0.27798337182849353066416142610250972211360931396484375,0.1037303769443107537284731733961962163448333740234375,0.1520689593258050809065906605610507540404796600341796875,-0.34902330043197782316610755515284836292266845703125,-0.0908382857132339072148141667639720253646373748779296875,-0.168651106206720580171776191491517238318920135498046875,0.271560545753185167416887679792125709354877471923828125,0.5556736333745602163247667704126797616481781005859375,-0.01473604215155564604866622602230563643388450145721435546875,-0.06679074392234048140881697008808259852230548858642578125,0.126105301358471144634876281998003832995891571044921875,-0.75473280540852794029405004039290361106395721435546875,0.2317768638507289036265746062781545333564281463623046875,0.4046065322061209723614183531026355922222137451171875,0.64830750947772586290085428117890842258930206298828125,-0.14773950636795019075719892498455010354518890380859375,-0.10228325010047545351454800766077823936939239501953125,0.74334248045517326008990721675218082964420318603515625,-0.2476400967455138213413334824508638121187686920166015625,-0.496404475331284344985505185832153074443340301513671875,0.359807252089212159518183398176915943622589111328125
-0.78656912603368256409197556422441266477108001708984375,0.2360982695551867849292904111280222423374652862548828125,0.1072409855068539863420795654747053049504756927490234375,0.115750001880127795228503373436979018151760101318359375,-0.6603880272911537563373940429301001131534576416015625,0.50145609582197270270853550755418837070465087890625,0.325932083638917180490324199126916937530040740966796875,0.1592145079791317530126804058454581536352634429931640625,0.269964568906239044121520009866799227893352508544921875,0.11371137351192993347748227961346856318414211273193359375,0.07832511351281466749352233591707772575318813323974609375,0.6160158987146024944792088717804290354251861572265625,0.414080508562500837488329352709115482866764068603515625,0.1046084159477869146570583325228653848171234130859375,0.00411001843225294004324776864223167649470269680023193359375,0.79038694621313509980353728678892366588115692138671875,0.046164727921712951641541877734198351390659809112548828125,2.311549100667466660752324969507753849029541015625,0.1368820907225721528188699949168949387967586517333984375,1.3713804837136536196595670844544656574726104736328125,0.178752702861679269030759087399928830564022064208984375,-0.130649435806462543840922307936125434935092926025390625,-0.0888179903460154795968861662913695909082889556884765625,-0.5162360897181448304849027408636175096035003662109375,0.257888571194213322979038593985023908317089080810546875,0.038230458658897605028759159040419035591185092926025390625,-0.258029224976025706173032858714577741920948028564453125,0.2464095792623663683240664568074862472712993621826171875,-0.25053810223586803207496132017695344984531402587890625,0.1576220218693998587067284233853570185601711273193359375,0.221138440922310219871604886066052131354808807373046875,-0.04359449849805070720254462912635062821209430694580078125,0.007944752422707701544624114831094630062580108642578125,-0.2948383690893390252085737301968038082122802734375,-0.31233865475924760257697698762058280408382415771484375,-0.292777226127308554115558081321069039404392242431640625,-0.175733857497475332021252825143164955079555511474609375,0.10090875258433547323466683565129642374813556671142578125,-0.386149386620320111962456621768069453537464141845703125,0.0287482902196803356831278364325044094584882259368896484375,0.326618347323257285363951041290420107543468475341796875,0.160792061685895160128012548739206977188587188720703125,-0.356049722244062671894226923541282303631305694580078125,-0.2389987047372929829247567568017984740436077117919921875,-0.252042609715934229352995998851838521659374237060546875,0.17918952064951521041535897893481887876987457275390625,0.1400942760216642157811151037094532512128353118896484375,0.289906330105205889413610975680057890713214874267578125
-0.2058365852969946396822109591084881685674190521240234375,-0.32758172670425356187706711352802813053131103515625,0.25383419252749239714006534995860420167446136474609375,0.5486247472423235738148150630877353250980377197265625,-0.27734297729276946586907115488429553806781768798828125,-0.00926256699460466063900110356144068646244704723358154296875,-0.0196755625628933193682623681297627626918256282806396484375,0.056824851842821745562250868033515871502459049224853515625,0.06926964695426725271421020124762435443699359893798828125,0.28803505873862211839053770745522342622280120849609375,0.46250885324068746751180469800601713359355926513671875,-0.008328483825671993689976346786352223716676235198974609375,0.28023366983736253121861636827816255390644073486328125,-0.10832514966744034856649392395411268807947635650634765625,-0.1315658013367475842603226965366047807037830352783203125,0.16908894529565243747271097163320519030094146728515625,0.1933858286666601256076347681300831027328968048095703125,0.205884055379423391851645419592387042939662933349609375,-0.364477054708625403112165486163576133549213409423828125,-0.144462973545509021366939350627944804728031158447265625,0.48975562028045349638460947971907444298267364501953125,0.09669797369933814945586192379778367467224597930908203125,-0.056831546508283599383748452282816288061439990997314453125,-0.035232393510765618038771407327658380381762981414794921875,0.38993971310079611480858829963835887610912322998046875,-0.268383704044044935077550917412736453115940093994140625,-0.27726159112978143728156510405824519693851470947265625,-0.318303186211536026650747999156010337173938751220703125,-0.209222128144043784114813888663775287568569183349609375,0.0770347932515527411556632841893588192760944366455078125,0.862299574051302641919392044655978679656982421875,-0.378446758675409056227323389975936152040958404541015625,0.1645479437780092146770272165667847730219364166259765625,-0.09493912681900219807662466564579517580568790435791015625,-0.13781964587107109476704636108479462563991546630859375,0.09702344709176558001928469820995815098285675048828125,-0.265364904367205001189944368888973258435726165771484375,0.254837026535133681637290692378883250057697296142578125,-0.07807674636448981575487238160349079407751560211181640625,0.028142758927512258326775196337621309794485569000244140625,0.1320721639343507003427902191106113605201244354248046875,-0.0830520590939635428018306129160919226706027984619140625,0.135452472728665729295727260250714607536792755126953125,-0.36439632320065451498436459587537683546543121337890625,-0.2335189886962774907797069090520380996167659759521484375,0.313544469972579842309556852342211641371250152587890625,0.09865815670557377681237909428091370500624179840087890625,-0.407776459513495337372290805433294735848903656005859375
-0.151873474564725885471716537722386419773101806640625,0.114368593570012555549197941218153573572635650634765625,0.0244600657245952514406983624439817504025995731353759765625,0.15997214442940921319546987433568574488162994384765625,-0.23812246996780006558225295520969666540622711181640625,0.4727212151608437551431052270345389842987060546875,0.72372407455495035843995310642640106379985809326171875,-0.151526448941744995568825515874777920544147491455078125,-0.345983634048187826959264157267170958220958709716796875,-0.2290372015774611025307194722699932754039764404296875,0.50656111134788484040569755961769260466098785400390625,0.244887832373664793284007146212388761341571807861328125,-0.2341833484885590677126998571111471392214298248291015625,0.396967895427738970415276753556099720299243927001953125,-0.32857843606642134215434225552598945796489715576171875,-0.035260121937364781452561857122418587096035480499267578125,0.362743833850352637160341373601113446056842803955078125,0.054718888939608058274988167113406234420835971832275390625,-0.0121115978399680170041197158070644945837557315826416015625,0.26423635131365685868587434015353210270404815673828125,0.159827844730022261554580609299591742455959320068359375,0.467700293445936055025669020324130542576313018798828125,0.067278107839130740774891137334634549915790557861328125,0.261721922882058144477213090794975869357585906982421875,-0.42436926349372960931560783137683756649494171142578125,0.2540340241457823555748518629116006195545196533203125,-0.1841320893808792436008303639027872122824192047119140625,-0.22636924331845620361747251081396825611591339111328125,0.80963839509929835802637398955994285643100738525390625,-0.216064415929194508780852856943965889513492584228515625,0.417697173766994389598750103687052614986896514892578125,0.253256926828337725066120356132159940898418426513671875,-0.05052649644370156567507734735045232810080051422119140625,-0.2362816125298787539588118988831411115825176239013671875,0.74700321338355768485683938706642948091030120849609375,-0.0626608578791640058458511930439271964132785797119140625,0.28914996666484327203505699799279682338237762451171875,-0.31924882198281745449008894865983165800571441650390625,-0.0969998888645332291158496218486106954514980316162109375,-0.225630550389224471263815985366818495094776153564453125,0.08297082148531498280163987146806903183460235595703125,0.2230935617937543635758146365333232097327709197998046875,-0.527538354330487013754691361100412905216217041015625,-0.4491370431036318944251206630724482238292694091796875,0.403636386636710586817144985616323538124561309814453125,0.061874293323276041700609084728057496249675750732421875,0.01260550479145546194648108695446353522129356861114501953125,-0.2316894399757696565433917612608638592064380645751953125
-0.2234648344130363284421036951243877410888671875,-0.52873483942578147765090079701622016727924346923828125,0.06353048575197474401310415714760893024504184722900390625,0.1902560129670808619639643666232586838304996490478515625,0.07287523025144733435087829320764285512268543243408203125,0.431867646113959668952020365395583212375640869140625,-0.06710642973628828944487878516156342811882495880126953125,0.549051703018417658341832066071219742298126220703125,0.5577308740746078630223792060860432684421539306640625,0.004152578057418809809320237036445178091526031494140625,-0.0293673684271183420280149078962494968436658382415771484375,0.301612134623539918099055512357153929769992828369140625,-0.00670818187157419705546335109147548791952431201934814453125,0.401975868778698564032225704067968763411045074462890625,-0.05362063486737989048691588322981260716915130615234375,-0.449190960096782110344548755165305919945240020751953125,-0.48098427909244534372845691905240528285503387451171875,-0.313209779348226913242569935391657054424285888671875,-0.08196509244888593170852431057937792502343654632568359375,0.19004197838554881538897234349860809743404388427734375,0.0896793244259297406273390151909552514553070068359375,-0.109717371540541785979172573206597007811069488525390625,0.445531640508343318440864777585375122725963592529296875,0.021801806471879049686979357147720293141901493072509765625,0.264167593938223255189967630940373055636882781982421875,-0.0030370708447156002061928514734745476744137704372406005859375,0.326636928476543519916930335966753773391246795654296875,-0.22091918424773016038642481362330727279186248779296875,-0.1330627597627953573322656666277907788753509521484375,-0.5826870992106016888811836906825192272663116455078125,-0.037039176745048023320361352261897991411387920379638671875,-0.3232508691275699508338448140420950949192047119140625,0.283221172215970817820362981365178711712360382080078125,-0.026302810108634992747322911554874735884368419647216796875,-0.318100753394710389354571589137776754796504974365234375,0.874973161477439642652598195127211511135101318359375,0.3878436260030138083010342597845010459423065185546875,-0.0786984377094626930126963770817383192479610443115234375,-0.16303718219626739394101377911283634603023529052734375,-0.1309557657301041733166613312278059311211109161376953125,-0.0084119139627871312991924668267529341392219066619873046875,-0.466292303604862012900156287287245504558086395263671875,0.60646435267545328873239895983715541660785675048828125,-0.230329620578196114788482873336761258542537689208984375,0.2260137851058987845664915994348120875656604766845703125,-0.79404090510560110249826948347617872059345245361328125,-0.05841966227346793993913109943605377338826656341552734375,0.256002822439980570745632348916842602193355560302734375
-0.263440170043301724600581792401499114930629730224609375,-0.055741358869880679172137405430476064793765544891357421875,0.0186061255346330611804006593956728465855121612548828125,-0.1946993135112829731436789870713255368173122406005859375,-0.319258953313603599521997011834173463284969329833984375,0.48221795854943871884046302511706016957759857177734375,0.1506710983647485679881583564565517008304595947265625,0.2279578058156666864331185706760152243077754974365234375,0.48013222266476052180195210894453339278697967529296875,0.271600101853078701452659515780396759510040283203125,0.06425074372517440568497448794005322270095348358154296875,0.155101747199191619674962794306338764727115631103515625,-0.24946567923200546612605421614716760814189910888671875,-0.2041842029207002473523147045852965675294399261474609375,0.2457640816283115647866708286528591997921466827392578125,0.4464145135749031378935569591703824698925018310546875,-0.06995043640261112971590051756720640696585178375244140625,-0.2141955765213079398989748369785957038402557373046875,0.6571631913032256466777880632434971630573272705078125,0.289641554402714274107921710310620255768299102783203125,-0.37357680095549083976180781974107958376407623291015625,-0.29149598683321098491205702885054051876068115234375,-0.0280212047147678326719510977227400871925055980682373046875,-0.07300720107893955701516830458785989321768283843994140625,-0.06248716456282045472736541569247492589056491851806640625,0.0654663591847415016200528725676122121512889862060546875,-0.04276155435388383219130759016479714773595333099365234375,-0.17478388720395676703134313356713391840457916259765625,0.58146802005244146993589993144269101321697235107421875,-0.3843115636849372407368718995712697505950927734375,-0.01508409544173844492320757382231022347696125507354736328125,-0.026457868359317897322124935044485027901828289031982421875,-0.81556877790676673978254029862000606954097747802734375,-0.393835316201378626832507734434329904615879058837890625,-0.2568560865431717132878475240431725978851318359375,-0.023080283440667349881270098421737202443182468414306640625,0.35985767714301442055102597805671393871307373046875,-0.017069756977415327658942345578907406888902187347412109375,0.173757963800815262711552122709690593183040618896484375,-0.00971431995105783395449972061896914965473115444183349609375,-0.58973480313029458255158488100278191268444061279296875,0.316789705722463510451092361108749173581600189208984375,0.034278371060540713255448963536764495074748992919921875,-0.180881729051346695769098005257546901702880859375,-0.0425587527823652056468972659786231815814971923828125,0.38427511599802743891274303678073920309543609619140625,0.27940466988265633130339438139344565570354461669921875,0.1967991098997880217158495952389785088598728179931640625
-0.1711408945122617486500615768818533979356288909912109375,-0.286863793942884914844881905082729645073413848876953125,0.050800499351187237973004329205650719814002513885498046875,1.504344517616641230262075623613782227039337158203125,0.033976101079732423659862661224906332790851593017578125,0.67366805724140810252009714531595818698406219482421875,0.20417118577742765506144451137515716254711151123046875,0.40955455999731571470334756668307818472385406494140625,0.12118289479880940684441981147756450809538364410400390625,0.222513272038923515250274931531748734414577484130859375,0.1776843429647183558728329444420523941516876220703125,0.158369179224035150355121004395186901092529296875,0.0930619978216717658181522665472584776580333709716796875,-0.3349675649259278298330855250242166221141815185546875,-0.09511134338992800751899636679809191264212131500244140625,0.08524641793645015841462964090169407427310943603515625,-0.1401338961267139249233792952509247697889804840087890625,0.387729252882853259176698657029191963374614715576171875,0.442005502859762422485090382906491868197917938232421875,0.20509504699445546549441132810898125171661376953125,-0.1910277895822291294170014452902250923216342926025390625,0.28821071606142023568963850266300141811370849609375,0.379671827904756675753361605529789812862873077392578125,0.61534852930133954185265565683948807418346405029296875,-0.1458616373072760818985216246801428496837615966796875,-0.1649323386298256755022606512284255586564540863037109375,-0.5338949365599454655040290163015015423297882080078125,0.000821631341249915987494378821764939857530407607555389404296875,-0.293896776762309241970427819978795014321804046630859375,-0.67607561125975401683518839490716345608234405517578125,0.69152387282498306575462265755049884319305419921875,-0.11468651464053168653745018445988534949719905853271484375,0.470424904542322164235912396179628558456897735595703125,-0.09607389991679561591642055873307981528341770172119140625,0.0132672021783104554515375639311969280242919921875,-0.419438533408423575021828355602337978780269622802734375,-0.0090267913963994576842519990123037132434546947479248046875,-0.0834451408829444130077490626717917621135711669921875,-0.442592437688404116702400870053679682314395904541015625,0.510658180536747163813515726360492408275604248046875,0.303507983009792370321378029984771274030208587646484375,0.117778720573595119258669683404150418937206268310546875,-0.7402719096682270905063205646001733839511871337890625,-0.032922238656407164236750162444877787493169307708740234375,-0.479558240218314058012083478388376533985137939453125,0.1558101298120340982844567179199657402932643890380859375,0.0196572782256844540149653965954712475650012493133544921875,0.0732529628225916662476180363228195346891880035400390625
-0.08410585726280095375528844670043326914310455322265625,-0.2193113146821637216010714155345340259373188018798828125,-0.608824662823331141936478161369450390338897705078125,-0.3647653969296962284118990282877348363399505615234375,0.3356941454462540885828047976247034966945648193359375,-0.31109815564951104338575760266394354403018951416015625,-0.332550092962951904240753719932399690151214599609375,0.093007099490207523206919404401560313999652862548828125,-0.03221645386105932706843901769389049150049686431884765625,0.0577992314666186668414837868112954311072826385498046875,0.335571832546148918208217537539894692599773406982421875,0.1819887552100656058495786737694288603961467742919921875,0.5324021286191682467148211799212731420993804931640625,0.04183397502843423654272925205077626742422580718994140625,0.0738888444852585368760600204041111283004283905029296875,-0.0272759144084699263477222785923004266805946826934814453125,0.5116770874818572512054970502504147589206695556640625,0.1001732337366487701757478134823031723499298095703125,-0.007638996760046646607167364351198557415045797824859619140625,-0.1646579379842492418806187970403698273003101348876953125,-0.343786253667830610236677557622897438704967498779296875,-0.1442150633394778669327251918730325996875762939453125,-0.1345807856491792187103584410579060204327106475830078125,0.09368998585905356779601760308651137165725231170654296875,-0.011588273438142816795792811035425984300673007965087890625,0.118062016400289682138691205182112753391265869140625,0.12371469240242090326109547504529473371803760528564453125,0.149455696097635482022525366119225509464740753173828125,-0.20218303206454912857026329220389015972614288330078125,-0.2145464295851540470483342915031244046986103057861328125,-0.10327844065236503612315033251434215344488620758056640625,0.10723882501260088850880691779821063391864299774169921875,-0.37035324654418799728006206350983120501041412353515625,0.2144088100352334880227544999797828495502471923828125,0.050812824386522036090862997070871642790734767913818359375,-0.278402288643520845479173431158415041863918304443359375,-0.256076517185463481407481367568834684789180755615234375,0.379971916740172332982439229454030282795429229736328125,-0.2283522379038990524069419052466400898993015289306640625,-0.37940875547079599972022379006375558674335479736328125,-0.06729730551044883768430082682243664748966693878173828125,0.50113400794049434150423394385143183171749114990234375,-0.0808349076100098595798471023954334668815135955810546875,-0.21245395016011159317059764362056739628314971923828125,0.036481324395979682073676286790941958315670490264892578125,-0.46342491654326500860605619891430251300334930419921875,-0.368819342876034739209245572055806405842304229736328125,-0.08758957931571674515591752196996822021901607513427734375
0.2234121643996807848875363333718269132077693939208984375,-0.286322503654831361785682020126841962337493896484375,-0.08909129313219914247934383411120506934821605682373046875,0.1723128963714071482105083532587741501629352569580078125,0.0983116925523536966391446867419290356338024139404296875,-0.5414812034301217380516391131095588207244873046875,0.0487020140158015146791825600303127430379390716552734375,0.5306216171442610374242576654069125652313232421875,0.6753000280311327596649562110542319715023040771484375,-0.167487586456492809627860651744413189589977264404296875,-0.10087945089399814879715933102488634176552295684814453125,0.101405363490184863284326866050832904875278472900390625,-0.1818807110294444751019682371406815946102142333984375,-0.08619745008204042491239960099846939556300640106201171875,0.0704360683418966682101114429315202869474887847900390625,-0.06556791852326003533502074560601613484323024749755859375,-0.0061158058772258182267389514663591398857533931732177734375,0.43944805491430838362276745101553387939929962158203125,-0.34743504745481079698521398313459940254688262939453125,0.59654679277415068039402967770001851022243499755859375,1.265854162364537405238706924137659370899200439453125,-0.16978770146304800192638140288181602954864501953125,1.2803160681450351798815745496540330350399017333984375,0.6523784484186803123151321415207348763942718505859375,-0.1839422140322999055239705512576620094478130340576171875,-0.001129968498851561913010055349104732158593833446502685546875,0.493792423556247805915830895173712633550167083740234375,-0.0222774015835023146692162043791540781967341899871826171875,-0.300269132791463777554241687539615668356418609619140625,-0.1601830544466505690248681048615253530442714691162109375,0.68381672402873927563149436537059955298900604248046875,-0.1485117712428369873833844394539482891559600830078125,0.095438473007239899015274886551196686923503875732421875,-0.4485801037511392141965416158200241625308990478515625,-0.1157001275834298181788284409776679240167140960693359375,0.0218295526029945001489362965685359085910022258758544921875,0.003676833754689069928833777822774209198541939258575439453125,-0.1734444932965196473073632432715385220944881439208984375,-0.82325846556653614616294589723111130297183990478515625,0.2524460676039925743907588184811174869537353515625,-0.08721921680991535918980872565953177399933338165283203125,0.396769730965015554602359770797193050384521484375,-0.05258211536397039420620558303198777139186859130859375,-0.3343539886448738673863090298254974186420440673828125,0.66941181080303813200060858434881083667278289794921875,0.263033784185756014384338641320937313139438629150390625,-0.317554348739462255490906272825668565928936004638671875,-0.46319981597352721802707264942000620067119598388671875
