-0.457030555133904836662139814507099799811840057373046875,0.458383473621666703845534129868610762059688568115234375,-0.471801833360615763268697264720685780048370361328125,0.1707341038108280972807051512063480913639068603515625,-0.31398868069658492085949319516657851636409759521484375,-0.353039826959767266689738107743323780596256256103515625,-0.06861653001948796182229983742217882536351680755615234375,-0.013571751408262701377172021466321893967688083648681640625,-0.345427081449923012446134862329927273094654083251953125,-1.06845632543691149152209618478082120418548583984375,-0.383098632163748231693745083248359151184558868408203125,-0.10985621293154572419847880837551201693713665008544921875,0.24867729252562631447887042668298818171024322509765625,0.1345491819944233669037458867023815400898456573486328125,-0.2312811261640541626860567703261040151119232177734375,-0.548353173550394590307632824988104403018951416015625,0.1543557853822192793558087942074052989482879638671875,0.08791093623169145276907698871582397259771823883056640625,0.06298014883429466082009895444571156986057758331298828125,-0.0403319737672386546822878017337643541395664215087890625,-0.0002438898581290549656686028612284644623287022113800048828125,-0.27268298205302043957232172033400274813175201416015625,-0.2938371477969174971889287917292676866054534912109375,0.468948377944905236969219686216092668473720550537109375,0.230079411492037200215321490759379230439662933349609375,0.180959485440998879557383816063520498573780059814453125,-0.146133646677448936213039587528328411281108856201171875,0.09522967946941000849658820470722275786101818084716796875,0.45724437774156234670641651973710395395755767822265625,-0.32745451543899573021434434849652461707592010498046875,-0.2247944377553735828545455888161086477339267730712890625,0.78230463376755243753990498589701019227504730224609375
0.07378300162669258754899459518128423951566219329833984375,0.40526684768418974602610660440404899418354034423828125,-0.01537349069461310842321655201203611795790493488311767578125,0.259897706275947493193001491817994974553585052490234375,-0.26504646548009402895473840544582344591617584228515625,-0.313789092712741524149322458470123820006847381591796875,-0.2018445813526295040674085612408816814422607421875,-0.62902759550713083225303989820531569421291351318359375,0.1326588215507069345999724419016274623572826385498046875,0.1469224887785983424404179231714806519448757171630859375,0.01493353079881021804042884326690909801982343196868896484375,0.2130986798282925309688806692065554670989513397216796875,-0.040821981272159357789774958291673101484775543212890625,-0.203290537025274498095228636884712614119052886962890625,0.01727668077584822159398214580505737103521823883056640625,-0.391007396803042361899116485801641829311847686767578125,0.040159703608019840792575649857099051587283611297607421875,-0.252787639708052902509649584317230619490146636962890625,-0.32393603150275140922786931696464307606220245361328125,0.262594345952821106582319998778984881937503814697265625,0.281920545982182135791305199745693244040012359619140625,-0.07267087031041473410564179857829003594815731048583984375,0.27620119977114077070012854164815507829189300537109375,-0.2094821646949544813320898128949920646846294403076171875,-0.210338199496802602528333636655588634312152862548828125,-0.285357656507430113013157324530766345560550689697265625,-0.36476277747836427511884949126397259533405303955078125,-0.030723733048789558797153631530818529427051544189453125,-0.08858687788078127567370501083132694475352764129638671875,0.00464516590935236395321084046372561715543270111083984375,-0.1010646485549063500197775056221871636807918548583984375,-0.1962009666881846803310196492020622827112674713134765625
-0.1195424684088806088766432367265224456787109375,0.35750189826090050804197062461753375828266143798828125,-0.73820430814710757960739329064381308853626251220703125,0.13203886929727126631206601814483292400836944580078125,0.029069089940033911168004721048419014550745487213134765625,0.163085953172645570230514522336306981742382049560546875,-0.5475646799206170811658012098632752895355224609375,-0.396821191381061588732137579427217133343219757080078125,-0.058699758161088196051213827786341425962746143341064453125,-0.1281132991673322452097494306144653819501399993896484375,0.2208148442830279167825580088901915587484836578369140625,-0.037487202288776687308935464670867077074944972991943359375,0.11636448695412411613592240655634668655693531036376953125,0.0279834874041633430152842265670187771320343017578125,0.11376224582609441304814623663332895375788211822509765625,-0.4099534165190747980744845335721038281917572021484375,0.052268422170012214522660798365905066020786762237548828125,-0.2405057945712198996801589601091109216213226318359375,-0.31717623470038691646522011069464497268199920654296875,-0.48669711679510829771544422328588552772998809814453125,0.31095445585141134881013158519635908305644989013671875,-0.10844137516978440138881722987207467667758464813232421875,-0.000871892894116803145176941569616246852092444896697998046875,0.4923882878917151817432795724016614258289337158203125,0.13749528346521888710896064367261715233325958251953125,-0.03942017038998661682125401739540393464267253875732421875,1.1819528330113213687724282863200642168521881103515625,0.1423490524224633180239152352442033588886260986328125,-0.208605952328364263603788231193902902305126190185546875,-0.1479040448804795071513495940962457098066806793212890625,-0.11368021530225654036616589337427285499870777130126953125,-0.614653051423184937362975688301958143711090087890625
-0.1284659904638090488493418206417118199169635772705078125,0.10974773234735157867447696844465099275112152099609375,-0.05768358596376109426184797257519676350057125091552734375,-0.44423418536453052052337397981318645179271697998046875,-0.1989152490634438497085767494354513473808765411376953125,0.251070789327784982258862100934493355453014373779296875,-0.09693763540551948720835895301206619478762149810791015625,0.66895768510914799254152285357122309505939483642578125,0.11727939832119417540301498092958354391157627105712890625,-0.049728535266512018109263948417719802819192409515380859375,0.52244380255611611030275298617198131978511810302734375,-0.29750730390955182347312302226782776415348052978515625,-0.298974558641694920790854439474060200154781341552734375,-0.10840839810262183073863440085915499366819858551025390625,-0.79854127122602436283926863325177691876888275146484375,-0.258746362103452309799678232593578286468982696533203125,0.214553070331752859800644728238694369792938232421875,0.03726127250833784210204413511746679432690143585205078125,-0.267600610644899761236814583753584884107112884521484375,0.21947441156121716421267819896456785500049591064453125,0.2925497379922290530629425120423547923564910888671875,-0.320654125631400166440698740188963711261749267578125,0.1199895432586538801533748710426152683794498443603515625,-0.26614118499406436146870191805646754801273345947265625,0.172002477119859775722687800225685350596904754638671875,-0.327607782593190843822839042331906966865062713623046875,-0.05513989216844418506102698529502958990633487701416015625,0.1708789080223464262875410213382565416395664215087890625,0.335017768235730650783210649024113081395626068115234375,0.0587938767036663423315445697880932129919528961181640625,-0.1211111583458902851706540104714804328978061676025390625,-0.412557499321603071695818698572111316025257110595703125
0.0194265606060095054330449926283108652569353580474853515625,-0.1922446788501339931531930460550938732922077178955078125,-0.08120673258534667759978020740163628943264484405517578125,0.581418283807594971079879542230628430843353271484375,0.1701014526670679150033294035893050022423267364501953125,0.1568182812298623829416754915655474178493022918701171875,-0.038614143264756269069426508622200344689190387725830078125,0.328993850688334477094798558027832768857479095458984375,0.392492684953789583435224130880669690668582916259765625,-0.52397483992804172459045730647630989551544189453125,0.3259244141240669190295875523588620126247406005859375,0.03395006743637997426166208470021956600248813629150390625,0.226740019086191735286917037228704430162906646728515625,0.315162370624537668817310986923985183238983154296875,-0.316900624263488139842337432128260843455791473388671875,0.418973671215202514428455060624401085078716278076171875,-0.08304368299693661026328328489398700185120105743408203125,0.381591165832016410153215701939188875257968902587890625,0.293795383948057098333350722896284423768520355224609375,0.1273355124558076811869256061982014216482639312744140625,-0.2243421145008932249265143354932661168277263641357421875,0.1168648782233688010467886897458811290562152862548828125,0.1867008702218195537181344434429774992167949676513671875,-0.25838425544515641885112700038007460534572601318359375,0.301450841677453562628130612210952676832675933837890625,-0.08198778408349675916877430381646263413131237030029296875,0.67190837977689710225348562744329683482646942138671875,0.06946934304039954766185616108487010933458805084228515625,0.242116152291039998800670218770392239093780517578125,-0.06612909934072584705599950893883942626416683197021484375,0.58624276119324758571593747547012753784656524658203125,-0.50135319556732438339707869090489111840724945068359375
-0.67362212893546724590265739607275463640689849853515625,-0.3379446411729514210264824214391410350799560546875,0.3533404829610622410740461418754421174526214599609375,0.2490573411662363179086554509922279976308345794677734375,-0.2838398976038305487890056610922329127788543701171875,-0.50087733957144042751252754896995611488819122314453125,0.1863703214521985895846256653385353274643421173095703125,-0.275642963294100595827984534480492584407329559326171875,0.07621856664017580273995378092877217568457126617431640625,0.0824227560869952025068840839594486169517040252685546875,-0.1479761529079764159622101260538329370319843292236328125,-0.0185355710823230414308060431949343183077871799468994140625,-0.1338436826664694823119106104059028439223766326904296875,0.11982975205154093589765551541859167627990245819091796875,0.514508372290795268355623193201608955860137939453125,-0.19352673814127296925136079153162427246570587158203125,0.1143519702017849193342868829859071411192417144775390625,0.00032122077814708224242912226742419079528190195560455322265625,-0.08797412531143104785780195697952876798808574676513671875,-0.1733427412530087752262630829136469401419162750244140625,0.2258330653226845452508086964371614158153533935546875,-0.09578695498888380177593404596336768008768558502197265625,-0.04354953138054325212369377595678088255226612091064453125,-0.259561106012277165167034809201140888035297393798828125,0.356669927702874145492017987635335884988307952880859375,0.406253566991699177624042249590274877846240997314453125,0.396834622698024663822735647045192308723926544189453125,0.0349401827114104168714447951060719788074493408203125,-0.1135772199439001595155929180691600777208805084228515625,-0.28683663697207195664162782122730277478694915771484375,0.1719584844606536211397695979030686430633068084716796875,0.2318863602876882479275622017667046748101711273193359375
0.261007872756875591857550489294226281344890594482421875,-0.02986524905924149708713599693510332144796848297119140625,-0.335603282014766357566060150929843075573444366455078125,0.1701960603547763295484429590942454524338245391845703125,0.261569959682034502979064427563571371138095855712890625,0.0493947428649811615120057695094146765768527984619140625,-0.008198136984890684597626631102684768848121166229248046875,-0.1262339673307911469546382932094275020062923431396484375,0.2446018576891794416017233970706001855432987213134765625,0.204807940623003725821860143696540035307407379150390625,0.365333600304294237037794346178998239338397979736328125,0.08208753200097251845335222242283634841442108154296875,0.235771435932975836902159016972291283309459686279296875,0.22078693318842257387046856820234097540378570556640625,-0.2057068661013982391327914456269354559481143951416015625,-0.10239654960160597674256877098741824738681316375732421875,0.000637924711045703978114229659723832810414023697376251220703125,0.5723988325644817631854266437585465610027313232421875,0.00916898333514271253463778776904291589744389057159423828125,-0.301002427143624295968749038365785963833332061767578125,-0.29364476534084460457307841352303512394428253173828125,-0.1918495401073248007861593578127212822437286376953125,-0.365703758289182889740231985342688858509063720703125,-0.29506747872007554889250968699343502521514892578125,-0.15059907580216502775982689854572527110576629638671875,0.19664498095940319277730168323614634573459625244140625,-0.0227986291511308621082765313303752918727695941925048828125,0.4107505769745969370632110440055839717388153076171875,0.08761342977438403567536084892708458937704563140869140625,-0.315869552717442048095364270920981653034687042236328125,-0.1675140724705375394609774275522795505821704864501953125,0.63032074890461287086651509525836445391178131103515625
0.06767661738415198247054149760515429079532623291015625,-0.031201379172700750841418226855239481665194034576416015625,-0.039571573520096055276429325431308825500309467315673828125,-0.15713041384742354455994473028113134205341339111328125,-0.1434329680711377841273446165359928272664546966552734375,-0.2411203782435805964556863045800128020346164703369140625,-0.091549060286196748403853007403085939586162567138671875,0.38023280590466235207003364848787896335124969482421875,0.036952930066253643348606061636019148863852024078369140625,-0.393392227103957770051323450388736091554164886474609375,-0.273752127994792482379438069983734749257564544677734375,-0.1519079196663827013846770341842784546315670013427734375,-0.324602638259300857459521694181603379547595977783203125,-0.0277614172754005565646462372342284652404487133026123046875,0.132857034004712992736330079424078576266765594482421875,0.048709494344639024665521986889871186576783657073974609375,-0.3721789329280251745757368553313426673412322998046875,-0.24399510594268869478895567226572893559932708740234375,0.48090465501990953267608119858778081834316253662109375,-0.348263166666441248420227339011034928262233734130859375,0.60978278857436085669263547970331273972988128662109375,-0.384129315832215212367373169399797916412353515625,0.2313116208778984717042703778133727610111236572265625,0.0104414862971697885996036347933113574981689453125,-0.1430449629660418275900468643158092163503170013427734375,0.4963611145161455073804290805128403007984161376953125,0.5630240046127641395656837630667723715305328369140625,0.157058496705906935897445464433985762298107147216796875,-0.425992340982154882311760957236401736736297607421875,0.2043237459548944701115402722280123271048069000244140625,-0.09823535393806147320017174706663354299962520599365234375,0.01301501451285052256279239912828415981493890285491943359375
-0.2010033553837230757554976889878162182867527008056640625,0.1563020199028379020322887527072452940046787261962890625,-0.102046021648656004554567289233091287314891815185546875,-0.5837479102068503511446806442108936607837677001953125,0.0321070095728576421212352443035342730581760406494140625,0.1509144909578130910876581083357450552284717559814453125,0.054118860473541911815242855254837195388972759246826171875,-0.2399295196492306214697265431823325343430042266845703125,0.038974890366547033926369891787544474937021732330322265625,0.2186323274090940238512104087931220419704914093017578125,-0.06979382588394010544785572847104049287736415863037109375,0.2721119177880761963450595430913381278514862060546875,0.405462314094051590185330269378027878701686859130859375,-0.0268177124977422055851494775424725958146154880523681640625,0.14189302038192075361422439527814276516437530517578125,-0.174429946049092732263119387425831519067287445068359375,-0.063872682322469065407943844547844491899013519287109375,-0.8366992622906164189799937958014197647571563720703125,-0.60526376361631195610613076496520079672336578369140625,0.345951997367576036257474925150745548307895660400390625,0.234457898622484506301333340161363594233989715576171875,-0.350292215932022810154222725032013840973377227783203125,0.065831587855873563430719741518259979784488677978515625,0.2227258812960939138303473328051040880382061004638671875,0.1837703018859613568469768551949528045952320098876953125,0.459334677064867802354086734339944086968898773193359375,-0.08209952942215285875970920415056752972304821014404296875,0.3889422656429817326539932764717377722263336181640625,0.247995332496643572373073993730940856039524078369140625,0.225521022550947358720208058002754114568233489990234375,-0.17158933705330736696481608305475674569606781005859375,-0.3831907799226879074439011674257926642894744873046875
-0.0081572073092182652287451816164320916868746280670166015625,0.516655716553080512909446042613126337528228759765625,-0.52352100766900278028259663187782280147075653076171875,0.06425661200291828134556482154948753304779529571533203125,-0.321241885333149068681990456752828322350978851318359375,-0.2145613945729577809462540471940883435308933258056640625,0.06643309858548447632831113196516525931656360626220703125,-0.311527505091709955298284739910741336643695831298828125,0.1802839636849296045539858823758549988269805908203125,-0.118344082798313265936229754515807144343852996826171875,0.23736160639754488865804660235880874097347259521484375,-0.09115408997905603827316411980064003728330135345458984375,0.417431776980827839995669137351796962320804595947265625,-0.2583952866601142428493176339543424546718597412109375,0.1785459256465949662295855659976950846612453460693359375,0.1321462777843845637359976308289333246648311614990234375,-0.478538623763430204238744636313640512526035308837890625,0.193295086730015219789180491716251708567142486572265625,-0.401168360834353865396195715220528654754161834716796875,0.02160779549414114375505135967614478431642055511474609375,-0.1475120970724147217989496994050568901002407073974609375,-0.387909256049793371712297584963380359113216400146484375,-0.06547271134942382608823407963427598588168621063232421875,-0.139606748637339295182613341239630244672298431396484375,0.043939389348573838767197941024278406985104084014892578125,-0.09134954659743786675729637636322877369821071624755859375,0.07752897587628738984566467706827097572386264801025390625,-0.337999353137014624248735117362230084836483001708984375,-0.661428334027725828292432197486050426959991455078125,-0.0630533419463882582878255789182730950415134429931640625,-0.053703778062593458819673486459578271023929119110107421875,0.30586262463312718917762822457007132470607757568359375
