-0.0283750111665087290102604811181663535535335540771484375,-0.1471159188465845091275951972420443780720233917236328125,-0.325620602619078380879358292077085934579372406005859375,-0.015281002371361450398179471221737912856042385101318359375,0.12877781926696918457508900246466509997844696044921875,-0.1748977754425722064279824508048477582633495330810546875,0.16630986568891348298393495497293770313262939453125
-0.08058980038076034302374495155163458548486232757568359375,-0.08814180466807904068549106568752904422581195831298828125,0.12118068129651539399649351480547920800745487213134765625,-0.5219615962547361487366970322909764945507049560546875,-0.105251124488656755406879028669209219515323638916015625,0.10501765477744150201200312721994123421609401702880859375,-0.0209248241599750244013034006229645456187427043914794921875
-0.09993278362444911466777597297550528310239315032958984375,-0.1686062971645469199533096116283559240400791168212890625,0.086502236949639821350643842379213310778141021728515625,-0.1516673665288035544040923241482232697308063507080078125,-0.351040039241577839224106583060347475111484527587890625,0.07369014100767050379214850863718311302363872528076171875,-0.2287434397365154803427600427312427200376987457275390625
-0.3382109828005910312498372150002978742122650146484375,0.047802264906503570685014636865162174217402935028076171875,0.1321400117607146318388089412110275588929653167724609375,-0.26763375558546653731895048622391186654567718505859375,0.08691606202515955725829144284944050014019012451171875,-0.1366590542185081857962103413228760473430156707763671875,-0.0116497287997355293553969346476151258684694766998291015625
0.017293684190464543581899903301746235229074954986572265625,-0.0716778362914159694607718620318337343633174896240234375,0.244834537569422583391798298180219717323780059814453125,-0.143009612400891883421394368269830010831356048583984375,0.026850719183527139988232335099382908083498477935791015625,-0.1839048913954631492284619298516190610826015472412109375,-0.08091635687772737173251158537823357619345188140869140625
0.297163070116464533843014805825077928602695465087890625,0.2101362173071857630812786510432488285005092620849609375,0.2198012058298071114137428594403900206089019775390625,-0.362196031659474282360378083467367105185985565185546875,-0.28277511713334713139289533501141704618930816650390625,-0.03805759353081504536842061270363046787679195404052734375,0.03603609722157684325249960011205985210835933685302734375
-0.259348930203298966290503813070245087146759033203125,0.281410660431238301981693439302034676074981689453125,0.1289862847158451675255719237611629068851470947265625,-0.0116632758667952161901748553418656229041516780853271484375,-0.247600247441057186303936532567604444921016693115234375,0.036463801354289886169635082069362397305667400360107421875,-0.227529837514514443608248939199256710708141326904296875
0.06893173318437213759057868855961714871227741241455078125,0.26486738301519918703519351765862666070461273193359375,-0.054703497702795346457893543856698670424520969390869140625,0.1400329207747141035955706911408924497663974761962890625,-0.2272783200029019068377778012290946207940578460693359375,-0.0757615347742332245761787135052145458757877349853515625,-0.227665995592854997209286693760077469050884246826171875
-0.21912266481021391850703139425604604184627532958984375,-0.0034937397442568580117894239123188526718877255916595458984375,0.127061639781733293208532131757237948477268218994140625,0.2316463430817586044430100855606724508106708526611328125,-0.10452493471246902811966350554939708672463893890380859375,-0.171243049473934594306712142497417517006397247314453125,0.0031019954912389923785964729319175603450275957584381103515625
0.4151390571857234146335713376174680888652801513671875,-0.048346524820259091648200211466246400959789752960205078125,-0.02235895850531090245372212166330427862703800201416015625,0.2730245510722293378336189562105573713779449462890625,0.046863366998843157540388659754171385429799556732177734375,-0.424997604071302159667311570956371724605560302734375,-0.192351681856336498288584380134125240147113800048828125
-0.160010649713540120675503430902608670294284820556640625,0.052794532946434158393600455383420921862125396728515625,0.2425526435314540873999789027948281727731227874755859375,-0.0137004504514001597403893839555166778154671192169189453125,-0.389665554993200047295687227233429439365863800048828125,-0.1480744018325791111490019602570100687444210052490234375,-0.1313923649052773090506462949633714742958545684814453125
0.32015822376998082088306318837567232549190521240234375,-0.1561618678824408801286693915244541130959987640380859375,-0.119375263507857543032741887145675718784332275390625,-0.26882145216551600608312355689122341573238372802734375,-0.03145408619318033893730301997493370436131954193115234375,0.17544879819437497747713905482669360935688018798828125,0.237175867539547002849076307029463350772857666015625
0.20612534767705437133145096595399081707000732421875,0.0174803545003669978663563000509384437464177608489990234375,0.329736572551758200244620411467622034251689910888671875,0.250406767332078838972364565051975660026073455810546875,-0.309967885739979631676277449514600448310375213623046875,-0.1552939737924109719902077131337136961519718170166015625,-0.186589952252384783104588450441951863467693328857421875
-0.059317599285809811948677605641933041624724864959716796875,-0.264720369389521870129300396001781336963176727294921875,-0.1377522668765429336712458052716101519763469696044921875,0.11749308001699572401310689429010380990803241729736328125,0.168639355176448957340795686832279898226261138916015625,0.0019985818425087716575239138450115206069312989711761474609375,0.1869888697750794748220215524270315654575824737548828125
-0.451278771422230218224314057806623168289661407470703125,0.28250932900881819964666874511749483644962310791015625,0.1478272778953939881052548344086972065269947052001953125,-0.25378558768244208199149625215795822441577911376953125,0.4596993748614128794116595599916763603687286376953125,-0.164419185350494878594673764382605440914630889892578125,-0.0248620920942782229479117717119152075611054897308349609375
-0.139646662352110373372937601743615232408046722412109375,0.0279868229673636594034835667343941167928278446197509765625,-0.2026920496906826352212505071292980574071407318115234375,0.01524729369033573679603765782530899741686880588531494140625,0.046569513802866384366563323737864266149699687957763671875,-0.211985503722686818850462486807373352348804473876953125,0.292000964279424291003550706591340713202953338623046875
-0.274492780265041813603232867535552941262722015380859375,0.020462618418207449699774969076315755955874919891357421875,0.32124702696179685545985194039531052112579345703125,-0.09976626029420583574580660979336244054138660430908203125,-0.0271063742530710076461542001879934105090796947479248046875,0.1885489614141079572906534167486825026571750640869140625,-0.2444404868969118627131109633410233072936534881591796875
