-0.10355345783902969447609621056471951305866241455078125,0.08537090482443966676928681636127294041216373443603515625,0.3095758205995247092090494334115646779537200927734375,-0.037899582193695872944783076263775001280009746551513671875,-0.13849336516465038382506236303015612065792083740234375,-0.298560518311733524843276654792134650051593780517578125,-0.2216486562170969509821816245676018297672271728515625,0.10672587907044699118142006000198307447135448455810546875,-0.2101145315300536886571336481210892088711261749267578125,0.1008396761714972222900854603722109459340572357177734375,-0.63636708075951886609544771999935619533061981201171875,-0.43863018415155263785010220090043731033802032470703125,0.256720207819168322327385567405144684016704559326171875,-0.08662835062530847840545078497598296962678432464599609375,-0.10346214955146294800503170563388266600668430328369140625,-0.1939077128689629947455586034266161732375621795654296875,-0.33467988722338459783856023932457901537418365478515625,0.09723752145306739647079297128584585152566432952880859375,-0.053799358253191757739397615978305111639201641082763671875,0.7317245226643753763795530176139436662197113037109375,-0.5664540243768900751319961273111402988433837890625,0.15749546429845084904997065677889622747898101806640625,0.5367980333916759771994975380948744714260101318359375,-0.167835912374977136440890035373740829527378082275390625,0.0248395954360973413022062317168092704378068447113037109375,0.365093969222290370968408979024388827383518218994140625,-0.2404517162006349628722290390214766375720500946044921875,-0.270426851449716398878564405094948597252368927001953125,-0.028419116533986162054237212259977241046726703643798828125,0.23763759102648285281844664496020413935184478759765625,-0.3188064020809779908205428000655956566333770751953125,-0.5515871422623381814531740019447170197963714599609375
0.436309281244682656275557519620633684098720550537109375,0.27035899790079043203405717576970346271991729736328125,0.316502027075692693447450665189535357058048248291015625,-0.146768247883696412170451139900251291692256927490234375,-0.06661408661575037026825185648704064078629016876220703125,-0.250999298247141122697456694368156604468822479248046875,0.20645572217465701925220855628140270709991455078125,0.08918622405990343782189455623665708117187023162841796875,0.4671379467417760000813586884760297834873199462890625,0.035177521745350326387580253140185959637165069580078125,-0.62598837676341123614776051908847875893115997314453125,-0.062457592070150010077345115178104606457054615020751953125,-0.3224781452980460816348795560770668089389801025390625,-0.288492941636799338223084987475886009633541107177734375,0.116068538268046583805670479705440811812877655029296875,0.1803238818617320660120384445690433494746685028076171875,0.317686777922845220434311386270564980804920196533203125,-0.368015261982727215350763572132564149796962738037109375,0.1435982479427637958924179883979377336800098419189453125,0.0601121322158957027692594010659377090632915496826171875,-0.1784294819064710935219153498110244981944561004638671875,0.102296092770610524969043808596325106918811798095703125,0.09220749891120334773564337638163124211132526397705078125,-0.1746778107878338148761798720443039201200008392333984375,0.1934691225357425548025958050857298076152801513671875,0.03371541697232559309238553169052465818822383880615234375,-0.2137255898328521419582415319382562302052974700927734375,0.1172546505083555956616692128591239452362060546875,0.1341500169328593283779582634451799094676971435546875,0.58194480113934987652868358054547570645809173583984375,-0.65202587839532821778476545659941621124744415283203125,0.264125951694399840885552066538366489112377166748046875
-0.047596357298440923611071440291198086924850940704345703125,-0.288277408455144878995923818365554325282573699951171875,-0.060319686699018472408884150581798166967928409576416015625,-0.2685411116446576595961914790677838027477264404296875,0.11981717907497473063482829047643463127315044403076171875,0.473390102738383777847275268868543207645416259765625,0.74002593734651778145661182861658744513988494873046875,0.287103983059669776167766030994243919849395751953125,0.460437201569569964920702886956860311329364776611328125,0.545872410985414280304439671454019844532012939453125,-0.61349501953504681495132899726741015911102294921875,0.002537469354890971307003866286322590894997119903564453125,-0.45194072367263904421719189485884271562099456787109375,0.05073916801026533140994700943338102661073207855224609375,-0.1640112299414775431927182580693624913692474365234375,-0.0627033050023992899468794348649680614471435546875,-0.57000315502684539836764088249765336513519287109375,0.221595030609045007263802062880131416022777557373046875,0.08748320451502432371082562667652382515370845794677734375,-0.43293636572426030806326480160350911319255828857421875,0.1883742862458218370047546841306029818952083587646484375,-0.0273679645812629178391883755239177844487130641937255859375,-0.323375657581850550759128282152232713997364044189453125,0.0753254649065994985601690814291941933333873748779296875,-0.1657807850658039872104865253277239389717578887939453125,-0.271684490627773556070678750984370708465576171875,0.07589206266018212743151849508649320341646671295166015625,0.61097029113241652087396005299524404108524322509765625,-0.25293029212534656746669270432903431355953216552734375,0.06147505440769686357871393056484521366655826568603515625,-0.0691214613582568360161673126640380360186100006103515625,-0.4205029457131923553703245488577522337436676025390625
-0.442220901799595444980894853870267979800701141357421875,0.0211647971300240010650295374716733931563794612884521484375,0.261505573561402859805724574471241794526576995849609375,-0.0592113657204406951262143365966039709746837615966796875,-0.32189295063291145648776137022650800645351409912109375,-0.221729661898427077293405318414443172514438629150390625,-0.194231769080895622092697294647223316133022308349609375,-0.2317961143986959904328415404961560852825641632080078125,-0.1317667233638529500350244916262454353272914886474609375,-0.2907808175980559628470700772595591843128204345703125,-0.62875097386621092709901859052479267120361328125,-0.79100702498981034782588039888651110231876373291015625,0.127282936168239768637278075402718968689441680908203125,-0.11639330133923005139440221000768360681831836700439453125,0.280939607894630516415901411164668388664722442626953125,0.23013855404860150688506337246508337557315826416015625,0.135122693165607932197502805138356052339076995849609375,-0.1742824372264521193276465282906428910791873931884765625,0.270780054812535919683824658932280726730823516845703125,-0.291675451019477727232498409648542292416095733642578125,-0.046179538402579344003040517918634577654302120208740234375,0.06317642970952537517792535481930826790630817413330078125,-0.1996177207644664886032614958821795880794525146484375,0.0032682973832870187459731514678651365102268755435943603515625,-0.0978768610619728252064675189103581942617893218994140625,-0.053031029710332196203115273647199501283466815948486328125,0.73849706970928219451621998814516700804233551025390625,-0.06820105667313640374072036820507491938769817352294921875,0.395345360007766599697021092651993967592716217041015625,-0.2440875042042465470348844291947898454964160919189453125,-0.1411262979786494231593252379752811975777149200439453125,0.041172985492490286885125527760465047322213649749755859375
0.217490782557136608232895014225505292415618896484375,-0.51339233484101154392220678346347995102405548095703125,-0.09203070856111593422976824285797192715108394622802734375,-0.0281413194140114515662265404216668684966862201690673828125,-0.01409916937916063338354089040649341768585145473480224609375,-0.189553989599810679411717728726216591894626617431640625,-0.2444814756200576477684904830312007106840610504150390625,-0.5317096579865714378598795519792474806308746337890625,0.426621533387286089311629666553926654160022735595703125,-0.5450296470892974642907802262925542891025543212890625,-0.0063030215097046767003252654149036970920860767364501953125,0.0195518726269144661744636692901622154749929904937744140625,0.52291054236038736480196575939771719276905059814453125,0.419764340852140260818003980602952651679515838623046875,-0.290050713998783959990390712846419773995876312255859375,0.56032848478169527961512130787014029920101165771484375,-0.2307600174909145429591461606833036057651042938232421875,0.21841529235003409592508205605554394423961639404296875,0.55440090368607097826014751262846402823925018310546875,0.07064679597513469355707371732933097518980503082275390625,-0.0535148385212392552201521311872056685388088226318359375,-0.3900651697799322192850013379938900470733642578125,-0.05637149703537923384200070131555548869073390960693359375,-0.1601389178468633212037985913411830551922321319580078125,0.051160690465437051732688900074208504520356655120849609375,0.2611404116198572378237940938561223447322845458984375,-0.015899612564866001662711170183683861978352069854736328125,-0.0861550174517739797419579872439499013125896453857421875,-0.09401884389616964321501058066132827661931514739990234375,0.35577841856423308986023812394705601036548614501953125,-0.11914167674899765747564828188842511735856533050537109375,-0.71336859918710870953617586565087549388408660888671875
-0.4428270202509085873288086077081970870494842529296875,0.08414518012197579055477802967288880608975887298583984375,-0.47044749781993122628165338028338737785816192626953125,-0.26234152115105280334006465636775828897953033447265625,0.10737379990909019789047107451551710255444049835205078125,-0.4475170715721319414370782396872527897357940673828125,-0.07754906877273169685249598614973365329205989837646484375,0.06614721247025816264208941674951347522437572479248046875,-0.277214265910269930248688297069747932255268096923828125,-0.376936106730481335080895632927422411739826202392578125,0.1138533909937068100415302751571289263665676116943359375,0.2754961606756516356853126126225106418132781982421875,-0.338084935929030050427712694727233611047267913818359375,-0.468232420124113868364901236418518237769603729248046875,-0.1778347050638523774157562229447648860514163970947265625,-0.27989213802284662602204434733721427619457244873046875,-0.306318381991510901851683001950732432305812835693359375,-0.25211234712640451238740979533758945763111114501953125,-0.0273063847841179575814951618895065621472895145416259765625,0.10554616516218355559697528178730863146483898162841796875,0.329822841496481278245056500963983125984668731689453125,-0.0031693251693282816112973154787368912366218864917755126953125,-0.10393290923168964356992916009403415955603122711181640625,-0.1919239511250405427755794107724796049296855926513671875,-0.159790451536662769793650795691064558923244476318359375,0.03286981803259440837461369255834142677485942840576171875,-0.442023280083556624475704666110686957836151123046875,0.347260413600107786802340115173137746751308441162109375,-0.59271469331251325218801184746553190052509307861328125,-0.1058322650373091644571132974306237883865833282470703125,-0.3114860995827275491620866887387819588184356689453125,-0.36624380158612357405445436597801744937896728515625
-0.0151302880402136956383696286820850218646228313446044921875,0.087076387251323994487250956808566115796566009521484375,-0.1237292372673733098498161098177661187946796417236328125,-0.1803714130241309832047846839486737735569477081298828125,0.1355697881256572312480557229719124734401702880859375,-0.236187203880804885702815454351366497576236724853515625,-0.288131795493905384919486323269666172564029693603515625,-0.10764930472647048220746768265598802827298641204833984375,-0.4649560873912050862344358392874710261821746826171875,-0.09436466178789111591829197323022526688873767852783203125,0.43349980131467347188589656070689670741558074951171875,0.1454016024959960129425695640748017467558383941650390625,-0.39426553146134024618874036605120636522769927978515625,0.1682674212441615246849124787331675179302692413330078125,0.08889086335714957431974880819325335323810577392578125,0.1317480271733314223236988027565530501306056976318359375,-0.246252037079145669196122980793006718158721923828125,-0.22149714096884565162071112354169599711894989013671875,0.374223030891155550303750487728393636643886566162109375,-0.27578724652285691032460590577102266252040863037109375,0.022735259295812278168558151492106844671070575714111328125,-0.31639479710695306291512451934977434575557708740234375,0.529752188156352499248669118969701230525970458984375,-0.1214039455190598360001530409135739319026470184326171875,-0.31971536434404079773941020903293974697589874267578125,0.0336538936355658402366231030100607313215732574462890625,-0.08265962101779648907307063154803472571074962615966796875,0.50468519871131489740179176806122995913028717041015625,0.45770459015561015814199663509498350322246551513671875,-0.306593434874586512339789123871014453470706939697265625,0.06864278279776440949699889415569487027823925018310546875,0.28853576440466899288850299853947944939136505126953125
-0.174059996297967589651278785822796635329723358154296875,-0.448569102483317438956333944588550366461277008056640625,0.0628887798520932628232316119465394876897335052490234375,0.046735919917542355361828043669447652064263820648193359375,-0.1507995068200320976092854152739164419472217559814453125,0.5531759248563437036949608227587305009365081787109375,0.1419340959071606345087701583906891755759716033935546875,-0.050247355960727400903120809516622102819383144378662109375,-0.48646739999624244443765519463340751826763153076171875,-0.2454057833596766935446709112511598505079746246337890625,0.12023304505728373003936582108508446253836154937744140625,-0.1906118100618330590823035208813962526619434356689453125,-0.351926834720954151425331701830145902931690216064453125,-0.090189710247666365905416796522331424057483673095703125,-0.10687347813488916326019051439288887195289134979248046875,-0.35942596066168686075315008565667085349559783935546875,-0.435362817397746570957650646960246376693248748779296875,-0.061441788405952039997526270553862559609115123748779296875,0.262136862468565212669346919938107021152973175048828125,0.225047278493355429329625394530012272298336029052734375,-0.153631144407000486129533101120614446699619293212890625,-0.5044508121649828868982012863853015005588531494140625,0.2303134177595334286525741163131897337734699249267578125,-0.332298617894110803749896376757533289492130279541015625,-0.27867300732060884538299205814837478101253509521484375,0.293972864368818920244308401379385031759738922119140625,-0.389836893186389088494792076744488440454006195068359375,0.0292424333423216518956788689820314175449311733245849609375,0.11624896336318457645830903857131488621234893798828125,-0.07765443932504910440339784827301627956330776214599609375,-0.043373156701145380853557043110413360409438610076904296875,-0.01377883102099799854378670005417006905190646648406982421875
0.44619005239352260705487651648581959307193756103515625,-0.2574719541095438213318402631557546555995941162109375,0.341197286953256628816433249085093848407268524169921875,-0.30416120697024939811825561264413408935070037841796875,0.664919951527236374744234126410447061061859130859375,0.2777713719438812400852611972368322312831878662109375,0.294118816157648066411667286956799216568470001220703125,-0.109813537767896429730996032958501018583774566650390625,0.0994778561610589751040834016748704016208648681640625,-0.1176449337587112953240620072392630390822887420654296875,0.2343882320123638340891858433678862638771533966064453125,-0.380354206342008449581726381438784301280975341796875,-0.17437755417007239078230895756860263645648956298828125,0.350987984079974835172066605082363821566104888916015625,0.1504570209455049212277089054623502306640148162841796875,0.0359790738300166113017297675469308160245418548583984375,0.130748924531512600299976156748016364872455596923828125,0.0938382346085374352551156107438146136701107025146484375,-0.2045438896047184484938696868994156830012798309326171875,-0.39335633712649020754525963639025576412677764892578125,0.018641756100666283246791721239787875674664974212646484375,-0.474336460464607034825945675038383342325687408447265625,0.400071787956208513303835161423194222152233123779296875,0.01556639032717864988553113647640202543698251247406005859375,-0.0027510119873607303229989806681032860069535672664642333984375,0.0306756853157440674551015291626754333265125751495361328125,0.476310484499233799393635990782058797776699066162109375,0.11985903782805741590866688284222618676722049713134765625,-0.2118072471352472618821849437154014594852924346923828125,-0.051288189479520705782444878195747151039540767669677734375,-0.036104049701170815023232307794387452304363250732421875,0.585481457769734259244387430953793227672576904296875
0.08178985667773537582281306868026149459183216094970703125,0.570871519030244467529655594262294471263885498046875,0.12137970180214120718975578938625403679907321929931640625,-0.08448600900619705755811850167447119019925594329833984375,-0.03672703624159441571084272482039523310959339141845703125,0.13506210465066847969950458718813024461269378662109375,0.01434826354088006468423532879796766792424023151397705078125,0.1852564493576986104361736806822591461241245269775390625,-0.280691862119034796219096961067407391965389251708984375,0.058017077448115454696431214642871054820716381072998046875,-0.061540506747439098489405040481869946233928203582763671875,-0.18075275908855237272376825785613618791103363037109375,0.28529997945202933973263270672759972512722015380859375,-0.360900892490350233554607939367997460067272186279296875,0.50277311687423897890170110258623026311397552490234375,-0.046492882474986278740214373783601331524550914764404296875,0.270661798293559241468386744600138626992702484130859375,-0.312315283742873928130023841731599532067775726318359375,-0.07268444633886049499604808943331590853631496429443359375,-0.63604429445800025888502204907126724720001220703125,-0.128136191554489353716661526050302200019359588623046875,0.234110996545069116603343672977644018828868865966796875,-0.1505904291098510705548818577881320379674434661865234375,-0.021803475251893446318351976742633269168436527252197265625,0.2166886033629010499534928158027469180524349212646484375,-0.25472436156313082999957941865432076156139373779296875,0.11288435647801871308804066984521341510117053985595703125,0.0280550268248580259022872951391036622226238250732421875,0.0142567698976415642431181396432293695397675037384033203125,-0.51993154815997311146702486439608037471771240234375,-0.432474535822828631825842649050173349678516387939453125,0.27652372747785769480088902128045447170734405517578125
