-0.1631033828039013255928324497290304861962795257568359375,0.3823649180467458830179339202004484832286834716796875,0.291748177580146872411859249041299335658550262451171875,-0.09641551142894498604984931944272830151021480560302734375,-0.393491294430650728752851819081115536391735076904296875,-0.056310649961094562387931006242069997824728488922119140625,-0.475020803506651045911013397926581092178821563720703125,-0.140632239411588866317970314412377774715423583984375
0.1488946520974135656611991862519062124192714691162109375,0.0152219447818460716648214514634673832915723323822021484375,0.302520049322937689684209772167378105223178863525390625,0.13821885938068845245396687460015527904033660888671875,0.002549997724073701198255204047882216400466859340667724609375,-0.139680895489396827979788895390811376273632049560546875,-0.1343766548258676640781317246364778839051723480224609375,0.05682838698237092922571633835104876197874546051025390625
-0.2349952895286819554154789102540235035121440887451171875,-0.046956984046563836343590736532860319130122661590576171875,-0.2463873127154159181628756414283998310565948486328125,0.2526470858842326805415723356418311595916748046875,-0.23315577115855468104399506046320311725139617919921875,-0.1428536305383603377539003531637717969715595245361328125,0.1562905805201985354191407395774149335920810699462890625,-0.1856998390424819678212742246614652685821056365966796875
-0.11921406170851119032949583242952940054237842559814453125,0.04268631780814795273482076254367711953818798065185546875,0.0294858688959213251223889784569109906442463397979736328125,0.00109809707082387966563252756913016128237359225749969482421875,-0.06903867284892890865410919332134653814136981964111328125,-0.07808792624170453333665165018828702159225940704345703125,-0.470178554079523081110636439916561357676982879638671875,0.25060055887349486081205895970924757421016693115234375
0.02427955133043931124081638017742079682648181915283203125,0.10834526252015609648626792704817489720880985260009765625,0.0145593707254518013594069003602271550334990024566650390625,0.0172117357676339170768908815034592407755553722381591796875,-0.1023590430489564884197761784889735281467437744140625,-0.0030679365330679941002711696995675083599053323268890380859375,-0.040136251244550301409130810270653455518186092376708984375,0.094341927191328445179152595301275141537189483642578125
0.1102902636427709748279113455282640643417835235595703125,-0.1854685544293978305407932793968939222395420074462890625,-0.0261998326005710678587856676813316880725324153900146484375,-0.0669244571682036382131997243050136603415012359619140625,0.0171416290972619955734757013487978838384151458740234375,0.06811578745975387094713227043030201457440853118896484375,-0.10101163827176178056088673429258051328361034393310546875,0.35247289361498312931786358603858388960361480712890625
-0.1908386878202067149512544119716039858758449554443359375,0.000381629058934256971437337657704347293474711477756500244140625,0.2180215678326718753421431529204710386693477630615234375,0.27977583914253723040843624403350986540317535400390625,0.091605289859766625415460339354467578232288360595703125,-0.03661525808919673108388082027886412106454372406005859375,-0.051106663291026664663885270556420437060296535491943359375,0.0294225421959798116855466787455952726304531097412109375
-0.03959493926020395127007844848776585422456264495849609375,-0.311474266804215693671409326270804740488529205322265625,0.09099505028852257482174792357909609563648700714111328125,0.154390932146910186961719091414124704897403717041015625,0.2399744030161894414732159930281341075897216796875,0.273500194341494917704693534687976352870464324951171875,0.49293622357092903296660324485856108367443084716796875,-0.028224503944257239851367558003403246402740478515625
-0.03479044515382019586713369108110782690346240997314453125,-0.08951485768828183753331728667035349644720554351806640625,-0.3173218656849996488489296098123304545879364013671875,0.0476753643866565102182875079961377196013927459716796875,-0.07295321133921030265501173062148154713213443756103515625,-0.11012024267628177376376896745568956248462200164794921875,-0.1120545673692569799140272834847564809024333953857421875,-0.24733097225848188482899558948702178895473480224609375
-0.07574566388959254326085357433839817531406879425048828125,-0.359718741927602447816525454982183873653411865234375,0.1121279633029248767872587677629780955612659454345703125,0.1989906519535903084427985731963417492806911468505859375,-0.060895165631724208765707118118370999582111835479736328125,-0.007416166485977672244434000248247684794478118419647216796875,0.0233568676366056049431563224061392247676849365234375,-0.11779240050284645047184994837152771651744842529296875
-0.177138772477226369428393581983982585370540618896484375,0.25645875896435421648078545331372879445552825927734375,0.09327855388946811043826556897329282946884632110595703125,0.027055305213423752608292716104188002645969390869140625,0.005006163806635364511843366841503666364587843418121337890625,-0.382352707454154339128393758073798380792140960693359375,0.28036955245256134361397926113568246364593505859375,-0.490626288319855941022495926517876796424388885498046875
-0.059154885544029360555651209097050013951957225799560546875,0.1741678936234739849542307865704060532152652740478515625,-0.1887364689161376840598194348785909824073314666748046875,-0.050454075498335825000761900582801899872720241546630859375,0.07800798325250450637735610825984622351825237274169921875,0.2418502235256430321630460866799694485962390899658203125,0.034970953193843405670815371877324650995433330535888671875,0.03341387714480235915370798238654970191419124603271484375
0.2156289551677669502627310293974005617201328277587890625,-0.1465230877526806085864308215604978613555431365966796875,-0.06827871271405257236342123405847814865410327911376953125,-0.1015306995433738201928264288653736002743244171142578125,-0.31431663313126534387009769488940946757793426513671875,-0.0612159335108614366394164107987307943403720855712890625,0.1647362963968368732015079558550496585667133331298828125,-0.152254511191851682472275797408656217157840728759765625
0.3493181648961780627615780758787877857685089111328125,-0.226390920759537539463934763261931948363780975341796875,0.1417398244990245304020248795495717786252498626708984375,-0.1359392037229840421996840404972317628562450408935546875,0.1307191842852573337996346936051850207149982452392578125,0.0241883214059246710869732766013839864172041416168212890625,-0.06587022553321102147361187917340430431067943572998046875,0.041741088398012861360175662639449001289904117584228515625
0.36748503310875346716812828162801451981067657470703125,0.59941105413842432625415312941186130046844482421875,-0.03549417772201128584708129665159503929316997528076171875,0.1490081386755417180989269354540738277137279510498046875,0.133950872881814841974801311152987182140350341796875,0.0035028877453740065416043503176979356794618070125579833984375,-0.1581231391426076993145244387051207013428211212158203125,-0.053790093180289932917048645322211086750030517578125
0.00146522310138152002216560543246259840088896453380584716796875,0.23921466473381947093201915777171961963176727294921875,0.12388177889914510354518739632112556137144565582275390625,-0.0076390925963746476867743950833755661733448505401611328125,0.0257546903448057050434183423703871085308492183685302734375,-0.04186455888519098611499913431543973274528980255126953125,-0.474775115277697945526114153835806064307689666748046875,0.1612226437779132048877528404773329384624958038330078125
0.00062054150792697940035302917038961822981946170330047607421875,-0.213135782876302359856168777696439065039157867431640625,-0.08876701054831488690854968126586754806339740753173828125,-0.22418546088502910862416683812625706195831298828125,0.123854515196840930801869262722902931272983551025390625,-0.2158040971396367468937427247510640881955623626708984375,0.091048529000721745152446828797110356390476226806640625,0.06486239604454739626770987115378375165164470672607421875
-0.1581953190207277815115816110846935771405696868896484375,-0.0290163279928897822890210278501399443484842777252197265625,0.08007442647160904758418809024078655056655406951904296875,0.0893366898593349334500857139573781751096248626708984375,0.0209675800495686924518334848244194290600717067718505859375,0.028834299532869957227720902892542653717100620269775390625,-0.403315543401902620868071380755282007157802581787109375,-0.0108595947943986061157151112865903996862471103668212890625
