-1.107225715210839123159303198917768895626068115234375,0.0017353526739742226869811503320306655950844287872314453125,0.217460272732898973746529236450442112982273101806640625,-0.277253989657840815841183257361990399658679962158203125,-0.1559895554100883818815503900623298250138759613037109375,0.0955427848214797370562934020199463702738285064697265625,-0.06499264390503749211358552884121309034526348114013671875,-0.1549804076134261021646665312800905667245388031005859375,0.391012253644161200671902633985155262053012847900390625,-0.46396979775846014515394699628814123570919036865234375,-0.3794522673368885268274652844411320984363555908203125,0.2311322325700438107265455300876055844128131866455078125,-0.09684518549021685351885224690704490058124065399169921875,0.797089825523211725766259405645541846752166748046875,0.52199552923750369703981277780258096754550933837890625,-1.18374686018496078077077982015907764434814453125,0.134241405090657350829275173964560963213443756103515625,-0.047957978369557459352723327583589707501232624053955078125,-0.1992115172048787019587479107940453104674816131591796875,0.054708282905071230206583976496403920464217662811279296875,-0.17106721103161948160931160600739531219005584716796875,0.1986803524552683553050513864945969544351100921630859375,-0.028474456338786056919243350193937658332288265228271484375,-0.498972851607918543859199189682840369641780853271484375,-0.375785401576157196412708572097471915185451507568359375,0.625449091062784123806750358198769390583038330078125,0.141947237464549347318865102351992391049861907958984375,0.089242503658218674811308801508857868611812591552734375,0.31968873581471901612616193233407102525234222412109375,-0.1449829980309386423531492482652538456022739410400390625,0.229310611603873670816255980753339827060699462890625,1.4218650684890745683475188343436457216739654541015625
-0.29959431860005081293962803101749159395694732666015625,0.060909203141798158587238987138334778137505054473876953125,0.417537666477691915556391677455394528806209564208984375,0.1398433200458581715519557064908440224826335906982421875,-0.180346549594952165751493566858698613941669464111328125,0.09378173476790867268970686154716531746089458465576171875,0.2345198776231327830732453776363399811089038848876953125,0.1875823813705767284520931070801452733576297760009765625,0.1254273147118897535623460726128541864454746246337890625,-0.127227321292579909073339194947038777172565460205078125,-0.43691139673016798905536006714100949466228485107421875,-0.143263329648622039780292425348307006061077117919921875,0.0286183902124709892145215661685142549686133861541748046875,0.28815564913283175929592516695265658199787139892578125,0.00093839257754293504965037442389075295068323612213134765625,-0.210284396455176991747038073299336247146129608154296875,1.0953349917139523217457508508232422173023223876953125,-0.419851812407995239606606219240347854793071746826171875,0.051845908915432337149553632116294465959072113037109375,0.06541512391064203957302680692009744234383106231689453125,-0.11108657467335818214149156801795470528304576873779296875,-0.51927432842900034248856400154181756079196929931640625,-0.435108266079353267485885226051323115825653076171875,-0.05520308565391292277002577293387730605900287628173828125,-0.60062650706821585355754677948425523936748504638671875,0.95738643658695987692652806799742393195629119873046875,-0.296955964599470101372702401931746862828731536865234375,0.1508924588312479386775777356888283975422382354736328125,0.459403604304430779325940648050163872539997100830078125,-0.003594604806134105157156000132090412080287933349609375,-0.90781918723398791204459712389507330954074859619140625,1.965517135498842105079120301525108516216278076171875
0.5877934472580610414382817907608114182949066162109375,-0.216602805764847250458160488051362335681915283203125,-0.005118212500730581586416700901054355199448764324188232421875,-0.031831286879475305384712413570014177821576595306396484375,0.04069893493243216531229933252689079381525516510009765625,-0.341562364909367033316556216959725134074687957763671875,-0.2305469853085509723822354999356321059167385101318359375,0.0175354420153701340279184250903199426829814910888671875,0.000517793203708952383401697971976318513043224811553955078125,0.260333484602790432571595147237530909478664398193359375,-0.311728363294262622584795963120996020734310150146484375,-0.16149013141294676909609506765264086425304412841796875,-0.1904881506099381505148215865119709633290767669677734375,0.0726421597397778617821728630588040687143802642822265625,-0.2121490612467446801314707727215136401355266571044921875,0.498844721301366422760992236362653784453868865966796875,-0.5693142211435560096077779235201887786388397216796875,-0.2713882568608478873528611075016669929027557373046875,0.34162441943433730084933586113038472831249237060546875,0.09381446879747031009078028773728874512016773223876953125,0.15133979496460081559661148276063613593578338623046875,0.54681668052441423366616390921990387141704559326171875,-0.298448189054995538516124042871524579823017120361328125,0.41424846152665140142090649533201940357685089111328125,0.23780529668556926736755485762841999530792236328125,0.1623705056000789015424601302584051154553890228271484375,-0.6239873843955032750585587564273737370967864990234375,0.2566797714608297642513434766442514955997467041015625,0.1677706901394510896619038931021350435912609100341796875,0.5777288640796356400386457607964985072612762451171875,0.024630716975559130421657982878969050943851470947265625,-1.1977695112116031328497456343029625713825225830078125
1.5895237042942600425021737464703619480133056640625,-0.162729368553668318764238165385904721915721893310546875,-0.0158109477698464527539723434301777160726487636566162109375,0.01608971975162028222872123706110869534313678741455078125,-0.2766484031327272052891430575982667505741119384765625,0.126686273663459025851096839687670581042766571044921875,0.468812230736591784019395845461986027657985687255859375,0.06240160138163826364365860399630037136375904083251953125,0.5104184470492734160274039822979830205440521240234375,0.37610131239001109992869942288962192833423614501953125,-0.1889066001780778936147697777414578013122081756591796875,-0.5561677527043109581228463866864331066608428955078125,-0.313556989291760179749957160311168991029262542724609375,-0.0162880000316872296239889550406587659381330013275146484375,-0.0189042316247079178470613669560407288372516632080078125,0.147378074101101930182267096824944019317626953125,0.323723613624621264772684980925987474620342254638671875,-0.0426763886470057640654118813472450710833072662353515625,0.186206275532591669641391263212426565587520599365234375,0.05011237414536851009216888996888883411884307861328125,-0.1857143027143018099156535072324913926422595977783203125,0.216510254010212010999936182997771538794040679931640625,0.0204225701713585637564474239979972480796277523040771484375,0.441853050784807910300600042319274507462978363037109375,-0.1855893154451490334455598940621712245047092437744140625,-0.05275539135414199221063569211764843203127384185791015625,0.0611751201987866533027471405148389749228954315185546875,0.42288371267735780367758025022340007126331329345703125,-0.1967178892629613817799594244206673465669155120849609375,0.10675681880580167870675722952000796794891357421875,0.0918219306143115698848333749992889352142810821533203125,-0.396872279085301704615318385549471713602542877197265625
-0.2402423747935159281663430874687037430703639984130859375,-0.362252726222291931978958245963440276682376861572265625,0.254498489613831979649916092967032454907894134521484375,0.07685085412710333796493245017700246535241603851318359375,-0.090694577698345379968003499016049318015575408935546875,0.295021727702244052071733904085704125463962554931640625,-0.405600444073931865052173861840856261551380157470703125,0.2041676353223117190704982704119174741208553314208984375,0.00961995573903310675911715321717565529979765415191650390625,0.047731148685619971538951489264945848844945430755615234375,-0.45396429257554171687871757967513985931873321533203125,-0.08754157454889754941262935972190462052822113037109375,0.00346838715255539699333642289502677158452570438385009765625,0.70074716315802076938012987739057280123233795166015625,0.2496967450484161299417706914027803577482700347900390625,-0.55154609249132990900221784613677300512790679931640625,0.69732595361009563905696495567099191248416900634765625,0.00845316590627042709071847781387987197376787662506103515625,-0.1310032053888325054291641436066129244863986968994140625,-0.225063344138137610972449920154758729040622711181640625,-0.1467683981490379430123738302427227608859539031982421875,0.17995270210704583657701505217119120061397552490234375,0.272139056805621504242509445248288102447986602783203125,-0.160961129600292129904204330159700475633144378662109375,0.190048400432003827820182095820200629532337188720703125,0.022714853779414310996909165396573371253907680511474609375,0.019566070429238850703068663960948470048606395721435546875,0.10116696619354083319652914951802813448011875152587890625,0.130462485236937097976550603561918251216411590576171875,-0.0288189413284204269671828768650811980478465557098388671875,0.300636701745026713172848076283116824924945831298828125,-0.0057210677139031100579824595797617803327739238739013671875
0.209334499670337237375861150212585926055908203125,-0.2104940767876177509787538610908086411654949188232421875,0.041212687560933193575696265043006860651075839996337890625,0.06862751317806058126702595245660631917417049407958984375,0.0308049293186818430589912765071858302690088748931884765625,-0.2153357682818930196599893633901956491172313690185546875,0.09257470301207161578194160256316536106169223785400390625,0.042614375014061088575711977455284795723855495452880859375,-0.1043181866873361396397257294665905646979808807373046875,-0.005905555839870573094085859366941804182715713977813720703125,0.2465543787086184879253636381690739654004573822021484375,0.17117145265224575911844340225798077881336212158203125,0.288245030147045999679988881325698457658290863037109375,-0.0725312896975695842183284867132897488772869110107421875,-0.00871915058841705482850503727831892319954931735992431640625,0.31716299305912698525133919247309677302837371826171875,-0.65577017843229945537331104787881486117839813232421875,-0.052633063492921024206783187082692165859043598175048828125,0.13525974915836791456769105934654362499713897705078125,-0.2441413396117640133287096659842063672840595245361328125,0.157538571524800274925581788920680992305278778076171875,-0.10126131092828803692551531412391341291368007659912109375,0.33141522533176226428253130507073365151882171630859375,-0.05525552160353748576415711113440920598804950714111328125,0.059069747625903272492120521519609610550105571746826171875,0.1081502500638615027472866358948522247374057769775390625,-0.393101511882803789088569601517519913613796234130859375,-0.121969419120666999756252835140912793576717376708984375,-0.1250193086053154878367621449797297827899456024169921875,0.288038047272166697343465102676418609917163848876953125,0.51218755161589435420665950005059130489826202392578125,0.010322186275388937903851882538219797424972057342529296875
1.011151801765508562169770812033675611019134521484375,-0.07632335347571850281411798277986235916614532470703125,-0.31769400785241297402450300069176591932773590087890625,0.056319939822692628716982454761819099076092243194580078125,-0.11529611400995266878855005643345066346228122711181640625,-0.19188239726429845433131049503572285175323486328125,0.0164173571670555538959401786769376485608518123626708984375,0.49163673259706952567427151734591461718082427978515625,-0.275799437545732162302414280929951928555965423583984375,0.88158501225460172978642958696582354605197906494140625,-0.277282334778976180533760498292394913733005523681640625,0.330862242639716030989660566774546168744564056396484375,0.298160254474641839284032585055683739483356475830078125,0.0878387257268240517760204966180026531219482421875,-0.77294473519918571735587420334923081099987030029296875,1.1663719679139197271666716915206052362918853759765625,0.826955638920436886252218755544163286685943603515625,0.05436800360963846279194200405981973744928836822509765625,0.06717707824354827994550731773415463976562023162841796875,0.09588081721358519826647892614346346817910671234130859375,0.11792803854137558217107795144329429604113101959228515625,0.1430918077562812473768616428060340695083141326904296875,0.151486818717196047856532459263689815998077392578125,0.0788310238188501266609620188319240696728229522705078125,-0.32969758693974815511040787896490655839443206787109375,-0.047631049971964600775464759863098151981830596923828125,0.167680234267326866426373044305364601314067840576171875,0.035267056174322790329522803176587331108748912811279296875,0.151995358075558251176317980934982188045978546142578125,-0.423798970564837562680082783117541112005710601806640625,-0.037752751389388043701256236772678676061332225799560546875,0.533422419420776616760804245132021605968475341796875
0.43928086340941885357125329392147250473499298095703125,-0.377581285999872340308769480543560348451137542724609375,-0.00622315544144179388919013717895722948014736175537109375,0.15889202647301459148110325259040109813213348388671875,0.1783915753105284884849623949776287190616130828857421875,-0.2826113119540212270663914750912226736545562744140625,0.2059078585406618755460073089125216938555240631103515625,-0.007049429416315210021604098500347390654496848583221435546875,0.241605367090913791816575439952430315315723419189453125,0.03098785836820776296018919993002782575786113739013671875,-0.035018647094919398699008894482176401652395725250244140625,0.0087591523357670696137144972226451500318944454193115234375,0.2114491461537343630627816537526086904108524322509765625,-0.329622063880971982730017089124885387718677520751953125,0.315139728178036648831294996853102929890155792236328125,0.2432505500450201918472004081195336766541004180908203125,-0.0662181560923273127006183358389534987509250640869140625,-0.019249878297726945308721013816466438584029674530029296875,0.05517822459965777970314348976899054832756519317626953125,0.15079144646318975997445477332803420722484588623046875,0.448250038183294952087720730560249648988246917724609375,-0.0203640453646562712142209505827850080095231533050537109375,0.00140935809691736962413755041012564106495119631290435791015625,-0.10414698988794994505280300245431135408580303192138671875,-0.01479476119527315704227365955603090696968138217926025390625,-0.1198896543480955922955644155081245116889476776123046875,-0.00333502020044411373600468095901305787265300750732421875,0.07016712091028128039926770043166470713913440704345703125,-0.2333658502074642815404814655266818590462207794189453125,-0.259334666625078147372818193616694770753383636474609375,-0.0203051479888323692379881180158918141387403011322021484375,0.157680761107230560380543238352402113378047943115234375
-0.861600031240029817780623488943092525005340576171875,0.0445677334365475186217508962727151811122894287109375,0.01263923080984556863992640529659183812327682971954345703125,0.26355775913866497095483509838231839239597320556640625,0.2234957183213507614372161924620741046965122222900390625,0.1764166339855026965910411718141403980553150177001953125,-0.1635093719623863239842620487252133898437023162841796875,-0.39960040169554778000104988677776418626308441162109375,-0.254116922278524393075116449836059473454952239990234375,0.1780618029381681732825626340854796580970287322998046875,0.2010313845457397941007826602799468673765659332275390625,-0.3694499438065346197390681481920182704925537109375,0.20679586000276717339119159078109078109264373779296875,-0.0058193299123754892165916174917583703063428401947021484375,0.257150002008575129242018419972737319767475128173828125,-0.3725540891021446032738140274886973202228546142578125,-0.791935187403222329294294468127191066741943359375,-0.25970339920438634262467303415178321301937103271484375,0.1346623176192258408701007965646567754447460174560546875,0.186050689863767548803963336467859335243701934814453125,0.1490472425455532101690181434605619870126247406005859375,-0.330666947248147102822457554793800227344036102294921875,-0.2059505530705185993856076720476266928017139434814453125,-0.41648634166457909611125387527863495051860809326171875,-0.1273089155952898121615390891747665591537952423095703125,-0.378068314179988096412898812559433281421661376953125,-0.057424497950369246535018419308471493422985076904296875,0.43777931629306976457627342824707739055156707763671875,-0.06946284882642030089616724808365688659250736236572265625,0.31381219545407568194406167094712145626544952392578125,0.67921140916076294669068147413781844079494476318359375,-0.303690775804460744158319585039862431585788726806640625
0.62618410463982121516579582021222449839115142822265625,-0.0032650279781300237981478407078839154564775526523590087890625,-0.0172274159684876922160601253608547267504036426544189453125,0.18707753054660469782533027682802639901638031005859375,0.280587615992531180797442402763408608734607696533203125,-0.1641320887781094473023557611668366007506847381591796875,-0.1351557607517239467664893481924082152545452117919921875,0.349310732952802016626492331852205097675323486328125,-0.00004997462679671199245988455484024370889528654515743255615234375,0.61146433733573868352095814771018922328948974609375,0.2093269583672878741964495930005796253681182861328125,0.1701594461372955280342722517161746509373188018798828125,0.1688012672758858190302788671033340506255626678466796875,-0.1403315407741826670307005997528904117643833160400390625,-0.449856225756676220139951283272239379584789276123046875,1.12448775961497116071541313431225717067718505859375,-0.1624513547007135072508532402935088612139225006103515625,0.023146939751798011053463000052943243645131587982177734375,0.163265764860243522971217089434503577649593353271484375,-0.220417563268349880889473979550530202686786651611328125,-0.13140213254879018478504804079420864582061767578125,-0.025052220885602181910112307150484411977231502532958984375,-0.31574852812893805520388923468999564647674560546875,0.58503106776390756404992998795933090150356292724609375,0.0166458421468789856401127025264941039495170116424560546875,0.0873283996550367758171518062226823531091213226318359375,-0.57181701078209512534300529296160675585269927978515625,-0.001890859012999529346898963666490089963190257549285888671875,-0.466829826987554541428693255511461757123470306396484375,0.55891494699981059124382909431005828082561492919921875,0.0588911179627092662425269509185454808175563812255859375,-0.824384374576336842466162124765105545520782470703125
