-0.1422323176925892884714386354971793480217456817626953125,-0.034719846408361794420915913406133768148720264434814453125,0.20564750181823077124221299527562223374843597412109375,-0.2177602064065332354569903827723464928567409515380859375,-0.156049458039898947259160877365502528846263885498046875,0.1376558447747021907137110474650398828089237213134765625,-0.0522839840791370080719246971057145856320858001708984375,-0.03384154182545241751345344027868122793734073638916015625,0.08449246203391413967409562246757559478282928466796875,-0.1254150153345405527272049539533327333629131317138671875,-0.0026440915404661864511470792393765805172733962535858154296875,-0.007472564991881769543013991352609082241542637348175048828125,0.1364551680240463082949275985811254940927028656005859375,-0.11794580787760704232436381744264508597552776336669921875,-0.0511253133040592000480017986774328164756298065185546875,-0.04648702993364216273786126976119703613221645355224609375,-0.1775951428899474049405426967496168799698352813720703125,0.1328449191099222714829153346727252937853336334228515625,-0.16136557290249420315575434869970194995403289794921875,-0.0268748970322325343718095069789342232979834079742431640625,0.0559826471432222361190866877223015762865543365478515625,0.2146132766673813641045143185692722909152507781982421875,0.159992927220021952106066009946516714990139007568359375,-0.202835428666895800642322456042165867984294891357421875,0.1027735214428045218415519457266782410442829132080078125,0.00808922606389916691582708807572998921386897563934326171875,-0.1580956165722831319175867292869952507317066192626953125,-0.034390990238785189292425314988577156327664852142333984375,-0.1119322763066417369959282268609968014061450958251953125,-0.1298499664607873638200175037127337418496608734130859375,0.0877127181655247556424370714012184180319309234619140625,0.1706086251290433175586969127834890969097614288330078125
-0.1659109314865832851548788084983243606984615325927734375,0.262556084659502919631535178268677555024623870849609375,-0.08419394057409734788421928897150792181491851806640625,-0.12581845672250702161676372270449064671993255615234375,0.0908978984541675416597428238674183376133441925048828125,-0.07645454717487241980133916285922168754041194915771484375,0.0105961619872954430909839373953218455426394939422607421875,-0.2404411500889871156072530311575974337756633758544921875,-0.353295219683071926031203702223137952387332916259765625,-0.117045936309357945237508147329208441078662872314453125,0.1397820010256769773793195099642616696655750274658203125,-0.091827230355284783502867185234208591282367706298828125,0.09058238655178529885603211369016207754611968994140625,-0.11320914503826130792507598243901156820356845855712890625,0.04758931783743482191173512774184928275644779205322265625,0.08793799753521491791019570882781408727169036865234375,-0.1841918103959931662938487306746537797152996063232421875,0.04719511968226570985951440206918050535023212432861328125,-0.01355266824726753145669011502150169690139591693878173828125,-0.039171879397186658289253813336472376249730587005615234375,-0.07599441776196831643819251667082426138222217559814453125,-0.2728611483130414239184347025002352893352508544921875,-0.278360505121298895669923467721673659980297088623046875,0.003504516242583695373458141375522245652973651885986328125,0.1879118628143849056844061351512209512293338775634765625,-0.58503289520149592828346385431359522044658660888671875,-0.208498754970850408430038669393979944288730621337890625,-0.0310256716925392563022345626677633845247328281402587890625,0.1698343247298923774923906648837146349251270294189453125,-0.0671465601937691614065073508754721842706203460693359375,-0.269555094229781022630021425356972031295299530029296875,-0.037158844425046154424929767401408753357827663421630859375
0.06641230919999614734638981872194563038647174835205078125,-0.13227683287244484944267242099158465862274169921875,0.10595681563621740794989278811044641770422458648681640625,0.11809754001936900724700763021246530115604400634765625,0.4007481687545835224995016687898896634578704833984375,-0.1910939150655035501102929629269056022167205810546875,0.060753797994036261298500534167033038102090358734130859375,-0.2834484617984960319603260359144769608974456787109375,-0.11141403377366199123343903920613229274749755859375,-0.06431903637101797632791289061060524545609951019287109375,0.1477181226268816371938186193801811896264553070068359375,-0.09309973693807853389881046268783393315970897674560546875,0.0306732289925518465667497736149016418494284152984619140625,0.211632304409541449619069908294477500021457672119140625,-0.020957360000166340430194367172589409165084362030029296875,0.1589475160683249954640672285677283070981502532958984375,-0.45320168104999070113336756548960693180561065673828125,0.0031378900252923189705123174775280858739279210567474365234375,-0.449540795280517990750723811288480646908283233642578125,-0.484457185226880471251575954738655127584934234619140625,0.1525807883418843491352134833505260758101940155029296875,0.0661493275203318964461374207530752755701541900634765625,-0.12641162288461471607803332517505623400211334228515625,0.11135380693951112129891356516964151524007320404052734375,0.006458724903230205795223728415521691204048693180084228515625,0.271608300089359600004712547161034308373928070068359375,0.2459786945427544779807504937707562930881977081298828125,-0.438251401209388047330861581940553151071071624755859375,-0.1199421986984534893583287384899449534714221954345703125,-0.4185531015057650794375376790412701666355133056640625,0.155997436284169122000520246729138307273387908935546875,-0.0726961401410720908788931637900532223284244537353515625
-0.273300813291855793085716186396894045174121856689453125,-0.046770013943650400045637383072971715591847896575927734375,0.32964471571694942131358629922033287584781646728515625,0.2520443883999108347637729821144603192806243896484375,0.2136352147694410008593735028625815175473690032958984375,-0.07098148036390632131809041993619757704436779022216796875,-0.007733675079540252607357420089329025358892977237701416015625,0.2066793340685783297860922402833239175379276275634765625,-0.2768700209226968578235528184450231492519378662109375,-0.043312274019653269896412695061371778137981891632080078125,-0.32766716824221131520999961139750666916370391845703125,-0.05148340389414048090532816104314406402409076690673828125,0.04600183197757866382371361169134615920484066009521484375,-0.1644298994209094366691914501643623225390911102294921875,-0.160471785092799190675094678226741962134838104248046875,-0.01541482917995758324114508042157467571087181568145751953125,0.11743368193620018491429846108076162636280059814453125,-0.08199482201315459739543456407773192040622234344482421875,-0.01771959455775219682838184098727651871740818023681640625,0.08593254344444155312654487488543963991105556488037109375,-0.01430187410113250602583523374278229312039911746978759765625,-0.191579149179546048831213056473643518984317779541015625,-0.269826309166155464680514342035166919231414794921875,0.07535025051537221074671180076620657928287982940673828125,-0.0850748393134075076016387129129725508391857147216796875,0.050674813012377313559131408737812307663261890411376953125,0.331616531114333812357841679840930737555027008056640625,-0.124671694945500011186823030584491789340972900390625,0.16276182878896305883387185531319119036197662353515625,0.34075032730372434297549943948979489505290985107421875,-0.06623768566889616515869221302637015469372272491455078125,-0.1012684226409945875690965522153419442474842071533203125
0.000319997189724485178903556903406979472492821514606475830078125,-0.34174448898383402717371382095734588801860809326171875,0.02982702003741342922094048617509542964398860931396484375,-0.062391201905571881669576583817615755833685398101806640625,-0.1780039412710347768165064508139039389789104461669921875,-0.189694036229725082609576247705263085663318634033203125,-0.08246675344988076139518540230710641480982303619384765625,-0.12083280793513580253506489725623396225273609161376953125,-0.261501327157914909005143044851138256490230560302734375,-0.288339759074006607431073234693030826747417449951171875,0.10844486585832600888945620454251184128224849700927734375,-0.215165465696300628462012127783964388072490692138671875,0.15148859277003079437662336204084567725658416748046875,-0.32601383000968098269112260823021642863750457763671875,0.1803123380846310130909415647693094797432422637939453125,0.103032038172748585669324938862700946629047393798828125,0.1560139074597932384858012255790526978671550750732421875,0.1314950266509457288410800401834421791136264801025390625,-0.235301260766640985000464070253656245768070220947265625,-0.32663684945093363065637959152809344232082366943359375,0.2331918157303466687668702661540010012686252593994140625,-0.1478663689019798777035674675062182359397411346435546875,0.004896035836876567147457617323880185722373425960540771484375,-0.10937836288791878691650794053202844224870204925537109375,0.09048593026604113964683762105778441764414310455322265625,0.033071688367786018780680734607813064940273761749267578125,0.0776022112830891952484080320573411881923675537109375,-0.060359028597438947605358094961047754622995853424072265625,-0.0468733154635032622792323309113271534442901611328125,-0.6074138405889815128801956234383396804332733154296875,0.04426411786678292881180851736644399352371692657470703125,-0.0831308148457698126154724604930379427969455718994140625
-0.53673252970837614928001357839093543589115142822265625,0.196509332927275071067896305976319126784801483154296875,-0.6425546515477214004619099796400405466556549072265625,0.2273713273402631906972004571798606775701045989990234375,0.2081917556219357867686170493470854125916957855224609375,0.070844997207116067183818586272536776959896087646484375,0.0081162882773120371970865249977578059770166873931884765625,-0.000377411716736398661180273972348686584155075252056121826171875,-0.0702240367981025459531707610949524678289890289306640625,0.101688064607039774234209517089766450226306915283203125,-0.04476165657270407549628288279564003460109233856201171875,-0.289955645917292448299207308082259260118007659912109375,-0.13270768622742945552772653172723948955535888671875,0.34913195644510108817115678903064690530300140380859375,0.07550778185439156742209121375708491541445255279541015625,-0.001829585364289672104465278579255027580074965953826904296875,-0.164898188502235643060345182675519026815891265869140625,-0.052855291565563934652605126984781236387789249420166015625,-0.1952762355852784015297629593987949192523956298828125,-0.064456250198615006041791275492869317531585693359375,0.2056809841081384815364430096451542340219020843505859375,0.1293776674547370275636382075390429235994815826416015625,0.238883494546605568142894071570481173694133758544921875,-0.0270045470380349643402251302859440329484641551971435546875,0.1573621837711847437635270807732013054192066192626953125,-0.09833135913265865502008722387472516857087612152099609375,-0.048543337265854212547733226301716058515012264251708984375,0.0524434877617333261579091185922152362763881683349609375,-0.1823823154266537016621185784970293752849102020263671875,-0.391045317939567649290211193147115409374237060546875,0.1102382395925578517648091292358003556728363037109375,0.05894889431088466691388561002895585261285305023193359375
-0.72227727027024124506482394281192682683467864990234375,-0.4693681447384907556852340348996222019195556640625,-0.276967183343937828343683804632746614515781402587890625,0.39946316255995417687785220550722442567348480224609375,0.08893815347982279850835851675583398900926113128662109375,-0.001426301001601353209136124888800623011775314807891845703125,0.51266608695528503858440672047436237335205078125,0.07553148447525163955429405859831604175269603729248046875,0.12351502855605199504562818901831633411347866058349609375,0.206843499288397014712614918607869185507297515869140625,0.2056620043763937311087630632755463011562824249267578125,-0.3654674697815589734517516262712888419628143310546875,0.30413214322823467483658532728441059589385986328125,-0.329776709069134421614677421530359424650669097900390625,-0.048712249903541927908978692585151293314993381500244140625,0.151325082515420705764341846588649787008762359619140625,-0.183850751040021187510120626029674895107746124267578125,-0.6734670432164506781447244065930135548114776611328125,0.061892450312289605529603164768559508956968784332275390625,0.00346604460377104850454799134240602143108844757080078125,-0.020073019099905074769107926613287418149411678314208984375,-0.10572338809372723578139385836038854904472827911376953125,-0.05276371395644811890246472785293008200824260711669921875,-0.1644448780561227341223684561555273830890655517578125,0.06628364775543156561798951997843687422573566436767578125,0.053049365115243045376569597237903508357703685760498046875,-0.2052254914318980272280867893641698174178600311279296875,-0.2260119699157870643002610222538351081311702728271484375,-0.042673017780963336254007600700788316316902637481689453125,-0.070332274801885696913217316250666044652462005615234375,0.18417177661608719052566129903425462543964385986328125,-0.226588057353008576200181778403930366039276123046875
-0.25858962670155893892598442107555456459522247314453125,-0.269363636537111761359852835084893740713596343994140625,-0.32816416799311187713072968108463101089000701904296875,-0.07448794602967491462752747111153439618647098541259765625,0.02789958057749898634458673996050492860376834869384765625,-0.2292176379983036638154914044207544066011905670166015625,0.1739871021475925816357488429275690577924251556396484375,0.196098640673778301657392830747994594275951385498046875,-0.417637558512372331076534237581654451787471771240234375,-0.263725155634234098567247883693198673427104949951171875,0.15901278842608934649405227901297621428966522216796875,-0.1084716804473817852727535182566498406231403350830078125,-0.2284687209956131059840345187694765627384185791015625,0.0751993773197688619713829893953516148030757904052734375,0.1439667503277460014476929472948540933430194854736328125,-0.01406318567849480262454964218932218500413000583648681640625,0.016254380980344491913758275813961517997086048126220703125,-0.1073452942857599234915966235348605550825595855712890625,0.160825674985754896173517636270844377577304840087890625,-0.0153206865597736753559221511977739282883703708648681640625,0.278515975417955363724331618868745863437652587890625,0.1640040955284870205499458961639902554452419281005859375,-0.070189045802028449116960473475046455860137939453125,-0.04030532784588124195490621559656574390828609466552734375,-0.0031404493401294207403917635446077838423661887645721435546875,-0.01225266530677868344334502381798301939852535724639892578125,-0.1444189572038508673212930943918763659894466400146484375,-0.26573382272237378032286869711242616176605224609375,-0.1941439504835743845578832633691490627825260162353515625,-0.2038440023156520286562454202794469892978668212890625,0.11303116082654518503858298572595231235027313232421875,-0.1317246266791373965343581176057341508567333221435546875
-0.0561207411549299595154849384925910271704196929931640625,-0.2147450966438883279696625550059252418577671051025390625,-0.2019205452648089593736813185387291014194488525390625,0.06919696150685659963297524654990411363542079925537109375,-0.003651585324933918907941432507868739776313304901123046875,-0.26308750920358525693387719002203084528446197509765625,-0.0299657020111926859773365805494904634542763233184814453125,-0.268384717207681589012935319260577671229839324951171875,0.196948361925106840697452526001143269240856170654296875,-0.44633450265621821273498426307924091815948486328125,0.174216793296362804088772691102349199354648590087890625,-0.0399802890458965942688251971048885025084018707275390625,0.428099884329423030493444457533769309520721435546875,0.22023636085484532554090719713713042438030242919921875,-0.015424524940520760452056236999851535074412822723388671875,0.1757015577794549254786460323884966783225536346435546875,-0.0733727402858937172158704242974636144936084747314453125,0.177752940230414269162650953148840926587581634521484375,0.45288108246518354871312794784898869693279266357421875,-0.1289700941307650172706900093544390983879566192626953125,-0.06343168504495259873987578203013981692492961883544921875,0.281526601545465104958765323317493312060832977294921875,0.1107313618484587480761405231532990001142024993896484375,-0.0951995755537146937097503496261197142302989959716796875,0.0387021524047977127924724527474609203636646270751953125,-0.3423870977606922050284765646210871636867523193359375,-0.2035686519275635986137018562658340670168399810791015625,-0.296071996125926883980383763628196902573108673095703125,0.1295607296574647071540908882525400258600711822509765625,-0.291739649013503521413070984635851345956325531005859375,-0.297249479794616411343355366625473834574222564697265625,-0.0097926765911139877773816664330297498963773250579833984375
-0.091451304673854760807216734974645078182220458984375,-0.278264126591170890545612337518832646310329437255859375,0.20658391401613263038683498962200246751308441162109375,-0.0104389856434368953619351572115192539058625698089599609375,-0.10408725481039242388714427534068818204104900360107421875,0.188529962373692072663544649913092143833637237548828125,-0.28927810313627888572085566920577548444271087646484375,-0.150852394146993251666799551458097994327545166015625,0.0295469620814372661843361100864058244042098522186279296875,-0.10594602328319528694589024553351919166743755340576171875,0.01068615981488495354778667234540989738889038562774658203125,-0.040797777498677877117128076633889577351510524749755859375,0.1342553142746824301756447539446526207029819488525390625,-0.453478306085030258287815740914084017276763916015625,0.1442266660069788930531586856886860914528369903564453125,-0.053959261672958523659016094597973278723657131195068359375,0.11782812473546584730588193679068353958427906036376953125,0.1594531829010839285576395241150748915970325469970703125,-0.66257919487849881168273213916108943521976470947265625,-0.08529374424147574684784700593809247948229312896728515625,-0.127428174001365579481870327072101645171642303466796875,-0.09095460641976800542085612732989829964935779571533203125,0.003696638503535497506657936384044660371728241443634033203125,0.243221386469123113105439415448927320539951324462890625,0.1800442607357091440167806695171748287975788116455078125,0.2381305020871868627363454606893355958163738250732421875,-0.0749599870480064656153018631812301464378833770751953125,0.2094499400208889861030314705203636549413204193115234375,0.299343837511736154954888888823916204273700714111328125,-0.275815964475441044445602756240987218916416168212890625,-0.396407423149248316907033995448728092014789581298828125,0.14472944615597616024871285844710655510425567626953125
