0.5042878546842828324514584892312996089458465576171875,-0.1051819192758631782425027267890982329845428466796875,-0.67679792733817067951207491205423139035701751708984375,0.42304049732683168816294028147240169346332550048828125,-0.13588302744447045000697471550665795803070068359375,-0.00386282725839158340430667948339760187081992626190185546875,-0.0017089438735512093268942290791301275021396577358245849609375,-0.04366106398359559381816552559030242264270782470703125,-0.203892706505741816425114620869862847030162811279296875,-0.2470365521683755838378004909827723167836666107177734375,0.156153579841391165761166348602273501455783843994140625,-0.222145570236069123115640877585974521934986114501953125,-0.55708611434263755057827438577078282833099365234375,-0.100998286087456368154136043813196010887622833251953125,-0.45970030134932915455436841511982493102550506591796875,-0.128061555787979564069445359564269892871379852294921875,-0.257480540530885704253449830503086559474468231201171875,-0.46100708687418634479371348788845352828502655029296875,-0.33268125805035697606371059009688906371593475341796875,0.402946020879180633045280046644620597362518310546875,0.421231034438145746090498278135783039033412933349609375,0.368751469962329492258135132942697964608669281005859375,0.0221721869263836572627734966545176575891673564910888671875,0.263693674868425154134143895134911872446537017822265625
0.1159658869045764040262014304971671663224697113037109375,-0.16610151166459907745576174420421011745929718017578125,0.1729155702159295149300533012137748301029205322265625,0.248078359431959494241226593658211641013622283935546875,0.0198196490199434062484673546578051173128187656402587890625,-0.57296840653678515753455258163739927113056182861328125,0.066130968068289719408170412862091325223445892333984375,-0.28360843690429871077895995767903514206409454345703125,-0.2860346994203906145770588409504853188991546630859375,0.26606313074443910249300415671314112842082977294921875,0.1705100987170302395679044593634898774325847625732421875,0.4843270702746524936088690083124674856662750244140625,0.56791964395130400955480354241444729268550872802734375,-0.2084907311856534217753278426243923604488372802734375,-0.43235882918318380152555846507311798632144927978515625,0.32615286765950468605979040148667991161346435546875,-0.4177485038424066932094547155429609119892120361328125,-0.437785946023568517393442789398250170052051544189453125,-0.23947392781569443176437061993055976927280426025390625,-0.1629163421645317966213184490698040463030338287353515625,0.1573793873898439998892939684083103202283382415771484375,0.278867469166380332890042836879729293286800384521484375,0.1499258270463255382498601875340682454407215118408203125,0.002582996840126011890703683349101993371732532978057861328125
0.70343156511680360321037142057321034371852874755859375,0.360000750318605844402242155410931445658206939697265625,0.311308540525050025937758846339420415461063385009765625,0.1258533069624789557661159733470412902534008026123046875,0.128245959016745680880688951219781301915645599365234375,0.434771726366912580896695317278499715030193328857421875,-0.2345984017695965373473399040449294261634349822998046875,0.29241343642754458187482669018208980560302734375,-0.3057142893765341096212750926497392356395721435546875,-0.264465008974730741986292059664265252649784088134765625,0.64744462631667742957830569139332510530948638916015625,0.05071829718076249771119279330378049053251743316650390625,-0.347675234776475050590960336194257251918315887451171875,-0.0190135672451896726997677689041665871627628803253173828125,0.158127818588389146281514285874436609447002410888671875,-0.137718118126491095853936030835029669106006622314453125,0.01247411460790313376956195412503802799619734287261962890625,-0.0959344607652211911474893213380710221827030181884765625,0.1115784930076029468626330753977526910603046417236328125,-0.26457449105996577731758634399739094078540802001953125,0.0210697458688492468559250170301311300136148929595947265625,0.7072100603610953495348212527460418641567230224609375,0.57316913841483241309759932846645824611186981201171875,-0.10738516917942055040047222291832440532743930816650390625
0.4998405626187156780559917024220339953899383544921875,-0.10045728532732234317137454127077944576740264892578125,-0.172565712550293015592473011565743945538997650146484375,-0.1351376034291255356922789587770239450037479400634765625,0.435102719134094984010374673744081519544124603271484375,-0.0739162282300852291339055000207736156880855560302734375,-0.497406495948310600763164757154299877583980560302734375,0.1756298499943393931488344605895690619945526123046875,-0.5418691754684115124973686761222779750823974609375,0.55483512507009447034533877740614116191864013671875,0.11800943240742821360722558665656833909451961517333984375,-0.2060612855874406346146088253590278327465057373046875,-0.409438447713122377624728187583968974649906158447265625,-0.2148865729519544853776125137301278300583362579345703125,-0.164337177322600280771069947149953804910182952880859375,-0.040771648779955434183097651157368090935051441192626953125,0.3290677836065702965839818716631270945072174072265625,-0.058523999208753417489159431852385750971734523773193359375,-0.413832853389682953082484573315014131367206573486328125,-0.00854714135821642295720579340922995470464229583740234375,-0.04097462187218951779055231554593774490058422088623046875,-0.07311324540355408629910272111374069936573505401611328125,0.2153210778072734699062351637621759437024593353271484375,0.314964927060504218392367192791425622999668121337890625
-0.21808154650030975307828384757158346474170684814453125,0.58899629734926950419549029902555048465728759765625,-0.1580629836015206013399847506661899387836456298828125,-0.51177052494035157881313580219284631311893463134765625,-0.16940178826930074595935593606554903090000152587890625,0.3571338719356542679150834374013356864452362060546875,0.1471464902138935604281044788876897655427455902099609375,-0.354114412792246813221908041668939404189586639404296875,-0.707241084825752874820636861841194331645965576171875,0.352429744842300662899248209214420057833194732666015625,-0.136417722903316995797240451793186366558074951171875,0.2367622537179779607097174221053137443959712982177734375,-0.051947067391441503758642284083180129528045654296875,-0.55898195895270752497907551514799706637859344482421875,0.0739930545751327495285210034126066602766513824462890625,0.053813774610935456721438896465770085342228412628173828125,-0.06729449975288430418896012952245655469596385955810546875,-0.060716572817309633069982055530999787151813507080078125,-0.056210192289745823657209911061727325432002544403076171875,0.399521326981301772018895235305535607039928436279296875,0.3864643621606613788088679939392022788524627685546875,-0.0296649761275214300659808230875569279305636882781982421875,-0.0433583493540279085731725672303582541644573211669921875,-0.3075334790240933369176445921766571700572967529296875
-0.132891666736570213114276839405647478997707366943359375,0.56314178903007672261082916520535945892333984375,-0.35860444502388499898870577453635632991790771484375,0.04305382108866569190741557804358308203518390655517578125,0.54860849849683657186716345677268691360950469970703125,-0.256971186286918673591372908049379475414752960205078125,-0.134340131573853438506915836114785633981227874755859375,0.1616073333115218557676229238495579920709133148193359375,-0.0123481776123082580276513198214161093346774578094482421875,0.045637758674958055216119845454159076325595378875732421875,0.50017926302799231574880423067952506244182586669921875,0.6293516977788868871357408352196216583251953125,-0.64419288407280184127756683665211312472820281982421875,0.21959864229218661879627916277968324720859527587890625,-0.06852668602838470068849829885948565788567066192626953125,-0.195959082123309202838612463892786763608455657958984375,-0.2248669503245440959293688365505659021437168121337890625,-0.408495002489545289137140571256168186664581298828125,0.08254872255580657236517794217434129677712917327880859375,-0.08568076336406384163613125792835489846765995025634765625,0.09048478431258279164328683918938622809946537017822265625,0.192757684689326247440277484201942570507526397705078125,-0.2140481363380259127726645829170593060553073883056640625,0.032742674312592583152348169051037984900176525115966796875
0.45284029784296608855953536476590670645236968994140625,0.4230569432158850506908720490173436701297760009765625,-0.21977682173750567873327099732705391943454742431640625,-0.08333398905363793851552856040143524296581745147705078125,-0.238755760757706714247916579552111215889453887939453125,0.2824403792613952024481704938807524740695953369140625,0.3157758714235361363620313568389974534511566162109375,-0.936076279606079086903491770499385893344879150390625,0.278687485811892343701146046441863290965557098388671875,-0.1372933167367931528435320842618239112198352813720703125,-0.1321758954127763285857355413099867291748523712158203125,0.145452762833498228101092308861552737653255462646484375,0.6430932276708680728205536070163361728191375732421875,0.1658646284994048925032217312036664225161075592041015625,0.4824315791613271731108625317574478685855865478515625,-0.330788459164327253159143538141506724059581756591796875,0.2420050165372920336626094695020583458244800567626953125,0.6082110734596348766700657506589777767658233642578125,0.1763316528678234573757066527832648716866970062255859375,0.46986585750663589777786910417489707469940185546875,0.23926170625295728466852551719057373702526092529296875,0.178389654701696931393684053546166978776454925537109375,-0.1890898200234674420006086847934057004749774932861328125,0.352306551747741336644281773260445334017276763916015625
-0.1807826959646240128076755127040087245404720306396484375,-0.046869371603160868422488505302681005559861660003662109375,0.2014121352822443034025212682536221109330654144287109375,-0.108058186669719391570509969824342988431453704833984375,-0.282681422424288120165414284201688133180141448974609375,-0.51951096639449467762261747338925488293170928955078125,0.2052965298038268715519194529406377114355564117431640625,0.36184280296720083835992909371270798146724700927734375,-0.0253359766930999451284289847308173193596303462982177734375,-0.090513881553250741252014677229453809559345245361328125,-0.07193332940268402919681278717689565382897853851318359375,-0.1487791613279013935855488171000615693628787994384765625,-0.136069114997855955540018157989834435284137725830078125,0.30513750131432482159965502432896755635738372802734375,-0.46669194053064566585220518390997312963008880615234375,0.304634860076144320384372576882014982402324676513671875,0.298666092623915968573555801413021981716156005859375,0.57153360049563606271050275609013624489307403564453125,0.1949681199025103117694612819832400418817996978759765625,-0.1488586757552900208256829728270531632006168365478515625,-0.10809637965092856737303605996203259564936161041259765625,0.29717254971124262841186691730399616062641143798828125,0.35916371241171096695410369648016057908535003662109375,0.161188961353376736251874490335467271506786346435546875
0.4337071621764374551588616668595932424068450927734375,0.03808834136749657262033252891342272050678730010986328125,0.1312481971541526737379257383508956991136074066162109375,0.2386052130205033317000840042965137399733066558837890625,-0.225317766727716417562987771816551685333251953125,0.07425491833746837577745480984958703629672527313232421875,-0.284230022189671360788310039424686692655086517333984375,-0.2101869871133145439845435475945123471319675445556640625,0.230995066561738848776030863518826663494110107421875,-0.121612110646840909655708173886523582041263580322265625,0.0142171307766883713019634427610071725212037563323974609375,0.222174721427392751760265809934935532510280609130859375,0.466583802702296657205494057052419520914554595947265625,0.0287803506625610612534860166533690062351524829864501953125,0.2173252650790607198860726612110738642513751983642578125,0.146458494110063230930762756543117575347423553466796875,0.003921788112032383206984054169197406736202538013458251953125,0.3261446495765227826524323972989805042743682861328125,0.788602464000784042497116388403810560703277587890625,-0.2464920301871097729762283279342227615416049957275390625,0.125134052533067807733146992177353240549564361572265625,-0.1023871944701612857198114170387270860373973846435546875,-0.13697577725118026403805515656131319701671600341796875,0.225542912016365615368584940370055846869945526123046875
-0.42804572727864476089365552979870699346065521240234375,-0.47038086473274642873576567581039853394031524658203125,0.1138503497206279913012139104466768912971019744873046875,0.0428774934072377877924964195699431002140045166015625,-0.1171924961287263144971149131379206664860248565673828125,0.2312441819022444666753557385163730941712856292724609375,-0.253701393735942637430724744262988679111003875732421875,-0.448902057709924917627830609490047208964824676513671875,-0.00012298605124274776122413055379212210027617402374744415283203125,-0.0224023621458789741478501156279889983125030994415283203125,-0.211285952820398359452980230344110168516635894775390625,-0.10036121582537636809373537971623591147363185882568359375,-0.156531915828506840160372348691453225910663604736328125,0.078894364650372084124541061100899241864681243896484375,0.144505048334112318197952617992996238172054290771484375,0.13915751900657991058096740744076669216156005859375,0.19576534116523713890956059913150966167449951171875,0.265297861373352927838453751974157057702541351318359375,-0.06558084922648994841143377243497525341808795928955078125,0.65899347283603326719259030141984112560749053955078125,0.410983322863258060397839699362521059811115264892578125,0.409591686795836962264871772276819683611392974853515625,0.198054476635503184933639886367018334567546844482421875,0.3566289548584571367229045790736563503742218017578125
