-0.237193701437793003083953635723446495831012725830078125,-0.2084488284874360386478286955025396309792995452880859375,0.1501330211319402696545921571669168770313262939453125,-0.1711426166510050805857900968476315028965473175048828125,-0.295426077633751449358356921948143281042575836181640625,-0.343014042896010895589142819517292082309722900390625,-0.43455896520221404255579500386375002562999725341796875,-0.283854231684862068352259711900842376053333282470703125,-0.008866468736861400634641228180043981410562992095947265625,-0.1295960516753907609821538926553330384194850921630859375,-0.06845726425381097601796653862038510851562023162841796875,-0.10322391022976885877060482243905426003038883209228515625,-0.380414866772539494998994769048294983804225921630859375,0.1856746752834203817439373551678727380931377410888671875,0.14116819966459015489590456127189099788665771484375,0.6051288649362682736665419724886305630207061767578125,0.061149037982548622160994256091726128943264484405517578125,-0.88924646817765606865435756844817660748958587646484375,-0.2487768718843547388619441562696010805666446685791015625,-0.266217751092791277134352867506095208227634429931640625,0.29341986205540260268520569297834299504756927490234375,-0.486902745267281222840693999387440271675586700439453125,0.06171985699602354491499767163986689411103725433349609375,0.12348214204060027621157047406086348928511142730712890625,-0.375655558805852163306582269797218032181262969970703125,-0.043832813442740044262979637323951465077698230743408203125,-0.0889090317601488322463154645447502844035625457763671875,0.6154816210775500007201799235190264880657196044921875,-0.1028888356855952312951529847850906662642955780029296875,-0.477629247092218267578545010110246948897838592529296875,-0.193189102437231474684864451774046756327152252197265625,0.12310659488527962712733909711460000835359096527099609375,0.06084616010777081640537033990767668001353740692138671875,0.060277078779806765596038786725330282934010028839111328125,0.5496374841142455114351150768925435841083526611328125,-0.1580454733119053545298271501451381482183933258056640625,-0.12170567840293493311332184703132952563464641571044921875,-0.1377259213831245332482211551905493251979351043701171875,0.1194009387956921075524263642364530824124813079833984375,-0.038996493262866756268625323400556226260960102081298828125,-0.73702393073390293221081037700059823691844940185546875,-0.2321237634223138612821202286795596592128276824951171875,-0.431784668455958975386010934016667306423187255859375,0.32188657110876450762049216791638173162937164306640625,-0.1346976356338445424132288508189958520233631134033203125,0.08263414576214367368578450623317621648311614990234375,-0.112414846762168230132061808035359717905521392822265625,0.038152693078343132004892623854175326414406299591064453125,0.2062301257910929830341473234511795453727245330810546875,0.1791742182216367884617369554689503274857997894287109375,-0.1442294121103604442879486668971367180347442626953125,0.001502956673451290130205659778539484250359237194061279296875,-0.06684886434558524881399677042281837202608585357666015625,-0.10033987840574117023084710353941773064434528350830078125,0.292182014108690213394226020682253874838352203369140625,0.164845849930393806292983072125934995710849761962890625,0.01770942981057462006777569740734179504215717315673828125,0.189472941130509664464653951654327102005481719970703125,0.04080658893279209831206344460952095687389373779296875,-0.1804745457912017847501573442059452645480632781982421875,-0.03374678887642558466897213520496734417974948883056640625,-0.1573495003930575897310717436994309537112712860107421875,-0.453793552413692957703261754431878216564655303955078125,0.101127439735068935799944256359594874083995819091796875
0.63974275421816495512672418044530786573886871337890625,0.599941488184843496611620139447040855884552001953125,-0.1731971700870322539156376251412439160048961639404296875,-0.1518043468698465348065695934565155766904354095458984375,-0.37576046994032663572937735807499848306179046630859375,-0.192806218322072397963751200222759507596492767333984375,-0.695514761884864274321671473444439470767974853515625,-0.256818577412892434796987117806565947830677032470703125,0.2429478227923117239495098829138441942632198333740234375,-0.318326738251000218582476009032689034938812255859375,-0.287360047054540712618830866631469689309597015380859375,0.645854066553054106947229229263029992580413818359375,-0.293242159496429788401172800149652175605297088623046875,0.280535329257636856237212441556039266288280487060546875,-0.37673115460127537534873454205808229744434356689453125,-0.12137271235372919242490041824567015282809734344482421875,0.039828596729237164542070104289450682699680328369140625,0.63270954500310938595220022762077860534191131591796875,-0.1610057470692403958079097492372966371476650238037109375,-0.39094501149151261731873319149599410593509674072265625,-0.2115811633700059590790232277868199162185192108154296875,0.34879522454732392322540590612334199249744415283203125,0.0079380800023489649086538832989390357397496700286865234375,0.7973801367539514739490869033033959567546844482421875,0.339247082788732889913063672793214209377765655517578125,-0.050340452642657580739626865806712885387241840362548828125,-0.511343083062763437141029498889110982418060302734375,0.34313899011773474345687873210408724844455718994140625,-0.5480796211308014420637846342287957668304443359375,-0.209263366999159761139281954456237144768238067626953125,0.599374478979858071880926218000240623950958251953125,0.109375789619884977721397945060743950307369232177734375,0.45193124073589086009405946242623031139373779296875,-0.292481689059762739457681846033665351569652557373046875,0.32374534939486510065620450404821895062923431396484375,-0.54961737298334856216541766116279177367687225341796875,0.10515611054371955257469295474948012270033359527587890625,-0.10557805915348235370476714933829498477280139923095703125,-0.176605357400462847916600139797083102166652679443359375,-0.268813126106116462299411296044127084314823150634765625,0.025119028942165499973526721078087575733661651611328125,-0.2135057211445108016345528767487849108874797821044921875,-0.0475368250096897260181805222600814886391162872314453125,0.42739792738950355133198399926186539232730865478515625,0.395404078614939480385004344498156569898128509521484375,-0.1905552951924242288672672884786152280867099761962890625,0.266494207908615055035994600984849967062473297119140625,0.087693616269678364982809171124245040118694305419921875,-0.1351625262777560454452441263129003345966339111328125,-0.147368927725147147445028394940891303122043609619140625,0.387332482123158905462645407169475220143795013427734375,-0.390733893569947754453863808521418832242488861083984375,-0.1409260823513447113963792389768059365451335906982421875,-0.2190111699878646567274387280122027732431888580322265625,0.3369360092879223333994787026313133537769317626953125,-0.2266791410473450729679001369731849990785121917724609375,0.1021547005703696553435833038747659884393215179443359375,-0.0282723398546209196691147980118330451659858226776123046875,-0.55283260007053003359800413818447850644588470458984375,-0.63789692237576012256994317795033566653728485107421875,0.28486507921873194248973959474824368953704833984375,-0.1966487578467304986329367011421709321439266204833984375,0.27731938384450260937086341073154471814632415771484375,-0.711720371474226620733816162100993096828460693359375
0.377248432552827195340938715162337757647037506103515625,0.07449665632506806411949895618818118236958980560302734375,-0.27476140735750365085010571419843472540378570556640625,0.0825426676071558118596982467352063395082950592041015625,-0.079685894247760680197956162373884581029415130615234375,-0.2626014541846914962519576874910853803157806396484375,0.1357381043829381239707032591468305326998233795166015625,-0.27131886146353234590122838199022226035594940185546875,0.418685566258182817467314862369676120579242706298828125,-0.290277070666739411830548078796709887683391571044921875,0.16322655209150027655340409182826988399028778076171875,0.362562167196841811378504871754557825624942779541015625,-0.1561929093634282506020127812007558532059192657470703125,0.385116919220053921524282714017317630350589752197265625,-0.104619342165886808349029024611809290945529937744140625,0.272530631640965748108129673710209317505359649658203125,0.0807133842952516555868669456685893237590789794921875,0.026379550262629565537952913700792123563587665557861328125,0.09072751925443107989810442859379691071808338165283203125,0.33901048493938057415419962126179598271846771240234375,0.139209441786707355248609019326977431774139404296875,-0.06417166371882533637549528293675393797457218170166015625,0.36244529207026132677782470636884681880474090576171875,-0.416697347340738766252599134531919844448566436767578125,0.38099909755695904323147260583937168121337890625,0.4278026037821456295517918988480232656002044677734375,-0.307402749082516024703437551579554565250873565673828125,0.1747451330002926239703953115167678333818912506103515625,-0.2031215363778866578314818980288691818714141845703125,-0.10836697045343234024894485401091515086591243743896484375,0.366868593627615979801959156247903592884540557861328125,0.372640081282371526949503959258436225354671478271484375,-0.318181992541299918375585775720537640154361724853515625,0.50720633419570171351864473763271234929561614990234375,-0.057642657494361655701187174827282433398067951202392578125,0.486108684441812766152679614606313407421112060546875,-0.1742330534381267004295779088351991958916187286376953125,0.1272015408665817248756724211489199660718441009521484375,0.14731836242316453944312115709180943667888641357421875,-0.0276047062934198263184359944943935261107981204986572265625,0.006328680144404166298122138556436766521073877811431884765625,-0.3799230346127371316100607145926915109157562255859375,0.307265568838636815574005822782055474817752838134765625,-0.0272636363261005605640452387206096318550407886505126953125,-0.327800036026487273677076927924645133316516876220703125,0.32433972237308938968425309212761931121349334716796875,0.493878644823011081488317586263292469084262847900390625,-0.245239199247733907771618078186293132603168487548828125,0.426017243642000942305259059139643795788288116455078125,0.057122951664365928525768367762793786823749542236328125,-0.367308931174591624113645593752153217792510986328125,-0.32986437250131872556124790207832120358943939208984375,-0.252070498713629020937077029884676449000835418701171875,-0.2384348456497664969777616761348326690495014190673828125,-0.0901843641069062507131803840820793993771076202392578125,-0.316362259268959944424892682945937849581241607666015625,0.29386942655315717587427570833824574947357177734375,0.10588056110877909488099390955540002323687076568603515625,-0.1131615979715257791493598915621987544000148773193359375,-0.12109480589714059772799004122134647332131862640380859375,0.385562884255048643478147596397320739924907684326171875,-0.061767446565118615253719980273672263137996196746826171875,-0.10777694455425780584167938513928675092756748199462890625,-0.49134900450834895213603203956154175102710723876953125
0.10894751300055037501746113548506400547921657562255859375,0.8758256340560499619840584273333661258220672607421875,-0.325943517225614043386627827203483320772647857666015625,0.056257290612048406475143025318175205029547214508056640625,0.2236551127805768979239786631296738050878047943115234375,0.198592685891972597911347975241369567811489105224609375,0.269109541772572347095859868204570375382900238037109375,0.6179289461493675528203084468259476125240325927734375,0.1563169833073721759486574001130065880715847015380859375,0.062033799935856996643490646192731219343841075897216796875,-0.0293898286674397456186280663814613944850862026214599609375,0.30751882817657805180289187774178571999073028564453125,0.2739199661231535021244098970782943069934844970703125,0.3670489092335189607041456838487647473812103271484375,-0.47015320557886763896959791964036412537097930908203125,-0.414023748069360320034348887929809279739856719970703125,0.09823991190801339978833084387588314712047576904296875,0.83218564129145089491856879249098710715770721435546875,-0.1818410438398915529578658833997906185686588287353515625,-0.3367599780442691592696746738511137664318084716796875,0.09642673927672314182490964640237507410347461700439453125,0.12144449245043266449872731982395634986460208892822265625,0.1665531439425741722093476937516243197023868560791015625,0.29275884769901294735205965480417944490909576416015625,-0.06592731525689250748900605003655073232948780059814453125,0.143255274537169352555565637885592877864837646484375,-0.272637768877383612764475628864602185785770416259765625,-0.200762371023586239093816629974753595888614654541015625,0.1543544837332284924702463513312977738678455352783203125,0.205412603483159983408512516689370386302471160888671875,-0.004503185321963246688647952709061428322456777095794677734375,0.49860352351946624072098757096682675182819366455078125,-0.019440480580946495337002488668076694011688232421875,0.2031099103586300469448389094395679421722888946533203125,-0.08378086936731932166111391779850237071514129638671875,0.1899339768609738243743123575768549926578998565673828125,0.34154537266309714649281659148982726037502288818359375,-0.10428198067839546114843329860377707518637180328369140625,0.492816315858151832163258632135693915188312530517578125,-0.419237708033642186844502930398448370397090911865234375,0.269820221934450821255069286053185351192951202392578125,-0.0198618636230063795589106945271851145662367343902587890625,0.656434557449954159125127262086607515811920166015625,-0.280227233437134959359582353499718010425567626953125,-0.051159193201290552310833703586467891000211238861083984375,-0.38011408750183461879856849918724037706851959228515625,-0.2243282785346796259773327619768679141998291015625,-0.0431592400534438758175070915967808105051517486572265625,0.31263126456082968029903668139013461768627166748046875,-0.11013168842434672978214393879170529544353485107421875,0.81994365477800046360101760001271031796932220458984375,-0.042380921227439138920800587584380991756916046142578125,-0.038327535808070072043118869942190940491855144500732421875,0.192567980428094198686039817403070628643035888671875,-0.34243020757316688928995063179172575473785400390625,0.4006388584039031197647773296921513974666595458984375,-0.1863350322610611009555015016303514130413532257080078125,-0.177118916310900653687809835901134647428989410400390625,-0.30534908663867710298944757596473209559917449951171875,-0.061713368388531079922199040765917743556201457977294921875,-0.154422941230531296508132754752296023070812225341796875,-0.127592776216867209715388753465958870947360992431640625,-0.1155822368163918201222628567848005332052707672119140625,-0.092504141590103838854730611274135299026966094970703125
0.09416869876171773956485822054673917591571807861328125,0.053979765378885664894870188845743541605770587921142578125,0.0970986289870492125242407155383261851966381072998046875,0.0760653592225895847089844892252585850656032562255859375,0.0664590098803073126010332316582207567989826202392578125,0.2831660430139668616078552076942287385463714599609375,-0.99407652053745521048000455266446806490421295166015625,0.914559595156273719140926914406009018421173095703125,0.2039856310218401136413746144171454943716526031494140625,0.11666408030684205510141282502445392310619354248046875,-0.149669310219429918529243650482385419309139251708984375,0.3279916319250200107404680238687433302402496337890625,-0.302888213775084735868148300141911022365093231201171875,0.2368852558910330141639377643514308147132396697998046875,0.098405802751322435373282360160374082624912261962890625,0.09392645569039910491415668047920917160809040069580078125,-0.001555177238769626067715901029941960587166249752044677734375,0.5072790912372207028369075487717054784297943115234375,0.08320410258420085636288376917946152389049530029296875,0.1709455352769042868477100682866876013576984405517578125,0.66512350812312448500307482390780933201313018798828125,0.56341090591070652759952963606338016688823699951171875,0.1004362020650837461488436019863002002239227294921875,0.0895116761167731034287697866602684371173381805419921875,0.5993725625952690538866818315000273287296295166015625,-0.053896506331447054105598937212562304921448230743408203125,-0.0244998596920202142690481394993184949271380901336669921875,0.039765620322874596637152677658377797342836856842041015625,-0.10150613997295411528032360592987970449030399322509765625,0.1702934494980952451204103681448032148182392120361328125,-0.3936586077196437827296904288232326507568359375,0.324945766986765971484629744736594147980213165283203125,0.240899801769176635790614682264276780188083648681640625,0.53253343391804242035192373805330134928226470947265625,-0.1666639251637697938246418516428093425929546356201171875,0.628839841007793776128664831048808991909027099609375,0.0947466313944227700449829399076406843960285186767578125,0.225297728247472905938053600038983859121799468994140625,0.15374597759425479015504834023886360228061676025390625,-0.3306954368123251608579948879196308553218841552734375,0.58836635072010234903672198925050906836986541748046875,0.265563269442124327834875430198735557496547698974609375,0.50582790620019990601718973266542889177799224853515625,0.058072352913695772513857917829227517358958721160888671875,-0.0656872095361491215026461532033863477408885955810546875,-0.26913811708687551682572802747017703950405120849609375,-0.273579386056041873320765489552286453545093536376953125,0.18317801504036934634456201820285059511661529541015625,-0.148650755359549691103637769629131071269512176513671875,-0.36044768061165843864301905341562815010547637939453125,0.8423807781217707013610151989269070327281951904296875,0.138560388244518495337587182802963070571422576904296875,-0.264926162800946218833786360846715979278087615966796875,0.026957945138842365206954809764283709228038787841796875,-0.203956333794080457710862219755654223263263702392578125,-0.68538126039571889425161543840658850967884063720703125,-0.246954389868070889324513927931548096239566802978515625,-0.10062598787161609881213308881342527456581592559814453125,-0.0775563410667169661483200115981162525713443756103515625,-0.15476649619895621601273205669713206589221954345703125,-0.396016124938081637285591796171502210199832916259765625,0.2002596642315467578843168894309201277792453765869140625,0.0315587548659945482665278859712998382747173309326171875,-0.0895542290906782001425057160304277203977108001708984375
-0.1263664971874123021944313904896262101829051971435546875,0.32808201908240197663957360418862663209438323974609375,-0.25412452562473164530132407890050671994686126708984375,0.1208826582937150562191419567170669324696063995361328125,0.174898560500678590390322142411605454981327056884765625,0.4395457614899715981238159656641073524951934814453125,0.2116669413420065593012253657434484921395778656005859375,0.1066267992649866103160860575371771119534969329833984375,-0.2157796121495236807419360047788359224796295166015625,-0.11174127510467833646057300711618154309689998626708984375,-0.35762370870009541068412772801821120083332061767578125,0.0263532299157612504014736032331711612641811370849609375,-0.3719966016590177115830329057644121348857879638671875,0.1804232606578232978034037614634144119918346405029296875,0.0179216184344019487106880461624314193613827228546142578125,0.412054914610458788981617317404015921056270599365234375,-0.272118470529887745978925295275985263288021087646484375,-0.1056014866470165458611774056407739408314228057861328125,0.7232153881541372175689730283920653164386749267578125,0.5176300613031077357817366646486334502696990966796875,0.0018560818726161168283617097785054284031502902507781982421875,0.260139314390796572151742793721496127545833587646484375,0.18470202686315584372778175747953355312347412109375,0.294373547488780917813500082047539763152599334716796875,0.13252478365565156792627021786756813526153564453125,0.056889529937090711764202666245182626880705356597900390625,0.2020685771332635105590469493108685128390789031982421875,0.433333166384928691883260398753918707370758056640625,0.1412059544052439441497170946604455821216106414794921875,0.185177132988618098341504492054809816181659698486328125,-0.12064274318011554421037345719014410860836505889892578125,-0.11776126686137723675873445472461753524839878082275390625,0.0820849115053277900155848101348965428769588470458984375,0.322620235776805319716231679194606840610504150390625,0.40231512517599321565597847438766621053218841552734375,0.28413191736359044714532728903577663004398345947265625,-0.276413715896743183986217218262027017772197723388671875,-0.03132613584587791433211378944179159589111804962158203125,0.406092913946268618818891127375536598265171051025390625,0.1208805603855811205971093613698030821979045867919921875,-0.2109349889738829919583196215171483345329761505126953125,0.204879076400685644632204684967291541397571563720703125,-0.3728309132018221561111204209737479686737060546875,-0.07062246267946777067425756513330270536243915557861328125,-0.59372251163289690989444125079899094998836517333984375,-0.12134723662249673192814469757649931125342845916748046875,0.00155798868613386820580757330390042625367641448974609375,-0.271309683042748328585247463706764392554759979248046875,0.42792084922884499054163143227924592792987823486328125,-0.04765360769163086429589526460404158569872379302978515625,0.06986569847495756324651239310696837492287158966064453125,0.1962809443480843241136568622096092440187931060791015625,0.4667678967011046342605595782515592873096466064453125,0.085494816189721045684990485824528150260448455810546875,-0.1871526735405637520415211838553659617900848388671875,-0.10922307463919710135424878671983606182038784027099609375,0.53123951659498747090992765151895582675933837890625,0.374958414946820528523829807454603724181652069091796875,-0.307411660569900713202429187731468118727207183837890625,0.1350440430976747041569296925445087254047393798828125,-0.08823321135497853850981897494420991279184818267822265625,-0.496998962686177048198032935033552348613739013671875,0.0093186963591279682594947786355987773276865482330322265625,0.2683840902099807745884163523442111909389495849609375
-0.10527496589421382611195809886339702643454074859619140625,-0.488327660271285213244851775016286410391330718994140625,-0.26043109976283396189700169998104684054851531982421875,0.1716842267041201741673006608834839425981044769287109375,0.1542012709790572255741381013649515807628631591796875,0.342220635451633559132034179128822870552539825439453125,0.275084880774827789107206399421556852757930755615234375,0.4782437970404707083815765145118348300457000732421875,-0.4851670393969753636298491983325220644474029541015625,-0.448297427959372163375206810087547637522220611572265625,-0.310311988733271426621485034047509543597698211669921875,-0.2173189484527105752587061715530580841004848480224609375,0.171030264902070017196678008986054919660091400146484375,0.07546381845813943112233346255379728972911834716796875,-0.104577870232394343208426334967953152954578399658203125,0.278850133003854028235224404852488078176975250244140625,-0.0514230710059093432118260125207598321139812469482421875,-0.180075447455776693761464457566034980118274688720703125,0.0411972883192221750459083295936579816043376922607421875,-0.2508688936891008136598202327149920165538787841796875,-0.010885275675159310215800445575951016508042812347412109375,-0.326627464859898186677611420236644335091114044189453125,-0.030495655337096992665291139701366773806512355804443359375,-0.56862035301218594174343934355420060455799102783203125,-0.1746718268351888092571044808209990151226520538330078125,-0.309536450905490589935453726866398938000202178955078125,-0.1576189856994076599061571641868795268237590789794921875,-0.261155582347040449153752206257195211946964263916015625,-0.1641208998167142107948990314980619587004184722900390625,-0.1517514682832168393389338234555907547473907470703125,-0.00181541198441058219438526410982603920274414122104644775390625,0.29013387997184059141630996236926876008510589599609375,-0.42571402144009662382728720331215299665927886962890625,-0.0842239613452417101857605530312866903841495513916015625,-0.006822757027596464650398555562560432008467614650726318359375,-0.127414634954933603250282203589449636638164520263671875,0.463591261700024792613561430698609910905361175537109375,-0.074231431820518001263309315618243999779224395751953125,0.0127868793419177902148664571768676978535950183868408203125,-0.235431898464082134392327816385659389197826385498046875,0.07872195722918938487477902299360721372067928314208984375,0.0194669604106233358475908090667871874757111072540283203125,0.05909612357670708526757863410239224322140216827392578125,-0.06354459910387190435532289711773046292364597320556640625,-0.398315466852907695827212819494889117777347564697265625,0.388638895942329920529800801887176930904388427734375,0.339905644320869615437885613573598675429821014404296875,-0.431839019286317959966936541604809463024139404296875,-0.023871995311931348826561816167668439447879791259765625,0.09449993145134151506514541551950969733297824859619140625,0.004258064819757385009724170998879344551824033260345458984375,-0.1425212692802025615801397862014709971845149993896484375,-0.1864740611570600281599041636582114733755588531494140625,-0.003958503174291201631707082242428441531956195831298828125,-0.039592503229716476120803037019868497736752033233642578125,0.2283547701700275600611433901576674543321132659912109375,-0.06371555538389926665043816456091008149087429046630859375,0.41556115937831161755156017534318380057811737060546875,0.042279556977526992767035807219144771806895732879638671875,0.29425056700928298170083508011884987354278564453125,0.1877226009269990780747860981136909686028957366943359375,-0.08848508980880288865566996037159697152674198150634765625,-0.0030692353901269169014209836632289807312190532684326171875,0.6247104438355937094939918097225017845630645751953125
0.2562595096787827486650712671689689159393310546875,0.56237581120783486365866110645583830773830413818359375,-0.50065769855674580046667188071296550333499908447265625,0.015488214326806970522198980688699521124362945556640625,0.190219654851795871852715436034486629068851470947265625,-0.1102811298631690417604289677910855971276760101318359375,-0.33344719414175194582838912538136355578899383544921875,-0.388980964694481456955799103525350801646709442138671875,0.210115821245930811667079751714481972157955169677734375,-0.29753617259518183590927264958736486732959747314453125,-0.08330001208352792729794344950278173200786113739013671875,0.362349616505541316513472338556312024593353271484375,-0.498146721367493217069721822554129175841808319091796875,-0.264715278067760573232902743257000111043453216552734375,-0.000957406433345981008019298652556017259485088288784027099609375,-0.242702794726281478876472874617320485413074493408203125,0.16246893661280237264321613110951147973537445068359375,0.111302613830813912354500416768132708966732025146484375,0.339250810258881096981298242099001072347164154052734375,-0.177523989613248389662913950814981944859027862548828125,0.60895130744590542093419571756385266780853271484375,-0.060192130291796243357627105297069647349417209625244140625,0.6944046514458712682227314871852286159992218017578125,0.025485484906881454569838041379625792615115642547607421875,-0.18226445314251460416699046618305146694183349609375,-0.40014401260327503440095142650534398853778839111328125,0.50200414178028729406122465661610476672649383544921875,0.47009452679294871924042809041566215455532073974609375,-0.044063825365427404523455123808162170462310314178466796875,-0.1117846490003373827182286959214252419769763946533203125,0.035237808622936413194270954818421159870922565460205078125,0.330120684740322023476011281672981567680835723876953125,0.321340945282459877763159283858840353786945343017578125,0.06525006381845645242467668367680744268000125885009765625,0.4730029023403716781359662491013295948505401611328125,-0.1323945247125739299587365849220077507197856903076171875,0.07927233353211211863698082424889435060322284698486328125,0.1187355632874952660049672203967929817736148834228515625,0.1692148405475870365233248548975097946822643280029296875,0.5590084312584673309487470760359428822994232177734375,-0.322630599412803753534007000780547969043254852294921875,0.225385760489861530775357323364005424082279205322265625,0.404636568786901407168699051908333785831928253173828125,-0.2113760280481778164318740209637326188385486602783203125,0.0175586450420846494624438349774209200404584407806396484375,-0.30520805494336722407666684375726617872714996337890625,-0.57530293779264185527466679559438489377498626708984375,0.34568394718124739739550932426936924457550048828125,0.54752421835008335815331292906193993985652923583984375,0.0151150442525675894611669747291671228595077991485595703125,0.40112448706065340076065695029683411121368408203125,0.1767215642819574827893092106023686937987804412841796875,-0.43319466902916403672207934505422599613666534423828125,-0.0168689923720458760658669206122795003466308116912841796875,0.35548571118172300753457193422946147620677947998046875,-0.304891771888559703906906861448078416287899017333984375,-0.248343165372100660448495546006597578525543212890625,0.014469967647072888572434834486557519994676113128662109375,0.1429238187279449345812309957182151265442371368408203125,-0.06740150930487255609424579461119719780981540679931640625,0.334464405680832133072044598520733416080474853515625,-0.18571689846688077540903805129346437752246856689453125,0.52668143306857384544628075673244893550872802734375,0.2013196415010352346985911253796075470745563507080078125
0.1951071687080746797082753118957043625414371490478515625,-0.175118488132724958727948205705615691840648651123046875,0.049887611253748020967435650163679383695125579833984375,-0.63721624189468550891746190245612524449825286865234375,-0.175069995467846351022700446264934726059436798095703125,0.209992191237916514534589396134833805263042449951171875,0.2342246415394392544673252132270135916769504547119140625,0.2480096691815910359135699536636820994317531585693359375,0.139966026478390848097888010670430958271026611328125,-0.0020326699754645541524944452049794563208706676959991455078125,-0.09233173797072287414255953308384050615131855010986328125,0.0167851136243496908140304668677345034666359424591064453125,0.0249791488709424601422082190538276336155831813812255859375,-0.2094026032156800221084580471142544411122798919677734375,0.398451331277019871190958610895904712378978729248046875,0.1232526069487011322056702056215726770460605621337890625,-0.225918500287870915865795495847123675048351287841796875,0.270333417060869385384336283095763064920902252197265625,0.0895297860097404030188528167855110950767993927001953125,-0.059755192680748116240696532486254000104963779449462890625,0.42455476364458977212024137770640663802623748779296875,-0.01306032904758621347729441453111576265655457973480224609375,-0.043742417587583570792730824905447661876678466796875,0.6225955927835133962844338384456932544708251953125,-0.1793709789216608729844892877736128866672515869140625,-0.1281630609345089932826766698781284503638744354248046875,-0.0085483811507956579400779872912607970647513866424560546875,0.10544387485903757017968729314816300757229328155517578125,-0.10559357875198939480387849698672653175890445709228515625,0.16472834453945306432132156260195188224315643310546875,-0.054550519302917759023596744327733176760375499725341796875,0.470115826700679584337905225766007788479328155517578125,0.7142260299976534998478427951340563595294952392578125,0.2413611300594873387836969413910992443561553955078125,-0.2216640448533029050803833115423913113772869110107421875,0.274914911044461252043191734628635458648204803466796875,0.15454337368055182100334832284715957939624786376953125,-0.032267454903407911948054476170000270940363407135009765625,-0.475460230244194315130101813338114880025386810302734375,0.0048582147833966145278328241374765639193356037139892578125,0.0868971288154163634676052652139333076775074005126953125,-0.17307132253262935694948509990354068577289581298828125,0.1895016915657851408472112098024808801710605621337890625,-0.051941510410762871396972428783556097187101840972900390625,0.129421020247147799953069124967441894114017486572265625,0.2338656231761556403281332450205809436738491058349609375,-0.85260303381275714951215149994823150336742401123046875,-0.21105655252481414496656952906050719320774078369140625,-0.58180211318400532061190233434899710118770599365234375,-0.2792461205610259344922496893559582531452178955078125,0.125303332853265392277108958296594209969043731689453125,0.2043782903269368567134023351172800175845623016357421875,0.1816985238564235716207662107990472577512264251708984375,-0.152553479819238113623924846251611597836017608642578125,0.0394660005344616149347558575755101628601551055908203125,0.33940543483765772680982308884267695248126983642578125,-0.25301566647916551300312448802287690341472625732421875,-0.53346288581956879948364758092793636023998260498046875,-0.392333535858451487587927886124816723167896270751953125,0.2004027899529637057884912110239383764564990997314453125,0.0887572323051164790985723129779216833412647247314453125,0.2820970140697716121991334148333407938480377197265625,-0.058118303739045751310499099417938850820064544677734375,-0.455042145465122838121629911256604827940464019775390625
-0.36732021549188520470607954848674125969409942626953125,-0.08926377806316389273977307539098546840250492095947265625,-0.222417485732176345436528208665549755096435546875,0.465610971771362958104845120033132843673229217529296875,0.78971703950691551909812915255315601825714111328125,-0.278908112290127518928528616015682928264141082763671875,0.249439955624914999621211109115392901003360748291015625,0.25361670960654125739353048629709519445896148681640625,0.1052935707609743420931636137538589537143707275390625,-0.264994274471668289638870419366867281496524810791015625,0.162998097634139471612257921151467598974704742431640625,-0.08390604930195201538456473144833580590784549713134765625,-0.0527269351371839334330360316016594879329204559326171875,0.275519524710534258193916912205168046057224273681640625,-0.10095050497320555427105404078247374854981899261474609375,-0.118141103568015826130732648380217142403125762939453125,0.330304137348273574303902933024801313877105712890625,0.446569750694603584406650043092668056488037109375,0.489943827411327970100529682895285077393054962158203125,-0.66806564482714547725805687150568701326847076416015625,0.55845706407924777803231108919135294854640960693359375,-0.07170811082216514698028930752116139046847820281982421875,-0.0993229997158750765873236332481610588729381561279296875,-0.28969821166922493649309444663231261074542999267578125,0.1890030343583390948225542160798795521259307861328125,0.59952654411721351124242573860101401805877685546875,-0.09031837474681821131827774706835043616592884063720703125,0.425891662723395236778145545031293295323848724365234375,-0.049080695060886379843534399469717754982411861419677734375,0.1770025563646833444142458802161854691803455352783203125,0.03536839713615776148447622517778654582798480987548828125,-0.259589670274789019455141669823206029832363128662109375,0.0573599066243296873413015646292478777468204498291015625,-0.2166261524303567387317315251493710093200206756591796875,0.253829745030447251341598757790052331984043121337890625,0.272221027297685547186034682454192079603672027587890625,-0.041629284656221392235675438087127986364066600799560546875,0.1590864237641418654778391328363795764744281768798828125,-0.028467043529680068070231158117167069576680660247802734375,0.288700994656872322874363590017310343682765960693359375,0.303297281337526758449030239717103540897369384765625,-0.193517406168012218170559890495496802031993865966796875,0.11677463242853662606091091902271728031337261199951171875,-0.476752066876947544482590046754921786487102508544921875,0.10919000246884870419794566487325937487185001373291015625,0.258082463830168806762088706818758510053157806396484375,0.416838911011948198837018253470887430012226104736328125,0.461349021483408117116908897514804266393184661865234375,0.0060450443175502806270049660497534205205738544464111328125,-0.09957072122870745667366776388007565401494503021240234375,-0.1029388815005274626646070146307465620338916778564453125,-0.413841530385107236877928471585619263350963592529296875,-0.1647216706931891871956707973367883823812007904052734375,0.336671134939226124327404932046192698180675506591796875,0.5700403850568787067487619424355216324329376220703125,0.065941836421907595866542806106735952198505401611328125,0.1222636468243358531804432232092949561774730682373046875,0.62269988484836902298269478706060908734798431396484375,-0.12061518566326311086012168516390374861657619476318359375,0.329071881715837843973559984078747220337390899658203125,0.09343358645938461271018837805968360044062137603759765625,0.0636322832427404228017309151255176402628421783447265625,-0.01022766727911794855387928038226164062507450580596923828125,-0.5689842645343576865712975632050074636936187744140625
