0.06830911424818976451778240743806236423552036285400390625,0.051318429807896533134670136178101529367268085479736328125,0.02481119385419024159222800562929478473961353302001953125,-0.031639987030229251019353142737600137479603290557861328125,-0.282151586500682782787663427370716817677021026611328125,0.13910953107774270964824836482875980436801910400390625
0.054700947810034823703961848195831407792866230010986328125,0.08806222275577156588521887670140131376683712005615234375,-0.2451008877809431052430255704166484065353870391845703125,0.1090805315040366263446003358694724738597869873046875,-0.05408569867839564671019303432331071235239505767822265625,0.077266437956965805522457912957179360091686248779296875
-0.09429473893239097292973127650839160196483135223388671875,-0.1032950137630179454628631674495409242808818817138671875,-0.2255987791625263805261880634134286083281040191650390625,-0.1214232162878731424715539333192282356321811676025390625,0.0765806694004048937873818658772506751120090484619140625,0.2328104598196993613168359615883673541247844696044921875
-0.09813470145603316041604813335652579553425312042236328125,0.2239895267978660176044769514192012138664722442626953125,0.2446837806530907377666750335265533067286014556884765625,0.08385775666624782631597412319024442695081233978271484375,0.2059130782276757110071940815032576210796833038330078125,0.1594488174916353084853426480549387633800506591796875
0.1260635809327158296522242153514525853097438812255859375,-0.07355754256798251178306458086808561347424983978271484375,0.01805691262331039770305807223849114961922168731689453125,0.303812776623855917979000196282868273556232452392578125,0.2473716738605192533295706880380748771131038665771484375,0.0129405645966925338108399756720245932228863239288330078125
-0.429083963720563399402152526818099431693553924560546875,0.00159152928866034709155796722512832275242544710636138916015625,-0.192918152144129495528801498949178494513034820556640625,0.01126478548175678835729929261333381873555481433868408203125,-0.21829605825245368411202662173309363424777984619140625,0.01017562094362583179074643879857831052504479885101318359375
0.007724305188763412773067518202196879428811371326446533203125,-0.047473335728308939385211573380729532800614833831787109375,0.01072780194060145818324425448508918634615838527679443359375,-0.1664387487225834905135712915580370463430881500244140625,0.035220424340755666914315469284701975993812084197998046875,-0.0182258133833852024874300212786693009547889232635498046875
0.0154765555053555832476508413719784584827721118927001953125,0.03759292311764915461846925381905748508870601654052734375,-0.1393154333344733541988347269580117426812648773193359375,0.0369602938645343381818264560934039764106273651123046875,0.186542810420045002128830446963547728955745697021484375,-0.64214428503507769985247932709171436727046966552734375
-0.174956158017023633011177707885508425533771514892578125,0.1433116285598301786752273301317472942173480987548828125,-0.10043556783819480859865080901727196760475635528564453125,-0.03375218981388229677609302825658232904970645904541015625,0.047704091520810017190701302070010569877922534942626953125,-0.33110251725108408304976137515041045844554901123046875
-0.1904485115570182518496267221053130924701690673828125,0.2184645497157828020196035367916920222342014312744140625,-0.2254849212910081945882012632864643819630146026611328125,0.03565396128969654243601183907230733893811702728271484375,0.0284386289824637740475399283468505018390715122222900390625,0.08277805470294573308986940674003562889993190765380859375
-0.01554598592306993647127466573465426336042582988739013671875,0.00085784870016245083450268094082957759383134543895721435546875,-0.1379008381013504813683567817861330695450305938720703125,0.10618426511905292020099267347177374176681041717529296875,0.123748981714008554622097335595753975212574005126953125,-0.5118816945093132009247938185581006109714508056640625
