-0.8955305696619759725507492476026527583599090576171875,-0.0241818256559548083739485946352942846715450286865234375,-0.49484890933186498340745629320736043155193328857421875,0.1560706050026449409617868013810948468744754791259765625,-0.04500723170767324810004339497027103789150714874267578125,-0.1423859173416160139868935630147461779415607452392578125
-0.006850406846426391506421627042300315224565565586090087890625,-0.293288698889827781357553249108605086803436279296875,-0.0162409387019741002777806215817690826952457427978515625,0.005182118681885727884406378507264889776706695556640625,-0.291317903142465473020905619705445133149623870849609375,-0.33673492706758134662692327765398658812046051025390625
-0.026504579045682478966039496981466072611510753631591796875,-0.2240001579258794894844442069370415993034839630126953125,-0.458733644144948160548125315472134388983249664306640625,-0.1358217192557480690329185790687915869057178497314453125,-0.41370482342586800683648107224144041538238525390625,0.140115801550338148206975574794341810047626495361328125
-0.062393581140536856499689832844524062238633632659912109375,-0.038386394032994937408620472751863417215645313262939453125,-0.158433582124133331969773053060634993016719818115234375,0.0904673821098602448653736018968629650771617889404296875,-0.0462044639017400726732631710547138936817646026611328125,0.03875500450097624227652204353944398462772369384765625
-0.00893452649758355067766135704232510761357843875885009765625,-0.1552363387643380665537051754654385149478912353515625,-0.1480117204756799254017352041046251542866230010986328125,-0.311683429225420638442045628835330717265605926513671875,0.11372726888632093966702285570136155001819133758544921875,-0.10507610105653981957818388082159799523651599884033203125
-0.262696746967155281282657597330398857593536376953125,0.03582577306304667030811827999059460125863552093505859375,-1.8482611954626768646647860805387608706951141357421875,-0.040175663808140478494568270662057329900562763214111328125,-0.60200740073989400524823167870636098086833953857421875,-0.345457672807164939410284887344460003077983856201171875
-0.630700259650661454458031585090793669223785400390625,0.446428676335494600824205235767294652760028839111328125,-0.407781953201809155284962571386131457984447479248046875,-3.8468116195457895400977577082812786102294921875,4.3257330392716681899401010014116764068603515625,1.9418422293562656033572011438081972301006317138671875
-0.2728249994602436334645290116895921528339385986328125,-4.2803489114731831932658678852021694183349609375,2.257244930297701568377988223801366984844207763671875,-0.7041409670611173954313244394143112003803253173828125,1.7469515825456893853839801522553898394107818603515625,0.24368789233055954124296249574399553239345550537109375
-1.1506077001524517289254845309187658131122589111328125,-0.358115652257613825693027820307179354131221771240234375,0.013090336649614266184560307237916276790201663970947265625,-0.374100414389431590311829722850234247744083404541015625,1.4391124993303552326295857710647396743297576904296875,-0.10699903729860026080356050215414143167436122894287109375
0.673177741935561346764416157384403049945831298828125,-2.330604753530014505713552352972328662872314453125,0.9958602880952887037580012474791146814823150634765625,-0.0239576946710147210828356634237934486009180545806884765625,0.0877221995147835220674181755384779535233974456787109375,-0.273297626114054670320996365262544713914394378662109375
0.1197704660461392511816569594884640537202358245849609375,2.142899014455285300329023812082596123218536376953125,1.2348214183000376653609464483452029526233673095703125,0.06812003136098775113449477203175774775445461273193359375,1.48017804364377614234626889810897409915924072265625,1.6037891893058595638166252683731727302074432373046875
-0.5583516357692077658469997913925908505916595458984375,0.07735238443677427966349569032900035381317138671875,0.2164278085392528361285968685479019768536090850830078125,-0.273328931970584998456530456678592599928379058837890625,-2.022176982288006907850785864866338670253753662109375,-0.140942674552408886423648937125108204782009124755859375
-0.77408862025613622837028060530428774654865264892578125,-0.89148981605119759219491015755920670926570892333984375,-0.69399087092231026563382556560100056231021881103515625,1.357608706358068406672146011260338127613067626953125,-0.98982196842583480833610565241542644798755645751953125,-0.6835158019227132175643646405660547316074371337890625
-5.49149054489358068309456939459778368473052978515625,-4.82790852028392247774490897427313029766082763671875,-0.922888593973568926998041206388734281063079833984375,-6.0429382353070142386286534019745886325836181640625,-0.484418336043645647581712410101317800581455230712890625,-1.4245094035830156986577321731601841747760772705078125
2.851420298778982509446677795494906604290008544921875,-0.84420849775164297223994935848168097436428070068359375,1.140559984350991040713552138186059892177581787109375,-0.1523452360162525220932394631745410151779651641845703125,-0.38332568668808109091372671173303388059139251708984375,-0.055679277419496235601581446417185361497104167938232421875
