-0.34785156630337599192870357001083903014659881591796875,-0.04216949727867209951615024010607157833874225616455078125,0.11483608040479441336767507664262666366994380950927734375,-0.1876806856646096033358617205522023141384124755859375,0.03365562271855015996635529518243856728076934814453125,0.24340570926151361419442764599807560443878173828125,0.1998775183914087705261408700607717037200927734375,-0.473638574597322115078412707589450292289257049560546875,0.0252767228138877537990669708278801408596336841583251953125,-0.61342353492630985467570781111135147511959075927734375,-0.353430001615529676417537530141999013721942901611328125,-0.039119558926895066364171071882083197124302387237548828125,0.140681422364259456347923560315393842756748199462890625,0.2192583378345386579955089700888493098318576812744140625,-0.26626737435864511471805826658965088427066802978515625,-0.5438214436065911261408700738684274256229400634765625,0.272152316684457218354253882353077642619609832763671875,-0.075259111625637531428623105966835282742977142333984375,0.59740279884704960977614973671734333038330078125,-0.286167549536070431326351126699591986835002899169921875,-0.2126821379917243348689481763358344323933124542236328125,0.2413781910972471467236033504377701319754123687744140625,0.4548626706651004436565699506900273263454437255859375,0.262142395872035638415553648883360438048839569091796875,-0.02880962012734585020456989923332002945244312286376953125,0.2487808364128516747104669093459961004555225372314453125,-0.0254194640521433444513288435473441495560109615325927734375,0.064465810686493429937371502091991715133190155029296875,-0.026346723884696006401373580274594132788479328155517578125,-0.286512370167182284230733557706116698682308197021484375,0.11054749711354584784661625462831580080091953277587890625,0.09547958631179000177358062728671939112246036529541015625,0.0143031597172211012714004851886784308589994907379150390625,-0.141375237466961400922826896930928342044353485107421875,-0.06731620526211189170506798973292461596429347991943359375,-0.32698337367149310495051395264454185962677001953125,-0.023626032781828058826345539955582353286445140838623046875,-0.197776831862342683532318687866791151463985443115234375,0.1745316439342136372037117553190910257399082183837890625,-0.340232784873853777440899648354388773441314697265625,-0.55670689958025298960109239487792365252971649169921875,-0.5234751798966688074443709410843439400196075439453125,0.0720891732547447594559031358585343696177005767822265625,0.04262770110164069981006917942067957483232021331787109375,0.303256342084099739242475379796815104782581329345703125,-0.42931567862408270830343326451838947832584381103515625,-0.1220535994290423698060976676060818135738372802734375,-0.2007947981254346869750548876254470087587833404541015625,0.037758653700171514178141052298087743110954761505126953125,-0.09184791769756998902618505553618888370692729949951171875,-0.264168700304125092515050710062496364116668701171875,0.0092319721894921040472592466130663524381816387176513671875,0.1880178368649121356526165982359088957309722900390625,0.1877686174554459574981279956773505546152591705322265625,0.0282733209438333944751864379441030905582010746002197265625,-0.6650305338353721396060791448689997196197509765625,0.0239651550153765109663073218371209804899990558624267578125,0.00560901312009314152728922664437050116248428821563720703125,0.00461021516239042659923708100677686161361634731292724609375,0.0761444290077950558526254098978824913501739501953125,0.023246082232988511673266174284435692243278026580810546875,-0.043159535819355825114751468163376557640731334686279296875,0.0304370840833991969376359776333629270084202289581298828125,0.0215630424394357457507087616477292613126337528228759765625
0.00075783483250062484183617872446347973891533911228179931640625,0.2449289316644464309380424538176157511770725250244140625,0.70686412544875742991479228294338099658489227294921875,0.10879306981123566810953917638471466489136219024658203125,-0.2155986172435332692831622125595458783209323883056640625,-0.040115504237981026991466393383234390057623386383056640625,0.31201570944940837382119980247807689011096954345703125,-0.1829773444505472246301991390282637439668178558349609375,-0.12956021856755584042986129134078510105609893798828125,0.33614598759323432997092595542198978364467620849609375,-0.11807530270189141308190272638967144303023815155029296875,0.0218533752332149174002484670609192107804119586944580078125,0.1393071556655600951035722800952498801052570343017578125,-0.54087625863161681305513184270239435136318206787109375,0.39960073108965443733353595234802924096584320068359375,0.1345805457879541700005887605584575794637203216552734375,-0.180462059912597505562104061027639545500278472900390625,-0.0019628199936012626601600228326560682035051286220550537109375,0.1665600598277735822083656103131943382322788238525390625,0.0628097083996545235695663222941220737993717193603515625,-0.08797097389973836112364580230860156007111072540283203125,-0.28854424317600602112321439562947489321231842041015625,-0.1361591318346909995629090417423867620527744293212890625,0.33567192919675570283999377352301962673664093017578125,0.19713749968708282889195970710716210305690765380859375,0.11387505191168388607447781168957590125501155853271484375,0.344327071712613730358754082772065885365009307861328125,-0.295972433150906211185571237365365959703922271728515625,0.616947451985004224894737490103580057621002197265625,0.5530992503321725539677800043136812746524810791015625,0.49427592217756421977270520073943771421909332275390625,0.0710054800530234564437392918989644385874271392822265625,0.09568745324878580316152465456980280578136444091796875,0.66150109022694592031399452025652863085269927978515625,0.449143933679418461135668394490494392812252044677734375,0.0554432846350707553284564710338599979877471923828125,-0.51374378901953576814776170067489147186279296875,0.437624918629226533628440165557549335062503814697265625,-0.2244384621995893780432851372097502462565898895263671875,-0.37631176112326814031661115222959779202938079833984375,-0.259140610185033148926692092572920955717563629150390625,0.0635588808121149984042830283215153031051158905029296875,0.328653576899812061018479880658560432493686676025390625,0.2133761093814127429713067840566509403288364410400390625,0.07726508057116916738937817399346386082470417022705078125,-0.0836597074554120967437853551018633879721164703369140625,0.10840871718280721547333911303212516941130161285400390625,0.2248148089018964512764142682499368675053119659423828125,-0.16988380991270746189769624834298156201839447021484375,0.00794950161411690260637730176540571846999228000640869140625,0.06483314636567989730497885147997294552624225616455078125,-0.34783038554518608265198054141364991664886474609375,-0.1727679886336393744183936860281392000615596771240234375,-0.144387251207202582659050449365167878568172454833984375,-0.7548475568288550707762851743609644472599029541015625,0.1384665747225109766471717875901958905160427093505859375,0.06631583215324372837518041023940895684063434600830078125,0.11372769203948450422725358066600165329873561859130859375,0.56540463249126926559284811446559615433216094970703125,-0.036514422308016193652324687946020276285707950592041015625,-0.0864524986112993054643283130644704215228557586669921875,-0.08413714916408430999350542833781219087541103363037109375,-0.3558821012004551587182277216925285756587982177734375,-0.1301734928835027726989892471465282142162322998046875
0.14415165458003631471228800364769995212554931640625,0.368098770293710242373919072633725591003894805908203125,-0.10083837824760631673992605783496401272714138031005859375,0.039128360952608243206185534290852956473827362060546875,-0.33331313673775497807838519292999990284442901611328125,0.50436956389184828264404814035515300929546356201171875,-0.300876752377639611335524705282296054065227508544921875,0.05692609901456247012418998565408401191234588623046875,-0.2277801592368541017119554226155742071568965911865234375,0.06229239156728073878444007505095214582979679107666015625,-0.36368803108166181115024073733366094529628753662109375,-0.68578881115893841613484482877538539469242095947265625,0.3388649354725441487090620285016484558582305908203125,-0.30724333080707955101473771719611249864101409912109375,-0.1779933075859639612925633400664082728326320648193359375,-0.2919856553818600541916339352610521018505096435546875,0.173338258191463701063383950895513407886028289794921875,0.2150784307720662036356173985041095875203609466552734375,-0.1503601484753080141931746993577689863741397857666015625,0.163258260570148860946204649735591374337673187255859375,-0.1573123750574492440978957574770902283489704132080078125,0.1476766197085590814896960409896564669907093048095703125,0.374280127163450604399486110196448862552642822265625,-0.4103281463016568153534535667859017848968505859375,0.17166873463660825560594958005822263658046722412109375,0.40884521271929996633076598300249315798282623291015625,-0.5272127352772557618010296209831722080707550048828125,-0.1704148326581402528301367738094995729625225067138671875,-0.10435099162038720399525715265554026700556278228759765625,0.5538897152292527881201067430083639919757843017578125,-0.298626508665995771263368396830628626048564910888671875,0.9042503970375459498853842887911014258861541748046875,-0.043286771133734698591144507417993736453354358673095703125,-0.0834067087594941580785956602994701825082302093505859375,-0.1549993049627746699581365419362555257976055145263671875,-0.4113992169758720063299506364273838698863983154296875,0.4967439545319229932118787473882548511028289794921875,-0.1523442676524419947536870267867925576865673065185546875,-0.178675677151456768765314109259634278714656829833984375,-0.10954853829223802630377093692004564218223094940185546875,0.07264025970213923433238534244082984514534473419189453125,-0.3057215904934622585642500780522823333740234375,-0.051870590389147173959738523763007833622395992279052734375,-0.0516169062042516058053109873071662150323390960693359375,0.5033450312112168756328856034087948501110076904296875,-0.174780090193986936686343369729002006351947784423828125,-0.309958093630881503788288000578177161514759063720703125,-0.2288224167563842892381131832735263742506504058837890625,-0.141148393602166966065425413034972734749317169189453125,0.52996269433206755206100524446810595691204071044921875,0.233848217240802791483389455606811679899692535400390625,-0.31984206193246134120045098825357854366302490234375,0.334293137510890125962959018579567782580852508544921875,0.1749550829396303852636407327736378647387027740478515625,0.474951928497622521962995278954622335731983184814453125,0.0257733950114190958624593719150652759708464145660400390625,0.599585811997379369842064988915808498859405517578125,0.12214708063160174822403547523208544589579105377197265625,-0.51118165135603721438428692636080086231231689453125,-0.297257863122431909008724915111088193953037261962890625,-0.286119358247180655130392779028625227510929107666015625,0.1663934716550740378071537861615070141851902008056640625,0.28223700956291442043522010862943716347217559814453125,0.236969844118241679264968979623517952859401702880859375
-0.312168579884648911271227689212537370622158050537109375,-0.0382280229109461522352120255163754336535930633544921875,-0.150193994687087217787535564639256335794925689697265625,0.5986462082559678155035953750484623014926910400390625,-0.0175913781367450540449315354862847016192972660064697265625,-0.302085997263689731706648444742313586175441741943359375,-0.646709835773255914403989663696847856044769287109375,0.413775866682508597360623525673872791230678558349609375,0.52688588168683014867355041133123449981212615966796875,0.151557311024451635272924931996385566890239715576171875,0.2187877371910547374955768873405759222805500030517578125,-0.045892943831380782204742985186385340057313442230224609375,0.3379263195875770176002106381929479539394378662109375,0.074674711420993300503567979831132106482982635498046875,-0.1352871704055302881641864587436430156230926513671875,0.040119229630792452301335515585378743708133697509765625,-0.5123675270454810526388200742076151072978973388671875,0.475320375765499070208619514232850633561611175537109375,-0.216887960606321372747373743550269864499568939208984375,-0.371024371834760724464530312616261653602123260498046875,0.33374175501104008656483301820117048919200897216796875,0.524550265966094553249376986059360206127166748046875,-0.1803375757819807023718539085166412405669689178466796875,0.2030744602374723595250571861470234580338001251220703125,-0.09094848198952652784665673380004591308534145355224609375,0.7668558250465686843000412409310229122638702392578125,0.36813274484145785958588703579152934253215789794921875,-0.302642513712366112432761156014748848974704742431640625,0.08802747086608538051866190699001890607178211212158203125,0.2322818468818821369126226272783242166042327880859375,0.05268908902754369794063649123927461914718151092529296875,-0.367717965772543842195574370634858496487140655517578125,0.308377423720354204572657863536733202636241912841796875,0.51860542790661090517545517286635003983974456787109375,0.0833062498188628930417820583897992037236690521240234375,-0.451368121328559024352244932742905803024768829345703125,0.0525427573286420812603836338894325308501720428466796875,0.149938816318787193626604903329280205070972442626953125,0.68631128420942666412685184695874340832233428955078125,-0.156298597256361471163899068415048532187938690185546875,0.152574811209172211956541787003516219556331634521484375,-0.2907798800656082871540775158791802823543548583984375,0.2259381878823131517552980085383751429617404937744140625,-0.1913996770746655695649707240590942092239856719970703125,0.08450459681726953109492939120173105038702487945556640625,0.2217534157986960352548777564152260310947895050048828125,0.69099227566083154528087106882594525814056396484375,-0.1559968673246822923328380738894338719546794891357421875,-0.23386394222828343902875758431036956608295440673828125,0.3773878236995849011492509816889651119709014892578125,0.05991342973361175883173501688361284323036670684814453125,0.5527685295991908720480978445266373455524444580078125,-0.1728011338146803466120360326385707594454288482666015625,0.1344218284802261020871583241387270390987396240234375,0.10039974085790333291345888255818863399326801300048828125,0.487135804647360781682863262176397256553173065185546875,-0.17608407847836049509027134263305924832820892333984375,-0.195149440657811812371846826863475143909454345703125,0.274391238449600394222471777538885362446308135986328125,-0.52217228068711485367003888313774950802326202392578125,0.352944556118153673907045231317169964313507080078125,0.312220099451098409559790525236167013645172119140625,0.4410733487662550356134261164697818458080291748046875,-0.043561440225821083938040345628905924968421459197998046875
-0.297350874976598678056660673973965458571910858154296875,-0.1908164319375520445731808649725280702114105224609375,0.445829200150267224156408474300405941903591156005859375,-0.6958963944425835546070402415352873504161834716796875,-0.2342717699284063426201640822910121642053127288818359375,0.072974439723845374583532930046203546226024627685546875,-0.9362455894482979434911840144195593893527984619140625,0.1705492850834342266619358952084439806640148162841796875,-0.03273441530077204897342113554259412921965122222900390625,-0.0723375596625172312403861951679573394358158111572265625,-0.38805398360000975532813072277349419891834259033203125,-0.60811407848301046730199459489085711538791656494140625,0.1580402023595321170379435216091223992407321929931640625,-0.139832628938275915775335533908219076693058013916015625,-0.0194849976887208654885430547665237099863588809967041015625,0.0946399154597027114643736922516836784780025482177734375,-0.0260602511036602361993441689946848782710731029510498046875,0.031211361246974982097679429671188700012862682342529296875,-0.316482909718658278475089673520415090024471282958984375,0.253720497731704686117382152588106691837310791015625,0.391936239220715243458670329346205107867717742919921875,-0.493204664588379249057226161312428303062915802001953125,-0.09547653026569861978156694704011897556483745574951171875,-0.38842134705613429179749118702602572739124298095703125,-0.17688043300653755185436466490500606596469879150390625,0.0264575185005097128498885439285004395060241222381591796875,0.472605287558028719363534264630288816988468170166015625,0.0740641420017344176418561119135119952261447906494140625,0.15892534107099798301732107574935071170330047607421875,-0.71832555663032759962760565031203441321849822998046875,-0.4515711580704520056173123521148227155208587646484375,-0.3569210096808317356220641158870421350002288818359375,-0.057060300591735925446190691445735865272581577301025390625,-0.1735858458498255318946945635616430081427097320556640625,0.5601950026139486116250054692500270903110504150390625,0.0182462434472585831313207194170900038443505764007568359375,-0.2219511402305992808781098801773623563349246978759765625,0.2335026835489612817564619717813911847770214080810546875,0.361974048483531152253789286987739615142345428466796875,-0.2451384155523117502895047437050379812717437744140625,-0.05459873607361366565360327740563661791384220123291015625,-0.492984340993616154680267982257646508514881134033203125,-0.2261746970031288939129154869078774936497211456298828125,0.047414794956131996184200971811151248402893543243408203125,-0.8499691728518230515732057028799317777156829833984375,0.2328316170557080955205719874356873333454132080078125,-0.060589849829434307137976389867617399431765079498291015625,0.27976815914511476979242843299289233982563018798828125,-0.443491349392441502885731097194366157054901123046875,0.057804745111772741494871041822989354841411113739013671875,0.035613745810582568551705406889595906250178813934326171875,0.332917466610041401509079150855541229248046875,0.3451853411414147476676816950202919542789459228515625,-0.0898768946245386002313892959136865101754665374755859375,0.270028001386731719701828069446492008864879608154296875,0.148351391961255796303476017783395946025848388671875,-0.3326155230004648188923965790309011936187744140625,-0.416417693988050674480660973131307400763034820556640625,-0.301887771158466600152081582564278505742549896240234375,0.357495108932246730137904933144454844295978546142578125,-0.09618679096918059112653054398833774030208587646484375,-0.4875074494838875782676268499926663935184478759765625,-0.2164924251507528707438865467338473536074161529541015625,0.489249348071537137894182478703442029654979705810546875
-0.52386906349725237408421207874198444187641143798828125,-0.24935501940194237935344290235661901533603668212890625,0.1752837624571376984317083724818076007068157196044921875,0.050779664312280668736487854175720713101327419281005859375,-0.0720074863882311511087408462117309682071208953857421875,0.315263005782786376318682641795021481812000274658203125,0.31799419041179766143301321790204383432865142822265625,0.347232328262123302042851946680457331240177154541015625,0.277241741881758319010486957267858088016510009765625,-0.0562324558273933627905449839090579189360141754150390625,-0.07981572049925896028543803595312056131660938262939453125,0.09763131032359621819249895224857027642428874969482421875,0.0033271765220678236989193532480157955433242022991180419921875,0.128570640310669281891620130409137345850467681884765625,0.291665069360997508685073853484936989843845367431640625,0.2492418417858119905616831601946614682674407958984375,-0.6899591873484169912700281201978214085102081298828125,-0.3766768848425037230498446660931222140789031982421875,0.168347754836496166230830340282409451901912689208984375,0.0677801163386101690466745139929116703569889068603515625,0.5308466802178417598412352162995375692844390869140625,0.191680345235309579354776587933884002268314361572265625,0.11874283249902654879814889454792137257754802703857421875,0.11469326427830271730723410428254283033311367034912109375,0.121796145419073409410515296258381567895412445068359375,0.3186028848529580681514516982133500277996063232421875,-0.41588062755346200116690624781767837703227996826171875,0.05387138546906396208147072002248023636639118194580078125,0.5957770650750806584738938909140415489673614501953125,-0.10926312783376378179323040740200667642056941986083984375,0.5454741607783299972567192526184953749179840087890625,-0.1320760517596037686427479229678283445537090301513671875,0.452223538549444026291013187801581807434558868408203125,-0.0032593453975604193446902190345326744136400520801544189453125,-0.272334054863872021545745383264147676527500152587890625,0.4853585691211559360880301028373651206493377685546875,0.1609757207026394354443254997022449970245361328125,-0.0299751489718963100294946144686036859638988971710205078125,-0.338231083547268218669756834060535766184329986572265625,0.05198174798480779956744157743742107413709163665771484375,0.329896596912385986488658318194211460649967193603515625,-0.150469790697892291664317099275649525225162506103515625,-0.35493862291096645034116363603970967233180999755859375,0.06618722403258901765266131178577779792249202728271484375,0.35801812924390252756978725301451049745082855224609375,-0.26268880340334976875027450660127215087413787841796875,-0.036994910218788278066792685194741352461278438568115234375,0.130588359753368965510134103169548325240612030029296875,-0.1395971108123043313842259749435470439493656158447265625,0.366240936653533022404616303902002982795238494873046875,0.2388544347397900391438696487966808490455150604248046875,-0.34245343702306041411276282815379090607166290283203125,0.296086590570415253420577528231660835444927215576171875,-0.132698538124037757057749331579543650150299072265625,-0.1940021865446605875415997388699906878173351287841796875,0.07107129814006900303535729790382902137935161590576171875,0.463752447635645548285054928783210925757884979248046875,0.298673532197131719190252852058620192110538482666015625,-0.1792401202480101984892968403073609806597232818603515625,-0.2136023558948727252282395738802733831107616424560546875,-0.42639772629350691790506289180484600365161895751953125,0.175982380993498888077652964057051576673984527587890625,0.276390404076732487670398086265777237713336944580078125,0.117455125463606091518187213296187110245227813720703125
0.16544494059905601179849554682732559740543365478515625,-0.290691324202323186920438047309289686381816864013671875,-0.034716484933073547824999849353844183497130870819091796875,0.041009244528990247691258019813176360912621021270751953125,-0.16791243203764205649264340536319650709629058837890625,0.37499894257692323318309490787214599549770355224609375,-0.323328625207986386502767572892480529844760894775390625,-0.165723615456508988064143750307266600430011749267578125,-0.824430913268485721090428341994993388652801513671875,0.498017326127560500115265540443942882120609283447265625,-0.3915942293380236804978267173282802104949951171875,0.129255484953130383996011687486316077411174774169921875,-1.1519376232405227344912646003649570047855377197265625,0.3650750891867373670862662038416601717472076416015625,-0.1766533801347855148211607456687488593161106109619140625,-0.1486910213464075758427185292021022178232669830322265625,0.2449453733203869887358195001070271246135234832763671875,0.10480106692793089706583486986346542835235595703125,0.220163376321199921736848637010552920401096343994140625,-0.32728591771192550030633583446615375578403472900390625,0.247620163149368688326745768790715374052524566650390625,-0.402718956665059246713411766904755495488643646240234375,-0.453796317759388667667508343583904206752777099609375,-0.1602797443770953844666138365937513299286365509033203125,-0.2876402188886599819994671634049154818058013916015625,0.1527401721744698070981627324727014638483524322509765625,0.2803238395796288084937941675889305770397186279296875,-0.7287909871671705008822073068586178123950958251953125,-0.08641934605895341958703426143983961082994937896728515625,0.294765948874029459769730010521016083657741546630859375,0.302123256417076102575691720630857162177562713623046875,-0.0206282439095243873283802571449996321462094783782958984375,0.050226041047043812337591361938393674790859222412109375,0.59833920071492807668533941978239454329013824462890625,0.12425851012279254259595973053365014493465423583984375,-0.318871030984061720747746448978432454168796539306640625,0.00487754046583014667926025964561631553806364536285400390625,-0.2090220438418269044422714841857668943703174591064453125,-0.0031190612066758671878929920495693295379169285297393798828125,-0.487712946178225748017354135299683548510074615478515625,-0.6831636899734381263016302909818477928638458251953125,-0.00669638093963236501193758698491365066729485988616943359375,-0.5038828676939670625500866663060151040554046630859375,-0.62416100493784376634920363358105532824993133544921875,0.274378027990801687252542251371778547763824462890625,-0.1763985079068953465419866688534966669976711273193359375,0.2284602108725706515190978507234831340610980987548828125,-0.15887205924855163363673682397347874939441680908203125,0.113410884418688073793646253761835396289825439453125,0.0036963535256119041394473612172077991999685764312744140625,0.255560555840880943012649595402763225138187408447265625,-0.2125831613724973034873499955210718326270580291748046875,0.019928862136120606418643319557304494082927703857421875,0.175479681567244194528853995507233776152133941650390625,0.273943932316559557449409112450666725635528564453125,-0.4249870460020535034573185839690268039703369140625,0.409016553301994323366130856811651028692722320556640625,-0.56194201367501694921458010867354460060596466064453125,-0.371120683122148908861248628454632125794887542724609375,0.12303551343099429493666008283980772830545902252197265625,-0.1415120273533591321868385648485855199396610260009765625,-0.12322729794602808872650001603687996976077556610107421875,-0.38752502626918394756927455091499723494052886962890625,-0.210275366133193475359774993194150738418102264404296875
-0.57080377536928583737108056084252893924713134765625,-0.27961381645799587847278644403559155762195587158203125,0.2487373424693068713065002839357475750148296356201171875,0.160435119269738357683507956608082167804241180419921875,0.7365625160671787075017391543951816856861114501953125,-0.0154102147346620206580514178540397551842033863067626953125,0.34059190881029099973176244020578451454639434814453125,0.000039985875250899796423849352766666243041981942951679229736328125,-0.236786955148075295429777042954810895025730133056640625,-0.10260691737605320827952937179361470043659210205078125,0.520991113624382773394927426124922931194305419921875,0.61954820806432853164125162948039360344409942626953125,0.0541598295519852557244888657805859111249446868896484375,0.365006805648350418636027825414203107357025146484375,-0.167452930854144754757584223625599406659603118896484375,0.321474655158624778028553237163578160107135772705078125,-0.05518012602661430399120234824295039288699626922607421875,-0.1399329797483522541678979678181349299848079681396484375,0.17082555987804870500923470899579115211963653564453125,0.1805490938930218447477926702049444429576396942138671875,0.259944459888386603108045846965978853404521942138671875,-0.08434325566457941125708686058715102262794971466064453125,-0.11875707326999722368565670649331877939403057098388671875,0.08453906489939340407335777172193047590553760528564453125,-0.43705804410622295375077328571933321654796600341796875,-0.203451069942331752571362812886945903301239013671875,0.052427077149197719163620234894551686011254787445068359375,-0.201798194024705168647670916470815427601337432861328125,0.035880550578258986471613667390556656755506992340087890625,-0.336493995494840769655553458505892194807529449462890625,0.5649817126291856173025962561951018869876861572265625,-0.76996489232814713243868709469097666442394256591796875,0.56548956289405694075611563675920478999614715576171875,0.05041882717597158392042189234416582621634006500244140625,0.66210283758447252555612294599995948374271392822265625,0.54735693329139223362034272213350050151348114013671875,0.390044984454792909023268521195859648287296295166015625,1.1263949582757379896946758890408091247081756591796875,0.1875365518264472675102894072551862336695194244384765625,0.38674599533476039514567901278496719896793365478515625,-0.3370848953059368824369812500663101673126220703125,0.353487546664298601939435684471391141414642333984375,0.25681858788624090106367248154128901660442352294921875,0.5561571058604410922043825848959386348724365234375,0.0444444995957875288450367179393651895225048065185546875,0.6643706843881618251401732777594588696956634521484375,0.50824347023385796351391263669938780367374420166015625,0.58368643464651770447204626179882325232028961181640625,-0.2052185245328599361158694591722451150417327880859375,0.57278842679861441400390731359948404133319854736328125,-0.0758054403814004962303130241707549430429935455322265625,0.24005428251599447708741763563011772930622100830078125,0.5013609293551137824351826566271483898162841796875,0.1878967014382284250739729714041459374129772186279296875,-0.262406616775684164988291513509466312825679779052734375,0.086538423388371199518331877698074094951152801513671875,0.75026383896446324772711022887961007654666900634765625,0.652920983389389864015583953005261719226837158203125,0.0473991219068599367592042881369707174599170684814453125,0.068786238344155037349736403484712354838848114013671875,-0.453933293537131576922405429286300204694271087646484375,-0.302694937500935512542099559141206555068492889404296875,0.180282992019622001489409512942074798047542572021484375,0.42541524784491169253186626519891433417797088623046875
-0.036026208055396739815545714691324974410235881805419921875,-0.7161745926232594428029187838546931743621826171875,0.74886596453140363838230086912517435848712921142578125,0.40951076664710239771949318310362286865711212158203125,-0.1786963679695410533998511937170405872166156768798828125,0.2022773545893455648947423242134391330182552337646484375,0.336817516286676166270552812420646660029888153076171875,0.2432650067401842253200783261490869335830211639404296875,0.182212842829196308702677242763456888496875762939453125,0.2171113603048202278511524809800903312861919403076171875,0.200744010371127601377594373843749053776264190673828125,0.2350890642174858491397770876574213616549968719482421875,-0.11130246171261247434269847644827677868306636810302734375,0.3706845652729156004312471850425936281681060791015625,-0.49069130884279055226926402610843069851398468017578125,-0.211444988785972343148245045085786841809749603271484375,0.181447426871741701592810613874462433159351348876953125,-0.452168885808688469918337204944691620767116546630859375,0.5501543274524731685914957779459655284881591796875,-0.1295129169770123100935421689428039826452732086181640625,0.1851026351840018013827915410729474388062953948974609375,-0.2530429701498422279115629862644709646701812744140625,-0.55175096572344006773391811293549835681915283203125,0.2461620722879094558255275160263408906757831573486328125,0.12957435581778209421344172369572333991527557373046875,-0.1322984700986166439751201551189296878874301910400390625,0.1898181546748001491398127882348489947617053985595703125,0.040825022197777831312048846257312106899917125701904296875,0.45351471379095087410604492106358520686626434326171875,-0.417327760970019168151878830030909739434719085693359375,1.01636502969026043530220704269595444202423095703125,-0.15681760896614971301232799305580556392669677734375,0.453066300309040048688302704249508678913116455078125,-0.55581085869455204573341688956134021282196044921875,-0.045184358230826802971247246887287474237382411956787109375,-0.1377322246557781404430187421894515864551067352294921875,0.0273946987091904826938648653822383494116365909576416015625,-0.592007713608144303663038954255171120166778564453125,0.477176590616215923201792747931904159486293792724609375,0.267108715889495973438982900916016660630702972412109375,0.275941672602628640387223413199535571038722991943359375,0.66531968278929465299142975709401071071624755859375,-0.1721272765453134290236647530036862008273601531982421875,0.04474827051069309169495369360447512008249759674072265625,0.0920262922508719716230274343615747056901454925537109375,-0.1698423922169107480595329207062604837119579315185546875,-0.353250498585395755757332381108426488935947418212890625,0.050267807141664198888886261329389526508748531341552734375,-0.67938605931451612196525502440636046230792999267578125,-0.2368592640719548725325438454092363826930522918701171875,0.2019798254623166311461091027013026177883148193359375,-0.04554197086461499177634237867096089757978916168212890625,-0.343694075006341026590206411128747276961803436279296875,0.1904612211148524469894738331277039833366870880126953125,-0.71382423961647878396519217858440242707729339599609375,0.004577184267498700907805808668626923463307321071624755859375,0.005108817894275531103220888695659596123732626438140869140625,-0.0162355069472063483215773516121771535836160182952880859375,-0.325245315021602421357016510228277184069156646728515625,0.275888442784864074130979361143545247614383697509765625,-0.16446825414244259366824962853570468723773956298828125,0.247891162838714596006184365251101553440093994140625,0.7307882720354161865117248453316278755664825439453125,0.0878912221102478297130033979556174017488956451416015625
0.06698588605306075860479353423215798102319240570068359375,0.321671153581829460943453113941359333693981170654296875,-0.05279887092629410860755712064928957261145114898681640625,-0.498646961316444314871176857195678167045116424560546875,0.02644869348111600348971705898293294012546539306640625,0.00525536726867091574799673026063828729093074798583984375,0.40823618666582917047236378493835218250751495361328125,-0.2126958595280653840919882213711389340460300445556640625,-0.24915426109557070599720418613287620246410369873046875,0.2497339884989080716071185861437697894871234893798828125,-0.33057301856609366819128581482800655066967010498046875,0.1411230791566297215755554361749091185629367828369140625,0.0168701147724798321270167633656456018798053264617919921875,-0.182280259163910496322813514780136756598949432373046875,0.12271358385416124281430683140570181421935558319091796875,0.1678948612966262299295294724288396537303924560546875,0.2445042781714492907685354339264449663460254669189453125,0.021963152015639163250337873023454449139535427093505859375,0.0355784403531468618187005858999327756464481353759765625,0.30125286716483501425756230673869140446186065673828125,-0.036113093889520116175351205356491846032440662384033203125,-0.328262962308364103503066644407226704061031341552734375,-0.27085533847307896593292753095738589763641357421875,0.70493534029762605630509142429218627512454986572265625,-0.449589434602807702656690480580436997115612030029296875,0.28255692800599352398904784422484226524829864501953125,0.08337684627692677763466377882650704123079776763916015625,-0.03453344549607263724855243935962789691984653472900390625,0.1624660374262970330416777642312808893620967864990234375,0.4162766039551915042693508439697325229644775390625,0.1257985935424461299003695557985338382422924041748046875,-0.09630453989906480327665150298344087786972522735595703125,-0.1905014430470519937177442670872551389038562774658203125,-0.1626917750407003426804664059091010130941867828369140625,-0.199295620745504553639193545677699148654937744140625,-0.06654588057866077377422442395982216112315654754638671875,0.19855912579607737367126674143946729600429534912109375,-0.40427508304876924594140064073144458234310150146484375,-0.1793805736086028501663491852013976313173770904541015625,0.0719388419660037248259953912565833888947963714599609375,-0.40357631201741150928086199201061390340328216552734375,0.5217411579139399346871641682810150086879730224609375,-0.288426624414043486499537038980633951723575592041015625,-0.00987248679347153997032382477527789887972176074981689453125,-0.33060138490525126098162900234456174075603485107421875,-0.058825075914830431134117105784753221087157726287841796875,-0.1730344453821308359220410011403146199882030487060546875,0.050793162090356620830267075916708563454449176788330078125,0.0351961474203222601797591551076038740575313568115234375,-0.0302502003727842562474936727312524453736841678619384765625,-0.257913374243615545200469796327524818480014801025390625,0.146530280611880836527660676438244991004467010498046875,0.35013655302415769288160163341672159731388092041015625,-0.373795661635105413989066391877713613212108612060546875,0.519623607520518504543360904790461063385009765625,-0.01060278941041050380922339257949715829454362392425537109375,-0.080769538463771273217872703753528185188770294189453125,-0.04178806761946642078786595675410353578627109527587890625,-0.2069405073877461365139396320955711416900157928466796875,0.08749028225247863777003232144124922342598438262939453125,0.0160489116203526259452072366684660664759576320648193359375,-0.105458154556897942821791502865380607545375823974609375,0.6584819592005486388330837144167162477970123291015625,-0.345518497120475220896196333342231810092926025390625
