-0.6193961774352469973337065312080085277557373046875,0.1593575561430000953055952095382963307201862335205078125,0.26016809990007094821606870027608238160610198974609375,0.19598326721774894654259924209327436983585357666015625,0.62427463682925321553085495906998403370380401611328125,0.07228843610289460708262510024724178947508335113525390625,-0.161669186658797314759539176520775072276592254638671875,0.35749806488865665254905934489215724170207977294921875,0.31476253205126913936595656196004711091518402099609375,-0.396055750346138157880204744287766516208648681640625,0.2175500819831217846900273116261814720928668975830078125,0.03288686786082968549482785647342097945511341094970703125,0.348149516709550799209438309844699688255786895751953125,0.12607389994915429998201261696522124111652374267578125,-0.01250822982775012630340949471019484917633235454559326171875,-0.1928949248925232728968381934464559890329837799072265625,-0.3021768491838494608003884422942064702510833740234375,-0.047404504803241549748538119501972687430679798126220703125,0.280047661720475737912039448929135687649250030517578125,0.2496958128757083283932871609067660756409168243408203125,-0.059851068380179166250609767985224607400596141815185546875,-0.443480654066641888366717694225371815264225006103515625,-0.317271644426246834935767537899664603173732757568359375,-0.1445680733440661003275096163633861579000949859619140625,-0.82814846517626528044075939760659821331501007080078125,0.135017724191763444085978562725358642637729644775390625,0.0901400739445800958105081690519000403583049774169921875,-0.2251535392563691895251309915693127550184726715087890625,0.033032364599539502936220713991133379749953746795654296875,-0.31845824033301151079200508320354856550693511962890625,-0.10756886666593880319542364532026113010942935943603515625,0.76664641530621135956380385323427617549896240234375,0.31858651749425070942578486210550181567668914794921875,-0.2380896039596598623422352147827041335403919219970703125,-0.09808960295774503401755595177746727131307125091552734375,-0.1003874735550820407326000349712558090686798095703125,0.0228667201174664776186506998101322096772491931915283203125,-0.21956874573658902161099604199989698827266693115234375,0.1432420025530473373098772071898565627634525299072265625,-0.33045600006777153812009828470763750374317169189453125,0.75794434756060269364752457477152347564697265625,0.558181898031853140906832777545787394046783447265625,0.280194212592542457596067606573342345654964447021484375,-0.56417168517563187624119791507837362587451934814453125,0.1152693572058824111881136786905699409544467926025390625,-0.72263061199832667735876157166785560548305511474609375,0.464666185165728495842785150671261362731456756591796875,-0.79094200809947590169457498632255010306835174560546875,0.305653471795651998643705837821471504867076873779296875,-0.155323252157115565541545265659806318581104278564453125,-0.042195057599341674603454777070510317571461200714111328125,-0.1011047680823884409306856468901969492435455322265625,0.189633121099051449309769168394268490374088287353515625,0.19796159720180372953990399764734320342540740966796875,-0.0918071805232283377762314557912759482860565185546875,-0.2044350001463118016165054768862319178879261016845703125,-0.293637450504466823719695867112022824585437774658203125,0.254946060824684739287704360322095453739166259765625,-0.70546402846821665288956637596129439771175384521484375,0.1319472382357389228513255829966510646045207977294921875,0.03273598259775138685778728131481329910457134246826171875,0.1873679090495742605160245375373051501810550689697265625,0.51474302901033552881671084833214990794658660888671875,0.11575239437710760359578898714971728622913360595703125
0.127187781694035051405222702669561840593814849853515625,0.3066721154952307681895717905717901885509490966796875,0.274983885090709645471207522859913296997547149658203125,0.31341857406932105423180701109231449663639068603515625,0.30880796287274903111352841733605600893497467041015625,-0.4596776687667316618757240576087497174739837646484375,0.04992310586647687176142795806299545802175998687744140625,-0.33277230965012449814821593463420867919921875,-0.261992241504844958210895811134832911193370819091796875,0.134740247029090987052057926121051423251628875732421875,-0.48316695594565128857311719912104308605194091796875,0.25805266315697783507943086078739725053310394287109375,-0.1695216602824457241549538366598426364362239837646484375,-0.1057363250208135097008010916397324763238430023193359375,-0.0344733908067096361804715343168936669826507568359375,0.01424724405568804537491889306011216831393539905548095703125,0.5407003057367483211947956078802235424518585205078125,-0.2744548397913548765103541882126592099666595458984375,-0.315932810389378759818868047659634612500667572021484375,0.34323295248661611633878010252374224364757537841796875,0.0321585650729373229150809265775023959577083587646484375,-0.473849468862224953991102438521920703351497650146484375,0.50217884022449654768394111670204438269138336181640625,-0.15727617176105379570572040393017232418060302734375,-0.1590053230964171004924168073557666502892971038818359375,0.7145788451325942869374330257414840161800384521484375,0.1947169184851582912632039779055048711597919464111328125,-0.68511989975153519960571202318533323705196380615234375,0.208736075441905144511878233970492146909236907958984375,0.196829679979698524139308801750303246080875396728515625,0.06997751639586409500015662388250348158180713653564453125,-0.1463397605730385186983966150364722125232219696044921875,-0.05972912481175209065131781471791327930986881256103515625,0.419426234443189771550208888584165833890438079833984375,-0.119893164071211533183713981998153030872344970703125,0.227093289246493912347801824580528773367404937744140625,0.060193714106927052875928296771235181950032711029052734375,-0.1029859805432107311418121753376908600330352783203125,-0.16634461796735877658903746123542077839374542236328125,-0.007335342609369220785719978294991960865445435047149658203125,0.27985266954588061683040223215357400476932525634765625,0.2221453147722132204222589280107058584690093994140625,0.1819548972984018353482582597280270420014858245849609375,-0.63238848126692703832674169461824931204319000244140625,0.321855461766471340201434259142843075096607208251953125,-0.1983845280859966309083830537929316051304340362548828125,-0.247035279333575774618481091238209046423435211181640625,0.2283090053271427943837323937259498052299022674560546875,0.0439025610354843720539719242879073135554790496826171875,-0.35217756701102131966507613469730131328105926513671875,0.312869274719621837110850037788623012602329254150390625,0.0038391961724477175789405070105431150295771658420562744140625,-0.5109530299571620748366740372148342430591583251953125,0.09674389136975898584314137451656279154121875762939453125,0.1584301895173659546767197525696246884763240814208984375,0.0551886057458919332407987212718580849468708038330078125,-0.260309115622710030013564619366661645472049713134765625,0.06257753625393382146402387888883822597563266754150390625,-0.318380673242106004838802846279577352106571197509765625,0.192650952900103533682596435028244741261005401611328125,0.026124382425040969246676780812776996754109859466552734375,-0.1523127510506462611861167033566744066774845123291015625,-0.3341788439004684807542844282579608261585235595703125,-0.023916637226459591669680548875476233661174774169921875
0.284960966799230941415288498319569043815135955810546875,0.20788214692391970839224768496933393180370330810546875,-0.1362902956104581619900528721700538881123065948486328125,0.6991968747554497820573260469245724380016326904296875,0.80588634699953265450034223249531351029872894287109375,-0.00125242765635498053307383958809850810212083160877227783203125,0.3027435273503245038995146387605927884578704833984375,-0.724933018260168982038749163621105253696441650390625,0.06854019903890513909505699530200217850506305694580078125,0.04129397964440263690821808495456934906542301177978515625,0.034394299722592135137855251514338306151330471038818359375,0.69872977303364358636628139720414765179157257080078125,0.2899559628969050617541824976797215640544891357421875,0.25478604750817301916043788878596387803554534912109375,-0.1483503318220632249957446902044466696679592132568359375,-0.225957579325311408435794646720751188695430755615234375,-0.32075356051801551249269550680764950811862945556640625,-0.0863789483139011660117745350362383760511875152587890625,-0.306094273083459655904192686648457311093807220458984375,-0.054232371179461912047425897753782919608056545257568359375,-0.75255703118567252030146619290462695062160491943359375,-0.10573989194046236328450305563819711096584796905517578125,-0.07469149786626134990275005520743434317409992218017578125,0.1952701918682386017511731779450201429426670074462890625,0.31387144499431107735887280796305276453495025634765625,0.62547282766158340816531335804029367864131927490234375,0.0925959687821771570970241782561060972511768341064453125,-0.284545206468557132506447260311688296496868133544921875,-0.7521288320888184220081029707216657698154449462890625,-0.169531057383004057914632767278817482292652130126953125,0.005307150449338324423032009491407734458334743976593017578125,0.0449791244184801486394320590989082120358943939208984375,-0.3271575209694488339806639487505890429019927978515625,-0.63212846165598934877749570659943856298923492431640625,0.1601349166738917639829509198534651659429073333740234375,-0.160588798390044196207071536264265887439250946044921875,-0.06467385882125091522976134683631244115531444549560546875,0.4113625385350527796646247224998660385608673095703125,0.04144855196100900862621330134061281569302082061767578125,0.10994323004260635190387773718612152151763439178466796875,-0.5152632788516928741273659397847950458526611328125,0.49749102812007961471607586645404808223247528076171875,-0.0561039321357588161021112682647071778774261474609375,-0.2081034257301980494592186232694075442850589752197265625,-0.1372184772623188664386617574564297683537006378173828125,0.131284159810104605892178142312332056462764739990234375,0.1399369506002583751769208220139262266457080841064453125,-0.202478608849021579629834377556107938289642333984375,0.4146457717274729670720034846453927457332611083984375,-0.256740266137767403353819872791063971817493438720703125,0.56856972092609103786031710114912129938602447509765625,-0.06688564310704113446970353606957360170781612396240234375,0.2907662497463563422428478588699363172054290771484375,0.337366774420244819321368368036928586661815643310546875,-0.00898154697207030790206960801924651605077087879180908203125,0.08615347231745563993943193281666026450693607330322265625,0.045786204199264622649589995262431330047547817230224609375,0.021356149024550019621671026470721699297428131103515625,0.29159289522619824541749267154955305159091949462890625,-0.1436179503258099288132143556140363216400146484375,-0.164232336175874793493534298249869607388973236083984375,0.0697789233872467551389462414590525440871715545654296875,0.49562255430242541098806441368651576340198516845703125,0.151391904229086382560609536085394211113452911376953125
0.07642210297342040548063124560940195806324481964111328125,-0.1239920525717335408888430947627057321369647979736328125,-0.0482603699511502670649321089513250626623630523681640625,-0.654028004314949118480626566451974213123321533203125,-0.050557594953848782048932974930721684359014034271240234375,0.134721135379343326388124069126206450164318084716796875,-0.309619600105649761534465369550161994993686676025390625,0.040661879153090198235620533750989125110208988189697265625,0.236332233907687427887367448420263826847076416015625,-0.03817441932075453514539020716256345622241497039794921875,-0.37745818265291541937500596759491600096225738525390625,-0.027455067806535608798679248820917564444243907928466796875,0.373906966623224423784677128423936665058135986328125,-0.1715215170455005877503396050087758339941501617431640625,0.15928815894680037335007227738969959318637847900390625,0.4067489238734551815213080772082321345806121826171875,-0.105103442257647172741741314894170500338077545166015625,-0.2211367356761376468110569248892716132104396820068359375,0.467970592672272422962720384020940400660037994384765625,0.11681858847464855755138302129125804640352725982666015625,-0.0131032027182404024745476789348685997538268566131591796875,0.2354377223414931830092200470971874892711639404296875,0.020626689709607161360427340923706651665270328521728515625,-0.3438464126472851045690504179219715297222137451171875,-0.376828758322718060380651650120853446424007415771484375,-0.221762010630685957313090739262406714260578155517578125,-0.032885079663438836206079685098302434198558330535888671875,0.08957789201227138453642595550263649784028530120849609375,-0.198947394612999983731782549511990509927272796630859375,-0.36039581696303379931833887894754298031330108642578125,-0.274582746270912669839248110292828641831874847412109375,0.2278008344444967525621592585594044066965579986572265625,0.1687048909504987037610845845847507007420063018798828125,0.2360602622803046057864406748194596730172634124755859375,-0.04301922067022943829694980877320631407201290130615234375,0.53370373179278995934282647795043885707855224609375,-0.192052636209677995982048059886437840759754180908203125,-0.04609258987717183841947843347952584736049175262451171875,0.1082378762684993722675841354430303908884525299072265625,0.0676165479214169418131774591529392637312412261962890625,-0.022916623739651885427459632182944915257394313812255859375,0.08824393968447676039890126276077353395521640777587890625,0.056973466845948735060023437881682184524834156036376953125,0.290787364427220473839241776659036986529827117919921875,0.09680183624299909528332364061498083174228668212890625,0.339358475207707510623578173181158490478992462158203125,0.07982808754520782923425059607325238175690174102783203125,0.1580748241399874964852045877705677412450313568115234375,0.11164755322135251625059737534684245474636554718017578125,-0.1763466874075607648819641326554119586944580078125,0.46914527239340164666003829552209936082363128662109375,0.4316367239686951240429380050045438110828399658203125,0.492676064659551660174230391930905170738697052001953125,0.12374759637875183682087509851044160313904285430908203125,0.2414810082944660318826635148070636205375194549560546875,-0.246497967560616981774757050516200251877307891845703125,-0.08591164667092239526358099510616739280521869659423828125,0.0678910426150404477940725200824090279638767242431640625,0.60085332315762729482599979746737517416477203369140625,0.342885308185544024350832614800310693681240081787109375,-0.43821544904451081858809402547194622457027435302734375,-0.29195331069157959280602199214627034962177276611328125,-0.461352249506807920997886185432435013353824615478515625,-0.147815209629366284271867471034056507050991058349609375
-0.10106084026801238906489999180848826654255390167236328125,-0.515580937351757473408042642404325306415557861328125,0.06199506143011178360691104671786888502538204193115234375,-0.1708658064726530090293721286798245273530483245849609375,0.082167056720946707315533785731531679630279541015625,-0.719955072588702282843087232322432100772857666015625,0.15715843709533749983364714353228919208049774169921875,0.294895926689143716981078569006058387458324432373046875,0.2175402893388762581849960042745806276798248291015625,0.439291832018040950824655510587035678327083587646484375,-0.0250938634641105252909287770535229356028139591217041015625,0.1547577083989975232913849367832881398499011993408203125,-0.1921710722176140639927410802556551061570644378662109375,-0.2257873277382068388785540946628316305577754974365234375,0.2202685487701356581435874204544234089553356170654296875,-0.3050243435070829622901555921998806297779083251953125,0.2183337576810368274582430103691876865923404693603515625,-0.05568918564363005418993424200380104593932628631591796875,-0.267798588647328028589100767931086011230945587158203125,0.1152126265403874416648477563285268843173980712890625,0.455885692389375984934218877242528833448886871337890625,0.3390852581811458765770339596201665699481964111328125,-0.1704986280570062462391689450669218786060810089111328125,0.294575997389310451080035591076011769473552703857421875,-0.0205843999583404414777110247314340085722506046295166015625,-0.22501320796856616457404243192286230623722076416015625,0.1875213659853700864932335434787091799080371856689453125,-0.43721439626051772364689895766787230968475341796875,0.2004247680790158525621080798373441211879253387451171875,0.044227266243694336733671690353730809874832630157470703125,-0.1327351507972036326332698763508233241736888885498046875,-0.2224572099824884408025837956301984377205371856689453125,0.214410303556474224340178125203237868845462799072265625,-0.340504756184778101246735104723484255373477935791015625,0.2097221491308023377797553621348924934864044189453125,0.1857823334587490882174876105636940337717533111572265625,0.0019954456906294726521722271428416206617839634418487548828125,-0.142356927566070989854551953612826764583587646484375,0.45121871081777265022338951894198544323444366455078125,-0.1416813229121068606897182462489581666886806488037109375,0.472424260300613074736730823133257217705249786376953125,0.269107673591050866601648294818005524575710296630859375,0.26073028462488923029383158791461028158664703369140625,-0.25008563151175355887545492805656976997852325439453125,0.156659726012561950625467943609692156314849853515625,0.57076223276690651875497906075906939804553985595703125,0.365192673962941471987875274862744845449924468994140625,0.37373681908336997548047975215013138949871063232421875,0.358243095329881799937510322706657461822032928466796875,0.0280831874992365539134286933631301508285105228424072265625,0.1655845703543979141603159632722963578999042510986328125,0.10249532945489979451902939899810007773339748382568359375,0.213635721553458168830985641761799342930316925048828125,0.31138502750262408991233087363070808351039886474609375,0.14156790878069080985568461983348242938518524169921875,-0.0192875550357398707623790556908716098405420780181884765625,0.416504866926002692562036600065766833722591400146484375,-0.498651680942420127973235821627895347774028778076171875,0.18951406281906735262765550942276604473590850830078125,-0.00862299276784789410499332262816096772439777851104736328125,-0.02125125383363783704293581422462011687457561492919921875,-0.24071628877309592109412506033550016582012176513671875,0.27192725703348219479238423446076922118663787841796875,-0.12100221584502733607191515829981653951108455657958984375
0.10876550442249928452032037284880061633884906768798828125,0.344949568734683464921175755080184899270534515380859375,0.0530643750467702235429356960594304837286472320556640625,0.11201166482644324406958702411429840140044689178466796875,0.522151007149366908066667747334577143192291259765625,0.01457267800493678745754611014717738726176321506500244140625,-0.28569833344194994761977568487054668366909027099609375,0.60372795668370027311055991958710364997386932373046875,0.29880597639631056861020397263928316533565521240234375,0.2503015853821108915866489041945897042751312255859375,-0.466183704215417993310666133766062557697296142578125,0.344365209540355599049377133269445039331912994384765625,-0.06698063263755960061729410881525836884975433349609375,-0.01215822605572667962359201254685103776864707469940185546875,-0.113307319229347613909197889370261691510677337646484375,0.249235123759455168279686176902032457292079925537109375,-0.043114311951228619090858984463920933194458484649658203125,0.11946787902465938469021011769655160605907440185546875,0.055804809906718731704611258237491711042821407318115234375,0.15265639038154377171707665183930657804012298583984375,-0.08895047909922086659673112762902746908366680145263671875,-0.55977495880208849587944541781325824558734893798828125,-0.69293271107204768011200712862773798406124114990234375,0.04258683316301999088882013211332377977669239044189453125,0.34238463743286262630505234483280219137668609619140625,0.198862236646741796786130862528807483613491058349609375,0.78192420714008836757358267277595587074756622314453125,0.052657723159728032913395878722440102137625217437744140625,-0.52433503083386379106656249859952367842197418212890625,-0.30822813220466127592800376078230328857898712158203125,0.30814209993262320352869210182689130306243896484375,0.431979876545512786467639898546622134745121002197265625,-0.72532654506536842209385440582991577684879302978515625,-0.251312617086383693898454794179997406899929046630859375,-0.53998582604999201262074848273186944425106048583984375,0.3032520559652616132240154911414720118045806884765625,0.75180694121775804017460131944972090423107147216796875,-0.22848967773433603856148010891047306358814239501953125,0.1994366516534176181352222556597553193569183349609375,-0.4131928589814657382106588556780479848384857177734375,-0.034105044798081567136716074628566275350749492645263671875,0.040230122071111630577266993213925161398947238922119140625,0.1544721940998649289955579888555803336203098297119140625,-0.38653529335983449755076435394585132598876953125,0.1531114302828125162125871838725288398563861846923828125,0.050542508809548629400421049240321735851466655731201171875,0.332006701000728210448897925743949599564075469970703125,0.00069638720991029826219709253365408585523255169391632080078125,-0.003493276708168991349923171441105296253226697444915771484375,-0.7087874317446374305973222362808883190155029296875,0.29145113800072752763270500508951954543590545654296875,0.106132512804204048872946941628470085561275482177734375,-0.1821229475063791680700120423352927900850772857666015625,-0.249006786293490212091938929006573744118213653564453125,-0.03764809549315316361539629497201531194150447845458984375,0.0163435529104303013669952093778192647732794284820556640625,-0.3351657856498351240048805266269482672214508056640625,-0.415565765196718561735877983664977364242076873779296875,0.01850140571678837719815646778442896902561187744140625,0.00788201988770462734501531798514406546019017696380615234375,-0.12624316057779083610768111611832864582538604736328125,0.44361631992393046886036245268769562244415283203125,0.5546519209179325837766327822464518249034881591796875,0.1126182392676133570130758698724093846976757049560546875
0.26974190410634946157841795866261236369609832763671875,-0.287189697827697487664266873252927325665950775146484375,0.24757061158079018969857543197576887905597686767578125,-0.56881379618121530317154110889532603323459625244140625,-0.11963237555851476134893829339489457197487354278564453125,0.324159088876246059829355772308190353214740753173828125,0.05438620967235381631343926756017026491463184356689453125,-0.59484265615265707882741708090179599821567535400390625,-0.2392238685666117359307492051812005229294300079345703125,-0.326417762188656424005017697709263302385807037353515625,-0.301791176253577153598683935342705808579921722412109375,0.44939601591273603542475711947190575301647186279296875,-0.480349656142717407192321843467652797698974609375,0.003992000512564594823239350063204256002791225910186767578125,-0.357704978742322488027838289781357161700725555419921875,0.216345908917332352405793471916695125401020050048828125,0.060574499964949179986462013403070159256458282470703125,-0.0425508596363725344335904310355545021593570709228515625,-0.1598682318385130363136426012715674005448818206787109375,0.0675019268802745375790408388638752512633800506591796875,-0.021836348268390488869261645277219940908253192901611328125,0.33985088224655524147266305590164847671985626220703125,-0.296646460419747792780498230058583430945873260498046875,0.09132159192270615510889086863244301639497280120849609375,-0.07857908988945784545254724662299850024282932281494140625,-0.68555829061537398860792791310814209282398223876953125,-0.1798775891688660089062778979496215470135211944580078125,-0.08241319465184292203385751918176538310945034027099609375,0.6025288297568833772999141729087568819522857666015625,0.2027070651562458969419111554088885895907878875732421875,-0.1950203397968326701761299091231194324791431427001953125,-0.064310937785111488285139103027177043259143829345703125,0.0131901847281685642709891936874555540271103382110595703125,-0.0219610899133070754107865951709754881449043750762939453125,-0.428881973486240186677065366893657483160495758056640625,0.12098869694492529747176234877770184539258480072021484375,-0.1378047781143553474070273523466312326490879058837890625,-0.060045200549042436477531481386904488317668437957763671875,0.1727906665167158462015351005902630276978015899658203125,-0.58198556095409947896968105851556174457073211669921875,-0.523065783354649926906176915508694946765899658203125,-0.0647598096418279534081108295140438713133335113525390625,-0.2465902785530230956201336312005878426134586334228515625,0.403132287809522982247045774784055538475513458251953125,-0.68304834228689881303608899543178267776966094970703125,-0.092345284603013666480109122858266346156597137451171875,-0.639143275363238227981810268829576671123504638671875,0.14332018662772194605992126525961793959140777587890625,-0.1892445738897100826481079138829954899847507476806640625,0.0901333366743548858313062055458431132137775421142578125,0.224749464879719307308647557874792255461215972900390625,-0.2198924916342358260035183548097847960889339447021484375,-0.049040623464001016629243423494699527509510517120361328125,0.1119279211379192451314423806252307258546352386474609375,-0.169798693694901137174468885859823785722255706787109375,-0.2189843558409712842571792634771554730832576751708984375,0.61417457941737030324702573125250637531280517578125,-0.061363909270570095311203573373859398998320102691650390625,-0.2966031062217278080339610824012197554111480712890625,-0.227378160475606716506291604673606343567371368408203125,0.346451128141085806788623813190497457981109619140625,0.006372552693711224826300654200395001680590212345123291015625,0.1448573702644529725969135824925615452229976654052734375,0.191177576765276191483877710197702981531620025634765625
-0.355598773040593674199527640666929073631763458251953125,-0.0273889310102728607276834082995264907367527484893798828125,0.2005810856541436759670204992289654910564422607421875,-0.6110883980960404304738631253712810575962066650390625,0.320286412275466114696342856404953636229038238525390625,-0.567597148300125642350622001686133444309234619140625,-0.6513306634501148106863865905324928462505340576171875,0.00571320587716621537677230691087970626540482044219970703125,-0.361676076808331414813579840483726002275943756103515625,0.2136884875565857877521835916923009790480136871337890625,0.1124457238988079421648791367260855622589588165283203125,-0.2262626948629381795630166607224964536726474761962890625,-0.428271796392704129363693255072575993835926055908203125,-0.061169416289515644857832654679441475309431552886962890625,0.319801543095550477868727057284559123218059539794921875,-0.09683186594638544530955215350331855006515979766845703125,-0.10379037222036351095777462205660413019359111785888671875,-0.098276212415635055830165356383076868951320648193359375,0.319135553123777337969357859037700109183788299560546875,0.1490214525787262600520222122213453985750675201416015625,-0.1227803616507482653563698704601847566664218902587890625,0.1715660140905317376791572314687073230743408203125,-0.0395921002158363954936959316910360939800739288330078125,0.1234358051545261514281293102612835355103015899658203125,0.1041819265277941497505054257999290712177753448486328125,0.27920109765953171621077899544616229832172393798828125,-0.293608307133670753952259246943867765367031097412109375,-0.41978225602539975813698447382193990051746368408203125,-0.2233736157114093734410431579817668534815311431884765625,-0.274314437404308775203531922670663334429264068603515625,-0.08687085673156512422021791053339256905019283294677734375,-0.2186364162509790431965228663102607242763042449951171875,0.35424773954754773530595457486924715340137481689453125,0.1753890621715113729006674248012132011353969573974609375,0.381336301231581409343363020525430329144001007080078125,0.0930565184828639757608215177242527715861797332763671875,0.2465056350387729022788363408835721202194690704345703125,0.28217008524114517431513604606152512133121490478515625,0.2043467298708296908671400160528719425201416015625,-0.74324987589449509339800670204567722976207733154296875,-0.060345847125424782741998086521562072448432445526123046875,0.059566619918093484387089375786672462709248065948486328125,0.070981576226452569589042695952230133116245269775390625,-0.1667089544890529018150715501178638078272342681884765625,-0.53388477950393042892329731330391950905323028564453125,-0.446919233884792654887263552154763601720333099365234375,0.301869253364205503142869702060124836862087249755859375,-0.163505382135915200425557713970192708075046539306640625,0.2775531356884097800019617352518253028392791748046875,-0.202950856925979417066940868608071468770503997802734375,0.041696283026484835809721829491536482237279415130615234375,-0.75015326006781923862121175261563621461391448974609375,0.292168328142112743162073229541420005261898040771484375,-0.330315594274328161450426932788104750216007232666015625,-0.373921051310756424879144788064877502620220184326171875,0.286687020586573304559152575166081078350543975830078125,-0.0747568078190816442951671660921419970691204071044921875,0.59210892545808990750089151333668269217014312744140625,0.176909442145129769397016161747160367667675018310546875,0.050864442984134429492915074888514936901628971099853515625,-0.22905784978793286565945663824095390737056732177734375,-0.0390709702975632622301560559208155609667301177978515625,-0.187731825638000338063449135006521828472614288330078125,-1.0190440088259407058757233244250528514385223388671875
-0.3507661085742006523702229969785548746585845947265625,0.2164099820084703085232291641659685410559177398681640625,0.06958910710207973082663812647297163493931293487548828125,-0.06466080921676202464265514890939812175929546356201171875,0.2308940003154393849627012968994677066802978515625,-0.00917175729231438537081277928564304602332413196563720703125,-0.278218140123500046190230250431341119110584259033203125,0.16127401864648305274130279940436594188213348388671875,0.266547947100779725193575586672523058950901031494140625,0.038564356576231924311759513557262835092842578887939453125,-0.0091517842083060525759652392707721446640789508819580078125,0.050495291031465487641138878416313673369586467742919921875,-0.209122225450071030916632253138232044875621795654296875,-0.451190115327587737414916091438499279320240020751953125,0.1544097812183362339322201250979560427367687225341796875,-0.01062237434609987485334414714088779874145984649658203125,-0.301310916687159979776566842701868154108524322509765625,0.0226126285267856837191136065712271374650299549102783203125,0.12023620784228757074618698652557213790714740753173828125,0.036139154918938987126608708422281779348850250244140625,-0.6386635046156026174202224865439347922801971435546875,0.114168526778389567422067329971469007432460784912109375,0.137073294295594061420473508405848406255245208740234375,0.443848240052883424855423299959511496126651763916015625,0.75521603558431837921460783036309294402599334716796875,-0.82488189214347595878962238202802836894989013671875,-0.43620619906273938592988770324154756963253021240234375,0.233647242252792486372214852963224984705448150634765625,0.03883532475153160523628770306459045968949794769287109375,-0.69757395978230218869242662549368105828762054443359375,0.241794476638304889348773940582759678363800048828125,-0.872185691216990743868109348113648593425750732421875,0.62456123362088600270425331473234109580516815185546875,0.27816720724076426929372019003494642674922943115234375,-0.0214376446593557042075151031212953967042267322540283203125,0.313619719007811659228224243634031154215335845947265625,-0.1997815438561370837700081892762682400643825531005859375,-0.19554982392852549022421726476750336587429046630859375,0.50505282355344338629521416805800981819629669189453125,-0.245462017358398509880856863674125634133815765380859375,-0.358874287825047100231046215412789024412631988525390625,-0.01582332290027095578199833880717051215469837188720703125,0.236869816971123470228377527746488340198993682861328125,0.4517234813775530266610758189926855266094207763671875,-0.0209187949720298534128648526575489086098968982696533203125,0.70603266717744739278117549474700354039669036865234375,-0.10200674955101289576031575734305079095065593719482421875,-0.29924206840205946900113076480920426547527313232421875,0.00863885742572101898717473744682138203643262386322021484375,-0.06658766295520079925296386136324144899845123291015625,-0.432385968735132519835673292618594132363796234130859375,0.321487323765939636555089009561925195157527923583984375,-0.34276827688070976574152837201836518943309783935546875,-0.04980668831150848741007308717598789371550083160400390625,0.1625199421886984740837078788899816572666168212890625,-0.00207606912240862993834777938673141761682927608489990234375,-0.0994472913400186453447560097629320807754993438720703125,0.166323748820998373876278719762922264635562896728515625,0.0970114886960463940202004096136079169809818267822265625,-0.83946513730783733908680233071208931505680084228515625,-0.3088236043083976145595670459442771971225738525390625,0.1295278142377079555469521210397942923009395599365234375,0.372180849761985010903941883952938951551914215087890625,-0.21694965504272312184497195630683563649654388427734375
-0.35632766416800298880929176448262296617031097412109375,0.059496703711466890351911018797181895934045314788818359375,-0.083838768720274237100653635934577323496341705322265625,-0.4289240130508120696362084345309995114803314208984375,-0.2347650862715303377026287989792763255536556243896484375,-0.27167486734074108856162865777150727808475494384765625,-0.19259507289105537441997739733778871595859527587890625,0.32311091750031406544252376988879404962062835693359375,-0.2365306449779525921339740079929470084607601165771484375,-0.16959821266243169102239107814966700971126556396484375,0.0919175797114117065778060577940777875483036041259765625,0.3285926887482253366812301464960910379886627197265625,0.486249889592690831552346253374707885086536407470703125,-0.09252679146453361702651108089412446133792400360107421875,-0.01065525767273256020628569018526832223869860172271728515625,-0.3996179815355043185576278119697235524654388427734375,-0.07630145016404470126314407707468490116298198699951171875,-0.380960454162243389308883934063487686216831207275390625,0.00976511506992785473235674231773373321630060672760009765625,0.184344036244077635888771737882052548229694366455078125,0.32952013562279824920864257364883087575435638427734375,-0.85842939629674386292634835626813583076000213623046875,0.262998020268654431053079179037013091146945953369140625,0.034029441070993045326265047378910821862518787384033203125,-0.11595022643115178440087476019471068866550922393798828125,0.271535325640693214754861628534854389727115631103515625,-0.057037161860436634552851131729767075739800930023193359375,0.33973823049963935982731300100567750632762908935546875,-0.10944037789899734025578226237485068850219249725341796875,0.01271027991524014723323521280917702824808657169342041015625,0.180001007327695583537519041783525608479976654052734375,-0.11886945924532889284908065974377677775919437408447265625,0.44696213773086090892405763952410779893398284912109375,0.1613347724106078684425114033729187212884426116943359375,-0.04729505734011500706071018385046045295894145965576171875,0.2633331579725071147635162560618482530117034912109375,0.01367070967955360226431249515144372708164155483245849609375,0.366202708969595336352398362578242085874080657958984375,0.3570367300231165330615112907253205776214599609375,0.305219905149630932328363996930420398712158203125,0.1506464748090782512779384205714450217783451080322265625,-0.055155909061341858168336926837582723237574100494384765625,0.0814767576928381587197947055756230838596820831298828125,-0.62063989945457509467274803682812489569187164306640625,0.1616272961718603073943967274317401461303234100341796875,0.11712332995284700787319565051802783273160457611083984375,0.6764126574648468004369306072476319968700408935546875,-0.12254771654099223809897267756241490133106708526611328125,-0.409656545880827838157500764282303862273693084716796875,-0.0327318047110810306232764332889928482472896575927734375,-0.33757634142381631736640201779664494097232818603515625,0.07882634389683414177785181209401343949139118194580078125,-0.08654221450742398402677935109750251285731792449951171875,0.08249534885260347005786485397038632072508335113525390625,-0.1192858264785996158519054688440519385039806365966796875,-0.10293424015076944877389308885540231131017208099365234375,0.70256890695231388743735578827909193933010101318359375,0.453988445909772886377453460227116011083126068115234375,-0.32828711597183601877958381010103039443492889404296875,0.44992936063751087782947024606983177363872528076171875,0.348617013841453715627949350164271891117095947265625,-0.1637260583762526200413134347400045953691005706787109375,0.34607925161482899767406706814654171466827392578125,0.032673059100430827672578715237250435166060924530029296875
