-0.738130157404504050333571285591460764408111572265625,0.05719713509558328745630007006184314377605915069580078125,0.310351021528112613889760496022063307464122772216796875,-0.084468930482728354913746215970604680478572845458984375,-0.30728597721700279254974930154276080429553985595703125,0.06287111059940665713785534762791940011084079742431640625,-0.109559118335782412767542837173095904290676116943359375,-0.160920205643167280040728428502916358411312103271484375,0.09868016252009829958335984656514483503997325897216796875,-0.65250167780303514053485969270695932209491729736328125,0.26776173321487195533308067751931957900524139404296875,-0.28592722525435509961511115761823020875453948974609375,-0.1619730431915428481293162121801287867128849029541015625,-0.366714246542871491474357981132925488054752349853515625,0.433250612830699155519909027134417556226253509521484375,-0.339366701727561170809366331013734452426433563232421875,0.017058522462616687587200203779502771794795989990234375,-0.174162878879404792176188720986829139292240142822265625,0.0266214699889603390037251529065542854368686676025390625,0.3471834595355616226441952676395885646343231201171875
0.491287182846581627071458342470577917993068695068359375,0.1726286746539766880914612556807696819305419921875,-0.184995618082707424800759099525748752057552337646484375,-0.311322785748546160267125060272519476711750030517578125,0.326683018850069728511442690432886593043804168701171875,0.10358060241692169933802603054573410190641880035400390625,0.11322916143001736377637911346027976833283901214599609375,0.0205592797505510828381947163734366768039762973785400390625,-0.10220977125147874542410164622197044081985950469970703125,0.0068842460628439940129030816251543001271784305572509765625,-0.05668616138661729253467314038061886094510555267333984375,0.0038990667980009345063019399191261982196010649204254150390625,0.354658091792475593795330723878578282892704010009765625,0.06086267103994968952207500478834845125675201416015625,0.334611472641783869175213794733281247317790985107421875,0.2364238270491896554137412067575496621429920196533203125,0.1289971419298509280881859240253106690943241119384765625,-0.50953065978685818659954520626342855393886566162109375,0.256058159047906297445251766475848853588104248046875,0.0268162135008764880572673661163207725621759891510009765625
-0.1108549233218686647095552189057343639433383941650390625,-0.267074375563526922316981426774873398244380950927734375,0.1712139501972379240779531528460211120545864105224609375,0.12380913156585267309583997530353371985256671905517578125,-0.00244000467356443595523529666024842299520969390869140625,-0.1532771896566469393974330159835517406463623046875,-0.334393989902110500000986803570413030683994293212890625,0.0174511333677775763717487933490701834671199321746826171875,-0.259237084350977753377520684807677753269672393798828125,0.329491095255503962935250683585763908922672271728515625,0.11252417010351838111414934928689035587012767791748046875,-0.24248641384465285941729462138027884066104888916015625,0.250758411193205910105774592011584900319576263427734375,0.0922540496690578970540030923075391910970211029052734375,0.228537656196023231114367035843315534293651580810546875,0.146410797041699680676174466498196125030517578125,-0.327614357468930972316911720554344356060028076171875,-0.1920862224491464986808608728097169660031795501708984375,0.26265290757975712221394815060193650424480438232421875,-0.17411908646775431375175458015291951596736907958984375
-0.8426212823240188942719441911322064697742462158203125,0.0781403638753719598231128884435747750103473663330078125,0.32532859198541952405747679222258739173412322998046875,-0.271743893159532678982515108145889826118946075439453125,0.00910515865555739344061603190993992029689252376556396484375,0.29059604612384060118301931652240455150604248046875,0.391034803884275528051972514731460250914096832275390625,0.0393893393852815798528155255553429014980792999267578125,0.1295006116407725615946588959559448994696140289306640625,-0.07690503817771709993422746265423484146595001220703125,0.469686660235004271868319847271777689456939697265625,-0.404702664232233833008223200522479601204395294189453125,-0.093747910814689638936414439740474335849285125732421875,-0.070926965287366250390022059946204535663127899169921875,-0.188341966516962278088698212741292081773281097412109375,-0.2165815334436800021489233358806814067065715789794921875,-0.1374907685639194243609750856194295920431613922119140625,0.0770260403418477623826987610300420783460140228271484375,-0.0382415466371098522468940927865332923829555511474609375,0.174791763933742128056536557778599672019481658935546875
0.459152069851477551143403843525447882711887359619140625,0.13036805421652231107287889244616962969303131103515625,-0.1802406990257869601190776620569522492587566375732421875,0.217279576932940532429938684799708425998687744140625,0.022418538169366848677999115579950739629566669464111328125,-0.329271361228726744396766434874734841287136077880859375,-0.01110969036823030407779011596858254051767289638519287109375,-0.1876447189432463857894362035949598066508769989013671875,0.04326161317674244444209108451104839332401752471923828125,-0.1294320699286865827826176200687768869102001190185546875,0.04447566202125406709111388181554502807557582855224609375,-0.09422709484312419281337724896729923784732818603515625,-0.09342028771706700762678110550041310489177703857421875,-0.387679772623203466874741707215434871613979339599609375,0.2318653012316276573745454925301601178944110870361328125,0.3236197828107185703316872604773379862308502197265625,-0.11879470539689236663338789412591722793877124786376953125,-0.030277494152464355658960215578190400265157222747802734375,-0.1876741407903390890243855437802267260849475860595703125,0.23469255111996278895247769469278864562511444091796875
0.93871913043551746813619729437050409615039825439453125,-0.114443319719910230336523682126426137983798980712890625,-0.217245028171009268991298313267179764807224273681640625,0.0811616317440622403456274014388327486813068389892578125,0.29876167988231616678973523448803462088108062744140625,-0.0252980427136467560245147723207992385141551494598388671875,-0.01269723955620435072721985392263377434574067592620849609375,-0.131781667808749169967796888158773072063922882080078125,-0.156805273544203538360619631930603645741939544677734375,-0.000831308561844333105718407583850648734369315207004547119140625,-0.1421632816474700800046804261000943370163440704345703125,0.04292605570869033326797392646767548285424709320068359375,-0.05011423338175620412204835929514956660568714141845703125,-0.425745042998965483871387505132588557898998260498046875,-0.306482403923240165344310526052140630781650543212890625,0.296206255895303638414617353191715665161609649658203125,-0.125876991111524560995604815616388805210590362548828125,-0.05352973976297413505331945771104074083268642425537109375,0.11268581562387021410831522416629013605415821075439453125,-0.296658320929444274671737957760342396795749664306640625
0.135906695613837114056110522142262198030948638916015625,0.0118712785360377583165902848350015119649469852447509765625,-0.0096906444031430727381604128822800703346729278564453125,0.0831891882764412837758527530240826308727264404296875,-0.3125649939536907506720808669342659413814544677734375,0.1903426184044700597564059307842398993670940399169921875,-0.0246312555841881018758865451445672078989446163177490234375,0.028485820821435740846094830658330465666949748992919921875,-0.165040725637006391313121866915025748312473297119140625,0.3153944258639971298663340348866768181324005126953125,-0.168418840885885712221892163142911158502101898193359375,0.1441057118014773819059115567142725922167301177978515625,-0.471132634207767519995968541479669511318206787109375,0.271151440462888471127911316216341219842433929443359375,-0.12467245082851426130066130326667916961014270782470703125,-0.026500712946802652825173396422542282380163669586181640625,-0.416472106289337062889899243600666522979736328125,-0.1898942111941630539462266824557445943355560302734375,-0.26124652349303334464281078908243216574192047119140625,-0.1926391627171671616647330438354401849210262298583984375
0.309837650663427999209176277872757054865360260009765625,0.0271573239872023551588764433972755796276032924652099609375,0.09326875846650371781887400857158354483544826507568359375,0.2244202122052610659519444880061200819909572601318359375,0.1527173272155247507608777368659502826631069183349609375,0.342413086893090745643775107964756898581981658935546875,-0.00268908518067470340973112996607596869580447673797607421875,0.139480277933129226397568345419131219387054443359375,-0.208930432397479159956077410242869518697261810302734375,-0.2624676296116754681264637838467024266719818115234375,0.277946074625651073919385680710547603666782379150390625,0.2692414769505762084378375220694579184055328369140625,-0.0619587072086497381295799868894391693174839019775390625,0.13162997121929809196672067628242075443267822265625,0.0871251291234764746462815310223959386348724365234375,0.133389393624719632125419366275309585034847259521484375,0.07959836665691789880927586864345357753336429595947265625,-0.0114292974525588564294054094716557301580905914306640625,-0.0156866714131535418819130001111261663027107715606689453125,-0.312490039982352751923855294080567546188831329345703125
0.036982222571638322106135632338919094763696193695068359375,-0.0160799306243549662565062163821494323201477527618408203125,0.28448658821679817521044242312200367450714111328125,0.1757180853063469438968269287215662188827991485595703125,-0.01416848529843962346819186137736323871649801731109619140625,-0.25729092722187540953626694317790679633617401123046875,0.10346933792252067940697912717951112426817417144775390625,-0.52558213904786732495466594627941958606243133544921875,0.1010045892117031052226394649551366455852985382080078125,0.1527114245488818966567379220578004606068134307861328125,-0.58847932824960602626873651388450525701045989990234375,0.1065994131681218537455180239703622646629810333251953125,-0.35744141927810579861812811941490508615970611572265625,-0.051073685601659250810069323733841883949935436248779296875,0.0145656678359475343087492404947624891065061092376708984375,-0.28445318598774083085345409926958382129669189453125,0.0980597696993605882909150750492699444293975830078125,0.015167426540940588675088207537555717863142490386962890625,-0.179785058581913015363085150966071523725986480712890625,0.0021142579913961899971963642741457078955136239528656005859375
-0.419327920329224668183343283089925535023212432861328125,0.147000857552029906560875360810314305126667022705078125,0.286953390824288667726449375550146214663982391357421875,-0.01027747623104397801940823597988128312863409519195556640625,-0.210628173328374135309104531188495457172393798828125,0.11687467211198195038424074709837441332638263702392578125,0.192492415037694986068572688964195549488067626953125,0.0505695962493686312910767810535617172718048095703125,-0.09512768144950019266747887058954802341759204864501953125,-0.197655188297661321694675962135079316794872283935546875,0.007930525076203398526786259026266634464263916015625,-0.328026176664936219840029707484063692390918731689453125,-0.2684301708291252364091405979706905782222747802734375,-0.01554688008738601238956089645171232405118644237518310546875,-0.021471607628541548862255439189539174549281597137451171875,0.10670221908596659587953325853959540836513042449951171875,-0.00814924999178564223034637592490980750881135463714599609375,0.33505377196054586530493679674691520631313323974609375,-0.283048012959115358189166045121964998543262481689453125,0.377522326832987864531077093488420359790325164794921875
