-0.3572045809865895815704561755410395562648773193359375,-0.0146469395917182727828720345542024006135761737823486328125,-0.158389360444445681519454183217021636664867401123046875,0.35999494632970729934839937413926236331462860107421875,-0.7411759109193158945316781682777218520641326904296875,-0.09079246674864972777019289651434519328176975250244140625,-0.205211567963046015439232405697111971676349639892578125,-0.1182621874287888841248417293172678910195827484130859375,-0.0272967501453909335007441683274009847082197666168212890625,-0.04678269623677737409916943533971789292991161346435546875,0.70783021461138539986990281249745748937129974365234375,0.315022419864494696017942487742402590811252593994140625,0.0222121634983028226617562950195861048996448516845703125,-0.271468896099150647227560284591163508594036102294921875,0.104215700530961463687873447270249016582965850830078125,0.00165623031705598180128580221293077556765638291835784912109375,-0.0294780264965918449571180559587446623481810092926025390625,-0.04698251941999583014553110160704818554222583770751953125,-0.040138578107311535803081170570294489152729511260986328125,-0.158249266605611949021437112605781294405460357666015625,0.303935824290955503013123006894602440297603607177734375,0.209090458561400349690728717177989892661571502685546875,0.08300808270866814886357332170518930070102214813232421875,0.2505389601703738033933177575818262994289398193359375
-0.195299101932069951725878809156711213290691375732421875,0.140122765641212509990509715862572193145751953125,0.235432993679603741465911070918082259595394134521484375,-0.1540985587924786071045701874027145095169544219970703125,0.08263446934853176106816619039818760938942432403564453125,0.042609463872314845556132922865799628198146820068359375,0.405359494987820256906019267262308858335018157958984375,0.492457143816485143350547559748520143330097198486328125,0.30672111159305825989207505699596367776393890380859375,0.361866984882838249593106638712924905121326446533203125,0.042053268725677238337734564765924005769193172454833984375,0.052328161726367942996329674087974126450717449188232421875,0.55298435020830238872946438277722336351871490478515625,0.0267324883868589775748336734295662608928978443145751953125,0.056882872512557712540992582717080949805676937103271484375,-0.25935020740496039781675108315539546310901641845703125,-0.5003647285984087478283299788017757236957550048828125,-0.2188009352338166346729764200063073076307773590087890625,0.392903485614574610185201208878424949944019317626953125,-0.31443244960048610803227120413794182240962982177734375,-0.467563461294765947418028417814639396965503692626953125,-0.04305245297593023046101023965093190781772136688232421875,-0.35679912392974266754919199229334481060504913330078125,-0.3369375494195285813958662402001209557056427001953125
-0.205932074517199747987206137622706592082977294921875,-0.0269824714219425061678681032617532764561474323272705078125,0.2135083111180156312247646610558149404823780059814453125,-0.073934820707027559816282291649258695542812347412109375,-0.07639868111693233487802245917919208295643329620361328125,0.06999877480093859294374425417117890901863574981689453125,0.384347509956666832930949340152437798678874969482421875,-0.40082754744503323873772160368389450013637542724609375,0.189640629004070138119431021550553850829601287841796875,0.20599214930274067913984481492661871016025543212890625,-0.2289164255958811289293208801609580405056476593017578125,0.09726874933461955585745073449288611300289630889892578125,-0.0935036038189794582731195760061382316052913665771484375,-0.50613667716777566152330791737767867743968963623046875,-0.455900309568619543920675596382352523505687713623046875,0.64015299380478751789524949344922788441181182861328125,-0.377759599349947017277173699767445214092731475830078125,-0.4272891970168071207325510840746574103832244873046875,0.06603807870153895198672699962116894312202930450439453125,-0.053476638637575839296811608392090420238673686981201171875,0.48861799279394235728801731966086663305759429931640625,0.2184506908779173528500905376859009265899658203125,0.0526484318996438827031880691720289178192615509033203125,-0.1701657777878173016805618544822209514677524566650390625
0.1939245776214801875170223866007290780544281005859375,-0.2028462974394160400759545836990582756698131561279296875,0.195074719971939536389271552252466790378093719482421875,-0.1521293263366685077908613266117754392325878143310546875,0.3438945681444434132600918019306845963001251220703125,-0.310062112088360708472833948690094985067844390869140625,-0.58779822322383690202940442759427241981029510498046875,0.07931646732267648436387474930597818456590175628662109375,0.297920788011482307044985873289988376200199127197265625,0.1521683645106268745195166047778911888599395751953125,-0.06990834611179404245451252108978223986923694610595703125,0.40914591109847420202783041531802155077457427978515625,-0.493188603787270640754769601699081249535083770751953125,-0.57717535563687694111223436266300268471240997314453125,-0.10767495393642913248388737201821641065180301666259765625,-0.12493870910403170881863843533210456371307373046875,0.050316500278349059194216152945955400355160236358642578125,-0.203920335984733636092158803876372985541820526123046875,0.37499580544805721782353202797821722924709320068359375,0.0517848218660828807369256310266791842877864837646484375,-0.2162323680426807281929058035530033521354198455810546875,-0.039361739173265429536652248998507275246083736419677734375,0.502683803313623389641406902228482067584991455078125,-0.1279817147163699875278553008683957159519195556640625
0.00623717918536269289031537255141302011907100677490234375,-0.233279087320685529771679966870578937232494354248046875,-0.48970934573951552248871621486614458262920379638671875,-0.6669342736782510883131180889904499053955078125,-0.1282139147765210818175063423041137866675853729248046875,-0.10879863846976285668421979835329693742096424102783203125,-0.109261083312182483151531187104410491883754730224609375,0.0309327470798987959332837505144198075868189334869384765625,0.165994251876468712492140866743284277617931365966796875,0.293973251670161916937473733923980034887790679931640625,0.0308438515638251621597820673059686669148504734039306640625,0.2344025475431622262956210533957346342504024505615234375,-0.3488677171065812654404680870356969535350799560546875,0.222601655313899637889107907540164887905120849609375,0.0230204053341308174929213947734751855023205280303955078125,-0.326186377272370819913049899696488864719867706298828125,0.0234427466883437018996261258507729507982730865478515625,-0.194520497922821167247064977345871739089488983154296875,0.04795827252414634755961486689557204954326152801513671875,0.2062690371370571040809949181493720971047878265380859375,0.256783987826841475499151101757888682186603546142578125,-0.1278162903613503653676986004938953556120395660400390625,0.6402408031428714618726871776743791997432708740234375,0.24929896213236257818124386176350526511669158935546875
-0.3030057666419392337076033072662539780139923095703125,-0.281207474254650924283538415693328715860843658447265625,0.289092270495243497396842258240212686359882354736328125,0.63726701955863351845010811302927322685718536376953125,-0.269955681368410915776934189125313423573970794677734375,0.259030185124878575830820182090974412858486175537109375,0.09475936052639484519222179415010032244026660919189453125,0.63214231823682853761425803895690478384494781494140625,0.11895153785666982837465610600702348165214061737060546875,-0.60613095271167505284637400109204463660717010498046875,-0.340976829113760870892946286403457634150981903076171875,0.0564352124128616738918395867585786618292331695556640625,0.272524430956174124052182605737471021711826324462890625,0.1063598523456741051784746332486975006759166717529296875,-0.164390878826173481019878863662597723305225372314453125,-0.257517657217863404905955349022406153380870819091796875,0.067505264538811837748966127037419937551021575927734375,-0.1505973423011572609464536753876018337905406951904296875,-0.497129978525790161558717272782814688980579376220703125,-0.258877728903691484152460589029942639172077178955078125,0.353020681666549707156121939988224767148494720458984375,0.0011289255686690092585211520059829126694239675998687744140625,-0.270152340166433690971103942501940764486789703369140625,0.3076221060340420532241978435195051133632659912109375
0.36491917231557902123739722810569219291210174560546875,-0.371547640656479216669794141125748865306377410888671875,0.2399871249560132924205646531845559366047382354736328125,-0.362215706684157090489151187284733168780803680419921875,0.0161626358549204311720881577230102266184985637664794921875,-0.430544711213888875445121584562002681195735931396484375,0.6323426497893660513938129952293820679187774658203125,-0.054498503969905763566483614113167277537286281585693359375,0.1787214749751089015727956166301737539470195770263671875,-0.24534493014767255747443641666905023157596588134765625,0.09045064447129490259325024226200184784829616546630859375,-0.287329632540692714304242372236330993473529815673828125,-0.6524700285831979140738212663563899695873260498046875,0.68792608501444607593811042534071020781993865966796875,0.00669661160931337741397673113397104316391050815582275390625,0.007188399717369447529391468520998387248255312442779541015625,0.205351090932100521779801738375681452453136444091796875,-0.34334443616096910201207492718822322785854339599609375,0.2690866695301947775220696712494827806949615478515625,-0.1645155795698454992415094011448672972619533538818359375,-0.11586414874764551508068421981079154647886753082275390625,0.33525444449489161247157653633621521294116973876953125,-0.262399920278270804008258210160420276224613189697265625,-0.5000895239301896832984084539930336177349090576171875
0.404530107394818927435409250392694957554340362548828125,-0.166926815592365940243979594015399925410747528076171875,-0.271684675434183564579626590784755535423755645751953125,-0.1523942959554839549074500837377854622900485992431640625,-0.1176404486849700059547529917836072854697704315185546875,0.0315580548108518044170267558001796714961528778076171875,-0.2404355657818499081290752883433015085756778717041015625,-0.04038215142471439367266583531090873293578624725341796875,-0.06449167391338854471438679638595203869044780731201171875,0.591717261118695159183289433713071048259735107421875,-0.430467980979384379214280897940625436604022979736328125,-0.57711484425533854381029641444911248981952667236328125,0.1074710651827416596493236511378199793398380279541015625,0.059534293273600769058617743212380446493625640869140625,0.2301942260480311919224050143384374678134918212890625,-0.11817061020012604999340766198656638152897357940673828125,0.403847589343430957153913141155499033629894256591796875,-0.34923729131810909986910473890020512044429779052734375,-0.005986760685429648627675636163303352077491581439971923828125,-0.57838353751263682500649565554340369999408721923828125,-0.3660156653107395907653653921443037688732147216796875,-0.347491360104048629953155113980756141245365142822265625,0.1070251124608152248907089187923702411353588104248046875,-0.0836838980495244466606408195730182342231273651123046875
-0.223196115123747429453970880786073394119739532470703125,-0.05309741933200394503611363461459404788911342620849609375,-0.011986951085720620735486363628297112882137298583984375,-0.52919351079625720490895446346257813274860382080078125,-0.328066755784920449645625240009394474327564239501953125,0.252646503825297463752264093272970058023929595947265625,0.393321267629846982316621506470255553722381591796875,-0.0624888945152577146568972921159001998603343963623046875,-0.055569751937662059670941516742459498345851898193359375,-0.09129589372764013166516861019772477447986602783203125,-0.09290753113644280303251576924594701267778873443603515625,-0.0323427710754602137921409621412749402225017547607421875,0.05054413747619369845498482618495472706854343414306640625,0.03837539911320260455074304672962171025574207305908203125,0.035609044958620224285983368872621213085949420928955078125,-0.1182859088148910664539670278827543370425701141357421875,0.0261624866243311653135616978715916047804057598114013671875,0.043924178104472577643946351599879562854766845703125,0.013128517838309684828690393487704568542540073394775390625,-0.11088194057284310456434894831545534543693065643310546875,-0.00082818034797007937519719433794307406060397624969482421875,0.6404519336207170621122486409149132668972015380859375,0.479336143876212650294377226600772701203823089599609375,0.41980220560482239822164274301030673086643218994140625
-0.0183668332960959697353064967728641931898891925811767578125,0.1384205521621359735728873374682734720408916473388671875,-0.09874669066988668586493105294721317477524280548095703125,-0.0240682894824200653560719587176208733581006526947021484375,-0.345789832342944414289576116061653010547161102294921875,0.0004200244112968923933422449312757862571743316948413848876953125,-0.31546315337249375421180275225196965038776397705078125,-0.1844268329114313875738417891625431366264820098876953125,0.0176021309618017256226618627579227904789149761199951171875,0.044425904683177815102101959610081394203007221221923828125,-0.35431308422915075428960562931024469435214996337890625,0.09488682401911895103463479017591453157365322113037109375,-0.169258057430687280930925453503732569515705108642578125,0.03901128075037942066760621173671097494661808013916015625,0.62577452497778740525546936623868532478809356689453125,0.059025753877649710099628777015823288820683956146240234375,0.453550514365171242303631515824235975742340087890625,0.5315134207647094211068861113744787871837615966796875,-0.283112306132286606352721491930424235761165618896484375,0.0698477287175033600963303115349845029413700103759765625,0.35601343596777612621195885367342270910739898681640625,-0.07204977268792785161100056257055257447063922882080078125,0.35793856171746896155383410587091930210590362548828125,0.0260258501655140049579895134002072154544293880462646484375
