1.4849538246765707771857023544725961983203887939453125,-0.087063573518673720297300633319537155330181121826171875,-0.406116616362552973473754036604077555239200592041015625,-0.11489362412817538672271666655433364212512969970703125,-0.152100946425769156800100745385861955583095550537109375,0.50598227949441587636414396911277435719966888427734375,0.464948820604594359462424790763179771602153778076171875,-0.44621514372650328272840170029667206108570098876953125,-0.20926870745473069579389857608475722372531890869140625,0.4273923251635043385476819821633398532867431640625,0.2337197568983964135469477696460671722888946533203125,0.10883543432515437043850425880009424872696399688720703125,-0.0175043664810056766312218456960181356407701969146728515625,-0.11864108091236168218696178655591211281716823577880859375,-0.55073044250406566479938419433892704546451568603515625,0.1493516437606472180288363915678928606212139129638671875,0.30842651050246983057689931229106150567531585693359375,0.169258972662920614826731480206944979727268218994140625,-0.1693492341939364653757849055182305164635181427001953125,-0.12394772194828672373656530680818832479417324066162109375
-0.0837726758180723785063293007624452002346515655517578125,-0.099556417551635079110639026112039573490619659423828125,-0.112126132439013648234293896166491322219371795654296875,0.283315048203094554946090966041083447635173797607421875,0.0298920150815623897333495051498175598680973052978515625,-0.01265598842326217700338109040103518054820597171783447265625,-0.125614605654455979699690715278848074376583099365234375,-0.048444998440792301497292982048747944645583629608154296875,0.1541305228407835181680951563976122997701168060302734375,0.10567831921538468897825424619441037066280841827392578125,0.09325904010599146698456962667478364892303943634033203125,-0.43829079823838557050663666814216412603855133056640625,0.0702393225565232925955427845110534690320491790771484375,-0.09245035473386724322875096504503744654357433319091796875,-0.1920459419164670944457640189284575171768665313720703125,-0.1003948886502199489001441179425455629825592041015625,0.22472436683261054479743279443937353789806365966796875,-0.305794648135734925542550399768515489995479583740234375,0.141189050352836964474789738233084790408611297607421875,0.3108296925620985806659746231161989271640777587890625
-0.72188068069925404035558358373236842453479766845703125,0.32416173347514265490332263652817346155643463134765625,-0.085981035191020682706408706508227623999118804931640625,-0.374639185825131837415113977840519510209560394287109375,-0.2430339085734225801349595030842465348541736602783203125,-0.1737963621526944224537913896710961125791072845458984375,0.113807584284604246249728021211922168731689453125,0.0238046108616901501420226594518680940382182598114013671875,-0.204494921366993265277045566108427010476589202880859375,-0.00019263795026574199553519306515880771257798187434673309326171875,0.284246855563211553441504975126008503139019012451171875,0.007165193914386154723505928387794483569450676441192626953125,0.1308635079223542663218182724449434317648410797119140625,0.2229091294671910195024366885263589210808277130126953125,0.51943805451066216161137845119810663163661956787109375,-0.56457150155368041044567917197127826511859893798828125,0.006798332631415910688732484601359828957356512546539306640625,0.222840528040892438266240560551523230969905853271484375,0.2372047960427343948897060954550397582352161407470703125,0.2291994261308264169141324373413226567208766937255859375
0.8261551920283782823872797962394542992115020751953125,0.0630367387700661030436322107561863958835601806640625,0.100680476124120621417290522003895603120326995849609375,-0.221911203379076604758068924638791941106319427490234375,0.1789179281322152148536730464911670424044132232666015625,0.25576422146278410263420255432720296084880828857421875,0.07641789734955824198170404315533232875168323516845703125,0.0583059759640236208166896858529071323573589324951171875,0.2056599330399544733882777336475555785000324249267578125,-0.1260619571419678563994892783739487640559673309326171875,-0.1327038612722893640150090277529670856893062591552734375,0.369686959203531284590127370393020100891590118408203125,0.1882332981426346474318478385612252168357372283935546875,-0.06170428795348843753476586471151676960289478302001953125,0.040132596250659895165124879667928325943648815155029296875,0.047279819731282750339129705707819084636867046356201171875,-0.0233332023549503685122541440932764089666306972503662109375,-0.041409308934568421489696987691786489449441432952880859375,-0.043543144358533590609905417068148381076753139495849609375,-0.0162258592132636207672202743879097397439181804656982421875
1.14213802862800406501264660619199275970458984375,-0.118777187880972856515171542923781089484691619873046875,-0.1558659650800295615180601771498913876712322235107421875,0.27602985475208685617332093897857703268527984619140625,-0.1130578594676007464503442179193370975553989410400390625,-0.0038778056417351704394935740793926015612669289112091064453125,0.2053702370747479133417101593295228667557239532470703125,0.337214841348043192770234099953086115419864654541015625,0.06592791722908138141168166157513041980564594268798828125,0.304901470499599092089937357741291634738445281982421875,0.07097262987191550742682721875098650343716144561767578125,-0.051883469640153605240140421983596752397716045379638671875,-0.259422034777411492090237743468605913221836090087890625,-0.11398482639722161413597945056608295999467372894287109375,-0.380578983726923725239288387456326745450496673583984375,0.2095105337950432244920051516601233743131160736083984375,0.4076644062464336304429934898507781326770782470703125,-0.06520952758005382765560398183879442512989044189453125,0.1156346623766401349175936275059939362108707427978515625,0.10107486115086793121431441022650687955319881439208984375
0.1550678580252733140820708968021790497004985809326171875,0.49681521204910150668609958302113227546215057373046875,-0.0996599620495344229453849038691259920597076416015625,-0.11419748122817981184073943268231232650578022003173828125,0.252672537806253483250173985652509145438671112060546875,0.06313387290528042761206251043404336087405681610107421875,-0.01003971846991240368662801074606250040233135223388671875,-0.1899083100813183377919557415225426666438579559326171875,-0.336825420440418021872375220482354052364826202392578125,0.211237883380910929087548311144928447902202606201171875,0.1942578105561285628510859169182367622852325439453125,-0.0138866585655479067573647711242301738820970058441162109375,0.1715914858726145519884909163010888732969760894775390625,-0.1236259529735007911543931413689278997480869293212890625,0.300464775415213269926795192077406682074069976806640625,-0.0086228881067256339665316744458323228172957897186279296875,0.06109682462344274977983360486177843995392322540283203125,0.1899804257766171955434941764906398020684719085693359375,0.10647487355681482801283976868944591842591762542724609375,0.484603390818306223319922310110996477305889129638671875
0.75485394814269135554951617450569756329059600830078125,-0.401264737799375936777579454428632743656635284423828125,-0.048463181875667261933049445588039816357195377349853515625,0.12357026325043822534421877890054020099341869354248046875,0.381503745454433940142990877575357444584369659423828125,-0.2092824102884115189393554601338109932839870452880859375,0.252895310275318807580191560191451571881771087646484375,-0.143792967115407399614213090899283997714519500732421875,0.09850395434579613251901974990687449462711811065673828125,-0.1269331221387699770719592606837977655231952667236328125,-0.3142310596926609633783300523646175861358642578125,0.168328391630587603788882233857293613255023956298828125,-0.0228631689599863678619140472392246010713279247283935546875,-0.343870980373075119107539876495138742029666900634765625,-0.09392823860893255438764271048057707957923412322998046875,-0.26218919777276428195733615211793221533298492431640625,0.212874450826639805001150307361967861652374267578125,-0.059843407882982223300327717652180581353604793548583984375,-0.10498068584422844129466767526537296362221240997314453125,0.236146206194808805367557624776964075863361358642578125
0.4775544949421892670926581558887846767902374267578125,-0.39413578501267998444035356442327611148357391357421875,-0.0124455158133389039154526045649618026800453662872314453125,0.1959744200407526892870890833364683203399181365966796875,0.375859172107394889916776037352974526584148406982421875,0.037770955698102716413533386230483301915228366851806640625,0.209610463259222112863966458462527953088283538818359375,-0.2152650625691015784379800379610969685018062591552734375,-0.338638171934516452044050538461306132376194000244140625,0.0177074628941835399142945561834494583308696746826171875,-0.0183076797609772988495446810475186794064939022064208984375,0.072670555997389085778337403098703362047672271728515625,0.00943130834605610500476213786669177352450788021087646484375,0.034518335472382123685353150221999385394155979156494140625,-0.1187943584950403586031342229034635238349437713623046875,0.1292610506912350853969684294497710652649402618408203125,0.1189176721460325769630372860774514265358448028564453125,0.0186456238786865576007034661643047002144157886505126953125,-0.1405241101513620416429972692640149034559726715087890625,-0.188599109066917958177356240412336774170398712158203125
-0.325081909251675404970427507578278891742229461669921875,-0.34026405999323749984597498041694052517414093017578125,-0.02760159352464393311965551447428879328072071075439453125,0.0310383250556797822550247900608155759982764720916748046875,0.0519380963415981555808542680097161792218685150146484375,0.056406370535358664464187228304581367410719394683837890625,-0.253394153233703234295859374469728209078311920166015625,0.0176025060182040012091153613482674700208008289337158203125,-0.1618241485520093281280651353881694376468658447265625,0.343484269651367857267842964574811048805713653564453125,0.286900236409642517276807893722434528172016143798828125,0.357615519269097514865052289678715169429779052734375,0.311789297124300868180313273114734329283237457275390625,0.0494031837674927254422385658472194336354732513427734375,0.0831973670286741129320517984524485655128955841064453125,-0.0244062600536154306052338824883918277919292449951171875,-0.08461271255090048459823748316921410150825977325439453125,0.26991417186155597374153103373828344047069549560546875,0.256507750182487004320108781030285172164440155029296875,0.254556461297181180203352823809836991131305694580078125
0.223319585120047181536762082032510079443454742431640625,-0.2174323612075313161273726336730760522186756134033203125,-0.07990273012351746528825202631196589209139347076416015625,-0.43370368101030953855712368749664165079593658447265625,-0.234372993681973229573856087881722487509250640869140625,0.1883162128558597547822728301980532705783843994140625,0.0322514632353842201073490514318109489977359771728515625,-0.32369541858430250780287451561889611184597015380859375,-0.459523329837357275007292400914593599736690521240234375,-0.0029048047477414945700957549234999532927758991718292236328125,0.07421410893178802259395610008141375146806240081787109375,-0.258965442387455391237693902439787052571773529052734375,-0.0171465989577576534419467435554906842298805713653564453125,-0.1639302063596697889291675664935610257089138031005859375,-0.0933584495479614917545774233076372183859348297119140625,0.28570108779144387511905733845196664333343505859375,0.06878265145949337411312995982370921410620212554931640625,0.33543978911579996893266297774971462786197662353515625,0.0791429946413864382481762049792450852692127227783203125,0.258791652871503907729078264310373924672603607177734375
