-0.6947000794291546821312977044726721942424774169921875,-0.20646682925352533022334000634145922958850860595703125,-0.55901614202587113222620018859743140637874603271484375,0.1855554905213370187055943461018614470958709716796875,0.25434031068725426738552641836577095091342926025390625,-0.219698322755354891189227828363073058426380157470703125,-0.12170140161888486074470705489147803746163845062255859375
0.021966391120082646992717201328559895046055316925048828125,0.1108388911461593850926732329753576777875423431396484375,0.054975625704619508760107038369824294932186603546142578125,0.0388355126731056710109868390645715408027172088623046875,-0.096512081983571029741852953520719893276691436767578125,-0.466487280755019495526170203447691164910793304443359375,0.03405086128962174496503934051361284218728542327880859375
0.1901191140317839145534861700070905499160289764404296875,-0.187615948921322328590832739791949279606342315673828125,-0.042504625600639438232075661971975932829082012176513671875,0.0186738156686836569153609133309146272949874401092529296875,0.10629439496475485971149765873633441515266895294189453125,0.1661995254494697815683679209541878663003444671630859375,0.002722738535379188619389712044949192204512655735015869140625
0.1303698893427444327475228647017502225935459136962890625,-0.1619592010335279830268717660146648995578289031982421875,-0.181445020934395573330988327143131755292415618896484375,-0.1737605102158128744793685882541467435657978057861328125,-0.0854046206295429322086221191057120449841022491455078125,-0.10425229747028071092262990759991225786507129669189453125,-0.043294950445139347705580945557812810875475406646728515625
0.122656083220411549206119161681272089481353759765625,0.084735555089009151341628012232831679284572601318359375,0.43966940026887979531267092170310206711292266845703125,0.0249808503100770497307170359135852777399122714996337890625,-0.1786930969106200473017764807082130573689937591552734375,0.0019477159944776664853016701073329386417753994464874267578125,-0.2047464585186648255987762468066648580133914947509765625
-0.0235191779727253226506267225204283022321760654449462890625,0.40724111345895008806650139376870356500148773193359375,-0.259175600400621153340807722997851669788360595703125,-0.034914528001379223354216918551173876039683818817138671875,0.38671523875645263945699525720556266605854034423828125,0.02609999673916395257489142522899783216416835784912109375,-0.1668925546106958257563945835499907843768596649169921875
-0.1851391264064440045356008113230927847325801849365234375,-0.328598482459685092837986530867055989801883697509765625,0.1387644938245725934056196138044469989836215972900390625,0.04769298280524657263068633028524345718324184417724609375,0.134502458532988311556977123473188839852809906005859375,-0.043384793506339371094160384245697059668600559234619140625,-0.06137649999430561109647896955721080303192138671875
-0.06933135018387136250250790681093349121510982513427734375,-0.1583521842853280736651555571370408870279788970947265625,0.157585483756861377546698577134520746767520904541015625,-0.26867532756302214824728480380144901573657989501953125,0.045495004463412501427566070333341485820710659027099609375,-0.08574164193041790282823200186612666584551334381103515625,-0.1984650771178065042921190297420253045856952667236328125
0.0197021565484483927865877461726995534263551235198974609375,-0.339472441363270593939205355127342045307159423828125,-0.195094842468777784905142880234052427113056182861328125,-0.109791010235605168698924671843997202813625335693359375,-0.343075501681916306129238591893226839601993560791015625,-0.10595704433546491995965510568566969595849514007568359375,-0.314642024328876723782144608776434324681758880615234375
-0.25636196534719368766985780894174240529537200927734375,-0.0322280892972482690961300022536306641995906829833984375,0.187110556255385585000539094835403375327587127685546875,-0.0014010289595331845875769705145330590312369167804718017578125,-0.275120975414142099335634839007980190217494964599609375,0.118089877501214191024558886056183837354183197021484375,0.123728387951211882267443797900341451168060302734375
0.0810175041524005268289698733497061766684055328369140625,0.21236035704035949311929698524181731045246124267578125,-0.09206545190004482293044674179327557794749736785888671875,-0.08043635125738608782075544922918197698891162872314453125,-0.1914860771723886079254128844695514999330043792724609375,-0.0168592297985369170276737094127383898012340068817138671875,0.306520691863934102716626739493221975862979888916015625
-0.296213494999214732583681097821681760251522064208984375,0.243514491361384755041541438913554884493350982666015625,0.0506410653403498722813225185745977796614170074462890625,0.03288973454614729785561166863772086799144744873046875,-0.1376308073515486174454025558588909916579723358154296875,-0.08254740322912258732035439834362477995455265045166015625,0.06798378686316546015699913141361321322619915008544921875
0.495217955231497308776766885785036720335483551025390625,0.2837613520160833235905784022179432213306427001953125,0.454226360881783419731760886861593462526798248291015625,-0.093579940232976388525543143259710632264614105224609375,0.047461312076509006019353620331457932479679584503173828125,0.106516981910892649665356657351367175579071044921875,-0.15540686090221622617235652796807698905467987060546875
-0.030051884803231850018523374501455691643059253692626953125,0.09204675208122832519297418230053153820335865020751953125,-0.018251968964665708783368103240718482993543148040771484375,0.0571216289363360996134133529267273843288421630859375,0.28557459249505756648801479968824423849582672119140625,-0.364828866372548576979539802778162993490695953369140625,-0.51567066608244827019547074087313376367092132568359375
0.1646413485262983034118633440812118351459503173828125,0.2088519205315973181757982501949300058186054229736328125,-0.0067535118305904508206882752574529149569571018218994140625,0.10168618022922000510011031337853637523949146270751953125,0.347462270580858711976901531670591793954372406005859375,-0.280553448899559076945564584093517623841762542724609375,-0.0525475530877659580131222583077033050358295440673828125
