-0.345366511922644614518418393345200456678867340087890625,-0.31512503751038833943454164909780956804752349853515625,0.2525220606540639067816300666891038417816162109375,0.28842423451585486038339922743034549057483673095703125,-0.1124358632867352436601748877365025691688060760498046875,0.05366955646840608495917734899194329045712947845458984375,-0.56877521644526940480801613375660963356494903564453125,-0.1608147586052626476504912034215521998703479766845703125,-0.004442051050973674745925290352488445932976901531219482421875,0.48007270652093125828940856081317178905010223388671875,-0.292470363862652626973925862330361269414424896240234375,0.1416460981152456721776644599231076426804065704345703125,-0.293492621964905386899857830940163694322109222412109375,0.2234958268655483359932389930690987966954708099365234375,0.1141020155105988143073858509524143300950527191162109375,-0.271243734699809724286723167097079567611217498779296875,0.29603355214401327888396053822361864149570465087890625,0.54786635780133463580199304487905465066432952880859375,-0.541594869737040074397782518644817173480987548828125,-0.294618959325362361756361906373058445751667022705078125,0.2452688234741116357628953892344725318253040313720703125,-0.0241833555297549136764434507540499907918274402618408203125,0.246849733189191289373098925352678634226322174072265625,0.10432295347123764217567298828726052306592464447021484375
-0.33279577474749066912096395753906108438968658447265625,0.02861092440318556417988560269805020652711391448974609375,-0.399379798177119271773705122541286982595920562744140625,0.153017096960569254360251534308190457522869110107421875,-0.2173151135280276535777232993495999835431575775146484375,0.41664703327087604378675678162835538387298583984375,-0.03322341091718646055586106058399309404194355010986328125,0.113687516016836409615820002727559767663478851318359375,-0.262174277610958295081644564561429433524608612060546875,-0.08848054940910647647722697684002923779189586639404296875,-0.36121538436323963328078434642520733177661895751953125,0.533478688891791730242175617604516446590423583984375,0.337139923795142515405842686959658749401569366455078125,-0.2798206064159105554978168584057129919528961181640625,0.57013497916102817697492355364374816417694091796875,0.466088773414408630291205781759344972670078277587890625,-0.205718035285243072696204080784809775650501251220703125,-0.002955676116572429623641227180996793322265148162841796875,0.1644193008255929455696531249486724846065044403076171875,0.07144249690475878988848990047699771821498870849609375,0.50647929470581820599051070530549623072147369384765625,-0.031707495701293851586566319156190729700028896331787109375,-0.2057466078205880954943296501369331963360309600830078125,0.57391679549347340838494346826337277889251708984375
0.31937595822749831331321956895408220589160919189453125,-0.06072774993512407293305699340635328553617000579833984375,-0.457440529904920456516492777154780924320220947265625,-0.393924802367096094091181157637038268148899078369140625,-0.381752554260558818466364527921541593968868255615234375,-0.208070086038022961094640095325303263962268829345703125,-0.375092867948026376101466894397162832319736480712890625,0.2458038428752931936482895025619654916226863861083984375,0.72799410627310578991711054186453111469745635986328125,-0.67074765171222383575155845392146147787570953369140625,-0.40612097497242682919704748201183974742889404296875,-0.033847366613503120091888121123702148906886577606201171875,0.300461122198186381115903031968628056347370147705078125,-0.245191117174147932278316375231952406466007232666015625,0.26877149541380596087236654057051055133342742919921875,-0.352812066978921812232528054664726369082927703857421875,-0.35968240215786628777294708925182931125164031982421875,-0.3012039855058807891197147910133935511112213134765625,0.07603378386655167131547017334014526568353176116943359375,-0.281410107608376869325894631401752121746540069580078125,0.058827263145595533322396164521705941297113895416259765625,0.0561581181692852038356278399078291840851306915283203125,-0.326434707048505912130309525309712626039981842041015625,-0.329417277370000760594592748020659200847148895263671875
-0.2204806624283336125014187700799084268510341644287109375,-0.0171151502633663486763193617434808402322232723236083984375,-0.141087775082728794640019032158306799829006195068359375,-0.1548111778576982955346608150648535229265689849853515625,-0.380217314887526469657785810341010801494121551513671875,0.141031970718343668824701353514683432877063751220703125,0.000833251965282586306606182890988065992132760584354400634765625,0.1381307917370542537316424613891285844147205352783203125,-0.2291404398760052141259535574135952629148960113525390625,-0.1613547425875238860992766376512008719146251678466796875,0.321924018063093064778712459883536212146282196044921875,0.04687565541638304134064441086593433283269405364990234375,-0.0759991853531565286772320177988149225711822509765625,-0.387281992507832406591461449352209456264972686767578125,0.20688698834644958512996026911423541605472564697265625,-0.00841251105088836569068089232814600109122693538665771484375,-0.19386916023414624277165785315446555614471435546875,0.153081312377087830345345764726516790688037872314453125,-0.1640256848589591587295188901407527737319469451904296875,0.051893979113733286478993278478810680098831653594970703125,0.314044290993845620629798531808773986995220184326171875,-0.162568541912138819771627140653436072170734405517578125,-0.60405742951398455620193317372468300163745880126953125,0.3726112715698237654038393884547986090183258056640625
-0.005887293230151548033279862437439078348688781261444091796875,-0.225306875183332255829782297951169312000274658203125,0.2059772771480295194823639803871628828346729278564453125,-0.34138459083417671546811789085040800273418426513671875,0.2377307581715249196196992897966993041336536407470703125,0.08413453454767176598050326674638199619948863983154296875,0.12979185327628339763350595603697001934051513671875,0.357835374964131591735139181764679960906505584716796875,0.72775226101553858182313661018270067870616912841796875,0.25662734085612670664744427995174191892147064208984375,-0.2517841577485875337316656441544182598590850830078125,-0.1245655285640688558768118809894076548516750335693359375,0.037862247847735945593949935528144123964011669158935546875,0.35081261413689779349311947953538037836551666259765625,-0.1230769690771423563457886984906508587300777435302734375,0.1791991661528310741946512507638544775545597076416015625,0.07456148415694092979055795922249672003090381622314453125,0.1668557458739970689176601581493741832673549652099609375,0.11348187906414188008685783870532759465277194976806640625,-0.00664305825893195256437451234887703321874141693115234375,0.236691961491756586166701481488416902720928192138671875,0.1571814718138799527036297831728006713092327117919921875,-0.03534434510453354771897238606470637023448944091796875,-0.259209594514326735481546393202734179794788360595703125
0.036011391921828818374340386299081728793680667877197265625,-0.316588512729183590987958041296224109828472137451171875,0.339009935728761202522463236164185218513011932373046875,0.2181101115332025608406496530733420513570308685302734375,0.11280980146857470802768119710890459828078746795654296875,-0.459550000716998863214968196189147420227527618408203125,0.685383471811508382387501114862971007823944091796875,0.0241041303067678798488504554597966489382088184356689453125,-0.302419921719637885271225741234957240521907806396484375,0.095878183055255583600029467561398632824420928955078125,0.1224530484807043462236464392844936810433864593505859375,0.015517300180781394558504615588390151970088481903076171875,0.401644095902996822733399540084064938127994537353515625,0.364345172690054786013291732160723768174648284912109375,-0.264840011528965357801013169591897167265415191650390625,0.29999964681815793898778110815328545868396759033203125,-0.11652314670991849310244248272283584810793399810791015625,0.06959138917073683094915992342066601850092411041259765625,0.25354981653833508215001302232849411666393280029296875,-0.52300399845244438523650387651287019252777099609375,0.01140570842610060496580270950062185875140130519866943359375,0.07786707120289086681008683399340952746570110321044921875,-0.14199226191891067827555161784403026103973388671875,0.044497682778737612796504663492669351398944854736328125
-0.1597166152500969216188053678706637583673000335693359375,0.08101767362781624182144213364153984002768993377685546875,-0.23383443254215829920639180272701196372509002685546875,-0.16950169165610606825111972284503281116485595703125,-0.1937538917948209704622541948992875404655933380126953125,-0.1602211362057910093437129717131028883159160614013671875,-0.2170189180038184784127253124097478576004505157470703125,0.6169076591353375160764471729635260999202728271484375,0.1800538513147159347393966299932799302041530609130859375,-0.01171863870402366052114739858325265231542289257049560546875,0.55431654709805211478368391908588819205760955810546875,-0.2200117866023763302241178507756558246910572052001953125,-0.26411659209620197419354781231959350407123565673828125,-0.1641143685155866671632196585051133297383785247802734375,0.397186554445692008297186248455545864999294281005859375,0.291599414299775705483597221245872788131237030029296875,0.188544083512330262752954013194539584219455718994140625,0.1515292214182652752452185040965559892356395721435546875,-0.306677733661708307177917731678462587296962738037109375,0.003439076125291154299723483944717372651211917400360107421875,0.3200718642416031656239283620379865169525146484375,-0.195531736421239166201502257536049000918865203857421875,-0.0129355507680831739725224593939856276847422122955322265625,0.52208463023215279097399843521998263895511627197265625
-0.0678302968493323110710235823717084713280200958251953125,0.282198420145239048384411262304638512432575225830078125,0.278564936232153892436969044865691103041172027587890625,0.1952205749870538353807347675683558918535709381103515625,-0.281716552856390467507452513018506579101085662841796875,0.3728838187362466527474680333398282527923583984375,0.2789545752962625524418172062723897397518157958984375,0.059165700896719630730302696974831633269786834716796875,0.0731315849039867182934671063776477240025997161865234375,0.439870988448950395177661221168818883597850799560546875,-0.0428296568483051698361663284231326542794704437255859375,0.05516420680606486104391450453476863913238048553466796875,0.5516305268109675807863823138177394866943359375,-0.35451214294470656529512098131817765533924102783203125,0.1406371907675670607229534425641759298741817474365234375,-0.7337980094051139712263420733506791293621063232421875,-0.3608285071095485019299076157039962708950042724609375,-0.305845281400306590047222243811120279133319854736328125,-0.18971339523928587578183169171097688376903533935546875,0.2932886303330575206160801826626993715763092041015625,-0.28061085736366420118059750166139565408229827880859375,0.353032875164638493270530261725070886313915252685546875,0.444169191223952097846705555639346130192279815673828125,0.31056684118698996144303237088024616241455078125
0.65106617155340129610152644090703688561916351318359375,0.17136296033180153930430833497666753828525543212890625,0.08542691694604155616676877116333344019949436187744140625,-0.61309344577777069584811897584586404263973236083984375,0.07878885501167286198320738321854150854051113128662109375,-0.06780589029496951469777599186272709630429744720458984375,-0.00692640089782539832008456670564555679447948932647705078125,-0.388121877457703934322097438780474476516246795654296875,-0.0312593644791637481628043815362616442143917083740234375,-0.04191778677922099183295046032071695663034915924072265625,0.494213589759246563204442281858064234256744384765625,0.17904480504059161471985817115637473762035369873046875,0.272272264451110412863954479689709842205047607421875,-0.3207785924308261815696141638909466564655303955078125,0.10693614419350223887494877317294594831764698028564453125,0.31815123231448705354296180303208529949188232421875,0.106823720050320536412158389794058166444301605224609375,-0.1823868649821681897638114833171130158007144927978515625,0.51432206579059591700087139543029479682445526123046875,-0.06585003456952875922070234082639217376708984375,-0.48011393274403901809677108758478425443172454833984375,-0.2167043584056115024250033229691325686872005462646484375,0.1586009143057564296785955093582742847502231597900390625,-0.4561443447896120773066286346875131130218505859375
0.058099779776215942916905987658537924289703369140625,-0.59407708232550948679318025824613869190216064453125,-0.307073570072844415079771351884119212627410888671875,-0.267941478914625441642982650591875426471233367919921875,0.32696401980828226907505040799151174724102020263671875,-0.03048815480097140373505482102700625546276569366455078125,-0.354182007187618108634552527291816659271717071533203125,0.574084824504839996706095917033962905406951904296875,0.1260282642747784509484887394137331284582614898681640625,0.0329911551517952095213814800445106811821460723876953125,-0.0934573879523324657636607071253820322453975677490234375,-0.29132621614813170030089395368122495710849761962890625,-0.2069984045027821462081618619777145795524120330810546875,-0.226823154566699158873888109155814163386821746826171875,0.05573773567888229418798573533422313630580902099609375,-0.251876045975150508748896527322358451783657073974609375,-0.04265446007429456176662796451637404970824718475341796875,0.356676986927887129663616860852926038205623626708984375,-0.668742915756399991522584969061426818370819091796875,-0.268178164679906905210060585886822082102298736572265625,0.227285374400730988408980692838667891919612884521484375,0.078899669868792654536804320741794072091579437255859375,-0.1219589418912330192057424937956966459751129150390625,0.060208634501962406126995830391024355776607990264892578125
