0.5459762673174337610504380791098810732364654541015625,0.152115074029039620828740453362115658819675445556640625,0.157931080628190334547156226108199916779994964599609375,0.1549701260578123240829739870605408214032649993896484375,0.01049331972311331497016428926372100249864161014556884765625,0.25554229116533766497099122716463170945644378662109375,0.06616745530411981268681387291508144699037075042724609375,-0.12379469316836914927204560399331967346370220184326171875,-0.03834997143631591054457885547890327870845794677734375,0.2390342686021025009335261302112485282123088836669921875,-0.361119592658612653668370739978854544460773468017578125,-0.09043927941160345707061196662834845483303070068359375,0.223703786082251110389762516206246800720691680908203125,-0.13693657898160449537527938446146436035633087158203125,0.006918506048443714799567327844442843343131244182586669921875,-0.0260033036444503318218579579479410313069820404052734375,0.05436945132164779093120188235843670554459095001220703125,-0.251521531079335780578531966966693289577960968017578125,0.15542773301733558977133498046896420419216156005859375,-0.50171203511098305671822572548990137875080108642578125,0.1475928984723265668943525952272466383874416351318359375,-0.0205060571604318564453706130734644830226898193359375,0.0753510004853115977763167165903723798692226409912109375,-0.0887365491372660575297715013221022672951221466064453125,-0.2208167728153880293717747917980886995792388916015625,-0.2228581111325731445305109446053393185138702392578125
-0.242344796019429653544108305140980519354343414306640625,0.150583738411923129252301123415236361324787139892578125,0.2851597352210026858898572754696942865848541259765625,0.488574227150671169805917770645464770495891571044921875,-0.1801313321555058910572455488363630138337612152099609375,-0.13599604320830704917710818335763178765773773193359375,0.033307238289330777514241077597034745849668979644775390625,0.07117185393329540643581054837341071106493473052978515625,-0.32663378174034474188403009975445456802845001220703125,0.2235958022048551985250242069014348089694976806640625,-0.288495845276640239251975117440451867878437042236328125,-0.158957828866482631102741152062662877142429351806640625,0.051041272552755138913749277662645909003913402557373046875,0.22003738637588832194325050295446999371051788330078125,-0.11575051334670137526128286253879196010529994964599609375,-0.0923325162084465411727052241985802538692951202392578125,-0.041123926714866192166919489636711659841239452362060546875,0.110948590779239963932667478729854337871074676513671875,-0.10012668137410092594752342165520531125366687774658203125,-0.5039757202898986765404742982354946434497833251953125,0.104122646795912265904604510069475509226322174072265625,-0.3948504548416680304256942690699361264705657958984375,-0.07072222900715789684067402731670881621539592742919921875,0.354982199475912307828906477880082093179225921630859375,-0.152786730603456433197351316266576759517192840576171875,0.375836526137905690969631677944562397897243499755859375
-0.14872025027676638586626722826622426509857177734375,-0.242132968885729715768917458262876607477664947509765625,0.1551091715912833179924490423218230716884136199951171875,-0.280685150621233947543231579402345232665538787841796875,-0.27276680748623982619704975149943493306636810302734375,-0.0223023810823367342470735508186407969333231449127197265625,-0.09225213955930823550577457581312046386301517486572265625,-0.2624087587839090129904207060462795197963714599609375,-0.045359356959434597722502502392671885900199413299560546875,0.17742832970415267634933798035490326583385467529296875,0.02863172424661934722944778286546352319419384002685546875,0.363559693780194204126843260382884182035923004150390625,-0.2256765943588533718244804049390950240194797515869140625,0.0852801818965588098730989941032021306455135345458984375,0.10532589154552780830176317294899490661919116973876953125,-0.1201457399145905158288627490037470124661922454833984375,-0.1616420404219071349505298940130160190165042877197265625,-0.192611797621922431478225234968704171478748321533203125,0.191510459195849469526962138843373395502567291259765625,0.1708604289865607583909223876617033965885639190673828125,-0.14811050531614566860838522188714705407619476318359375,0.2179571823424696630500108085470856167376041412353515625,0.1787317808301789601177489430483547039330005645751953125,0.153980104287964270071142891538329422473907470703125,0.04926266278972839252059401360384072177112102508544921875,0.332006411990332483963328513709711842238903045654296875
-0.1838918474609561315435968253950704820454120635986328125,-0.074215091254699994127719264724873937666416168212890625,-0.432223100381190106222817348680109716951847076416015625,-0.160897202120149962478734551041270606219768524169921875,-0.037215095222080267489683791382049093954265117645263671875,0.11001205852023425435515235903949360363185405731201171875,-0.22346245403724329658956548882997594773769378662109375,0.2169701232518548017491610835350002162158489227294921875,0.1164985393973115013199759459894266910851001739501953125,-0.322608504626210657040275009421748109161853790283203125,0.00823758936175554568048795545109896920621395111083984375,0.220992805391086399868783018973772414028644561767578125,-0.1865036631560677837793349453932023607194423675537109375,0.062235420526528396900634021449150168336927890777587890625,0.1745768577541718380441437830086215399205684661865234375,0.006722725819122914170389293531115981750190258026123046875,0.0889646545098582153254795912289409898221492767333984375,-0.266018033097392858632446177580277435481548309326171875,-0.10688926142953476816632729651246336288750171661376953125,0.0612261015241873651770987407871871255338191986083984375,0.146271116666199907374590338804409839212894439697265625,0.06355421021449579599416068731443374417722225189208984375,0.355971562732439850140764292518724687397480010986328125,0.57208693086381734449474834036664105951786041259765625,0.1912622258662472207735305573805817402899265289306640625,0.138348277649039896886051792534999549388885498046875
0.13135112840080565010936197722912766039371490478515625,0.08817547164668664005926501658905181102454662322998046875,-0.055011947017040534191334444358290056698024272918701171875,0.1828483903652544928508660859733936376869678497314453125,0.1446620356639659321640323241808800958096981048583984375,0.2128156699808605167856256912273238413035869598388671875,0.1825433247396137381723946191414142958819866180419921875,-0.2021598553847596679844400568981654942035675048828125,-0.341690325486537382904117521320586092770099639892578125,0.06757055661981951899530685068384627811610698699951171875,-0.311905519144547838106262815927038900554180145263671875,0.251684648257619214550828701248974539339542388916015625,-0.26316145086267705988092302504810504615306854248046875,0.395534705555441179480880009577958844602108001708984375,-0.282846944443907843957930481337825767695903778076171875,-0.1485542556388375345921559755879570730030536651611328125,0.5839400197336581666007759849890135228633880615234375,0.07730142218647462204472731173154897987842559814453125,0.1245236722623398184506271491045481525361537933349609375,0.057506038134351504520491715766183915548026561737060546875,-0.004793504047096987415177427038770474609918892383575439453125,-0.1960477766461441451184555262443609535694122314453125,-0.053190401496604526598854789654069463722407817840576171875,-0.27360635696088808632708833101787604391574859619140625,0.08132357178797920693735790109712979756295680999755859375,-0.076257791963575460858493215710041113197803497314453125
0.50256852870164625546323122762260027229785919189453125,-0.104404299497105557126275243717827834188938140869140625,0.199707185648403839905995482695288956165313720703125,-0.0628885038264983819988884761187364347279071807861328125,-0.366971241139293524735620621868292801082134246826171875,0.14390612119009416058901251744828186929225921630859375,0.21158916383731796173606198863126337528228759765625,-0.2265513673162074248512709573333268053829669952392578125,0.13714193547944741879973662435077130794525146484375,0.31223644925753302192816818205756135284900665283203125,-0.1289932936301859400796132604227750562131404876708984375,-0.10004624283392930805813847427998553030192852020263671875,-0.10450148899469606511569708118258859030902385711669921875,-0.0292075123933105314233404925516879302449524402618408203125,0.08578483735950308275430842286368715576827526092529296875,0.290697859066817498874257807983667589724063873291015625,0.05850704856944037579591366693421150557696819305419921875,0.28479114889916756769849826014251448214054107666015625,0.301151339279393581715993377656559459865093231201171875,-0.1790899882457870073704242486201110295951366424560546875,0.53102331955084081105411542012006975710391998291015625,0.614245246053006344055802401271648705005645751953125,-0.137026242518352769916845090847346000373363494873046875,-0.2083682309197640858400291108409874141216278076171875,0.08913965415847180384645298545365221798419952392578125,-0.1450564541977421295637640241693588905036449432373046875
0.35979627104109768165329796829610131680965423583984375,0.172838878547947605301970952496048994362354278564453125,0.17642442797917456953626924587297253310680389404296875,0.040158803833555800633092758289421908557415008544921875,0.3980920436659693972814011431182734668254852294921875,0.362690122688879068579836939534288831055164337158203125,0.173179506756710066550652982186875306069850921630859375,-0.170200624939293054804778648758656345307826995849609375,-0.243265377766907542333996161687537096440792083740234375,-0.2211884166941869012124044502343167550861835479736328125,0.007265030758843972480409689751468249596655368804931640625,0.350885560758895709287941144793876446783542633056640625,-0.430072173411462810310723625661921687424182891845703125,-0.2296669823722366221563362387314555235207080841064453125,0.1889020606013245562326829940502648241817951202392578125,0.0053650042047385070043130639305672957561910152435302734375,0.18370326173000328662254787559504620730876922607421875,0.2148592519932708555518985349408467300236225128173828125,0.157897335446131881209197445059544406831264495849609375,-0.218959592479649411966846628274652175605297088623046875,-0.00084823755020678914991194563555154672940261662006378173828125,-0.1864447489644597555358274121317663230001926422119140625,0.0466556422854380870024471050783176906406879425048828125,-0.039417754882780785263829415043801418505609035491943359375,0.280780105063614560112483786724624224007129669189453125,-0.1043254640605186522872571686093579046428203582763671875
0.038861052010914380605566265103334444575011730194091796875,0.463993068035163158668865435174666345119476318359375,-0.214766920597033450501811557842302136123180389404296875,0.0642473976084919351503543794024153612554073333740234375,0.186072380646117696567642951777088455855846405029296875,-0.260466270805329969117991595339844934642314910888671875,0.02681038028059599953589753340565948747098445892333984375,-0.1036535590154886998792704844163381494581699371337890625,-0.362121093721808062770861624812823720276355743408203125,-0.0689440730256743739001734638804919086396694183349609375,0.1625740481215809662973725835399818606674671173095703125,-0.031263899007279154218519323649161378853023052215576171875,0.054501711637771822760445417088703834451735019683837890625,-0.1803458358610460499082961405292735435068607330322265625,0.10757163342314464415938601860034395940601825714111328125,-0.142476092439184520710426795631065033376216888427734375,0.10332073400138697127914610973675735294818878173828125,0.06406508972434372950477410313396831043064594268798828125,0.7715060909975210989841798436827957630157470703125,-0.11892405455647299394872362654496100731194019317626953125,-0.29155067373188103818648642118205316364765167236328125,-0.2008674663159041029469875638824305497109889984130859375,0.0290715956287506509247986485888759489171206951141357421875,0.62067401483494621938774571390240453183650970458984375,0.083481199950934559250725897072697989642620086669921875,-0.178823639361830599714409117950708605349063873291015625
-0.48279969756753671195070864996523596346378326416015625,-0.020896793171243654985147486513596959412097930908203125,-0.043402610301211862198211832719607627950608730316162109375,-0.39407766291037249484219273654161952435970306396484375,0.09509347552179343854295012761213001795113086700439453125,0.222149644181708849632883584490627981722354888916015625,-0.1455874669963098388958400164483464322984218597412109375,0.59434653120204306020468720817007124423980712890625,-0.261178481551549379613419432644150219857692718505859375,-0.329866074883096438430385433093761093914508819580078125,-0.1873185011526687926419754148810170590877532958984375,-0.12088020873057576942688484678001259453594684600830078125,0.1043095729616006217543855427720700390636920928955078125,-0.62371455235438533204472832949250005185604095458984375,0.1421779851798687654973463168062153272330760955810546875,0.0456027692968802023099073039702489040791988372802734375,-0.231745254738979944431065405296976678073406219482421875,0.2184955968488659638904181292673456482589244842529296875,-0.0278315949978680254872642763075418770313262939453125,0.09071900263152576915359759368584491312503814697265625,-0.2799579643517200455704596606665290892124176025390625,0.37985142219354839365763609748682938516139984130859375,-0.036460080412055555221240155105988378636538982391357421875,0.2026462035152334362209103346685878932476043701171875,0.43936636217924185388028490706346929073333740234375,-0.2490558170494966139241199698517448268830776214599609375
-0.33437934779165268128764409993891604244709014892578125,-0.236146552998947656387684901346801780164241790771484375,-0.10462138813783351809494348572115995921194553375244140625,-0.04659167590024461402808952925624907948076725006103515625,-0.1744291956771441831630653496176819317042827606201171875,-0.1892099067134656864563879707930027507245540618896484375,0.019332999649474789938263796784667647443711757659912109375,0.099686636650968496464741974705248139798641204833984375,-0.1745051726155846250065906133386306464672088623046875,0.1663047914881804201225889983106753788888454437255859375,0.07433094250274745184992042368321563117206096649169921875,-0.046986277905338998117645843421996687538921833038330078125,0.025538686131679567969943178695757524110376834869384765625,0.379970853675283104511350984466844238340854644775390625,-0.07340633770027903126642598863327293656766414642333984375,-0.0519395412309905102343776661655283533036708831787109375,-0.0780607967361861831978586678815190680325031280517578125,0.1429976602347783620761134670829051174223423004150390625,-0.2521242052914001163799184723757207393646240234375,0.0790864879864008607501801861872081644833087921142578125,-0.2775971511865236163174586181412450969219207763671875,-0.53108214204031634064762101843371056020259857177734375,0.1752204969051346650221745449016452766954898834228515625,0.0215485613801230276032061539126516436226665973663330078125,0.06049348332401534300561962709252838976681232452392578125,0.06208678618208555988200458841674844734370708465576171875
