-0.89745232167398825140480767004191875457763671875,0.61522203926563978626518292003311216831207275390625,0.2068607994890740708893162036474677734076976776123046875,-0.0271175091487221679720232003774071927182376384735107421875,-0.217591018096274291249159205108298920094966888427734375,0.26506705588711454435468795054475776851177215576171875,-0.1393877562808329972909859861829318106174468994140625,-0.20140385933380866578801260402542538940906524658203125
-0.2028700246640742221870823414064943790435791015625,0.1864248579079082757115060076102963648736476898193359375,0.04393598334904190438887638947562663815915584564208984375,-0.354645827377533418012234278648975305259227752685546875,0.1428615038290507455176481244052411057054996490478515625,0.1288449423653273140377706340586883015930652618408203125,-0.1717907644376209519432308070463477633893489837646484375,-0.046728223818901841457584822592252749018371105194091796875
0.1357506482385146540092790701237390749156475067138671875,-0.1496189713977174040593354220618493854999542236328125,-0.01233495582363977084716655241436455980874598026275634765625,0.406767159786673715426985609155963174998760223388671875,-0.2007097402819588427558272769601899199187755584716796875,0.0853299391991360067777350195683538913726806640625,0.013334953268452097441265635779927833937108516693115234375,0.1544042359554288756928741577212349511682987213134765625
0.047806205060376118221032726296471082605421543121337890625,-0.04136619688599595112687978826215839944779872894287109375,-0.488410257819617277252888243310735560953617095947265625,0.4966058409684033225772736841463483870029449462890625,0.78952681052231443725730741789448074996471405029296875,-0.52398397438257393599059241751092486083507537841796875,0.12866654048709380564474713537492789328098297119140625,-0.1667231850722387387353506937870406545698642730712890625
0.1940945730839085670016430640316684730350971221923828125,0.01273170679275427430443556886530132032930850982666015625,0.145536640552769325207549400147399865090847015380859375,0.034456432300053442541187820324921631254255771636962890625,-0.235465710526572780114662464256980456411838531494140625,0.109704975218698541628015163951204158365726470947265625,0.07994486603551979875259547725363518111407756805419921875,0.488423830942270653654446732616634108126163482666015625
-0.2419378532616894561524389928308664821088314056396484375,0.292296459990034562803629114569048397243022918701171875,0.1752087587017559233704133703213301487267017364501953125,0.02397941688105247048934387521512690000236034393310546875,0.274783153991619399914014820751617662608623504638671875,-0.08084223377900345841595708407112397253513336181640625,0.1755268651458792572572775725348037667572498321533203125,0.474928165503781640754965565065504051744937896728515625
-0.048179492196935132242163746241203625686466693878173828125,0.1075124452462528912288775018168962560594081878662109375,-0.4916969881553345800284660072065889835357666015625,-0.20564991264790755121083520862157456576824188232421875,0.0438658981613326559578780461379210464656352996826171875,0.1399879517420603292077174728547106496989727020263671875,0.22863194529617436590029910803423263132572174072265625,-0.058257128518154725760336276607631589286029338836669921875
-0.057085515656369927028901400944960187189280986785888671875,0.54308957576286409629773288543219678103923797607421875,-0.1832910895532335049384897729396470822393894195556640625,-0.5469645309155011236867949264706112444400787353515625,-0.0936299192885055031609908837708644568920135498046875,0.1310644921878500734901962232470395974814891815185546875,-0.0886705855413148780197474252418032847344875335693359375,-0.478118549665022707362282972098910249769687652587890625
-0.29785918251690823854715972629492171108722686767578125,0.898239695765237211588782884064130485057830810546875,-0.587509550908630107102226247661747038364410400390625,-0.058416465038084626482106642697544884867966175079345703125,0.11596297928566222379398453767862520180642604827880859375,0.196188827011768041064243561777402646839618682861328125,-0.0525348634386425816789056852940120734274387359619140625,-0.10667848903112590874808773833137820474803447723388671875
0.130041381171045522524565285493736155331134796142578125,-0.1656006521779656015525006296229548752307891845703125,-0.20866398318173351444926311160088516771793365478515625,-0.16387850593300246071493120325612835586071014404296875,0.1381841364429053087281573652944643981754779815673828125,0.243657575239761337027033505364670418202877044677734375,0.051924355529467926262388033364914008416235446929931640625,1.021082245921529629839596964302472770214080810546875
0.16923767136211298467429742231615819036960601806640625,-0.304795054672798659822774425265379250049591064453125,0.494801284858777723485445676487870514392852783203125,-0.10784938685485946641140486690346733666956424713134765625,0.1491521431255564411610947672670590691268444061279296875,-0.1523338593955634590049186272153747268021106719970703125,-0.35229777444472265557351420284248888492584228515625,0.65951133584280163812962882730062119662761688232421875
-0.0754661691088387154291439173903199844062328338623046875,-0.04320370241518688148030236106933443807065486907958984375,0.03213554553678084346746146593432058580219745635986328125,-0.10197269826293060834832004957206663675606250762939453125,-0.12366238691275126260205041717199492268264293670654296875,0.258917144911763263959159075966454111039638519287109375,0.045800498246506234079067354514336329884827136993408203125,0.307761539515246929088476690594688989222049713134765625
-0.395989523175297286616824976590578444302082061767578125,0.00084345429010469004545147431173290897277183830738067626953125,-0.28326889250579012635711251277825795114040374755859375,-0.225870554101840814720247863078839145600795745849609375,-0.44751287888178648000092607617261819541454315185546875,-0.003411329681991130506613085771050464245490729808807373046875,0.0000285389632641510577267147941160629898149636574089527130126953125,-0.39814249579991167760084636029205285012722015380859375
-0.1833361633705970217267378075121087022125720977783203125,-0.08015011513270590970403617347983526997268199920654296875,-0.00048865289820229445248711552807208136073313653469085693359375,-0.10134529355242323511721025397491757757961750030517578125,-0.00739380178576572351378803915622484055347740650177001953125,-0.06396555605630500906944035932610859163105487823486328125,-0.314281822439286206982700377920991741120815277099609375,-0.06169804942786831503109823415798018686473369598388671875
-0.469314653576544060786801537688006646931171417236328125,0.241734877844911488775636598802520893514156341552734375,1.388548772303976885922338624368421733379364013671875,1.262244239697519088139188170316629111766815185546875,-0.20891337195852444086341392903705127537250518798828125,-0.0361225094595300222355405139751383103430271148681640625,-0.0252245537633342432892735729410560452379286289215087890625,0.05192092986563041911995952659708564169704914093017578125
0.04473707972781450215027376771104172803461551666259765625,-0.223905038264373967837883583342772908508777618408203125,-0.1806104899205701885822605845532962121069431304931640625,-0.326778198841609468505708946395316161215305328369140625,-0.255479302260290086490357452930766157805919647216796875,0.414312095680152980836652432117261923849582672119140625,0.07383713215853797418031234656154992990195751190185546875,-0.1361844784603210289919417164128390140831470489501953125
0.130351405045053103659569160299724899232387542724609375,0.062465875828068749553434457766343257389962673187255859375,-0.447251077696382115522766298454371280968189239501953125,0.2256611694461733985672680091738584451377391815185546875,0.2376984334430632672674477134933113120496273040771484375,0.5559480473846274417581980742397718131542205810546875,0.273352947499996279390188647084869444370269775390625,-0.04971562285822166138427036230496014468371868133544921875
0.29061203410545044523161095639807172119617462158203125,-0.078259400483614738330828686230233870446681976318359375,0.415922157510362600074671490801847539842128753662109375,-0.1714125082539914302071082374823163263499736785888671875,-0.1607678833476538782232267976723960600793361663818359375,0.0961028198132545252718728079344145953655242919921875,-0.306802754049384562851088276147493161261081695556640625,0.27294534689897720358686683539417572319507598876953125
0.121862724560915902660696019665920175611972808837890625,0.0921693046144963779031655803919420577585697174072265625,-0.1756538418003235901831970977582386694848537445068359375,0.229696131628055522089226769821834750473499298095703125,-0.52419344114044985616374106029979884624481201171875,0.1486381008674804438118854932326939888298511505126953125,-0.340676642129481066501028863058309070765972137451171875,-0.3141119285195077548422659674542956054210662841796875
0.0225072946364895630499969314541885978542268276214599609375,0.406017123924953982072594271812704391777515411376953125,0.21735638859481787310556910597370006144046783447265625,0.27768959565434025993369004936539568006992340087890625,-0.7658369243591465203024881702731363475322723388671875,-0.062465728799047652575193723123447853140532970428466796875,0.000543902413663454480964587478553085020394064486026763916015625,-0.272190998484849233651772237863042391836643218994140625
